"Step","fine tune drop_0_1e-05 - average_loss","fine tune drop_0_1e-05 - average_loss__MIN","fine tune drop_0_1e-05 - average_loss__MAX"
"87904","0.29071146412394994","0.29071146412394994","0.29071146412394994"
"88168","0.3073277628522157","0.3073277628522157","0.3073277628522157"
"88429","0.2868895518626152","0.2868895518626152","0.2868895518626152"
"88688","0.2949760233005367","0.2949760233005367","0.2949760233005367"
"88951","0.2815019993139592","0.2815019993139592","0.2815019993139592"
"89210","0.30482695591478637","0.30482695591478637","0.30482695591478637"
"89471","0.2925895272766084","0.2925895272766084","0.2925895272766084"
"89729","0.2895735260481775","0.2895735260481775","0.2895735260481775"
"89989","0.277143808862644","0.277143808862644","0.277143808862644"
"90257","0.308072031015695","0.308072031015695","0.308072031015695"
"90521","0.2867967881700679","0.2867967881700679","0.2867967881700679"
"90780","0.28796328973947993","0.28796328973947993","0.28796328973947993"
"91043","0.2924622295229264","0.2924622295229264","0.2924622295229264"
"91307","0.29567738488737777","0.29567738488737777","0.29567738488737777"
"91568","0.3248404823147983","0.3248404823147983","0.3248404823147983"
"91828","0.2900714218261089","0.2900714218261089","0.2900714218261089"
"92093","0.2995559339538419","0.2995559339538419","0.2995559339538419"
"92354","0.3225550246162962","0.3225550246162962","0.3225550246162962"
"92617","0.2873656084686303","0.2873656084686303","0.2873656084686303"
"92879","0.31442167491797046","0.31442167491797046","0.31442167491797046"
"93138","0.3156303904384753","0.3156303904384753","0.3156303904384753"
"93402","0.3056936156319606","0.3056936156319606","0.3056936156319606"
"93664","0.30250585131468405","0.30250585131468405","0.30250585131468405"
"93924","0.30493431310542224","0.30493431310542224","0.30493431310542224"
"94185","0.31786412542060816","0.31786412542060816","0.31786412542060816"
"94449","0.2880358274159526","0.2880358274159526","0.2880358274159526"
"94711","0.2935596830114535","0.2935596830114535","0.2935596830114535"
"94975","0.29903714702519235","0.29903714702519235","0.29903714702519235"
"95236","0.2899505862907413","0.2899505862907413","0.2899505862907413"
"95500","0.29330022226241376","0.29330022226241376","0.29330022226241376"
"95761","0.29004190137392755","0.29004190137392755","0.29004190137392755"
"96023","0.2835788106252949","0.2835788106252949","0.2835788106252949"
"96285","0.29641341530618176","0.29641341530618176","0.29641341530618176"
"96545","0.2836703594993012","0.2836703594993012","0.2836703594993012"
"96804","0.2990032685734814","0.2990032685734814","0.2990032685734814"
"97067","0.30543028507184633","0.30543028507184633","0.30543028507184633"
"97331","0.29055701371342374","0.29055701371342374","0.29055701371342374"
"97595","0.29561715066663535","0.29561715066663535","0.29561715066663535"
"97859","0.29278363752032727","0.29278363752032727","0.29278363752032727"
"98119","0.2905230912588418","0.2905230912588418","0.2905230912588418"
"98380","0.28104272707590516","0.28104272707590516","0.28104272707590516"
"98643","0.3063416999698675","0.3063416999698675","0.3063416999698675"
"98901","0.29140594030855466","0.29140594030855466","0.29140594030855466"
"99169","0.29288697620251314","0.29288697620251314","0.29288697620251314"
"99431","0.27936674364287384","0.27936674364287384","0.27936674364287384"
"99697","0.30932148941461823","0.30932148941461823","0.30932148941461823"
"99961","0.2875176425445318","0.2875176425445318","0.2875176425445318"
"100225","0.30088730334852765","0.30088730334852765","0.30088730334852765"
"100481","0.2966138990437727","0.2966138990437727","0.2966138990437727"
"100744","0.3112102966499384","0.3112102966499384","0.3112102966499384"
"101006","0.2860082764956295","0.2860082764956295","0.2860082764956295"
"101268","0.28385891126379975","0.28385891126379975","0.28385891126379975"
"101528","0.302485213073728","0.302485213073728","0.302485213073728"
"101792","0.29224449213394316","0.29224449213394316","0.29224449213394316"
"102056","0.3184805627166331","0.3184805627166331","0.3184805627166331"
"102314","0.2714648227219991","0.2714648227219991","0.2714648227219991"
"102579","0.29370466024780273","0.29370466024780273","0.29370466024780273"
"102840","0.27829953182074196","0.27829953182074196","0.27829953182074196"
"103102","0.2939804474141523","0.2939804474141523","0.2939804474141523"
"103366","0.2879740105910356","0.2879740105910356","0.2879740105910356"
"103622","0.3017379249501993","0.3017379249501993","0.3017379249501993"
"103885","0.29602381171460546","0.29602381171460546","0.29602381171460546"
"104141","0.29308921667360605","0.29308921667360605","0.29308921667360605"
"104404","0.28770858372642333","0.28770858372642333","0.28770858372642333"
"104664","0.30060360571360434","0.30060360571360434","0.30060360571360434"
"104925","0.29510986096911507","0.29510986096911507","0.29510986096911507"
"105189","0.30113243629886516","0.30113243629886516","0.30113243629886516"
"105445","0.31246067032092006","0.31246067032092006","0.31246067032092006"
"105702","0.28949939945222714","0.28949939945222714","0.28949939945222714"
"105961","0.282744667279159","0.282744667279159","0.282744667279159"
"106223","0.2864945692627657","0.2864945692627657","0.2864945692627657"
"106482","0.2963086322576216","0.2963086322576216","0.2963086322576216"
"106746","0.28479405954431575","0.28479405954431575","0.28479405954431575"
"107008","0.2955781007630727","0.2955781007630727","0.2955781007630727"
"107267","0.28128750779462036","0.28128750779462036","0.28128750779462036"
"107529","0.28511362005521296","0.28511362005521296","0.28511362005521296"
"107790","0.2766270636747186","0.2766270636747186","0.2766270636747186"
"108050","0.2789998302080606","0.2789998302080606","0.2789998302080606"
"108313","0.295724503834694","0.295724503834694","0.295724503834694"
"108572","0.28437331694880424","0.28437331694880424","0.28437331694880424"
"108833","0.29061715316834896","0.29061715316834896","0.29061715316834896"
"109094","0.28182843367320454","0.28182843367320454","0.28182843367320454"
"109356","0.3159542702782249","0.3159542702782249","0.3159542702782249"
"109618","0.30438461854812604","0.30438461854812604","0.30438461854812604"
"109879","0.29633947078032563","0.29633947078032563","0.29633947078032563"
"110139","0.30397118619535857","0.30397118619535857","0.30397118619535857"
"110404","0.2874236593648984","0.2874236593648984","0.2874236593648984"
"110665","0.27814022346313166","0.27814022346313166","0.27814022346313166"
"110922","0.2918620524265945","0.2918620524265945","0.2918620524265945"
"111185","0.2860639624441096","0.2860639624441096","0.2860639624441096"
"111449","0.3038930263996883","0.3038930263996883","0.3038930263996883"
"111704","0.27734970325552055","0.27734970325552055","0.27734970325552055"
"111967","0.29695484187916765","0.29695484187916765","0.29695484187916765"
"112230","0.2757295767458262","0.2757295767458262","0.2757295767458262"
"112491","0.2950537991186527","0.2950537991186527","0.2950537991186527"
"112749","0.2767984366798123","0.2767984366798123","0.2767984366798123"
"113012","0.2772708024843451","0.2772708024843451","0.2772708024843451"
"113271","0.2939996298760206","0.2939996298760206","0.2939996298760206"
"113532","0.29455083811988236","0.29455083811988236","0.29455083811988236"
"113790","0.31184524971725713","0.31184524971725713","0.31184524971725713"
"114051","0.2769453878516847","0.2769453878516847","0.2769453878516847"
"114315","0.3022155076966064","0.3022155076966064","0.3022155076966064"
"114574","0.30815768801902726","0.30815768801902726","0.30815768801902726"
"114832","0.3056487923015286","0.3056487923015286","0.3056487923015286"
"115093","0.28963739077991285","0.28963739077991285","0.28963739077991285"
"115354","0.30080193488632756","0.30080193488632756","0.30080193488632756"
"115616","0.29345367555583923","0.29345367555583923","0.29345367555583923"
"115874","0.2771580897782678","0.2771580897782678","0.2771580897782678"
"116135","0.31625995213551655","0.31625995213551655","0.31625995213551655"
"116394","0.2851696624753318","0.2851696624753318","0.2851696624753318"
"116651","0.30269640471320686","0.30269640471320686","0.30269640471320686"
"116910","0.27593364542128546","0.27593364542128546","0.27593364542128546"
"117170","0.29354180493743603","0.29354180493743603","0.29354180493743603"
"117433","0.2915492413575504","0.2915492413575504","0.2915492413575504"
"117691","0.2973735718562075","0.2973735718562075","0.2973735718562075"
"117956","0.3080286146815274","0.3080286146815274","0.3080286146815274"
"118216","0.29796214696110984","0.29796214696110984","0.29796214696110984"
"118479","0.2851469304106767","0.2851469304106767","0.2851469304106767"
"118737","0.2703110127080636","0.2703110127080636","0.2703110127080636"
"119000","0.30186391074816354","0.30186391074816354","0.30186391074816354"
"119260","0.29857255391561216","0.29857255391561216","0.29857255391561216"
"119526","0.3079398464470988","0.3079398464470988","0.3079398464470988"
"119784","0.2993722181334825","0.2993722181334825","0.2993722181334825"
"120046","0.2930706325306526","0.2930706325306526","0.2930706325306526"
"120303","0.3053727041275789","0.3053727041275789","0.3053727041275789"
"120567","0.29602878119654497","0.29602878119654497","0.29602878119654497"
"120824","0.2996206813761084","0.2996206813761084","0.2996206813761084"
"121085","0.2812249627746036","0.2812249627746036","0.2812249627746036"
"121345","0.2741554507462104","0.2741554507462104","0.2741554507462104"
"121605","0.295874854012207","0.295874854012207","0.295874854012207"
"121865","0.2909739798093149","0.2909739798093149","0.2909739798093149"
"122127","0.28944999995541587","0.28944999995541587","0.28944999995541587"
"122384","0.29373177395100497","0.29373177395100497","0.29373177395100497"
"122646","0.28240225931566837","0.28240225931566837","0.28240225931566837"
"122910","0.29862682618033376","0.29862682618033376","0.29862682618033376"
"123173","0.286272247182119","0.286272247182119","0.286272247182119"
"123432","0.2955847916362793","0.2955847916362793","0.2955847916362793"
"123697","0.28997634687663976","0.28997634687663976","0.28997634687663976"
"123952","0.29348415377015963","0.29348415377015963","0.29348415377015963"
"124216","0.27332220522486694","0.27332220522486694","0.27332220522486694"
"124478","0.2992209360494866","0.2992209360494866","0.2992209360494866"
"124737","0.27105637661914017","0.27105637661914017","0.27105637661914017"
"125002","0.28233703603860144","0.28233703603860144","0.28233703603860144"
"125263","0.27496599184416115","0.27496599184416115","0.27496599184416115"
"125526","0.2926528343470246","0.2926528343470246","0.2926528343470246"
"125784","0.27977005374807484","0.27977005374807484","0.27977005374807484"
"126048","0.2909628841532868","0.2909628841532868","0.2909628841532868"
"126307","0.2985248040490783","0.2985248040490783","0.2985248040490783"
"126567","0.3005265195052953","0.3005265195052953","0.3005265195052953"
"126829","0.2908882333023815","0.2908882333023815","0.2908882333023815"
"127089","0.2831534608942333","0.2831534608942333","0.2831534608942333"
"127351","0.2934480540251369","0.2934480540251369","0.2934480540251369"
"127616","0.2784195932626254","0.2784195932626254","0.2784195932626254"
"127881","0.304008628958","0.304008628958","0.304008628958"
"128141","0.2911649602951237","0.2911649602951237","0.2911649602951237"
"128401","0.293518020240171","0.293518020240171","0.293518020240171"
"128660","0.2850265557268316","0.2850265557268316","0.2850265557268316"
"128920","0.3010863215192154","0.3010863215192154","0.3010863215192154"
"129185","0.28940477091814243","0.28940477091814243","0.28940477091814243"
"129446","0.28458130385415953","0.28458130385415953","0.28458130385415953"
"129707","0.28969335133048074","0.28969335133048074","0.28969335133048074"
"129966","0.2809291454564223","0.2809291454564223","0.2809291454564223"
"130232","0.2946407381899106","0.2946407381899106","0.2946407381899106"
"130497","0.2995917886187014","0.2995917886187014","0.2995917886187014"
"130764","0.3071945861766752","0.3071945861766752","0.3071945861766752"
"131025","0.3018600303360614","0.3018600303360614","0.3018600303360614"
"131285","0.2868834852657604","0.2868834852657604","0.2868834852657604"
"131546","0.2852605632607206","0.2852605632607206","0.2852605632607206"
"131810","0.27989642442987656","0.27989642442987656","0.27989642442987656"
"132075","0.2725764659473662","0.2725764659473662","0.2725764659473662"
"132337","0.28519766653842016","0.28519766653842016","0.28519766653842016"
"132592","0.2815495241861975","0.2815495241861975","0.2815495241861975"
"132851","0.2960390344191328","0.2960390344191328","0.2960390344191328"
"133114","0.28365108940479844","0.28365108940479844","0.28365108940479844"
"133372","0.2881874338519573","0.2881874338519573","0.2881874338519573"
"133636","0.28924245847036617","0.28924245847036617","0.28924245847036617"
"133891","0.2896523540800305","0.2896523540800305","0.2896523540800305"
"134155","0.2944760210217475","0.2944760210217475","0.2944760210217475"
"134417","0.27846258136405183","0.27846258136405183","0.27846258136405183"
"134682","0.2948246316149788","0.2948246316149788","0.2948246316149788"
"134943","0.2959299988925087","0.2959299988925087","0.2959299988925087"
"135202","0.27925187934923584","0.27925187934923584","0.27925187934923584"
"135465","0.2791871472348969","0.2791871472348969","0.2791871472348969"
"135726","0.30542607620336915","0.30542607620336915","0.30542607620336915"
"135987","0.2754072018918515","0.2754072018918515","0.2754072018918515"
"136247","0.3032017932593863","0.3032017932593863","0.3032017932593863"
"136510","0.28519312465967595","0.28519312465967595","0.28519312465967595"
"136769","0.2846808863754361","0.2846808863754361","0.2846808863754361"
"137031","0.28752168834354697","0.28752168834354697","0.28752168834354697"
"137297","0.3073625190141821","0.3073625190141821","0.3073625190141821"
"137560","0.279220555555846","0.279220555555846","0.279220555555846"
"137823","0.282536407667741","0.282536407667741","0.282536407667741"
"138085","0.29697376590077584","0.29697376590077584","0.29697376590077584"
"138348","0.3036622908472848","0.3036622908472848","0.3036622908472848"
"138610","0.2836299980082292","0.2836299980082292","0.2836299980082292"
"138870","0.31253591363826","0.31253591363826","0.31253591363826"
"139130","0.283259371516359","0.283259371516359","0.283259371516359"
"139394","0.2899586791563879","0.2899586791563879","0.2899586791563879"
"139655","0.28265341564558544","0.28265341564558544","0.28265341564558544"
"139917","0.28863835102727203","0.28863835102727203","0.28863835102727203"
"140179","0.287917315704286","0.287917315704286","0.287917315704286"
"140440","0.28246510432638094","0.28246510432638094","0.28246510432638094"
"140699","0.3006133280494256","0.3006133280494256","0.3006133280494256"
"140955","0.28423663561517615","0.28423663561517615","0.28423663561517615"
"141215","0.292059457197172","0.292059457197172","0.292059457197172"
"141479","0.2836292056334819","0.2836292056334819","0.2836292056334819"
"141744","0.2845740349855095","0.2845740349855095","0.2845740349855095"
"142004","0.2879304860723947","0.2879304860723947","0.2879304860723947"
"142261","0.2788140215115459","0.2788140215115459","0.2788140215115459"
"142522","0.2848395572836887","0.2848395572836887","0.2848395572836887"
"142786","0.28540350290419475","0.28540350290419475","0.28540350290419475"
"143044","0.28405866750330233","0.28405866750330233","0.28405866750330233"
"143305","0.27706437890483215","0.27706437890483215","0.27706437890483215"
"143569","0.32190615491619157","0.32190615491619157","0.32190615491619157"
"143827","0.2967186299037501","0.2967186299037501","0.2967186299037501"
"144088","0.2860726734483223","0.2860726734483223","0.2860726734483223"
"144350","0.2867269508581838","0.2867269508581838","0.2867269508581838"
"144610","0.2804537958606364","0.2804537958606364","0.2804537958606364"
"144873","0.29609687998114703","0.29609687998114703","0.29609687998114703"
"145134","0.27201605129656264","0.27201605129656264","0.27201605129656264"
"145397","0.2759532155598037","0.2759532155598037","0.2759532155598037"
"145657","0.28789957292175067","0.28789957292175067","0.28789957292175067"
"145918","0.29791800004821345","0.29791800004821345","0.29791800004821345"
"146179","0.27399868467982186","0.27399868467982186","0.27399868467982186"
"146442","0.2693596885261054","0.2693596885261054","0.2693596885261054"
"146701","0.3050171967588745","0.3050171967588745","0.3050171967588745"
"146964","0.2794520164817891","0.2794520164817891","0.2794520164817891"
"147224","0.2690545733855473","0.2690545733855473","0.2690545733855473"
"147485","0.29513685527132905","0.29513685527132905","0.29513685527132905"
"147753","0.288888940082713","0.288888940082713","0.288888940082713"
"148014","0.2811201352482162","0.2811201352482162","0.2811201352482162"
"148274","0.2968245295178745","0.2968245295178745","0.2968245295178745"
"148535","0.2866578240686563","0.2866578240686563","0.2866578240686563"
"148797","0.28512164775055404","0.28512164775055404","0.28512164775055404"
"149062","0.2790437243760435","0.2790437243760435","0.2790437243760435"
"149325","0.2898160441898578","0.2898160441898578","0.2898160441898578"
"149586","0.3056210309909609","0.3056210309909609","0.3056210309909609"
"149848","0.28085961505921003","0.28085961505921003","0.28085961505921003"
"150108","0.29477388181499187","0.29477388181499187","0.29477388181499187"
"150374","0.2939596209708332","0.2939596209708332","0.2939596209708332"
"150631","0.29881211856042","0.29881211856042","0.29881211856042"
"150892","0.29482210221178096","0.29482210221178096","0.29482210221178096"
"151152","0.27441317946575494","0.27441317946575494","0.27441317946575494"
"151414","0.3047151886376396","0.3047151886376396","0.3047151886376396"
"151678","0.29612995360794125","0.29612995360794125","0.29612995360794125"
"151938","0.28399184007068173","0.28399184007068173","0.28399184007068173"
"152202","0.28557706515458914","0.28557706515458914","0.28557706515458914"
"152466","0.28984341485706433","0.28984341485706433","0.28984341485706433"
"152727","0.2710451009288007","0.2710451009288007","0.2710451009288007"
"152991","0.29460201460561297","0.29460201460561297","0.29460201460561297"
"153254","0.29162863986127685","0.29162863986127685","0.29162863986127685"
"153517","0.278808352592228","0.278808352592228","0.278808352592228"
"153775","0.2803841815175035","0.2803841815175035","0.2803841815175035"
"154040","0.2754139824060404","0.2754139824060404","0.2754139824060404"
"154303","0.28978399929830556","0.28978399929830556","0.28978399929830556"
"154566","0.2916299341467905","0.2916299341467905","0.2916299341467905"
"154831","0.26554415400313236","0.26554415400313236","0.26554415400313236"
"155093","0.2969535976536109","0.2969535976536109","0.2969535976536109"
"155353","0.2774095396615335","0.2774095396615335","0.2774095396615335"
"155613","0.2972554875235591","0.2972554875235591","0.2972554875235591"
"155873","0.28428257274512564","0.28428257274512564","0.28428257274512564"
"156134","0.2971623028376103","0.2971623028376103","0.2971623028376103"
"156397","0.28740573347033194","0.28740573347033194","0.28740573347033194"
"156657","0.276101011595574","0.276101011595574","0.276101011595574"
"156917","0.2877782136482525","0.2877782136482525","0.2877782136482525"
"157177","0.28550063609162657","0.28550063609162657","0.28550063609162657"
"157438","0.2896378896554603","0.2896378896554603","0.2896378896554603"
"157703","0.300746530209496","0.300746530209496","0.300746530209496"
"157964","0.2816435371690692","0.2816435371690692","0.2816435371690692"
"158222","0.26453702133951357","0.26453702133951357","0.26453702133951357"
"158481","0.2637035283439803","0.2637035283439803","0.2637035283439803"
"158743","0.2895972368784731","0.2895972368784731","0.2895972368784731"
"159003","0.27873517793964203","0.27873517793964203","0.27873517793964203"
"159266","0.2696388248844166","0.2696388248844166","0.2696388248844166"
"159527","0.2948665231689939","0.2948665231689939","0.2948665231689939"
"159790","0.28619347050002997","0.28619347050002997","0.28619347050002997"
"160055","0.2796098518845233","0.2796098518845233","0.2796098518845233"
"160318","0.299684315630413","0.299684315630413","0.299684315630413"
"160577","0.28728273199093474","0.28728273199093474","0.28728273199093474"
"160839","0.29369375396830166","0.29369375396830166","0.29369375396830166"
"161102","0.2863953481927617","0.2863953481927617","0.2863953481927617"
"161361","0.26623056177126886","0.26623056177126886","0.26623056177126886"
"161624","0.29038306865697006","0.29038306865697006","0.29038306865697006"
"161886","0.2991515980418119","0.2991515980418119","0.2991515980418119"
"162145","0.2956338888363673","0.2956338888363673","0.2956338888363673"
"162402","0.27488312265124554","0.27488312265124554","0.27488312265124554"
"162665","0.27455389115861706","0.27455389115861706","0.27455389115861706"
"162927","0.3149337575581035","0.3149337575581035","0.3149337575581035"
"163186","0.2960997328296304","0.2960997328296304","0.2960997328296304"
"163450","0.3010928254737098","0.3010928254737098","0.3010928254737098"
"163709","0.2714412395677267","0.2714412395677267","0.2714412395677267"
"163970","0.2780978946108659","0.2780978946108659","0.2780978946108659"
"164233","0.28229150157469785","0.28229150157469785","0.28229150157469785"
"164493","0.28067708280561865","0.28067708280561865","0.28067708280561865"
"164750","0.2802940312055774","0.2802940312055774","0.2802940312055774"
"165014","0.2747338465024854","0.2747338465024854","0.2747338465024854"
"165277","0.27483703658048964","0.27483703658048964","0.27483703658048964"
"165538","0.2863400572034319","0.2863400572034319","0.2863400572034319"
"165800","0.2851014162723144","0.2851014162723144","0.2851014162723144"
"166058","0.26342777655697097","0.26342777655697097","0.26342777655697097"
"166321","0.28670984676256","0.28670984676256","0.28670984676256"
"166586","0.2915993955309659","0.2915993955309659","0.2915993955309659"
"166848","0.2716064884007557","0.2716064884007557","0.2716064884007557"
"167113","0.30420422452857393","0.30420422452857393","0.30420422452857393"
"167375","0.2830802479848041","0.2830802479848041","0.2830802479848041"
"167633","0.2714202172462922","0.2714202172462922","0.2714202172462922"
"167892","0.2975835810560591","0.2975835810560591","0.2975835810560591"
"168151","0.2887913318687809","0.2887913318687809","0.2887913318687809"
"168414","0.2650835576457229","0.2650835576457229","0.2650835576457229"
"168673","0.2670200303731014","0.2670200303731014","0.2670200303731014"
"168934","0.2956674397316623","0.2956674397316623","0.2956674397316623"
"169197","0.2865236436026388","0.2865236436026388","0.2865236436026388"
"169458","0.26880967311560655","0.26880967311560655","0.26880967311560655"
"169721","0.2735585447325158","0.2735585447325158","0.2735585447325158"
"169986","0.28199228982227953","0.28199228982227953","0.28199228982227953"
"170246","0.3047698070943022","0.3047698070943022","0.3047698070943022"
"170509","0.2902842364511812","0.2902842364511812","0.2902842364511812"
"170769","0.29264115220733994","0.29264115220733994","0.29264115220733994"
"171031","0.2772322383585948","0.2772322383585948","0.2772322383585948"
"171292","0.2781882572199129","0.2781882572199129","0.2781882572199129"
"171554","0.272562085409591","0.272562085409591","0.272562085409591"
"171816","0.27625074659058574","0.27625074659058574","0.27625074659058574"
"172081","0.2878536803138835","0.2878536803138835","0.2878536803138835"
"172345","0.29334472044666365","0.29334472044666365","0.29334472044666365"
"172608","0.29600829394800166","0.29600829394800166","0.29600829394800166"
"172871","0.2946557584097656","0.2946557584097656","0.2946557584097656"
"173131","0.28364748163092185","0.28364748163092185","0.28364748163092185"
"173391","0.2860458323782058","0.2860458323782058","0.2860458323782058"
"173656","0.28158723147690873","0.28158723147690873","0.28158723147690873"
"173919","0.2787742000674464","0.2787742000674464","0.2787742000674464"
"174186","0.2763685842605502","0.2763685842605502","0.2763685842605502"
"174450","0.27973399349415984","0.27973399349415984","0.27973399349415984"
"174714","0.29893839981529063","0.29893839981529063","0.29893839981529063"
