"Step","fine tune drop_0_1e-05 - average_loss","fine tune drop_0_1e-05 - average_loss__MIN","fine tune drop_0_1e-05 - average_loss__MAX"
"174979","0.2953038984093984","0.2953038984093984","0.2953038984093984"
"175240","0.30056673801644634","0.30056673801644634","0.30056673801644634"
"175500","0.29867876401837545","0.29867876401837545","0.29867876401837545"
"175762","0.2616406757733802","0.2616406757733802","0.2616406757733802"
"176023","0.2833239740742306","0.2833239740742306","0.2833239740742306"
"176285","0.2723198810362496","0.2723198810362496","0.2723198810362496"
"176546","0.2756614961068449","0.2756614961068449","0.2756614961068449"
"176807","0.2651831396150285","0.2651831396150285","0.2651831396150285"
"177061","0.28414912199399567","0.28414912199399567","0.28414912199399567"
"177325","0.2969197975367788","0.2969197975367788","0.2969197975367788"
"177591","0.28185961550662575","0.28185961550662575","0.28185961550662575"
"177851","0.27167131495862534","0.27167131495862534","0.27167131495862534"
"178114","0.29204486530451995","0.29204486530451995","0.29204486530451995"
"178377","0.27643757999520907","0.27643757999520907","0.27643757999520907"
"178640","0.28814516980054244","0.28814516980054244","0.28814516980054244"
"178902","0.28950294285713085","0.28950294285713085","0.28950294285713085"
"179164","0.2762408621478683","0.2762408621478683","0.2762408621478683"
"179421","0.2885333153054523","0.2885333153054523","0.2885333153054523"
"179684","0.262315911595498","0.262315911595498","0.262315911595498"
"179950","0.2972992193011621","0.2972992193011621","0.2972992193011621"
"180216","0.29146465767418084","0.29146465767418084","0.29146465767418084"
"180479","0.28179859060047135","0.28179859060047135","0.28179859060047135"
"180743","0.2775070333022356","0.2775070333022356","0.2775070333022356"
"181006","0.2890453943919969","0.2890453943919969","0.2890453943919969"
"181267","0.2713485861047952","0.2713485861047952","0.2713485861047952"
"181529","0.2873000012241201","0.2873000012241201","0.2873000012241201"
"181789","0.2798011669582652","0.2798011669582652","0.2798011669582652"
"182047","0.28687061196196284","0.28687061196196284","0.28687061196196284"
"182306","0.2789918920825965","0.2789918920825965","0.2789918920825965"
"182566","0.2687706243262564","0.2687706243262564","0.2687706243262564"
"182825","0.26206536561189886","0.26206536561189886","0.26206536561189886"
"183087","0.2956117454123713","0.2956117454123713","0.2956117454123713"
"183352","0.2651680727991425","0.2651680727991425","0.2651680727991425"
"183617","0.28738960174864175","0.28738960174864175","0.28738960174864175"
"183876","0.2828904922360352","0.2828904922360352","0.2828904922360352"
"184140","0.2695937779760672","0.2695937779760672","0.2695937779760672"
"184401","0.26782751235045477","0.26782751235045477","0.26782751235045477"
"184660","0.2667638459917382","0.2667638459917382","0.2667638459917382"
"184921","0.3027098975519623","0.3027098975519623","0.3027098975519623"
"185183","0.2735829856809927","0.2735829856809927","0.2735829856809927"
"185442","0.3007605926768711","0.3007605926768711","0.3007605926768711"
"185701","0.2765741960746766","0.2765741960746766","0.2765741960746766"
"185961","0.28468045428583205","0.28468045428583205","0.28468045428583205"
"186223","0.2865333233424094","0.2865333233424094","0.2865333233424094"
"186481","0.28461612785761375","0.28461612785761375","0.28461612785761375"
"186745","0.27775516023090785","0.27775516023090785","0.27775516023090785"
"187002","0.2908780614543451","0.2908780614543451","0.2908780614543451"
"187267","0.2900708035259273","0.2900708035259273","0.2900708035259273"
"187531","0.27169598205975115","0.27169598205975115","0.27169598205975115"
"187790","0.2832854731403997","0.2832854731403997","0.2832854731403997"
"188054","0.2839872121697529","0.2839872121697529","0.2839872121697529"
"188316","0.2857090858673246","0.2857090858673246","0.2857090858673246"
"188582","0.27865043347116647","0.27865043347116647","0.27865043347116647"
"188844","0.27900641064139786","0.27900641064139786","0.27900641064139786"
"189110","0.2633701311392871","0.2633701311392871","0.2633701311392871"
"189364","0.27803436180044605","0.27803436180044605","0.27803436180044605"
"189624","0.28025679771277784","0.28025679771277784","0.28025679771277784"
"189885","0.29007613042767316","0.29007613042767316","0.29007613042767316"
"190136","0.2816644096371953","0.2816644096371953","0.2816644096371953"
"190397","0.29826282179448416","0.29826282179448416","0.29826282179448416"
"190661","0.26225761816436577","0.26225761816436577","0.26225761816436577"
"190920","0.2677244626592341","0.2677244626592341","0.2677244626592341"
"191184","0.27804597776950385","0.27804597776950385","0.27804597776950385"
"191446","0.27965167024474435","0.27965167024474435","0.27965167024474435"
"191708","0.2859037610160501","0.2859037610160501","0.2859037610160501"
"191969","0.30105339042701773","0.30105339042701773","0.30105339042701773"
"192231","0.2927364022236851","0.2927364022236851","0.2927364022236851"
"192495","0.29155757538893545","0.29155757538893545","0.29155757538893545"
"192756","0.2648137627709119","0.2648137627709119","0.2648137627709119"
"193013","0.3224588727347696","0.3224588727347696","0.3224588727347696"
"193270","0.28055088419519736","0.28055088419519736","0.28055088419519736"
"193529","0.2835308354513431","0.2835308354513431","0.2835308354513431"
"193786","0.2872680473654443","0.2872680473654443","0.2872680473654443"
"194046","0.27641711340342784","0.27641711340342784","0.27641711340342784"
"194308","0.282013053406486","0.282013053406486","0.282013053406486"
"194564","0.28232370593811024","0.28232370593811024","0.28232370593811024"
"194825","0.2859383099881955","0.2859383099881955","0.2859383099881955"
"195086","0.29183381039377027","0.29183381039377027","0.29183381039377027"
"195349","0.28198988268711667","0.28198988268711667","0.28198988268711667"
"195616","0.28331184809134324","0.28331184809134324","0.28331184809134324"
"195876","0.2998115078001328","0.2998115078001328","0.2998115078001328"
"196141","0.2837001184939548","0.2837001184939548","0.2837001184939548"
"196402","0.2665708922391482","0.2665708922391482","0.2665708922391482"
"196663","0.29099086643095357","0.29099086643095357","0.29099086643095357"
"196925","0.27797224784344715","0.27797224784344715","0.27797224784344715"
"197188","0.28721809070960364","0.28721809070960364","0.28721809070960364"
"197448","0.26917985211539314","0.26917985211539314","0.26917985211539314"
"197712","0.28967737901704205","0.28967737901704205","0.28967737901704205"
"197974","0.28543842781268847","0.28543842781268847","0.28543842781268847"
"198235","0.28758173561865763","0.28758173561865763","0.28758173561865763"
"198498","0.2766581198216665","0.2766581198216665","0.2766581198216665"
"198766","0.27358053092783213","0.27358053092783213","0.27358053092783213"
"199028","0.2791608122964586","0.2791608122964586","0.2791608122964586"
"199289","0.27767750693969","0.27767750693969","0.27767750693969"
"199550","0.28102215023680827","0.28102215023680827","0.28102215023680827"
"199813","0.28876929316324107","0.28876929316324107","0.28876929316324107"
"200075","0.27126976450382373","0.27126976450382373","0.27126976450382373"
"200335","0.2856868717915439","0.2856868717915439","0.2856868717915439"
"200593","0.2875196701904858","0.2875196701904858","0.2875196701904858"
"200850","0.2583560314281154","0.2583560314281154","0.2583560314281154"
"201109","0.2853083758894418","0.2853083758894418","0.2853083758894418"
"201374","0.2788207679911723","0.2788207679911723","0.2788207679911723"
"201641","0.29264066995282656","0.29264066995282656","0.29264066995282656"
"201903","0.2878422186601853","0.2878422186601853","0.2878422186601853"
"202163","0.26374996514044435","0.26374996514044435","0.26374996514044435"
"202423","0.26967995145810425","0.26967995145810425","0.26967995145810425"
"202683","0.28414002840328373","0.28414002840328373","0.28414002840328373"
"202944","0.2745155697786976","0.2745155697786976","0.2745155697786976"
"203206","0.2696482446011762","0.2696482446011762","0.2696482446011762"
"203468","0.27811316033488204","0.27811316033488204","0.27811316033488204"
"203730","0.2653569487469123","0.2653569487469123","0.2653569487469123"
"203994","0.2798524573525807","0.2798524573525807","0.2798524573525807"
"204254","0.2862503424125637","0.2862503424125637","0.2862503424125637"
"204517","0.2726507413195753","0.2726507413195753","0.2726507413195753"
"204780","0.288352278141202","0.288352278141202","0.288352278141202"
"205042","0.2798013548368593","0.2798013548368593","0.2798013548368593"
"205305","0.2893474788208085","0.2893474788208085","0.2893474788208085"
"205568","0.2707440667461469","0.2707440667461469","0.2707440667461469"
"205828","0.26809241846875087","0.26809241846875087","0.26809241846875087"
"206089","0.27473551654647893","0.27473551654647893","0.27473551654647893"
"206349","0.2865190773997651","0.2865190773997651","0.2865190773997651"
"206613","0.27052129018306226","0.27052129018306226","0.27052129018306226"
"206871","0.2853378955735794","0.2853378955735794","0.2853378955735794"
"207134","0.2758055775555504","0.2758055775555504","0.2758055775555504"
"207396","0.296378768525629","0.296378768525629","0.296378768525629"
"207654","0.289464041091946","0.289464041091946","0.289464041091946"
"207917","0.27505526164533795","0.27505526164533795","0.27505526164533795"
"208178","0.273798893075309","0.273798893075309","0.273798893075309"
"208440","0.27531120154417466","0.27531120154417466","0.27531120154417466"
"208703","0.2927724258529556","0.2927724258529556","0.2927724258529556"
"208961","0.2694994520203501","0.2694994520203501","0.2694994520203501"
"209224","0.28417847904359594","0.28417847904359594","0.28417847904359594"
"209490","0.28746060257309","0.28746060257309","0.28746060257309"
"209752","0.26040666069318585","0.26040666069318585","0.26040666069318585"
"210010","0.27295713577980746","0.27295713577980746","0.27295713577980746"
"210272","0.2916720309994804","0.2916720309994804","0.2916720309994804"
"210532","0.2795372387002929","0.2795372387002929","0.2795372387002929"
"210792","0.2657528857661304","0.2657528857661304","0.2657528857661304"
"211054","0.28142848157460165","0.28142848157460165","0.28142848157460165"
"211313","0.3144489381480298","0.3144489381480298","0.3144489381480298"
"211573","0.2786844792935551","0.2786844792935551","0.2786844792935551"
"211836","0.2932256947434639","0.2932256947434639","0.2932256947434639"
"212096","0.2899042595595726","0.2899042595595726","0.2899042595595726"
"212360","0.26991082537520034","0.26991082537520034","0.26991082537520034"
"212626","0.27936088780367396","0.27936088780367396","0.27936088780367396"
"212882","0.27186736681792933","0.27186736681792933","0.27186736681792933"
"213142","0.2728181921509051","0.2728181921509051","0.2728181921509051"
"213403","0.2873521480273405","0.2873521480273405","0.2873521480273405"
"213667","0.2910208427064262","0.2910208427064262","0.2910208427064262"
"213927","0.29445130841214057","0.29445130841214057","0.29445130841214057"
"214188","0.29009728784341876","0.29009728784341876","0.29009728784341876"
"214450","0.2957446455543487","0.2957446455543487","0.2957446455543487"
"214712","0.27254690923558067","0.27254690923558067","0.27254690923558067"
"214974","0.29679536403119106","0.29679536403119106","0.29679536403119106"
"215233","0.27933991126730573","0.27933991126730573","0.27933991126730573"
"215492","0.28167859054765015","0.28167859054765015","0.28167859054765015"
"215748","0.27574277089507276","0.27574277089507276","0.27574277089507276"
"216010","0.28700719760190263","0.28700719760190263","0.28700719760190263"
"216275","0.270248462587736","0.270248462587736","0.270248462587736"
"216538","0.3006445343640181","0.3006445343640181","0.3006445343640181"
"216796","0.27033200325863427","0.27033200325863427","0.27033200325863427"
"217058","0.28160069696058115","0.28160069696058115","0.28160069696058115"
"217318","0.30346875559017217","0.30346875559017217","0.30346875559017217"
"217583","0.2713586811825083","0.2713586811825083","0.2713586811825083"
"217843","0.30046618146008763","0.30046618146008763","0.30046618146008763"
"218105","0.28877382094358556","0.28877382094358556","0.28877382094358556"
"218367","0.2732130976286049","0.2732130976286049","0.2732130976286049"
"218626","0.29946273831111697","0.29946273831111697","0.29946273831111697"
"218888","0.2754685178534914","0.2754685178534914","0.2754685178534914"
"219144","0.27792860217101395","0.27792860217101395","0.27792860217101395"
"219409","0.2932236400712504","0.2932236400712504","0.2932236400712504"
"219673","0.29498678780558313","0.29498678780558313","0.29498678780558313"
"219935","0.29776860053272974","0.29776860053272974","0.29776860053272974"
"220197","0.27172468007774886","0.27172468007774886","0.27172468007774886"
"220456","0.2694244758824404","0.2694244758824404","0.2694244758824404"
"220714","0.27432337757374514","0.27432337757374514","0.27432337757374514"
"220981","0.28685722467623737","0.28685722467623737","0.28685722467623737"
"221238","0.27606328225854637","0.27606328225854637","0.27606328225854637"
"221498","0.2975485760444055","0.2975485760444055","0.2975485760444055"
"221765","0.305310814582528","0.305310814582528","0.305310814582528"
"222027","0.27404056000981314","0.27404056000981314","0.27404056000981314"
"222285","0.2575200127364453","0.2575200127364453","0.2575200127364453"
"222545","0.27047393999554215","0.27047393999554215","0.27047393999554215"
"222807","0.2655280454678741","0.2655280454678741","0.2655280454678741"
"223066","0.2858041652787896","0.2858041652787896","0.2858041652787896"
"223331","0.28466053579495826","0.28466053579495826","0.28466053579495826"
"223594","0.26884445714298666","0.26884445714298666","0.26884445714298666"
"223856","0.29003829104411954","0.29003829104411954","0.29003829104411954"
"224118","0.2766126370312647","0.2766126370312647","0.2766126370312647"
"224379","0.2709880541308479","0.2709880541308479","0.2709880541308479"
"224637","0.2692254756964965","0.2692254756964965","0.2692254756964965"
"224898","0.2798121237200357","0.2798121237200357","0.2798121237200357"
"225159","0.3089556359401258","0.3089556359401258","0.3089556359401258"
"225416","0.2735398010460614","0.2735398010460614","0.2735398010460614"
"225679","0.28260772607320234","0.28260772607320234","0.28260772607320234"
"225945","0.2691698649886164","0.2691698649886164","0.2691698649886164"
"226204","0.2835459656952745","0.2835459656952745","0.2835459656952745"
"226459","0.2919632915613371","0.2919632915613371","0.2919632915613371"
"226723","0.29642262939492836","0.29642262939492836","0.29642262939492836"
"226981","0.29058705222842696","0.29058705222842696","0.29058705222842696"
"227243","0.27109051381879257","0.27109051381879257","0.27109051381879257"
"227504","0.29783478340753977","0.29783478340753977","0.29783478340753977"
"227768","0.27006762063046363","0.27006762063046363","0.27006762063046363"
"228030","0.29537575126927096","0.29537575126927096","0.29537575126927096"
"228294","0.3093550286524026","0.3093550286524026","0.3093550286524026"
"228558","0.28643983882196816","0.28643983882196816","0.28643983882196816"
"228823","0.290755292391086","0.290755292391086","0.290755292391086"
"229085","0.28455356155424827","0.28455356155424827","0.28455356155424827"
"229347","0.28532439310245716","0.28532439310245716","0.28532439310245716"
"229610","0.2793526098665358","0.2793526098665358","0.2793526098665358"
"229875","0.28184718714487644","0.28184718714487644","0.28184718714487644"
"230134","0.2969269699946149","0.2969269699946149","0.2969269699946149"
"230399","0.27207007224179025","0.27207007224179025","0.27207007224179025"
"230662","0.27694855668890517","0.27694855668890517","0.27694855668890517"
"230926","0.28567228500388053","0.28567228500388053","0.28567228500388053"
"231188","0.2773382812167501","0.2773382812167501","0.2773382812167501"
"231447","0.27511262577271595","0.27511262577271595","0.27511262577271595"
"231708","0.28866975069646456","0.28866975069646456","0.28866975069646456"
"231969","0.26158302103591224","0.26158302103591224","0.26158302103591224"
"232228","0.26965472334851165","0.26965472334851165","0.26965472334851165"
"232487","0.2764298999465585","0.2764298999465585","0.2764298999465585"
"232745","0.26449671919248735","0.26449671919248735","0.26449671919248735"
"233006","0.28005200542086844","0.28005200542086844","0.28005200542086844"
"233265","0.28887984337820327","0.28887984337820327","0.28887984337820327"
"233526","0.2990939945177317","0.2990939945177317","0.2990939945177317"
"233786","0.2908070875125943","0.2908070875125943","0.2908070875125943"
"234049","0.29371198338764287","0.29371198338764287","0.29371198338764287"
"234309","0.2930141312587116","0.2930141312587116","0.2930141312587116"
"234572","0.2790734954914252","0.2790734954914252","0.2790734954914252"
"234830","0.28712280178462185","0.28712280178462185","0.28712280178462185"
"235089","0.2607028081443502","0.2607028081443502","0.2607028081443502"
"235351","0.2918377928024116","0.2918377928024116","0.2918377928024116"
"235610","0.2681858168585935","0.2681858168585935","0.2681858168585935"
"235873","0.2943927189153406","0.2943927189153406","0.2943927189153406"
"236130","0.2825761500550776","0.2825761500550776","0.2825761500550776"
"236390","0.2872028368459619","0.2872028368459619","0.2872028368459619"
"236656","0.28264217759882987","0.28264217759882987","0.28264217759882987"
"236915","0.28382147882680103","0.28382147882680103","0.28382147882680103"
"237176","0.28375191274226935","0.28375191274226935","0.28375191274226935"
"237436","0.2580377136720975","0.2580377136720975","0.2580377136720975"
"237700","0.2776169074458065","0.2776169074458065","0.2776169074458065"
"237960","0.28364573367031415","0.28364573367031415","0.28364573367031415"
"238222","0.26842222029549756","0.26842222029549756","0.26842222029549756"
"238482","0.30071429566168295","0.30071429566168295","0.30071429566168295"
"238748","0.27376509607908966","0.27376509607908966","0.27376509607908966"
"239007","0.29064939623087543","0.29064939623087543","0.29064939623087543"
"239267","0.2675724932943244","0.2675724932943244","0.2675724932943244"
"239533","0.2631793021089157","0.2631793021089157","0.2631793021089157"
"239796","0.3062686868930468","0.3062686868930468","0.3062686868930468"
"240056","0.26067678452330534","0.26067678452330534","0.26067678452330534"
"240316","0.2858017880344242","0.2858017880344242","0.2858017880344242"
"240580","0.2974145006836635","0.2974145006836635","0.2974145006836635"
"240841","0.28684685972516355","0.28684685972516355","0.28684685972516355"
"241106","0.28177357529857994","0.28177357529857994","0.28177357529857994"
"241365","0.2723409508115928","0.2723409508115928","0.2723409508115928"
"241625","0.27607570746356935","0.27607570746356935","0.27607570746356935"
"241886","0.304411389094053","0.304411389094053","0.304411389094053"
"242145","0.2871622235291073","0.2871622235291073","0.2871622235291073"
"242410","0.31994136996510897","0.31994136996510897","0.31994136996510897"
"242669","0.27770134034018473","0.27770134034018473","0.27770134034018473"
"242929","0.2877024831512966","0.2877024831512966","0.2877024831512966"
"243189","0.28594400466865144","0.28594400466865144","0.28594400466865144"
"243448","0.28589596361153585","0.28589596361153585","0.28589596361153585"
"243713","0.27607243672855214","0.27607243672855214","0.27607243672855214"
"243973","0.28995877394305924","0.28995877394305924","0.28995877394305924"
"244231","0.28432191845240595","0.28432191845240595","0.28432191845240595"
"244492","0.28727834425063165","0.28727834425063165","0.28727834425063165"
"244754","0.280341199836718","0.280341199836718","0.280341199836718"
"245016","0.28126108091244867","0.28126108091244867","0.28126108091244867"
"245278","0.2803208746943394","0.2803208746943394","0.2803208746943394"
"245543","0.27537930086434","0.27537930086434","0.27537930086434"
"245800","0.2670857978337713","0.2670857978337713","0.2670857978337713"
"246061","0.304173116183466","0.304173116183466","0.304173116183466"
"246322","0.2884187183202298","0.2884187183202298","0.2884187183202298"
"246583","0.2936212787604179","0.2936212787604179","0.2936212787604179"
"246846","0.274266310085401","0.274266310085401","0.274266310085401"
"247109","0.27540701637448045","0.27540701637448045","0.27540701637448045"
"247368","0.28778050246756665","0.28778050246756665","0.28778050246756665"
"247630","0.29066350683830955","0.29066350683830955","0.29066350683830955"
"247891","0.2848823781801766","0.2848823781801766","0.2848823781801766"
"248157","0.29695283311414833","0.29695283311414833","0.29695283311414833"
"248419","0.29109950106676463","0.29109950106676463","0.29109950106676463"
"248680","0.2855521019906453","0.2855521019906453","0.2855521019906453"
"248939","0.27639068942610284","0.27639068942610284","0.27639068942610284"
"249200","0.28234592546149906","0.28234592546149906","0.28234592546149906"
"249466","0.2877551499704223","0.2877551499704223","0.2877551499704223"
"249729","0.2749208522625112","0.2749208522625112","0.2749208522625112"
"249992","0.2827744177805232","0.2827744177805232","0.2827744177805232"
"250253","0.273148636416673","0.273148636416673","0.273148636416673"
"250515","0.2839998554686155","0.2839998554686155","0.2839998554686155"
"250771","0.27797290492412946","0.27797290492412946","0.27797290492412946"
"251032","0.26945653154426186","0.26945653154426186","0.26945653154426186"
"251293","0.2785560738835117","0.2785560738835117","0.2785560738835117"
"251554","0.2745102485527151","0.2745102485527151","0.2745102485527151"
"251821","0.2928880463359321","0.2928880463359321","0.2928880463359321"
"252086","0.2736540875169432","0.2736540875169432","0.2736540875169432"
"252348","0.2848160064217943","0.2848160064217943","0.2848160064217943"
"252614","0.310309463799474","0.310309463799474","0.310309463799474"
"252880","0.27137817858933455","0.27137817858933455","0.27137817858933455"
"253144","0.270463588642247","0.270463588642247","0.270463588642247"
"253403","0.28243094894721793","0.28243094894721793","0.28243094894721793"
"253660","0.25851156733122777","0.25851156733122777","0.25851156733122777"
"253922","0.28111369918320034","0.28111369918320034","0.28111369918320034"
"254181","0.26815707175534437","0.26815707175534437","0.26815707175534437"
"254444","0.27836114013760255","0.27836114013760255","0.27836114013760255"
"254704","0.27194791501293913","0.27194791501293913","0.27194791501293913"
"254968","0.3107358838677783","0.3107358838677783","0.3107358838677783"
"255229","0.2701200724772496","0.2701200724772496","0.2701200724772496"
"255485","0.27932723194048686","0.27932723194048686","0.27932723194048686"
"255750","0.27552759171557656","0.27552759171557656","0.27552759171557656"
"256016","0.30548478396683887","0.30548478396683887","0.30548478396683887"
"256279","0.28811754994244215","0.28811754994244215","0.28811754994244215"
"256536","0.2787648745906381","0.2787648745906381","0.2787648745906381"
"256795","0.2902815028609661","0.2902815028609661","0.2902815028609661"
"257056","0.2895384577707092","0.2895384577707092","0.2895384577707092"
"257319","0.2810910953183827","0.2810910953183827","0.2810910953183827"
"257585","0.2756333905591921","0.2756333905591921","0.2756333905591921"
"257848","0.26528259597796605","0.26528259597796605","0.26528259597796605"
"258110","0.28868425544776755","0.28868425544776755","0.28868425544776755"
"258365","0.2649503110312172","0.2649503110312172","0.2649503110312172"
"258629","0.26294690403137794","0.26294690403137794","0.26294690403137794"
"258889","0.27901293033244245","0.27901293033244245","0.27901293033244245"
"259153","0.29454167651349045","0.29454167651349045","0.29454167651349045"
"259419","0.3006567002417145","0.3006567002417145","0.3006567002417145"
"259680","0.27152207137488693","0.27152207137488693","0.27152207137488693"
"259943","0.2814058189485448","0.2814058189485448","0.2814058189485448"
"260207","0.2849137941994163","0.2849137941994163","0.2849137941994163"
"260469","0.2800209472912188","0.2800209472912188","0.2800209472912188"
"260730","0.27767075323647195","0.27767075323647195","0.27767075323647195"
"260993","0.25666091615928815","0.25666091615928815","0.25666091615928815"
"261252","0.3167837482936519","0.3167837482936519","0.3167837482936519"
"261510","0.27245319593971","0.27245319593971","0.27245319593971"
"261775","0.2694390321917508","0.2694390321917508","0.2694390321917508"