"Step","fine tune no_0_1e-05 - average_loss","fine tune no_0_1e-05 - average_loss__MIN","fine tune no_0_1e-05 - average_loss__MAX"
"88400","0.2044095614585929","0.2044095614585929","0.2044095614585929"
"88661","0.19863420762158743","0.19863420762158743","0.19863420762158743"
"88917","0.1908389429566151","0.1908389429566151","0.1908389429566151"
"89179","0.1946008408802655","0.1946008408802655","0.1946008408802655"
"89443","0.19194131089340194","0.19194131089340194","0.19194131089340194"
"89709","0.1984655841872968","0.1984655841872968","0.1984655841872968"
"89965","0.19162738841809251","0.19162738841809251","0.19162738841809251"
"90228","0.19114742098719653","0.19114742098719653","0.19114742098719653"
"90490","0.19050605540561727","0.19050605540561727","0.19050605540561727"
"90748","0.1925913908593255","0.1925913908593255","0.1925913908593255"
"91008","0.1892831430398707","0.1892831430398707","0.1892831430398707"
"91268","0.19227004576967643","0.19227004576967643","0.19227004576967643"
"91531","0.19489892202220505","0.19489892202220505","0.19489892202220505"
"91796","0.19168671585882371","0.19168671585882371","0.19168671585882371"
"92055","0.1897818635929248","0.1897818635929248","0.1897818635929248"
"92313","0.183592922999911","0.183592922999911","0.183592922999911"
"92581","0.19689656109852863","0.19689656109852863","0.19689656109852863"
"92844","0.19263542572838505","0.19263542572838505","0.19263542572838505"
"93104","0.18601360419022045","0.18601360419022045","0.18601360419022045"
"93367","0.19533539467633948","0.19533539467633948","0.19533539467633948"
"93622","0.18064563898994956","0.18064563898994956","0.18064563898994956"
"93884","0.19285477037443893","0.19285477037443893","0.19285477037443893"
"94145","0.19379954473188962","0.19379954473188962","0.19379954473188962"
"94411","0.19226479693035411","0.19226479693035411","0.19226479693035411"
"94670","0.18239178717504168","0.18239178717504168","0.18239178717504168"
"94927","0.1805915744694401","0.1805915744694401","0.1805915744694401"
"95191","0.193211080408083","0.193211080408083","0.193211080408083"
"95456","0.18928015623119482","0.18928015623119482","0.18928015623119482"
"95720","0.18755304510881365","0.18755304510881365","0.18755304510881365"
"95982","0.1858244709898084","0.1858244709898084","0.1858244709898084"
"96243","0.1859928781754838","0.1859928781754838","0.1859928781754838"
"96506","0.1879571094055437","0.1879571094055437","0.1879571094055437"
"96767","0.18834372027173507","0.18834372027173507","0.18834372027173507"
"97029","0.18202107785725774","0.18202107785725774","0.18202107785725774"
"97284","0.18644731386863297","0.18644731386863297","0.18644731386863297"
"97549","0.18814816481293542","0.18814816481293542","0.18814816481293542"
"97813","0.18642354027683514","0.18642354027683514","0.18642354027683514"
"98074","0.18795190134077364","0.18795190134077364","0.18795190134077364"
"98333","0.18621707688562206","0.18621707688562206","0.18621707688562206"
"98593","0.18195005546218015","0.18195005546218015","0.18195005546218015"
"98850","0.18280281884218977","0.18280281884218977","0.18280281884218977"
"99112","0.1809222636092045","0.1809222636092045","0.1809222636092045"
"99374","0.19974474163797878","0.19974474163797878","0.19974474163797878"
"99636","0.18059912525604954","0.18059912525604954","0.18059912525604954"
"99897","0.18176833676444015","0.18176833676444015","0.18176833676444015"
"100155","0.18669997931929597","0.18669997931929597","0.18669997931929597"
"100422","0.18458822341272635","0.18458822341272635","0.18458822341272635"
"100680","0.18746400822026021","0.18746400822026021","0.18746400822026021"
"100933","0.17848506394877006","0.17848506394877006","0.17848506394877006"
"101194","0.1828392040487633","0.1828392040487633","0.1828392040487633"
"101457","0.1837717597514718","0.1837717597514718","0.1837717597514718"
"101719","0.1884434617090453","0.1884434617090453","0.1884434617090453"
"101981","0.1834345903130806","0.1834345903130806","0.1834345903130806"
"102239","0.17612705381546107","0.17612705381546107","0.17612705381546107"
"102499","0.1833345489165044","0.1833345489165044","0.1833345489165044"
"102761","0.18413765647179994","0.18413765647179994","0.18413765647179994"
"103025","0.18222214123278968","0.18222214123278968","0.18222214123278968"
"103290","0.18403650075545974","0.18403650075545974","0.18403650075545974"
"103553","0.1771394725674189","0.1771394725674189","0.1771394725674189"
"103813","0.18098852129111828","0.18098852129111828","0.18098852129111828"
"104075","0.1778419121027596","0.1778419121027596","0.1778419121027596"
"104338","0.18115816630543713","0.18115816630543713","0.18115816630543713"
"104601","0.18320367577281904","0.18320367577281904","0.18320367577281904"
"104862","0.18135176591528843","0.18135176591528843","0.18135176591528843"
"105125","0.18273193180712233","0.18273193180712233","0.18273193180712233"
"105386","0.17984320668574927","0.17984320668574927","0.17984320668574927"
"105643","0.17524297436543235","0.17524297436543235","0.17524297436543235"
"105904","0.1866541980782629","0.1866541980782629","0.1866541980782629"
"106166","0.18597870743923955","0.18597870743923955","0.18597870743923955"
"106429","0.18263235853258017","0.18263235853258017","0.18263235853258017"
"106693","0.188348565647187","0.188348565647187","0.188348565647187"
"106959","0.18571076092075428","0.18571076092075428","0.18571076092075428"
"107221","0.17730497450584567","0.17730497450584567","0.17730497450584567"
"107489","0.17843088858669712","0.17843088858669712","0.17843088858669712"
"107753","0.19481721570889432","0.19481721570889432","0.19481721570889432"
"108016","0.1843380668394122","0.1843380668394122","0.1843380668394122"
"108279","0.1733651561388081","0.1733651561388081","0.1733651561388081"
"108542","0.1800514892281652","0.1800514892281652","0.1800514892281652"
"108803","0.17313311005461898","0.17313311005461898","0.17313311005461898"
"109067","0.18246944205375293","0.18246944205375293","0.18246944205375293"
"109324","0.1743119682999325","0.1743119682999325","0.1743119682999325"
"109585","0.17770675664233204","0.17770675664233204","0.17770675664233204"
"109841","0.17209927450171195","0.17209927450171195","0.17209927450171195"
"110102","0.18424541246553544","0.18424541246553544","0.18424541246553544"
"110359","0.17062016191574753","0.17062016191574753","0.17062016191574753"
"110622","0.18143296777045764","0.18143296777045764","0.18143296777045764"
"110888","0.18040971646449283","0.18040971646449283","0.18040971646449283"
"111148","0.17217127791457668","0.17217127791457668","0.17217127791457668"
"111410","0.17621028021849547","0.17621028021849547","0.17621028021849547"
"111672","0.1830642005253832","0.1830642005253832","0.1830642005253832"
"111934","0.1804294189776127","0.1804294189776127","0.1804294189776127"
"112197","0.17583190000010496","0.17583190000010496","0.17583190000010496"
"112457","0.16824872808746616","0.16824872808746616","0.16824872808746616"
"112718","0.1775789103953615","0.1775789103953615","0.1775789103953615"
"112979","0.17352127235026824","0.17352127235026824","0.17352127235026824"
"113240","0.17749443114777874","0.17749443114777874","0.17749443114777874"
"113508","0.18197195394012475","0.18197195394012475","0.18197195394012475"
"113772","0.17695642475444456","0.17695642475444456","0.17695642475444456"
"114039","0.17293994111526542","0.17293994111526542","0.17293994111526542"
"114298","0.17308890136998087","0.17308890136998087","0.17308890136998087"
"114559","0.1724992206763791","0.1724992206763791","0.1724992206763791"
"114822","0.17185651452507067","0.17185651452507067","0.17185651452507067"
"115082","0.17511422817218808","0.17511422817218808","0.17511422817218808"
"115335","0.16529106936138366","0.16529106936138366","0.16529106936138366"
"115599","0.17381141258940647","0.17381141258940647","0.17381141258940647"
"115859","0.17129634549548595","0.17129634549548595","0.17129634549548595"
"116119","0.17291849656918826","0.17291849656918826","0.17291849656918826"
"116379","0.17101874247109594","0.17101874247109594","0.17101874247109594"
"116641","0.16763209785465227","0.16763209785465227","0.16763209785465227"
"116903","0.1735415651263765","0.1735415651263765","0.1735415651263765"
"117160","0.16150665036475054","0.16150665036475054","0.16150665036475054"
"117422","0.16790706405151837","0.16790706405151837","0.16790706405151837"
"117683","0.17210271688849507","0.17210271688849507","0.17210271688849507"
"117944","0.17118014884693605","0.17118014884693605","0.17118014884693605"
"118205","0.1707104518855835","0.1707104518855835","0.1707104518855835"
"118465","0.1748712839271277","0.1748712839271277","0.1748712839271277"
"118727","0.16979728401074995","0.16979728401074995","0.16979728401074995"
"118985","0.16550040392285534","0.16550040392285534","0.16550040392285534"
"119249","0.16968127994215843","0.16968127994215843","0.16968127994215843"
"119511","0.16905742446899652","0.16905742446899652","0.16905742446899652"
"119772","0.17002023302791214","0.17002023302791214","0.17002023302791214"
"120031","0.1646752682534384","0.1646752682534384","0.1646752682534384"
"120295","0.17355995203994704","0.17355995203994704","0.17355995203994704"
"120556","0.1715176223093924","0.1715176223093924","0.1715176223093924"
"120820","0.17065441686756602","0.17065441686756602","0.17065441686756602"
"121079","0.17192193610690118","0.17192193610690118","0.17192193610690118"
"121340","0.17627257973716143","0.17627257973716143","0.17627257973716143"
"121605","0.16651706981292463","0.16651706981292463","0.16651706981292463"
"121864","0.16253637899313844","0.16253637899313844","0.16253637899313844"
"122126","0.17123529859022196","0.17123529859022196","0.17123529859022196"
"122385","0.1664920119601623","0.1664920119601623","0.1664920119601623"
"122646","0.1711198853757161","0.1711198853757161","0.1711198853757161"
"122905","0.17165071936132195","0.17165071936132195","0.17165071936132195"
"123168","0.16688112232571894","0.16688112232571894","0.16688112232571894"
"123431","0.1760802694070341","0.1760802694070341","0.1760802694070341"
"123695","0.16953602021425435","0.16953602021425435","0.16953602021425435"
"123959","0.1662372455554274","0.1662372455554274","0.1662372455554274"
"124217","0.1620693358438694","0.1620693358438694","0.1620693358438694"
"124477","0.1584095014057021","0.1584095014057021","0.1584095014057021"
"124735","0.16415913254153675","0.16415913254153675","0.16415913254153675"
"124997","0.171730031436297","0.171730031436297","0.171730031436297"
"125261","0.16708907627582817","0.16708907627582817","0.16708907627582817"
"125519","0.1585264040065276","0.1585264040065276","0.1585264040065276"
"125781","0.16447748594216263","0.16447748594216263","0.16447748594216263"
"126047","0.1693165804561898","0.1693165804561898","0.1693165804561898"
"126307","0.15849688436765585","0.15849688436765585","0.15849688436765585"
"126567","0.16363266533781945","0.16363266533781945","0.16363266533781945"
"126830","0.17622757384841398","0.17622757384841398","0.17622757384841398"
"127094","0.16423764823694242","0.16423764823694242","0.16423764823694242"
"127352","0.16035360848665228","0.16035360848665228","0.16035360848665228"
"127618","0.1701595496415509","0.1701595496415509","0.1701595496415509"
"127880","0.16829200847252582","0.16829200847252582","0.16829200847252582"
"128140","0.16290173500507746","0.16290173500507746","0.16290173500507746"
"128399","0.16211266394974042","0.16211266394974042","0.16211266394974042"
"128661","0.16612045497991978","0.16612045497991978","0.16612045497991978"
"128921","0.16650074855467076","0.16650074855467076","0.16650074855467076"
"129186","0.16947070124340483","0.16947070124340483","0.16947070124340483"
"129451","0.16875816726461884","0.16875816726461884","0.16875816726461884"
"129716","0.17871801710087762","0.17871801710087762","0.17871801710087762"
"129977","0.1623388254065399","0.1623388254065399","0.1623388254065399"
"130241","0.17285138927156424","0.17285138927156424","0.17285138927156424"
"130503","0.17063717736724385","0.17063717736724385","0.17063717736724385"
"130764","0.16051891503744545","0.16051891503744545","0.16051891503744545"
"131026","0.16454829662014983","0.16454829662014983","0.16454829662014983"
"131291","0.16122187195523408","0.16122187195523408","0.16122187195523408"
"131553","0.16342684285545486","0.16342684285545486","0.16342684285545486"
"131815","0.16457944354270507","0.16457944354270507","0.16457944354270507"
"132076","0.16986008269466987","0.16986008269466987","0.16986008269466987"
"132334","0.15780351898019807","0.15780351898019807","0.15780351898019807"
"132597","0.1659716096492461","0.1659716096492461","0.1659716096492461"
"132859","0.16142631697602378","0.16142631697602378","0.16142631697602378"
"133118","0.17195255745174923","0.17195255745174923","0.17195255745174923"
"133378","0.16331478412208966","0.16331478412208966","0.16331478412208966"
"133640","0.1583499524560731","0.1583499524560731","0.1583499524560731"
"133898","0.15953475171045284","0.15953475171045284","0.15953475171045284"
"134158","0.15730657769553463","0.15730657769553463","0.15730657769553463"
"134414","0.15677701736071042","0.15677701736071042","0.15677701736071042"
"134671","0.15868085388908135","0.15868085388908135","0.15868085388908135"
"134929","0.16129321467677477","0.16129321467677477","0.16129321467677477"
"135191","0.16337572204466017","0.16337572204466017","0.16337572204466017"
"135449","0.15593249963227435","0.15593249963227435","0.15593249963227435"
"135709","0.16178681963100922","0.16178681963100922","0.16178681963100922"
"135971","0.16240828923623182","0.16240828923623182","0.16240828923623182"
"136236","0.16637816908831002","0.16637816908831002","0.16637816908831002"
"136501","0.16519679632966422","0.16519679632966422","0.16519679632966422"
"136763","0.16576785594400284","0.16576785594400284","0.16576785594400284"
"137027","0.15924955901399063","0.15924955901399063","0.15924955901399063"
"137289","0.162740708836183","0.162740708836183","0.162740708836183"
"137551","0.16317053352550312","0.16317053352550312","0.16317053352550312"
"137814","0.15366606546226272","0.15366606546226272","0.15366606546226272"
"138077","0.16793550184710332","0.16793550184710332","0.16793550184710332"
"138337","0.15366405832075428","0.15366405832075428","0.15366405832075428"
"138598","0.15349917932464183","0.15349917932464183","0.15349917932464183"
"138860","0.15669248245291936","0.15669248245291936","0.15669248245291936"
"139121","0.1723173380418149","0.1723173380418149","0.1723173380418149"
"139383","0.15758102089548004","0.15758102089548004","0.15758102089548004"
"139642","0.15604026402456486","0.15604026402456486","0.15604026402456486"
"139902","0.15156344633989724","0.15156344633989724","0.15156344633989724"
"140169","0.16488423576397115","0.16488423576397115","0.16488423576397115"
"140433","0.16330546531932977","0.16330546531932977","0.16330546531932977"
"140695","0.1561479253238415","0.1561479253238415","0.1561479253238415"
"140955","0.15645986063902362","0.15645986063902362","0.15645986063902362"
"141216","0.1577319586375655","0.1577319586375655","0.1577319586375655"
"141478","0.15628068185398644","0.15628068185398644","0.15628068185398644"
"141740","0.15875721876380522","0.15875721876380522","0.15875721876380522"
"142000","0.15552839431181603","0.15552839431181603","0.15552839431181603"
"142258","0.16101429763366398","0.16101429763366398","0.16101429763366398"
"142516","0.14801981699943634","0.14801981699943634","0.14801981699943634"
"142777","0.15835844490744116","0.15835844490744116","0.15835844490744116"
"143039","0.15798649945861382","0.15798649945861382","0.15798649945861382"
"143302","0.16245687847798554","0.16245687847798554","0.16245687847798554"
"143563","0.1537034157360096","0.1537034157360096","0.1537034157360096"
"143824","0.15871172972943523","0.15871172972943523","0.15871172972943523"
"144089","0.1631030288293882","0.1631030288293882","0.1631030288293882"
"144355","0.1589935725018994","0.1589935725018994","0.1589935725018994"
"144616","0.16710268930858319","0.16710268930858319","0.16710268930858319"
"144881","0.16271409464914913","0.16271409464914913","0.16271409464914913"
"145138","0.14632327534915945","0.14632327534915945","0.14632327534915945"
"145401","0.15655806506252812","0.15655806506252812","0.15655806506252812"
"145664","0.1591590172311991","0.1591590172311991","0.1591590172311991"
"145922","0.16038115878569562","0.16038115878569562","0.16038115878569562"
"146179","0.15619401311689857","0.15619401311689857","0.15619401311689857"
"146446","0.16262523732333442","0.16262523732333442","0.16262523732333442"
"146706","0.14878539405044114","0.14878539405044114","0.14878539405044114"
"146967","0.15377205346387743","0.15377205346387743","0.15377205346387743"
"147226","0.15532427989242428","0.15532427989242428","0.15532427989242428"
"147487","0.15367132981587225","0.15367132981587225","0.15367132981587225"
"147748","0.1545636873882306","0.1545636873882306","0.1545636873882306"
"148009","0.15356172732906992","0.15356172732906992","0.15356172732906992"
"148263","0.14576432400631173","0.14576432400631173","0.14576432400631173"
"148530","0.1561841333929828","0.1561841333929828","0.1561841333929828"
"148795","0.15991496215280315","0.15991496215280315","0.15991496215280315"
"149055","0.14731592725613377","0.14731592725613377","0.14731592725613377"
"149320","0.15558488029171988","0.15558488029171988","0.15558488029171988"
"149582","0.15741837210395307","0.15741837210395307","0.15741837210395307"
"149844","0.1516703174800501","0.1516703174800501","0.1516703174800501"
"150102","0.15200519499986753","0.15200519499986753","0.15200519499986753"
"150363","0.1530292350708191","0.1530292350708191","0.1530292350708191"
"150629","0.1599350976676044","0.1599350976676044","0.1599350976676044"
"150894","0.15512863177052838","0.15512863177052838","0.15512863177052838"
"151154","0.1531851277946964","0.1531851277946964","0.1531851277946964"
"151416","0.1589825069225863","0.1589825069225863","0.1589825069225863"
"151677","0.1519968528802053","0.1519968528802053","0.1519968528802053"
"151938","0.15783974167884965","0.15783974167884965","0.15783974167884965"
"152201","0.16701481305631644","0.16701481305631644","0.16701481305631644"
"152462","0.1564318013438295","0.1564318013438295","0.1564318013438295"
"152721","0.14822642076038062","0.14822642076038062","0.14822642076038062"
"152982","0.1507866712298005","0.1507866712298005","0.1507866712298005"
"153245","0.1564168016297014","0.1564168016297014","0.1564168016297014"
"153508","0.15009648402850195","0.15009648402850195","0.15009648402850195"
"153769","0.15066513956831368","0.15066513956831368","0.15066513956831368"
"154030","0.1472202481980533","0.1472202481980533","0.1472202481980533"
"154293","0.14834328914638245","0.14834328914638245","0.14834328914638245"
"154560","0.1576034192648885","0.1576034192648885","0.1576034192648885"
"154822","0.1516186309761712","0.1516186309761712","0.1516186309761712"
"155084","0.14973287997505286","0.14973287997505286","0.14973287997505286"
"155347","0.15745767526442928","0.15745767526442928","0.15745767526442928"
"155607","0.14645992765644872","0.14645992765644872","0.14645992765644872"
"155866","0.15224994216543666","0.15224994216543666","0.15224994216543666"
"156133","0.15478604465102797","0.15478604465102797","0.15478604465102797"
"156396","0.15492559884138205","0.15492559884138205","0.15492559884138205"
"156661","0.15188181789355584","0.15188181789355584","0.15188181789355584"
"156921","0.15447693498544152","0.15447693498544152","0.15447693498544152"
"157183","0.15259863141314298","0.15259863141314298","0.15259863141314298"
"157442","0.15133041745192574","0.15133041745192574","0.15133041745192574"
"157704","0.15455050706849238","0.15455050706849238","0.15455050706849238"
"157968","0.15433118993492803","0.15433118993492803","0.15433118993492803"
"158229","0.15230270654953096","0.15230270654953096","0.15230270654953096"
"158491","0.14834683042645752","0.14834683042645752","0.14834683042645752"
"158746","0.1461038199013696","0.1461038199013696","0.1461038199013696"
"159011","0.15397027284607326","0.15397027284607326","0.15397027284607326"
"159274","0.14581902826479615","0.14581902826479615","0.14581902826479615"
"159535","0.14876359122691019","0.14876359122691019","0.14876359122691019"
"159792","0.1449645540710389","0.1449645540710389","0.1449645540710389"
"160054","0.14656383467369416","0.14656383467369416","0.14656383467369416"
"160319","0.15208931942093354","0.15208931942093354","0.15208931942093354"
"160581","0.15321160092283798","0.15321160092283798","0.15321160092283798"
"160841","0.14773014860410577","0.14773014860410577","0.14773014860410577"
"161102","0.14721242282288355","0.14721242282288355","0.14721242282288355"
"161361","0.1510070161685024","0.1510070161685024","0.1510070161685024"
"161621","0.14823910662588521","0.14823910662588521","0.14823910662588521"
"161883","0.14854553633788947","0.14854553633788947","0.14854553633788947"
"162142","0.15283824496264148","0.15283824496264148","0.15283824496264148"
"162400","0.14709022314934783","0.14709022314934783","0.14709022314934783"
"162664","0.1543353529704003","0.1543353529704003","0.1543353529704003"
"162925","0.14956388052975073","0.14956388052975073","0.14956388052975073"
"163190","0.14477959888533015","0.14477959888533015","0.14477959888533015"
"163455","0.1499522641126721","0.1499522641126721","0.1499522641126721"
"163714","0.1459574808672706","0.1459574808672706","0.1459574808672706"
"163976","0.14822443494622561","0.14822443494622561","0.14822443494622561"
"164242","0.15351113482115217","0.15351113482115217","0.15351113482115217"
"164501","0.14280556451758972","0.14280556451758972","0.14280556451758972"
"164761","0.1485948008615683","0.1485948008615683","0.1485948008615683"
"165023","0.1510890906779805","0.1510890906779805","0.1510890906779805"
"165284","0.14887716760245853","0.14887716760245853","0.14887716760245853"
"165545","0.14917923647801534","0.14917923647801534","0.14917923647801534"
"165807","0.1498090578324628","0.1498090578324628","0.1498090578324628"
"166069","0.14840675666289718","0.14840675666289718","0.14840675666289718"
"166332","0.16178782027488428","0.16178782027488428","0.16178782027488428"
"166593","0.1508521885307808","0.1508521885307808","0.1508521885307808"
"166856","0.14927006050479386","0.14927006050479386","0.14927006050479386"
"167114","0.14157458429290273","0.14157458429290273","0.14157458429290273"
"167374","0.14668040910893876","0.14668040910893876","0.14668040910893876"
"167636","0.15251396242789414","0.15251396242789414","0.15251396242789414"
"167899","0.15797997202119055","0.15797997202119055","0.15797997202119055"
"168160","0.15340288618884","0.15340288618884","0.15340288618884"
"168421","0.1536958263790307","0.1536958263790307","0.1536958263790307"
"168680","0.14947481221185382","0.14947481221185382","0.14947481221185382"
"168946","0.14987651789429896","0.14987651789429896","0.14987651789429896"
"169208","0.14501736731208045","0.14501736731208045","0.14501736731208045"
"169472","0.14372069245982805","0.14372069245982805","0.14372069245982805"
"169731","0.14358314127444657","0.14358314127444657","0.14358314127444657"
"169991","0.1476622246046853","0.1476622246046853","0.1476622246046853"
"170249","0.14491775005673108","0.14491775005673108","0.14491775005673108"
"170511","0.1452956979393803","0.1452956979393803","0.1452956979393803"
"170776","0.14714132445815412","0.14714132445815412","0.14714132445815412"
"171040","0.1525234229154414","0.1525234229154414","0.1525234229154414"
"171302","0.14317164938436502","0.14317164938436502","0.14317164938436502"
"171565","0.1487840651899199","0.1487840651899199","0.1487840651899199"
"171830","0.14556611923181556","0.14556611923181556","0.14556611923181556"
"172091","0.14796594826144707","0.14796594826144707","0.14796594826144707"
"172348","0.14745337900701952","0.14745337900701952","0.14745337900701952"
"172607","0.14635769140723406","0.14635769140723406","0.14635769140723406"
"172867","0.14155133753738572","0.14155133753738572","0.14155133753738572"
"173129","0.1470385440700406","0.1470385440700406","0.1470385440700406"
"173392","0.1459966677538445","0.1459966677538445","0.1459966677538445"
"173653","0.1466307855717695","0.1466307855717695","0.1466307855717695"
"173914","0.14990404813701355","0.14990404813701355","0.14990404813701355"
"174180","0.1491904756918418","0.1491904756918418","0.1491904756918418"
"174443","0.14563929707690879","0.14563929707690879","0.14563929707690879"
"174705","0.14607954156991984","0.14607954156991984","0.14607954156991984"
"174966","0.14910934533278","0.14910934533278","0.14910934533278"
