"Step","fine tune no_0_1e-05 - average_loss","fine tune no_0_1e-05 - average_loss__MIN","fine tune no_0_1e-05 - average_loss__MAX"
"175227","0.15488640859819294","0.15488640859819294","0.15488640859819294"
"175490","0.14986991089171767","0.14986991089171767","0.14986991089171767"
"175755","0.14476351457370468","0.14476351457370468","0.14476351457370468"
"176013","0.1397628514855264","0.1397628514855264","0.1397628514855264"
"176276","0.14645435874990093","0.14645435874990093","0.14645435874990093"
"176537","0.1469640159276554","0.1469640159276554","0.1469640159276554"
"176793","0.14081551884469784","0.14081551884469784","0.14081551884469784"
"177054","0.14397596887623348","0.14397596887623348","0.14397596887623348"
"177314","0.1394719373432727","0.1394719373432727","0.1394719373432727"
"177576","0.14301844685707724","0.14301844685707724","0.14301844685707724"
"177835","0.13898153594377483","0.13898153594377483","0.13898153594377483"
"178098","0.14421489766367776","0.14421489766367776","0.14421489766367776"
"178357","0.13935477616131142","0.13935477616131142","0.13935477616131142"
"178620","0.13915980315990487","0.13915980315990487","0.13915980315990487"
"178882","0.1422429093071025","0.1422429093071025","0.1422429093071025"
"179141","0.14141180910983878","0.14141180910983878","0.14141180910983878"
"179402","0.1476442616538688","0.1476442616538688","0.1476442616538688"
"179664","0.13928210817395564","0.13928210817395564","0.13928210817395564"
"179927","0.14838380267767523","0.14838380267767523","0.14838380267767523"
"180190","0.14533609574171782","0.14533609574171782","0.14533609574171782"
"180454","0.14831458859453212","0.14831458859453212","0.14831458859453212"
"180717","0.14297902957549116","0.14297902957549116","0.14297902957549116"
"180980","0.14454286308644196","0.14454286308644196","0.14454286308644196"
"181243","0.14925542619811016","0.14925542619811016","0.14925542619811016"
"181504","0.1446044962296907","0.1446044962296907","0.1446044962296907"
"181765","0.14400205995356458","0.14400205995356458","0.14400205995356458"
"182029","0.14766929600009251","0.14766929600009251","0.14766929600009251"
"182289","0.14362425642010937","0.14362425642010937","0.14362425642010937"
"182548","0.1393358651904084","0.1393358651904084","0.1393358651904084"
"182812","0.14105069524006092","0.14105069524006092","0.14105069524006092"
"183068","0.13494025481112942","0.13494025481112942","0.13494025481112942"
"183331","0.14452478236785626","0.14452478236785626","0.14452478236785626"
"183591","0.13930594290627163","0.13930594290627163","0.13930594290627163"
"183848","0.14060266578671576","0.14060266578671576","0.14060266578671576"
"184109","0.14320015300231193","0.14320015300231193","0.14320015300231193"
"184372","0.14529678314504363","0.14529678314504363","0.14529678314504363"
"184632","0.13998761174268332","0.13998761174268332","0.13998761174268332"
"184889","0.13943725905648094","0.13943725905648094","0.13943725905648094"
"185153","0.14392549506991836","0.14392549506991836","0.14392549506991836"
"185411","0.13730666437850544","0.13730666437850544","0.13730666437850544"
"185667","0.13228286727885094","0.13228286727885094","0.13228286727885094"
"185931","0.1450334096364451","0.1450334096364451","0.1450334096364451"
"186192","0.1373506769375691","0.1373506769375691","0.1373506769375691"
"186455","0.14782839530196026","0.14782839530196026","0.14782839530196026"
"186722","0.1556158932682025","0.1556158932682025","0.1556158932682025"
"186984","0.141645349907858","0.141645349907858","0.141645349907858"
"187244","0.14499100490025332","0.14499100490025332","0.14499100490025332"
"187506","0.13984100417751955","0.13984100417751955","0.13984100417751955"
"187768","0.14108642326480625","0.14108642326480625","0.14108642326480625"
"188029","0.1382745045782746","0.1382745045782746","0.1382745045782746"
"188293","0.141872510152088","0.141872510152088","0.141872510152088"
"188556","0.1391285057975944","0.1391285057975944","0.1391285057975944"
"188816","0.13854630700582704","0.13854630700582704","0.13854630700582704"
"189073","0.14161385506829938","0.14161385506829938","0.14161385506829938"
"189336","0.14153407493813142","0.14153407493813142","0.14153407493813142"
"189596","0.13855807283540872","0.13855807283540872","0.13855807283540872"
"189856","0.13992909208879759","0.13992909208879759","0.13992909208879759"
"190119","0.139935129075431","0.139935129075431","0.139935129075431"
"190380","0.13813334173499517","0.13813334173499517","0.13813334173499517"
"190646","0.15282454725495084","0.15282454725495084","0.15282454725495084"
"190912","0.14379608725848064","0.14379608725848064","0.14379608725848064"
"191175","0.1436605064099017","0.1436605064099017","0.1436605064099017"
"191441","0.1478346552037986","0.1478346552037986","0.1478346552037986"
"191705","0.13915886212664696","0.13915886212664696","0.13915886212664696"
"191963","0.140705177478764","0.140705177478764","0.140705177478764"
"192222","0.13817122863162035","0.13817122863162035","0.13817122863162035"
"192479","0.135824645294371","0.135824645294371","0.135824645294371"
"192743","0.14234898410289262","0.14234898410289262","0.14234898410289262"
"192998","0.1386213966133856","0.1386213966133856","0.1386213966133856"
"193259","0.1408544199663964","0.1408544199663964","0.1408544199663964"
"193518","0.1384633949528607","0.1384633949528607","0.1384633949528607"
"193779","0.13965186529041898","0.13965186529041898","0.13965186529041898"
"194036","0.13921386707667802","0.13921386707667802","0.13921386707667802"
"194293","0.13969575073979232","0.13969575073979232","0.13969575073979232"
"194552","0.13699947693122527","0.13699947693122527","0.13699947693122527"
"194814","0.1425545998561111","0.1425545998561111","0.1425545998561111"
"195076","0.14483214062957742","0.14483214062957742","0.14483214062957742"
"195342","0.14895151967936338","0.14895151967936338","0.14895151967936338"
"195605","0.13432707144363235","0.13432707144363235","0.13432707144363235"
"195868","0.14171115699174724","0.14171115699174724","0.14171115699174724"
"196125","0.1363180546445991","0.1363180546445991","0.1363180546445991"
"196385","0.12965103916211834","0.12965103916211834","0.12965103916211834"
"196644","0.14180624792067528","0.14180624792067528","0.14180624792067528"
"196905","0.13598708733233272","0.13598708733233272","0.13598708733233272"
"197167","0.14268179512847942","0.14268179512847942","0.14268179512847942"
"197428","0.1433986411629889","0.1433986411629889","0.1433986411629889"
"197694","0.14180870421025338","0.14180870421025338","0.14180870421025338"
"197954","0.13588915341039934","0.13588915341039934","0.13588915341039934"
"198215","0.14006768621199195","0.14006768621199195","0.14006768621199195"
"198475","0.1409757921774412","0.1409757921774412","0.1409757921774412"
"198736","0.14131091570896545","0.14131091570896545","0.14131091570896545"
"198997","0.14277324930046723","0.14277324930046723","0.14277324930046723"
"199253","0.13817399636155758","0.13817399636155758","0.13817399636155758"
"199516","0.14171877252093915","0.14171877252093915","0.14171877252093915"
"199776","0.1367305151903463","0.1367305151903463","0.1367305151903463"
"200041","0.13985708643167696","0.13985708643167696","0.13985708643167696"
"200307","0.1432630266814647","0.1432630266814647","0.1432630266814647"
"200567","0.13476571357372757","0.13476571357372757","0.13476571357372757"
"200828","0.1398415977179987","0.1398415977179987","0.1398415977179987"
"201089","0.13721571918894354","0.13721571918894354","0.13721571918894354"
"201350","0.15041835748387739","0.15041835748387739","0.15041835748387739"
"201615","0.1437117866868977","0.1437117866868977","0.1437117866868977"
"201877","0.14186438258056913","0.14186438258056913","0.14186438258056913"
"202142","0.14173409838297285","0.14173409838297285","0.14173409838297285"
"202403","0.13925608236373588","0.13925608236373588","0.13925608236373588"
"202667","0.13672057080193245","0.13672057080193245","0.13672057080193245"
"202928","0.13851979327705244","0.13851979327705244","0.13851979327705244"
"203191","0.13737526305237788","0.13737526305237788","0.13737526305237788"
"203453","0.1415139967741506","0.1415139967741506","0.1415139967741506"
"203713","0.13454214619159047","0.13454214619159047","0.13454214619159047"
"203975","0.1394732951420642","0.1394732951420642","0.1394732951420642"
"204231","0.13593111525114568","0.13593111525114568","0.13593111525114568"
"204495","0.13982086811145014","0.13982086811145014","0.13982086811145014"
"204759","0.13868868432615672","0.13868868432615672","0.13868868432615672"
"205021","0.13904638428218313","0.13904638428218313","0.13904638428218313"
"205279","0.1327649290837584","0.1327649290837584","0.1327649290837584"
"205540","0.1364770584829415","0.1364770584829415","0.1364770584829415"
"205804","0.13459456406360112","0.13459456406360112","0.13459456406360112"
"206066","0.13884072271847725","0.13884072271847725","0.13884072271847725"
"206326","0.13572962473850114","0.13572962473850114","0.13572962473850114"
"206584","0.13265251553870872","0.13265251553870872","0.13265251553870872"
"206847","0.138706183481021","0.138706183481021","0.138706183481021"
"207109","0.13786121814040592","0.13786121814040592","0.13786121814040592"
"207375","0.14226504539590482","0.14226504539590482","0.14226504539590482"
"207636","0.1389111843815649","0.1389111843815649","0.1389111843815649"
"207899","0.13293981224935084","0.13293981224935084","0.13293981224935084"
"208160","0.14146140569506147","0.14146140569506147","0.14146140569506147"
"208416","0.13514399682381725","0.13514399682381725","0.13514399682381725"
"208678","0.13794956990083715","0.13794956990083715","0.13794956990083715"
"208940","0.1342266362936276","0.1342266362936276","0.1342266362936276"
"209200","0.1374982059502986","0.1374982059502986","0.1374982059502986"
"209458","0.13165038114329353","0.13165038114329353","0.13165038114329353"
"209717","0.13632267651832866","0.13632267651832866","0.13632267651832866"
"209979","0.1347303807731307","0.1347303807731307","0.1347303807731307"
"210240","0.13386929373562356","0.13386929373562356","0.13386929373562356"
"210498","0.13566006192883545","0.13566006192883545","0.13566006192883545"
"210758","0.13807474216681143","0.13807474216681143","0.13807474216681143"
"211016","0.13656011128903695","0.13656011128903695","0.13656011128903695"
"211279","0.14314466797513528","0.14314466797513528","0.14314466797513528"
"211543","0.14074749597435798","0.14074749597435798","0.14074749597435798"
"211803","0.13513676749181622","0.13513676749181622","0.13513676749181622"
"212063","0.1333314723822833","0.1333314723822833","0.1333314723822833"
"212322","0.13385496194326355","0.13385496194326355","0.13385496194326355"
"212584","0.14225302202493964","0.14225302202493964","0.14225302202493964"
"212843","0.13546420611278825","0.13546420611278825","0.13546420611278825"
"213103","0.14173355316392508","0.14173355316392508","0.14173355316392508"
"213363","0.13463223443800126","0.13463223443800126","0.13463223443800126"
"213623","0.13773654342177244","0.13773654342177244","0.13773654342177244"
"213887","0.13983425647418288","0.13983425647418288","0.13983425647418288"
"214148","0.14348169062782576","0.14348169062782576","0.14348169062782576"
"214405","0.13101048846395516","0.13101048846395516","0.13101048846395516"
"214670","0.14466263956182443","0.14466263956182443","0.14466263956182443"
"214934","0.14111785311598818","0.14111785311598818","0.14111785311598818"
"215196","0.13545228484590013","0.13545228484590013","0.13545228484590013"
"215458","0.14049437776237902","0.14049437776237902","0.14049437776237902"
"215716","0.13239221123430073","0.13239221123430073","0.13239221123430073"
"215979","0.14031523637374851","0.14031523637374851","0.14031523637374851"
"216239","0.13308327122021643","0.13308327122021643","0.13308327122021643"
"216505","0.14309781496910443","0.14309781496910443","0.14309781496910443"
"216765","0.13860169251183435","0.13860169251183435","0.13860169251183435"
"217023","0.1321497968123488","0.1321497968123488","0.1321497968123488"
"217284","0.1349703334831985","0.1349703334831985","0.1349703334831985"
"217547","0.13973340143353002","0.13973340143353002","0.13973340143353002"
"217810","0.13992086549276625","0.13992086549276625","0.13992086549276625"
"218072","0.13943504296153778","0.13943504296153778","0.13943504296153778"
"218337","0.13924965811825554","0.13924965811825554","0.13924965811825554"
"218600","0.13771630104618576","0.13771630104618576","0.13771630104618576"
"218859","0.13605630584024758","0.13605630584024758","0.13605630584024758"
"219122","0.14051846923311911","0.14051846923311911","0.14051846923311911"
"219384","0.14515774614334173","0.14515774614334173","0.14515774614334173"
"219642","0.13851567075331833","0.13851567075331833","0.13851567075331833"
"219906","0.14303809267026255","0.14303809267026255","0.14303809267026255"
"220168","0.13787336068179412","0.13787336068179412","0.13787336068179412"
"220433","0.133036693821664","0.133036693821664","0.133036693821664"
"220692","0.13972905466178334","0.13972905466178334","0.13972905466178334"
"220950","0.13549656423186837","0.13549656423186837","0.13549656423186837"
"221209","0.1336697575952511","0.1336697575952511","0.1336697575952511"
"221470","0.13647685211043425","0.13647685211043425","0.13647685211043425"
"221731","0.13237796418825246","0.13237796418825246","0.13237796418825246"
"221997","0.14031372306464707","0.14031372306464707","0.14031372306464707"
"222260","0.1346281840724446","0.1346281840724446","0.1346281840724446"
"222516","0.1340399882833441","0.1340399882833441","0.1340399882833441"
"222773","0.13363468660049396","0.13363468660049396","0.13363468660049396"
"223040","0.14307477923998574","0.14307477923998574","0.14307477923998574"
"223301","0.13124153338731848","0.13124153338731848","0.13124153338731848"
"223561","0.13482204090103314","0.13482204090103314","0.13482204090103314"
"223816","0.13509005275758548","0.13509005275758548","0.13509005275758548"
"224078","0.13718761314367353","0.13718761314367353","0.13718761314367353"
"224338","0.13549033109918868","0.13549033109918868","0.13549033109918868"
"224602","0.1371852909104613","0.1371852909104613","0.1371852909104613"
"224862","0.13297076521700263","0.13297076521700263","0.13297076521700263"
"225121","0.12951494757694018","0.12951494757694018","0.12951494757694018"
"225382","0.14025446526621962","0.14025446526621962","0.14025446526621962"
"225649","0.13842796871238255","0.13842796871238255","0.13842796871238255"
"225912","0.14243498937169424","0.14243498937169424","0.14243498937169424"
"226171","0.1342336814584058","0.1342336814584058","0.1342336814584058"
"226433","0.14078228002831986","0.14078228002831986","0.14078228002831986"
"226695","0.12978387676310119","0.12978387676310119","0.12978387676310119"
"226957","0.13527545733033086","0.13527545733033086","0.13527545733033086"
"227225","0.1408003436529589","0.1408003436529589","0.1408003436529589"
"227486","0.13042296878588908","0.13042296878588908","0.13042296878588908"
"227743","0.12937950234268195","0.12937950234268195","0.12937950234268195"
"228006","0.14598808313390255","0.14598808313390255","0.14598808313390255"
"228269","0.1311830521701692","0.1311830521701692","0.1311830521701692"
"228535","0.14060361029464943","0.14060361029464943","0.14060361029464943"
"228795","0.13435695970317538","0.13435695970317538","0.13435695970317538"
"229058","0.1389213703793713","0.1389213703793713","0.1389213703793713"
"229321","0.1335725092778523","0.1335725092778523","0.1335725092778523"
"229584","0.1384643026838656","0.1384643026838656","0.1384643026838656"
"229843","0.135541874152928","0.135541874152928","0.135541874152928"
"230106","0.13897000413315078","0.13897000413315078","0.13897000413315078"
"230369","0.13689641120607265","0.13689641120607265","0.13689641120607265"
"230627","0.13511704003516717","0.13511704003516717","0.13511704003516717"
"230890","0.13663637448335345","0.13663637448335345","0.13663637448335345"
"231154","0.13873483046836899","0.13873483046836899","0.13873483046836899"
"231414","0.13468311542349246","0.13468311542349246","0.13468311542349246"
"231674","0.13528473605088387","0.13528473605088387","0.13528473605088387"
"231939","0.14209853822454274","0.14209853822454274","0.14209853822454274"
"232198","0.1332311294402857","0.1332311294402857","0.1332311294402857"
"232456","0.1267890889821631","0.1267890889821631","0.1267890889821631"
"232720","0.13532938768705793","0.13532938768705793","0.13532938768705793"
"232975","0.13702813936479813","0.13702813936479813","0.13702813936479813"
"233236","0.1321285762676915","0.1321285762676915","0.1321285762676915"
"233494","0.1528318032622451","0.1528318032622451","0.1528318032622451"
"233752","0.13586681059899905","0.13586681059899905","0.13586681059899905"
"234016","0.1362432051493428","0.1362432051493428","0.1362432051493428"
"234277","0.1445696750639541","0.1445696750639541","0.1445696750639541"
"234540","0.1390176374846228","0.1390176374846228","0.1390176374846228"
"234804","0.13775158206866772","0.13775158206866772","0.13775158206866772"
"235063","0.13229686473036242","0.13229686473036242","0.13229686473036242"
"235325","0.13675710643470798","0.13675710643470798","0.13675710643470798"
"235585","0.13764902944434637","0.13764902944434637","0.13764902944434637"
"235844","0.1324655985454176","0.1324655985454176","0.1324655985454176"
"236105","0.1406161953711944","0.1406161953711944","0.1406161953711944"
"236367","0.13682677590029843","0.13682677590029843","0.13682677590029843"
"236629","0.1332242548222568","0.1332242548222568","0.1332242548222568"
"236892","0.13447123308278802","0.13447123308278802","0.13447123308278802"
"237156","0.1461373505743054","0.1461373505743054","0.1461373505743054"
"237417","0.14053564930115078","0.14053564930115078","0.14053564930115078"
"237681","0.14772346747868484","0.14772346747868484","0.14772346747868484"
"237940","0.1358996657683199","0.1358996657683199","0.1358996657683199"
"238198","0.13231398998932345","0.13231398998932345","0.13231398998932345"
"238465","0.14641085792369415","0.14641085792369415","0.14641085792369415"
"238725","0.13393591396907306","0.13393591396907306","0.13393591396907306"
"238992","0.1365933406373068","0.1365933406373068","0.1365933406373068"
"239255","0.13527586247702536","0.13527586247702536","0.13527586247702536"
"239513","0.1348650137456404","0.1348650137456404","0.1348650137456404"
"239776","0.1394029424788416","0.1394029424788416","0.1394029424788416"
"240036","0.13756592583132313","0.13756592583132313","0.13756592583132313"
"240297","0.1328676857093238","0.1328676857093238","0.1328676857093238"
"240557","0.13390262152970706","0.13390262152970706","0.13390262152970706"
"240819","0.13494599451269398","0.13494599451269398","0.13494599451269398"
"241083","0.12764227802341652","0.12764227802341652","0.12764227802341652"
"241343","0.12641946997451886","0.12641946997451886","0.12641946997451886"
"241606","0.13725202443113899","0.13725202443113899","0.13725202443113899"
"241864","0.13679889109917984","0.13679889109917984","0.13679889109917984"
"242125","0.1321929446794439","0.1321929446794439","0.1321929446794439"
"242389","0.1367904718171655","0.1367904718171655","0.1367904718171655"
"242651","0.13481399904915833","0.13481399904915833","0.13481399904915833"
"242913","0.13622782302292144","0.13622782302292144","0.13622782302292144"
"243177","0.1377226835573932","0.1377226835573932","0.1377226835573932"
"243435","0.14104497956150966","0.14104497956150966","0.14104497956150966"
"243695","0.1345474423761589","0.1345474423761589","0.1345474423761589"
"243954","0.13386949313811305","0.13386949313811305","0.13386949313811305"
"244218","0.13784304217891258","0.13784304217891258","0.13784304217891258"
"244478","0.12838394600704597","0.12838394600704597","0.12838394600704597"
"244736","0.1320238847260015","0.1320238847260015","0.1320238847260015"
"245000","0.13764350063485153","0.13764350063485153","0.13764350063485153"
"245262","0.13256716824775622","0.13256716824775622","0.13256716824775622"
"245524","0.1366989985205346","0.1366989985205346","0.1366989985205346"
"245786","0.13326904539388654","0.13326904539388654","0.13326904539388654"
"246047","0.13849263623816865","0.13849263623816865","0.13849263623816865"
"246308","0.13488656319236508","0.13488656319236508","0.13488656319236508"
"246570","0.13192857419370416","0.13192857419370416","0.13192857419370416"
"246833","0.13280712479809587","0.13280712479809587","0.13280712479809587"
"247097","0.14033001895509378","0.14033001895509378","0.14033001895509378"
"247355","0.13491430993134373","0.13491430993134373","0.13491430993134373"
"247616","0.13619864022599892","0.13619864022599892","0.13619864022599892"
"247876","0.13265331268063107","0.13265331268063107","0.13265331268063107"
"248142","0.13840172075560997","0.13840172075560997","0.13840172075560997"
"248408","0.13854466111354094","0.13854466111354094","0.13854466111354094"
"248667","0.13765622524735618","0.13765622524735618","0.13765622524735618"
"248931","0.14211059260722705","0.14211059260722705","0.14211059260722705"
"249192","0.13237613462304854","0.13237613462304854","0.13237613462304854"
"249451","0.13441260982028427","0.13441260982028427","0.13441260982028427"
"249710","0.13874660010600565","0.13874660010600565","0.13874660010600565"
"249972","0.13722290927272668","0.13722290927272668","0.13722290927272668"
"250231","0.12872827987783791","0.12872827987783791","0.12872827987783791"
"250490","0.1338908967362639","0.1338908967362639","0.1338908967362639"
"250751","0.13336423625059457","0.13336423625059457","0.13336423625059457"
"251015","0.1345782717320368","0.1345782717320368","0.1345782717320368"
"251275","0.13041105076875098","0.13041105076875098","0.13041105076875098"
"251539","0.134470196284122","0.134470196284122","0.134470196284122"
"251806","0.13862082238800708","0.13862082238800708","0.13862082238800708"
"252068","0.13272997288625837","0.13272997288625837","0.13272997288625837"
"252330","0.14768785116785985","0.14768785116785985","0.14768785116785985"
"252590","0.1356125024643801","0.1356125024643801","0.1356125024643801"
"252848","0.1308508580876304","0.1308508580876304","0.1308508580876304"
"253114","0.1396628562199558","0.1396628562199558","0.1396628562199558"
"253378","0.1313679947063321","0.1313679947063321","0.1313679947063321"
"253642","0.13703525732082167","0.13703525732082167","0.13703525732082167"
"253904","0.1345380066102129","0.1345380066102129","0.1345380066102129"
"254167","0.13320557436380373","0.13320557436380373","0.13320557436380373"
"254430","0.1437725139677842","0.1437725139677842","0.1437725139677842"
"254690","0.1369292273239395","0.1369292273239395","0.1369292273239395"
"254953","0.14298978293756745","0.14298978293756745","0.14298978293756745"
"255217","0.13461740540350683","0.13461740540350683","0.13461740540350683"
"255478","0.13489178492486023","0.13489178492486023","0.13489178492486023"
"255740","0.13226067684007325","0.13226067684007325","0.13226067684007325"
"256003","0.13270383155191273","0.13270383155191273","0.13270383155191273"
"256265","0.1355700312915239","0.1355700312915239","0.1355700312915239"
"256526","0.13250730341039946","0.13250730341039946","0.13250730341039946"
"256788","0.13371097896536227","0.13371097896536227","0.13371097896536227"
"257048","0.13379322024372511","0.13379322024372511","0.13379322024372511"
"257308","0.1310547675125979","0.1310547675125979","0.1310547675125979"
"257567","0.13431152055862527","0.13431152055862527","0.13431152055862527"
"257831","0.13894150437643749","0.13894150437643749","0.13894150437643749"
"258094","0.13569945753776846","0.13569945753776846","0.13569945753776846"
"258357","0.1334239825841594","0.1334239825841594","0.1334239825841594"
"258617","0.1308357974675358","0.1308357974675358","0.1308357974675358"
"258878","0.13235390983337542","0.13235390983337542","0.13235390983337542"
"259135","0.1325006669057571","0.1325006669057571","0.1325006669057571"
"259400","0.13835540603977858","0.13835540603977858","0.13835540603977858"
"259660","0.14053765265642973","0.14053765265642973","0.14053765265642973"
"259922","0.1381247382273881","0.1381247382273881","0.1381247382273881"
"260185","0.13750056908898362","0.13750056908898362","0.13750056908898362"
"260445","0.1467805248130788","0.1467805248130788","0.1467805248130788"
"260708","0.1422272803212756","0.1422272803212756","0.1422272803212756"
"260967","0.13530763992263148","0.13530763992263148","0.13530763992263148"
"261226","0.13081958059858406","0.13081958059858406","0.13081958059858406"
"261491","0.13550402305308062","0.13550402305308062","0.13550402305308062"
"261750","0.13193315771527173","0.13193315771527173","0.13193315771527173"