"Step","fine tune random_0_1e-05 - average_loss","fine tune random_0_1e-05 - average_loss__MIN","fine tune random_0_1e-05 - average_loss__MAX"
"87849","0.3686604256766159","0.3686604256766159","0.3686604256766159"
"88112","0.37526744995806227","0.37526744995806227","0.37526744995806227"
"88369","0.39175222821495653","0.39175222821495653","0.39175222821495653"
"88632","0.3862326110984597","0.3862326110984597","0.3862326110984597"
"88895","0.36693333998018784","0.36693333998018784","0.36693333998018784"
"89157","0.3972784435882755","0.3972784435882755","0.3972784435882755"
"89414","0.36533081112944416","0.36533081112944416","0.36533081112944416"
"89679","0.38840779655789404","0.38840779655789404","0.38840779655789404"
"89938","0.3848509059014393","0.3848509059014393","0.3848509059014393"
"90199","0.3721161341750423","0.3721161341750423","0.3721161341750423"
"90458","0.39783726563662913","0.39783726563662913","0.39783726563662913"
"90726","0.38588712532509817","0.38588712532509817","0.38588712532509817"
"90987","0.36870973672349455","0.36870973672349455","0.36870973672349455"
"91249","0.3737671676849216","0.3737671676849216","0.3737671676849216"
"91514","0.37765742829848514","0.37765742829848514","0.37765742829848514"
"91777","0.3726478711331879","0.3726478711331879","0.3726478711331879"
"92039","0.37592368677278115","0.37592368677278115","0.37592368677278115"
"92299","0.38009026667653256","0.38009026667653256","0.38009026667653256"
"92563","0.3768937404497627","0.3768937404497627","0.3768937404497627"
"92827","0.37562506516241106","0.37562506516241106","0.37562506516241106"
"93091","0.38171536228489433","0.38171536228489433","0.38171536228489433"
"93350","0.37144282046182947","0.37144282046182947","0.37144282046182947"
"93614","0.3640648116881931","0.3640648116881931","0.3640648116881931"
"93875","0.37885190213777786","0.37885190213777786","0.37885190213777786"
"94139","0.36854839507654297","0.36854839507654297","0.36854839507654297"
"94398","0.3704391587347373","0.3704391587347373","0.3704391587347373"
"94657","0.4003929813168322","0.4003929813168322","0.4003929813168322"
"94914","0.37137039862044596","0.37137039862044596","0.37137039862044596"
"95176","0.38153950193367486","0.38153950193367486","0.38153950193367486"
"95438","0.3724185216891728","0.3724185216891728","0.3724185216891728"
"95698","0.3899850272080661","0.3899850272080661","0.3899850272080661"
"95962","0.37654661531825806","0.37654661531825806","0.37654661531825806"
"96227","0.3635935553455221","0.3635935553455221","0.3635935553455221"
"96491","0.3651587299768748","0.3651587299768748","0.3651587299768748"
"96754","0.36868528556189756","0.36868528556189756","0.36868528556189756"
"97012","0.36630876487686714","0.36630876487686714","0.36630876487686714"
"97275","0.40163358442221736","0.40163358442221736","0.40163358442221736"
"97536","0.38185006370298746","0.38185006370298746","0.38185006370298746"
"97794","0.3694027374426802","0.3694027374426802","0.3694027374426802"
"98054","0.3755382333167929","0.3755382333167929","0.3755382333167929"
"98318","0.37525162085710856","0.37525162085710856","0.37525162085710856"
"98585","0.38227335537876056","0.38227335537876056","0.38227335537876056"
"98845","0.3862825938517255","0.3862825938517255","0.3862825938517255"
"99105","0.3747997792762498","0.3747997792762498","0.3747997792762498"
"99363","0.3629612333530811","0.3629612333530811","0.3629612333530811"
"99623","0.3857486095423915","0.3857486095423915","0.3857486095423915"
"99882","0.37768837925905246","0.37768837925905246","0.37768837925905246"
"100140","0.36696949203452767","0.36696949203452767","0.36696949203452767"
"100399","0.3594713379461194","0.3594713379461194","0.3594713379461194"
"100655","0.3676862059075155","0.3676862059075155","0.3676862059075155"
"100914","0.3844821867539398","0.3844821867539398","0.3844821867539398"
"101173","0.3647592880952844","0.3647592880952844","0.3647592880952844"
"101433","0.39044061462047047","0.39044061462047047","0.39044061462047047"
"101693","0.35623969119672416","0.35623969119672416","0.35623969119672416"
"101957","0.36587427446908616","0.36587427446908616","0.36587427446908616"
"102219","0.3901079412014112","0.3901079412014112","0.3901079412014112"
"102481","0.35761981446005375","0.35761981446005375","0.35761981446005375"
"102746","0.3807813051232987","0.3807813051232987","0.3807813051232987"
"103009","0.3624121400539653","0.3624121400539653","0.3624121400539653"
"103269","0.36625313150931293","0.36625313150931293","0.36625313150931293"
"103533","0.3706507728317699","0.3706507728317699","0.3706507728317699"
"103790","0.36829014509499375","0.36829014509499375","0.36829014509499375"
"104050","0.36669105339396196","0.36669105339396196","0.36669105339396196"
"104310","0.35289913425446356","0.35289913425446356","0.35289913425446356"
"104569","0.3694145992536672","0.3694145992536672","0.3694145992536672"
"104829","0.3664726204902533","0.3664726204902533","0.3664726204902533"
"105091","0.3843927528622401","0.3843927528622401","0.3843927528622401"
"105350","0.36589167072504225","0.36589167072504225","0.36589167072504225"
"105613","0.37837682261041744","0.37837682261041744","0.37837682261041744"
"105874","0.37977462143974733","0.37977462143974733","0.37977462143974733"
"106137","0.38273061273149","0.38273061273149","0.38273061273149"
"106395","0.3598236992271212","0.3598236992271212","0.3598236992271212"
"106663","0.3685671976131026","0.3685671976131026","0.3685671976131026"
"106922","0.3708440745884733","0.3708440745884733","0.3708440745884733"
"107182","0.3641639484223658","0.3641639484223658","0.3641639484223658"
"107447","0.3637640816468706","0.3637640816468706","0.3637640816468706"
"107709","0.3938600864975938","0.3938600864975938","0.3938600864975938"
"107970","0.3656609398487378","0.3656609398487378","0.3656609398487378"
"108236","0.3751962033804881","0.3751962033804881","0.3751962033804881"
"108495","0.36868986541177323","0.36868986541177323","0.36868986541177323"
"108757","0.3683075557442265","0.3683075557442265","0.3683075557442265"
"109022","0.3757211416311869","0.3757211416311869","0.3757211416311869"
"109284","0.3652479653753796","0.3652479653753796","0.3652479653753796"
"109542","0.3778889258953927","0.3778889258953927","0.3778889258953927"
"109803","0.3648297530726752","0.3648297530726752","0.3648297530726752"
"110068","0.388826795301308","0.388826795301308","0.388826795301308"
"110327","0.3764626165255155","0.3764626165255155","0.3764626165255155"
"110584","0.3794364553881357","0.3794364553881357","0.3794364553881357"
"110840","0.37769715298726136","0.37769715298726136","0.37769715298726136"
"111103","0.3722388041094911","0.3722388041094911","0.3722388041094911"
"111367","0.3775086772729992","0.3775086772729992","0.3775086772729992"
"111630","0.35796791851404675","0.35796791851404675","0.35796791851404675"
"111891","0.3691807559732795","0.3691807559732795","0.3691807559732795"
"112149","0.3631753053677726","0.3631753053677726","0.3631753053677726"
"112410","0.3669295825334337","0.3669295825334337","0.3669295825334337"
"112672","0.38067562797870336","0.38067562797870336","0.38067562797870336"
"112932","0.3708101318844919","0.3708101318844919","0.3708101318844919"
"113194","0.35566507053364615","0.35566507053364615","0.35566507053364615"
"113453","0.36909349703583416","0.36909349703583416","0.36909349703583416"
"113714","0.36706811018624985","0.36706811018624985","0.36706811018624985"
"113975","0.3555624999134483","0.3555624999134483","0.3555624999134483"
"114239","0.3683079026871743","0.3683079026871743","0.3683079026871743"
"114506","0.38006004815128247","0.38006004815128247","0.38006004815128247"
"114770","0.3768393943351034","0.3768393943351034","0.3768393943351034"
"115031","0.35227953263835515","0.35227953263835515","0.35227953263835515"
"115292","0.36749793717706114","0.36749793717706114","0.36749793717706114"
"115552","0.3708008033173078","0.3708008033173078","0.3708008033173078"
"115812","0.35724150218064665","0.35724150218064665","0.35724150218064665"
"116075","0.36771003575469924","0.36771003575469924","0.36771003575469924"
"116335","0.36150381408054116","0.36150381408054116","0.36150381408054116"
"116598","0.3609567972318625","0.3609567972318625","0.3609567972318625"
"116861","0.38018947946292225","0.38018947946292225","0.38018947946292225"
"117123","0.3742014553930368","0.3742014553930368","0.3742014553930368"
"117383","0.3860570046884182","0.3860570046884182","0.3860570046884182"
"117646","0.3557419021093699","0.3557419021093699","0.3557419021093699"
"117905","0.35802012248038384","0.35802012248038384","0.35802012248038384"
"118165","0.36567186469340857","0.36567186469340857","0.36567186469340857"
"118430","0.38419936036406754","0.38419936036406754","0.38419936036406754"
"118692","0.37036308847240684","0.37036308847240684","0.37036308847240684"
"118953","0.38418659463926674","0.38418659463926674","0.38418659463926674"
"119214","0.3732621925686933","0.3732621925686933","0.3732621925686933"
"119476","0.4001707964245185","0.4001707964245185","0.4001707964245185"
"119735","0.3830263576194784","0.3830263576194784","0.3830263576194784"
"119995","0.37117473672969936","0.37117473672969936","0.37117473672969936"
"120255","0.366245390356478","0.366245390356478","0.366245390356478"
"120517","0.3660012396249757","0.3660012396249757","0.3660012396249757"
"120783","0.41018915830877667","0.41018915830877667","0.41018915830877667"
"121042","0.3649244563736526","0.3649244563736526","0.3649244563736526"
"121303","0.36529792689296575","0.36529792689296575","0.36529792689296575"
"121562","0.36023688633298195","0.36023688633298195","0.36023688633298195"
"121821","0.3690233086998403","0.3690233086998403","0.3690233086998403"
"122086","0.37310058125926243","0.37310058125926243","0.37310058125926243"
"122346","0.36669608751683636","0.36669608751683636","0.36669608751683636"
"122607","0.36949996739462443","0.36949996739462443","0.36949996739462443"
"122873","0.3687651953653797","0.3687651953653797","0.3687651953653797"
"123136","0.36063831335446633","0.36063831335446633","0.36063831335446633"
"123396","0.3572546747344948","0.3572546747344948","0.3572546747344948"
"123652","0.3630853627478141","0.3630853627478141","0.3630853627478141"
"123908","0.3781969011214436","0.3781969011214436","0.3781969011214436"
"124174","0.3595010087119932","0.3595010087119932","0.3595010087119932"
"124435","0.3517150607509187","0.3517150607509187","0.3517150607509187"
"124696","0.3693177464810459","0.3693177464810459","0.3693177464810459"
"124958","0.3786256880787942","0.3786256880787942","0.3786256880787942"
"125224","0.3994179215405204","0.3994179215405204","0.3994179215405204"
"125482","0.3861573214336775","0.3861573214336775","0.3861573214336775"
"125743","0.37175683936596937","0.37175683936596937","0.37175683936596937"
"126003","0.3575172574357066","0.3575172574357066","0.3575172574357066"
"126264","0.36132720205309987","0.36132720205309987","0.36132720205309987"
"126529","0.3692695173135089","0.3692695173135089","0.3692695173135089"
"126789","0.38633999381055145","0.38633999381055145","0.38633999381055145"
"127053","0.37121395743117486","0.37121395743117486","0.37121395743117486"
"127312","0.3586303207397297","0.3586303207397297","0.3586303207397297"
"127574","0.3578207224880757","0.3578207224880757","0.3578207224880757"
"127837","0.36706946543825597","0.36706946543825597","0.36706946543825597"
"128098","0.360749369586092","0.360749369586092","0.360749369586092"
"128359","0.3829801910898076","0.3829801910898076","0.3829801910898076"
"128621","0.37511342665164343","0.37511342665164343","0.37511342665164343"
"128885","0.355216288761131","0.355216288761131","0.355216288761131"
"129145","0.3638687725846327","0.3638687725846327","0.3638687725846327"
"129403","0.3686065094960019","0.3686065094960019","0.3686065094960019"
"129666","0.3875956914459098","0.3875956914459098","0.3875956914459098"
"129927","0.37411147873604805","0.37411147873604805","0.37411147873604805"
"130188","0.3738817203539345","0.3738817203539345","0.3738817203539345"
"130452","0.37374067808518446","0.37374067808518446","0.37374067808518446"
"130711","0.37104587781337056","0.37104587781337056","0.37104587781337056"
"130974","0.37290667063181654","0.37290667063181654","0.37290667063181654"
"131233","0.3613501547477566","0.3613501547477566","0.3613501547477566"
"131495","0.36871516410649224","0.36871516410649224","0.36871516410649224"
"131755","0.3670042708764892","0.3670042708764892","0.3670042708764892"
"132012","0.36447116443243194","0.36447116443243194","0.36447116443243194"
"132277","0.3784839172417601","0.3784839172417601","0.3784839172417601"
"132535","0.34922212591363133","0.34922212591363133","0.34922212591363133"
"132796","0.36766271879493706","0.36766271879493706","0.36766271879493706"
"133062","0.3669277265004293","0.3669277265004293","0.3669277265004293"
"133324","0.37813165996679693","0.37813165996679693","0.37813165996679693"
"133588","0.36440290778867906","0.36440290778867906","0.36440290778867906"
"133850","0.36848272150931516","0.36848272150931516","0.36848272150931516"
"134108","0.3579086219980047","0.3579086219980047","0.3579086219980047"
"134372","0.3921251451271255","0.3921251451271255","0.3921251451271255"
"134630","0.36542499620845775","0.36542499620845775","0.36542499620845775"
"134891","0.3766047877635578","0.3766047877635578","0.3766047877635578"
"135151","0.3484491873944565","0.3484491873944565","0.3484491873944565"
"135407","0.3700403322176519","0.3700403322176519","0.3700403322176519"
"135665","0.36260424045811523","0.36260424045811523","0.36260424045811523"
"135926","0.35521482050502445","0.35521482050502445","0.35521482050502445"
"136189","0.36142909609971713","0.36142909609971713","0.36142909609971713"
"136449","0.36738307342644616","0.36738307342644616","0.36738307342644616"
"136707","0.37481042559232336","0.37481042559232336","0.37481042559232336"
"136964","0.35712005364016824","0.35712005364016824","0.35712005364016824"
"137228","0.3624306537909857","0.3624306537909857","0.3624306537909857"
"137492","0.36160227776215786","0.36160227776215786","0.36160227776215786"
"137752","0.3874976382393546","0.3874976382393546","0.3874976382393546"
"138012","0.3843137913425248","0.3843137913425248","0.3843137913425248"
"138274","0.37684349525774247","0.37684349525774247","0.37684349525774247"
"138531","0.37215370610711485","0.37215370610711485","0.37215370610711485"
"138793","0.36097220061854823","0.36097220061854823","0.36097220061854823"
"139051","0.3541487050027498","0.3541487050027498","0.3541487050027498"
"139311","0.3455318025160163","0.3455318025160163","0.3455318025160163"
"139572","0.3864742948310201","0.3864742948310201","0.3864742948310201"
"139834","0.3615032873790299","0.3615032873790299","0.3615032873790299"
"140089","0.3611985481740243","0.3611985481740243","0.3611985481740243"
"140353","0.37968816278340595","0.37968816278340595","0.37968816278340595"
"140617","0.37278170013229694","0.37278170013229694","0.37278170013229694"
"140880","0.3747114372763811","0.3747114372763811","0.3747114372763811"
"141142","0.3806416193016048","0.3806416193016048","0.3806416193016048"
"141398","0.35599406183519705","0.35599406183519705","0.35599406183519705"
"141660","0.36072562979443457","0.36072562979443457","0.36072562979443457"
"141921","0.37159988746203493","0.37159988746203493","0.37159988746203493"
"142183","0.36971565388381467","0.36971565388381467","0.36971565388381467"
"142439","0.369853349192938","0.369853349192938","0.369853349192938"
"142698","0.3536015190294655","0.3536015190294655","0.3536015190294655"
"142959","0.3598787242944967","0.3598787242944967","0.3598787242944967"
"143221","0.38695194657499477","0.38695194657499477","0.38695194657499477"
"143484","0.4011843339439124","0.4011843339439124","0.4011843339439124"
"143746","0.3759617504792391","0.3759617504792391","0.3759617504792391"
"144009","0.36556387086505426","0.36556387086505426","0.36556387086505426"
"144271","0.37494855063054816","0.37494855063054816","0.37494855063054816"
"144532","0.36218900378111935","0.36218900378111935","0.36218900378111935"
"144790","0.3542680890041222","0.3542680890041222","0.3542680890041222"
"145051","0.35910728553470717","0.35910728553470717","0.35910728553470717"
"145309","0.36590955650885565","0.36590955650885565","0.36590955650885565"
"145576","0.37963285385968565","0.37963285385968565","0.37963285385968565"
"145842","0.3782701543496344","0.3782701543496344","0.3782701543496344"
"146105","0.35210413380964106","0.35210413380964106","0.35210413380964106"
"146367","0.3595641628446341","0.3595641628446341","0.3595641628446341"
"146630","0.35979589788913663","0.35979589788913663","0.35979589788913663"
"146888","0.35344258754943997","0.35344258754943997","0.35344258754943997"
"147154","0.37701176877656867","0.37701176877656867","0.37701176877656867"
"147415","0.35779198696392034","0.35779198696392034","0.35779198696392034"
"147672","0.3587715280784421","0.3587715280784421","0.3587715280784421"
"147932","0.3775453879956331","0.3775453879956331","0.3775453879956331"
"148191","0.36232004099373677","0.36232004099373677","0.36232004099373677"
"148456","0.37955566035391336","0.37955566035391336","0.37955566035391336"
"148715","0.3595364298071497","0.3595364298071497","0.3595364298071497"
"148976","0.3569692985167256","0.3569692985167256","0.3569692985167256"
"149239","0.3589516937656642","0.3589516937656642","0.3589516937656642"
"149500","0.3743628223077007","0.3743628223077007","0.3743628223077007"
"149763","0.358620041360941","0.358620041360941","0.358620041360941"
"150024","0.36751788563081206","0.36751788563081206","0.36751788563081206"
"150285","0.35893249248906717","0.35893249248906717","0.35893249248906717"
"150542","0.3909190847957462","0.3909190847957462","0.3909190847957462"
"150807","0.3625962586474862","0.3625962586474862","0.3625962586474862"
"151072","0.3690520022271785","0.3690520022271785","0.3690520022271785"
"151332","0.3597201659850788","0.3597201659850788","0.3597201659850788"
"151593","0.37904919125518843","0.37904919125518843","0.37904919125518843"
"151854","0.40452999150596897","0.40452999150596897","0.40452999150596897"
"152117","0.37441414922162425","0.37441414922162425","0.37441414922162425"
"152382","0.3825778396346295","0.3825778396346295","0.3825778396346295"
"152641","0.3847348670190303","0.3847348670190303","0.3847348670190303"
"152903","0.3764192844980517","0.3764192844980517","0.3764192844980517"
"153164","0.3706996643094179","0.3706996643094179","0.3706996643094179"
"153427","0.37669048252392356","0.37669048252392356","0.37669048252392356"
"153690","0.3634037220150792","0.3634037220150792","0.3634037220150792"
"153949","0.3559731951138291","0.3559731951138291","0.3559731951138291"
"154211","0.36563507405162804","0.36563507405162804","0.36563507405162804"
"154476","0.3630054342873993","0.3630054342873993","0.3630054342873993"
"154738","0.36665311269783024","0.36665311269783024","0.36665311269783024"
"154996","0.36785500082702266","0.36785500082702266","0.36785500082702266"
"155256","0.35399706362918415","0.35399706362918415","0.35399706362918415"
"155520","0.3714329685961111","0.3714329685961111","0.3714329685961111"
"155781","0.3613313543199664","0.3613313543199664","0.3613313543199664"
"156041","0.36389633304267704","0.36389633304267704","0.36389633304267704"
"156298","0.36294363506368915","0.36294363506368915","0.36294363506368915"
"156559","0.36329048048139007","0.36329048048139007","0.36329048048139007"
"156821","0.36409448875515565","0.36409448875515565","0.36409448875515565"
"157085","0.3650445060283363","0.3650445060283363","0.3650445060283363"
"157347","0.35058071852278194","0.35058071852278194","0.35058071852278194"
"157612","0.3559871081819834","0.3559871081819834","0.3559871081819834"
"157875","0.35897675994553874","0.35897675994553874","0.35897675994553874"
"158138","0.3666914145569295","0.3666914145569295","0.3666914145569295"
"158402","0.3648132658848529","0.3648132658848529","0.3648132658848529"
"158662","0.3662599500310832","0.3662599500310832","0.3662599500310832"
"158925","0.355290935850233","0.355290935850233","0.355290935850233"
"159182","0.35315713909578644","0.35315713909578644","0.35315713909578644"
"159444","0.36661062669564964","0.36661062669564964","0.36661062669564964"
"159709","0.36163421977890364","0.36163421977890364","0.36163421977890364"
"159973","0.36221086402328273","0.36221086402328273","0.36221086402328273"
"160230","0.3566262382045021","0.3566262382045021","0.3566262382045021"
"160492","0.37074576178103236","0.37074576178103236","0.37074576178103236"
"160753","0.3560557658211735","0.3560557658211735","0.3560557658211735"
"161016","0.35636831012604986","0.35636831012604986","0.35636831012604986"
"161275","0.3684365460749108","0.3684365460749108","0.3684365460749108"
"161535","0.3487044579058723","0.3487044579058723","0.3487044579058723"
"161795","0.3605921701798759","0.3605921701798759","0.3605921701798759"
"162054","0.35206785720158973","0.35206785720158973","0.35206785720158973"
"162313","0.37082111010612817","0.37082111010612817","0.37082111010612817"
"162573","0.3568447510327366","0.3568447510327366","0.3568447510327366"
"162837","0.3724524710365277","0.3724524710365277","0.3724524710365277"
"163099","0.36800348432173635","0.36800348432173635","0.36800348432173635"
"163362","0.38413583181243266","0.38413583181243266","0.38413583181243266"
"163625","0.37931748689987793","0.37931748689987793","0.37931748689987793"
"163888","0.36380490526321274","0.36380490526321274","0.36380490526321274"
"164150","0.39076079465263525","0.39076079465263525","0.39076079465263525"
"164410","0.365023745904654","0.365023745904654","0.365023745904654"
"164671","0.3586450957324696","0.3586450957324696","0.3586450957324696"
"164935","0.36772268709445477","0.36772268709445477","0.36772268709445477"
"165199","0.37063726865375374","0.37063726865375374","0.37063726865375374"
"165461","0.3603829693948958","0.3603829693948958","0.3603829693948958"
"165719","0.3569803669514096","0.3569803669514096","0.3569803669514096"
"165977","0.3682920805342012","0.3682920805342012","0.3682920805342012"
"166240","0.36940705937317125","0.36940705937317125","0.36940705937317125"
"166500","0.36052199888061015","0.36052199888061015","0.36052199888061015"
"166757","0.3562726742671362","0.3562726742671362","0.3562726742671362"
"167019","0.3621310713815822","0.3621310713815822","0.3621310713815822"
"167282","0.35919442403253515","0.35919442403253515","0.35919442403253515"
"167542","0.3795010286997869","0.3795010286997869","0.3795010286997869"
"167803","0.36488010420799766","0.36488010420799766","0.36488010420799766"
"168062","0.36390693106478966","0.36390693106478966","0.36390693106478966"
"168321","0.3650035771897679","0.3650035771897679","0.3650035771897679"
"168578","0.3498990752819674","0.3498990752819674","0.3498990752819674"
"168838","0.35015988596396536","0.35015988596396536","0.35015988596396536"
"169101","0.3710880659614909","0.3710880659614909","0.3710880659614909"
"169364","0.3587376904041249","0.3587376904041249","0.3587376904041249"
"169622","0.36219329576213305","0.36219329576213305","0.36219329576213305"
"169886","0.35803121763696855","0.35803121763696855","0.35803121763696855"
"170146","0.3566303740298088","0.3566303740298088","0.3566303740298088"
"170408","0.36632119596354396","0.36632119596354396","0.36632119596354396"
"170668","0.3655060325898895","0.3655060325898895","0.3655060325898895"
"170929","0.36974668879932854","0.36974668879932854","0.36974668879932854"
"171192","0.3664621382991519","0.3664621382991519","0.3664621382991519"
"171450","0.3553901662994942","0.3553901662994942","0.3553901662994942"
"171712","0.36599837480342184","0.36599837480342184","0.36599837480342184"
"171970","0.34951861754242747","0.34951861754242747","0.34951861754242747"
"172237","0.3697347337364682","0.3697347337364682","0.3697347337364682"
"172498","0.3669200048888425","0.3669200048888425","0.3669200048888425"
"172761","0.3583808884102884","0.3583808884102884","0.3583808884102884"
"173024","0.36554043292849336","0.36554043292849336","0.36554043292849336"
"173285","0.3637524128006041","0.3637524128006041","0.3637524128006041"
"173545","0.3645610163305238","0.3645610163305238","0.3645610163305238"
"173808","0.3572463744412397","0.3572463744412397","0.3572463744412397"
"174070","0.3688355766622173","0.3688355766622173","0.3688355766622173"
"174333","0.35352477019572887","0.35352477019572887","0.35352477019572887"
