"Step","fine tune random_0_1e-05 - average_loss","fine tune random_0_1e-05 - average_loss__MIN","fine tune random_0_1e-05 - average_loss__MAX"
"174597","0.36953471758261347","0.36953471758261347","0.36953471758261347"
"174856","0.36062018433123","0.36062018433123","0.36062018433123"
"175116","0.3650069394580091","0.3650069394580091","0.3650069394580091"
"175376","0.3524773670197288","0.3524773670197288","0.3524773670197288"
"175633","0.35886369266686063","0.35886369266686063","0.35886369266686063"
"175893","0.371446968011881","0.371446968011881","0.371446968011881"
"176155","0.374288820262893","0.374288820262893","0.374288820262893"
"176412","0.36913719649843796","0.36913719649843796","0.36913719649843796"
"176676","0.3836947100677374","0.3836947100677374","0.3836947100677374"
"176944","0.3635781644413526","0.3635781644413526","0.3635781644413526"
"177206","0.35969188989019696","0.35969188989019696","0.35969188989019696"
"177466","0.353248547500474","0.353248547500474","0.353248547500474"
"177733","0.3576927510241183","0.3576927510241183","0.3576927510241183"
"177992","0.3504679590274135","0.3504679590274135","0.3504679590274135"
"178249","0.3574521672830787","0.3574521672830787","0.3574521672830787"
"178506","0.36336646555654584","0.36336646555654584","0.36336646555654584"
"178765","0.37435183807428285","0.37435183807428285","0.37435183807428285"
"179029","0.36120066608619145","0.36120066608619145","0.36120066608619145"
"179294","0.3741636266700887","0.3741636266700887","0.3741636266700887"
"179555","0.3624613914636519","0.3624613914636519","0.3624613914636519"
"179813","0.362962194226694","0.362962194226694","0.362962194226694"
"180078","0.36114243183857936","0.36114243183857936","0.36114243183857936"
"180334","0.3602624978829997","0.3602624978829997","0.3602624978829997"
"180596","0.37218162693898194","0.37218162693898194","0.37218162693898194"
"180856","0.34704757739134284","0.34704757739134284","0.34704757739134284"
"181116","0.35890341817600413","0.35890341817600413","0.35890341817600413"
"181376","0.35776242086946436","0.35776242086946436","0.35776242086946436"
"181635","0.36389849155623766","0.36389849155623766","0.36389849155623766"
"181895","0.37858940389084567","0.37858940389084567","0.37858940389084567"
"182151","0.369078128937018","0.369078128937018","0.369078128937018"
"182410","0.3985154663764311","0.3985154663764311","0.3985154663764311"
"182667","0.3906523761580148","0.3906523761580148","0.3906523761580148"
"182925","0.36162250459227124","0.36162250459227124","0.36162250459227124"
"183186","0.36208138658390776","0.36208138658390776","0.36208138658390776"
"183448","0.3633696497069521","0.3633696497069521","0.3633696497069521"
"183714","0.3624327220692012","0.3624327220692012","0.3624327220692012"
"183977","0.368596197634831","0.368596197634831","0.368596197634831"
"184240","0.42137158280393877","0.42137158280393877","0.42137158280393877"
"184505","0.36744001300605716","0.36744001300605716","0.36744001300605716"
"184766","0.36842871276950767","0.36842871276950767","0.36842871276950767"
"185024","0.36845855387097026","0.36845855387097026","0.36845855387097026"
"185289","0.3751872917416479","0.3751872917416479","0.3751872917416479"
"185547","0.3638003823551004","0.3638003823551004","0.3638003823551004"
"185810","0.3826497594263958","0.3826497594263958","0.3826497594263958"
"186068","0.3592224654251208","0.3592224654251208","0.3592224654251208"
"186329","0.3606856093100554","0.3606856093100554","0.3606856093100554"
"186590","0.36315454234902744","0.36315454234902744","0.36315454234902744"
"186852","0.3635671251485717","0.3635671251485717","0.3635671251485717"
"187114","0.35454938822458015","0.35454938822458015","0.35454938822458015"
"187373","0.3537760608518371","0.3537760608518371","0.3537760608518371"
"187636","0.384551099431712","0.384551099431712","0.384551099431712"
"187899","0.3707709510014551","0.3707709510014551","0.3707709510014551"
"188160","0.3537955373246653","0.3537955373246653","0.3537955373246653"
"188422","0.3548049124864189","0.3548049124864189","0.3548049124864189"
"188686","0.4124010289210811","0.4124010289210811","0.4124010289210811"
"188952","0.38727213976776254","0.38727213976776254","0.38727213976776254"
"189212","0.3512969582839903","0.3512969582839903","0.3512969582839903"
"189475","0.359444630383415","0.359444630383415","0.359444630383415"
"189737","0.36412957744778046","0.36412957744778046","0.36412957744778046"
"189995","0.36429038775554023","0.36429038775554023","0.36429038775554023"
"190256","0.36918412681429","0.36918412681429","0.36918412681429"
"190519","0.3664992476284776","0.3664992476284776","0.3664992476284776"
"190781","0.37857341910324555","0.37857341910324555","0.37857341910324555"
"191045","0.3769964055356593","0.3769964055356593","0.3769964055356593"
"191308","0.3918595796545171","0.3918595796545171","0.3918595796545171"
"191568","0.35092201615602925","0.35092201615602925","0.35092201615602925"
"191835","0.3578392712958675","0.3578392712958675","0.3578392712958675"
"192096","0.3611681158341052","0.3611681158341052","0.3611681158341052"
"192358","0.36013960103771364","0.36013960103771364","0.36013960103771364"
"192615","0.3558749952707503","0.3558749952707503","0.3558749952707503"
"192874","0.3625716621178211","0.3625716621178211","0.3625716621178211"
"193136","0.375032978100155","0.375032978100155","0.375032978100155"
"193397","0.37783412691399676","0.37783412691399676","0.37783412691399676"
"193657","0.37583729369071356","0.37583729369071356","0.37583729369071356"
"193923","0.3623707778982025","0.3623707778982025","0.3623707778982025"
"194184","0.3642495477198975","0.3642495477198975","0.3642495477198975"
"194447","0.3729786327126834","0.3729786327126834","0.3729786327126834"
"194711","0.35696676241852565","0.35696676241852565","0.35696676241852565"
"194972","0.35482228401624627","0.35482228401624627","0.35482228401624627"
"195233","0.36530153662421805","0.36530153662421805","0.36530153662421805"
"195494","0.3503969204510103","0.3503969204510103","0.3503969204510103"
"195759","0.39824059044296073","0.39824059044296073","0.39824059044296073"
"196020","0.36321516574088647","0.36321516574088647","0.36321516574088647"
"196281","0.36181664520371043","0.36181664520371043","0.36181664520371043"
"196540","0.35291534231142035","0.35291534231142035","0.35291534231142035"
"196803","0.36140626380788354","0.36140626380788354","0.36140626380788354"
"197059","0.35666904689252776","0.35666904689252776","0.35666904689252776"
"197323","0.3659472722543734","0.3659472722543734","0.3659472722543734"
"197592","0.3663271671502205","0.3663271671502205","0.3663271671502205"
"197856","0.35348939872438795","0.35348939872438795","0.35348939872438795"
"198122","0.3820449456657765","0.3820449456657765","0.3820449456657765"
"198387","0.3576446719598882","0.3576446719598882","0.3576446719598882"
"198646","0.3656569629504441","0.3656569629504441","0.3656569629504441"
"198908","0.3556283768903637","0.3556283768903637","0.3556283768903637"
"199171","0.3677874370792214","0.3677874370792214","0.3677874370792214"
"199432","0.3529327098637896","0.3529327098637896","0.3529327098637896"
"199699","0.36723736300158427","0.36723736300158427","0.36723736300158427"
"199960","0.37894460944717","0.37894460944717","0.37894460944717"
"200223","0.3771439429688265","0.3771439429688265","0.3771439429688265"
"200483","0.36462640424638904","0.36462640424638904","0.36462640424638904"
"200742","0.35832684673951565","0.35832684673951565","0.35832684673951565"
"201004","0.3600471854082265","0.3600471854082265","0.3600471854082265"
"201267","0.3801308347350035","0.3801308347350035","0.3801308347350035"
"201525","0.36134672543842683","0.36134672543842683","0.36134672543842683"
"201788","0.3832429088587877","0.3832429088587877","0.3832429088587877"
"202052","0.3771519742227941","0.3771519742227941","0.3771519742227941"
"202316","0.37549364932064316","0.37549364932064316","0.37549364932064316"
"202578","0.35950528797603154","0.35950528797603154","0.35950528797603154"
"202838","0.36952321513055847","0.36952321513055847","0.36952321513055847"
"203099","0.35719112120505364","0.35719112120505364","0.35719112120505364"
"203362","0.4095375130699767","0.4095375130699767","0.4095375130699767"
"203628","0.34870306173865745","0.34870306173865745","0.34870306173865745"
"203884","0.35184779293912644","0.35184779293912644","0.35184779293912644"
"204144","0.3538603186779642","0.3538603186779642","0.3538603186779642"
"204405","0.3592876950101579","0.3592876950101579","0.3592876950101579"
"204667","0.36725059070429517","0.36725059070429517","0.36725059070429517"
"204928","0.3788309797588913","0.3788309797588913","0.3788309797588913"
"205191","0.3608493596905972","0.3608493596905972","0.3608493596905972"
"205447","0.36145546190911204","0.36145546190911204","0.36145546190911204"
"205706","0.3615767553046224","0.3615767553046224","0.3615767553046224"
"205966","0.37414444333164565","0.37414444333164565","0.37414444333164565"
"206226","0.3965085909429175","0.3965085909429175","0.3965085909429175"
"206486","0.3667154352161623","0.3667154352161623","0.3667154352161623"
"206747","0.3605585289332695","0.3605585289332695","0.3605585289332695"
"207007","0.3634973464770072","0.3634973464770072","0.3634973464770072"
"207267","0.36385993574400927","0.36385993574400927","0.36385993574400927"
"207527","0.3641464689048794","0.3641464689048794","0.3641464689048794"
"207790","0.38398205949105313","0.38398205949105313","0.38398205949105313"
"208055","0.37356503927485185","0.37356503927485185","0.37356503927485185"
"208315","0.35591869635652873","0.35591869635652873","0.35591869635652873"
"208571","0.3732706417228057","0.3732706417228057","0.3732706417228057"
"208833","0.4078962248093801","0.4078962248093801","0.4078962248093801"
"209093","0.35171866623891723","0.35171866623891723","0.35171866623891723"
"209357","0.3690297837487957","0.3690297837487957","0.3690297837487957"
"209619","0.35482167101692785","0.35482167101692785","0.35482167101692785"
"209878","0.37142587902978264","0.37142587902978264","0.37142587902978264"
"210142","0.35377717228235134","0.35377717228235134","0.35377717228235134"
"210401","0.35879684601010525","0.35879684601010525","0.35879684601010525"
"210668","0.3606162678261171","0.3606162678261171","0.3606162678261171"
"210930","0.3573401114013527","0.3573401114013527","0.3573401114013527"
"211191","0.3584632101672109","0.3584632101672109","0.3584632101672109"
"211448","0.35122611724785274","0.35122611724785274","0.35122611724785274"
"211709","0.35590512789939777","0.35590512789939777","0.35590512789939777"
"211972","0.3800849679826452","0.3800849679826452","0.3800849679826452"
"212231","0.351607539273155","0.351607539273155","0.351607539273155"
"212493","0.3813409574478845","0.3813409574478845","0.3813409574478845"
"212759","0.38301350368573417","0.38301350368573417","0.38301350368573417"
"213022","0.3605380851424315","0.3605380851424315","0.3605380851424315"
"213285","0.35354967606366794","0.35354967606366794","0.35354967606366794"
"213549","0.36118478593482406","0.36118478593482406","0.36118478593482406"
"213808","0.35434112512288934","0.35434112512288934","0.35434112512288934"
"214065","0.3724862658992956","0.3724862658992956","0.3724862658992956"
"214333","0.3770916439801507","0.3770916439801507","0.3770916439801507"
"214594","0.3637934097190488","0.3637934097190488","0.3637934097190488"
"214855","0.37357068041691","0.37357068041691","0.37357068041691"
"215116","0.3484063554225079","0.3484063554225079","0.3484063554225079"
"215377","0.3654298592866987","0.3654298592866987","0.3654298592866987"
"215639","0.3615872890055415","0.3615872890055415","0.3615872890055415"
"215902","0.3660447684288413","0.3660447684288413","0.3660447684288413"
"216160","0.36238078555771425","0.36238078555771425","0.36238078555771425"
"216418","0.3599787398053958","0.3599787398053958","0.3599787398053958"
"216676","0.3697298510393747","0.3697298510393747","0.3697298510393747"
"216939","0.3616849957781699","0.3616849957781699","0.3616849957781699"
"217201","0.35969783892744633","0.35969783892744633","0.35969783892744633"
"217458","0.3544435386784071","0.3544435386784071","0.3544435386784071"
"217717","0.35493076087092934","0.35493076087092934","0.35493076087092934"
"217978","0.36191335019188353","0.36191335019188353","0.36191335019188353"
"218240","0.3702164421278352","0.3702164421278352","0.3702164421278352"
"218498","0.3556768638119914","0.3556768638119914","0.3556768638119914"
"218762","0.3598268636419424","0.3598268636419424","0.3598268636419424"
"219020","0.35353449243887325","0.35353449243887325","0.35353449243887325"
"219282","0.360694106644705","0.360694106644705","0.360694106644705"
"219542","0.36312769710935894","0.36312769710935894","0.36312769710935894"
"219802","0.373957784827884","0.373957784827884","0.373957784827884"
"220064","0.3622969249889947","0.3622969249889947","0.3622969249889947"
"220324","0.3588252917005582","0.3588252917005582","0.3588252917005582"
"220584","0.3561946985689823","0.3561946985689823","0.3561946985689823"
"220846","0.3640635550785934","0.3640635550785934","0.3640635550785934"
"221109","0.3584995808877372","0.3584995808877372","0.3584995808877372"
"221370","0.36891739459657014","0.36891739459657014","0.36891739459657014"
"221638","0.38548552898274413","0.38548552898274413","0.38548552898274413"
"221902","0.3553703427703679","0.3553703427703679","0.3553703427703679"
"222165","0.36813238299943263","0.36813238299943263","0.36813238299943263"
"222425","0.3627079496567992","0.3627079496567992","0.3627079496567992"
"222685","0.38276194888349535","0.38276194888349535","0.38276194888349535"
"222947","0.36241895950130854","0.36241895950130854","0.36241895950130854"
"223202","0.3509706510871988","0.3509706510871988","0.3509706510871988"
"223465","0.3629488969658296","0.3629488969658296","0.3629488969658296"
"223727","0.3600793997340147","0.3600793997340147","0.3600793997340147"
"223985","0.3519486605978466","0.3519486605978466","0.3519486605978466"
"224242","0.35200058561063735","0.35200058561063735","0.35200058561063735"
"224502","0.365941008509006","0.365941008509006","0.365941008509006"
"224762","0.3635671418803049","0.3635671418803049","0.3635671418803049"
"225022","0.3703349663836499","0.3703349663836499","0.3703349663836499"
"225285","0.3755807460411886","0.3755807460411886","0.3755807460411886"
"225548","0.3673726170075466","0.3673726170075466","0.3673726170075466"
"225809","0.38713352456865185","0.38713352456865185","0.38713352456865185"
"226071","0.3542008339103301","0.3542008339103301","0.3542008339103301"
"226331","0.3568133102241448","0.3568133102241448","0.3568133102241448"
"226590","0.35240695117065507","0.35240695117065507","0.35240695117065507"
"226854","0.37321091905304266","0.37321091905304266","0.37321091905304266"
"227113","0.3697537610294463","0.3697537610294463","0.3697537610294463"
"227375","0.37694622290734237","0.37694622290734237","0.37694622290734237"
"227639","0.35711548515018354","0.35711548515018354","0.35711548515018354"
"227900","0.36216998197292616","0.36216998197292616","0.36216998197292616"
"228167","0.3705510042556662","0.3705510042556662","0.3705510042556662"
"228429","0.3854974833199773","0.3854974833199773","0.3854974833199773"
"228687","0.3758916986220897","0.3758916986220897","0.3758916986220897"
"228949","0.3563436854687559","0.3563436854687559","0.3563436854687559"
"229211","0.3507811493137992","0.3507811493137992","0.3507811493137992"
"229475","0.36036562753752904","0.36036562753752904","0.36036562753752904"
"229738","0.36451556723411405","0.36451556723411405","0.36451556723411405"
"230000","0.3547853960681371","0.3547853960681371","0.3547853960681371"
"230265","0.3661171345705081","0.3661171345705081","0.3661171345705081"
"230526","0.35762407375865785","0.35762407375865785","0.35762407375865785"
"230790","0.3606550329189411","0.3606550329189411","0.3606550329189411"
"231051","0.3560180050943734","0.3560180050943734","0.3560180050943734"
"231310","0.3530283760456585","0.3530283760456585","0.3530283760456585"
"231572","0.36900704909484455","0.36900704909484455","0.36900704909484455"
"231831","0.34579438472011254","0.34579438472011254","0.34579438472011254"
"232089","0.3472631710621779","0.3472631710621779","0.3472631710621779"
"232346","0.3666814684753354","0.3666814684753354","0.3666814684753354"
"232607","0.3618497337024024","0.3618497337024024","0.3618497337024024"
"232873","0.36454771650653156","0.36454771650653156","0.36454771650653156"
"233138","0.3542521514151441","0.3542521514151441","0.3542521514151441"
"233393","0.3620349013016564","0.3620349013016564","0.3620349013016564"
"233652","0.35026763539503797","0.35026763539503797","0.35026763539503797"
"233916","0.3624631072746944","0.3624631072746944","0.3624631072746944"
"234179","0.3542437293498083","0.3542437293498083","0.3542437293498083"
"234443","0.3539376013831257","0.3539376013831257","0.3539376013831257"
"234707","0.37290961486787605","0.37290961486787605","0.37290961486787605"
"234966","0.35279983493667083","0.35279983493667083","0.35279983493667083"
"235229","0.3605218803591516","0.3605218803591516","0.3605218803591516"
"235490","0.3708900751474478","0.3708900751474478","0.3708900751474478"
"235752","0.3620385450931106","0.3620385450931106","0.3620385450931106"
"236015","0.35270594721035387","0.35270594721035387","0.35270594721035387"
"236274","0.36846647809648037","0.36846647809648037","0.36846647809648037"
"236535","0.3562672832673833","0.3562672832673833","0.3562672832673833"
"236799","0.3859749203230988","0.3859749203230988","0.3859749203230988"
"237061","0.3522468429630708","0.3522468429630708","0.3522468429630708"
"237324","0.3549938228670968","0.3549938228670968","0.3549938228670968"
"237587","0.36083630110109044","0.36083630110109044","0.36083630110109044"
"237843","0.35960945302767905","0.35960945302767905","0.35960945302767905"
"238100","0.3615134735879917","0.3615134735879917","0.3615134735879917"
"238360","0.3586625616496717","0.3586625616496717","0.3586625616496717"
"238623","0.35747157693659765","0.35747157693659765","0.35747157693659765"
"238882","0.35385046153022753","0.35385046153022753","0.35385046153022753"
"239140","0.356418027919332","0.356418027919332","0.356418027919332"
"239399","0.36707159532105343","0.36707159532105343","0.36707159532105343"
"239662","0.36837626923921263","0.36837626923921263","0.36837626923921263"
"239920","0.34580060427729087","0.34580060427729087","0.34580060427729087"
"240182","0.3678727601212184","0.3678727601212184","0.3678727601212184"
"240445","0.3709836651243455","0.3709836651243455","0.3709836651243455"
"240711","0.36251126789561483","0.36251126789561483","0.36251126789561483"
"240972","0.3638134227656247","0.3638134227656247","0.3638134227656247"
"241235","0.36267719274779553","0.36267719274779553","0.36267719274779553"
"241499","0.3623190780906489","0.3623190780906489","0.3623190780906489"
"241758","0.36665329221118903","0.36665329221118903","0.36665329221118903"
"242016","0.36584496651597037","0.36584496651597037","0.36584496651597037"
"242279","0.3854378212957414","0.3854378212957414","0.3854378212957414"
"242537","0.34886449456203616","0.34886449456203616","0.34886449456203616"
"242802","0.3758724536912732","0.3758724536912732","0.3758724536912732"
"243065","0.3656767695915493","0.3656767695915493","0.3656767695915493"
"243327","0.3596462095426878","0.3596462095426878","0.3596462095426878"
"243590","0.3556919657973176","0.3556919657973176","0.3556919657973176"
"243857","0.3594721105465345","0.3594721105465345","0.3594721105465345"
"244119","0.3740500259388436","0.3740500259388436","0.3740500259388436"
"244380","0.3597644285185953","0.3597644285185953","0.3597644285185953"
"244644","0.3766235308025308","0.3766235308025308","0.3766235308025308"
"244908","0.37048651678483246","0.37048651678483246","0.37048651678483246"
"245169","0.3532018512765447","0.3532018512765447","0.3532018512765447"
"245429","0.3563612405751393","0.3563612405751393","0.3563612405751393"
"245691","0.3782655426614539","0.3782655426614539","0.3782655426614539"
"245953","0.3713392907838528","0.3713392907838528","0.3713392907838528"
"246212","0.3562380873129288","0.3562380873129288","0.3562380873129288"
"246473","0.364656420087963","0.364656420087963","0.364656420087963"
"246731","0.3560340527662003","0.3560340527662003","0.3560340527662003"
"246994","0.3613294433438888","0.3613294433438888","0.3613294433438888"
"247253","0.36758232032684296","0.36758232032684296","0.36758232032684296"
"247514","0.37515573957197385","0.37515573957197385","0.37515573957197385"
"247779","0.36502669267708476","0.36502669267708476","0.36502669267708476"
"248040","0.3472901984733701","0.3472901984733701","0.3472901984733701"
"248302","0.3736210756126115","0.3736210756126115","0.3736210756126115"
"248563","0.366782257861849","0.366782257861849","0.366782257861849"
"248826","0.3553916032505683","0.3553916032505683","0.3553916032505683"
"249088","0.3650585951391101","0.3650585951391101","0.3650585951391101"
"249347","0.39641515571425373","0.39641515571425373","0.39641515571425373"
"249611","0.39339829570402934","0.39339829570402934","0.39339829570402934"
"249877","0.3620799071324062","0.3620799071324062","0.3620799071324062"
"250136","0.3606007007186852","0.3606007007186852","0.3606007007186852"
"250393","0.3556917999602485","0.3556917999602485","0.3556917999602485"
"250659","0.3634942273888847","0.3634942273888847","0.3634942273888847"
"250920","0.3621717371157143","0.3621717371157143","0.3621717371157143"
"251180","0.351531758159088","0.351531758159088","0.351531758159088"
"251440","0.35985200512488336","0.35985200512488336","0.35985200512488336"
"251699","0.3582631313071873","0.3582631313071873","0.3582631313071873"
"251959","0.3523896285426466","0.3523896285426466","0.3523896285426466"
"252221","0.35817363910333205","0.35817363910333205","0.35817363910333205"
"252483","0.3554074924584265","0.3554074924584265","0.3554074924584265"
"252745","0.3663811705955873","0.3663811705955873","0.3663811705955873"
"253006","0.3614682549614994","0.3614682549614994","0.3614682549614994"
"253269","0.3533459889634821","0.3533459889634821","0.3533459889634821"
"253529","0.35145103218008333","0.35145103218008333","0.35145103218008333"
"253790","0.3631831873017256","0.3631831873017256","0.3631831873017256"
"254050","0.381438828728056","0.381438828728056","0.381438828728056"
"254318","0.378822209794811","0.378822209794811","0.378822209794811"
"254583","0.36789864104166725","0.36789864104166725","0.36789864104166725"
"254843","0.35640443832485824","0.35640443832485824","0.35640443832485824"
"255105","0.3645884951613026","0.3645884951613026","0.3645884951613026"
"255367","0.35752983059291127","0.35752983059291127","0.35752983059291127"
"255626","0.3718155182973568","0.3718155182973568","0.3718155182973568"
"255885","0.3597001600025928","0.3597001600025928","0.3597001600025928"
"256143","0.3546988306168905","0.3546988306168905","0.3546988306168905"
"256402","0.35349660870343186","0.35349660870343186","0.35349660870343186"
"256659","0.3435066952310664","0.3435066952310664","0.3435066952310664"
"256921","0.34949647271324386","0.34949647271324386","0.34949647271324386"
"257178","0.34881015907937396","0.34881015907937396","0.34881015907937396"
"257437","0.3824909501753992","0.3824909501753992","0.3824909501753992"
"257697","0.3699308851456193","0.3699308851456193","0.3699308851456193"
"257956","0.3557602085059214","0.3557602085059214","0.3557602085059214"
"258217","0.36155608161814223","0.36155608161814223","0.36155608161814223"
"258477","0.3587880539390394","0.3587880539390394","0.3587880539390394"
"258739","0.3689292569112643","0.3689292569112643","0.3689292569112643"
"258999","0.3562631576278637","0.3562631576278637","0.3562631576278637"
"259264","0.3710499827658262","0.3710499827658262","0.3710499827658262"
"259525","0.36720451173931984","0.36720451173931984","0.36720451173931984"
"259782","0.34907323331633683","0.34907323331633683","0.34907323331633683"
"260045","0.3628238037098058","0.3628238037098058","0.3628238037098058"
"260312","0.3639815758172729","0.3639815758172729","0.3639815758172729"
"260575","0.35995383822704546","0.35995383822704546","0.35995383822704546"
"260842","0.36730017845902213","0.36730017845902213","0.36730017845902213"
"261103","0.36512255289160905","0.36512255289160905","0.36512255289160905"
"261369","0.3690883160768794","0.3690883160768794","0.3690883160768794"
"261630","0.36328752800981773","0.36328752800981773","0.36328752800981773"