"Step","fine tune relabel+random_0_1e-05 - average_loss","fine tune relabel+random_0_1e-05 - average_loss__MIN","fine tune relabel+random_0_1e-05 - average_loss__MAX"
"266","1.26850475900703","1.26850475900703","1.26850475900703"
"519","1.2555689169852822","1.2555689169852822","1.2555689169852822"
"786","1.1754849422376838","1.1754849422376838","1.1754849422376838"
"1041","1.2904904815877132","1.2904904815877132","1.2904904815877132"
"1309","1.193593229741078","1.193593229741078","1.193593229741078"
"1582","1.1238457814298872","1.1238457814298872","1.1238457814298872"
"1850","1.1419463716266263","1.1419463716266263","1.1419463716266263"
"2109","1.0548955448247768","1.0548955448247768","1.0548955448247768"
"2371","1.1917533047497273","1.1917533047497273","1.1917533047497273"
"2635","1.0535756990091125","1.0535756990091125","1.0535756990091125"
"2909","1.1158217970126618","1.1158217970126618","1.1158217970126618"
"3156","1.2124229102866328","1.2124229102866328","1.2124229102866328"
"3423","1.1590581792801948","1.1590581792801948","1.1590581792801948"
"3677","1.2210059511308462","1.2210059511308462","1.2210059511308462"
"3943","1.215681901403277","1.215681901403277","1.215681901403277"
"4196","1.1650476673879142","1.1650476673879142","1.1650476673879142"
"4461","1.1254607016462144","1.1254607016462144","1.1254607016462144"
"4723","1.04207196411736","1.04207196411736","1.04207196411736"
"4986","1.2461362345581593","1.2461362345581593","1.2461362345581593"
"5257","1.112187185389165","1.112187185389165","1.112187185389165"
"5508","1.1019749900933062","1.1019749900933062","1.1019749900933062"
"5772","1.1371361247768172","1.1371361247768172","1.1371361247768172"
"6034","1.2472477043982333","1.2472477043982333","1.2472477043982333"
"6297","1.1590627753238314","1.1590627753238314","1.1590627753238314"
"6554","1.2442642295781565","1.2442642295781565","1.2442642295781565"
"6812","1.245448948753146","1.245448948753146","1.245448948753146"
"7062","1.1975040339404321","1.1975040339404321","1.1975040339404321"
"7319","1.228055698838499","1.228055698838499","1.228055698838499"
"7584","1.2045920264599603","1.2045920264599603","1.2045920264599603"
"7856","1.1777840128443706","1.1777840128443706","1.1777840128443706"
"8123","1.1255811964811715","1.1255811964811715","1.1255811964811715"
"8390","1.133068371536555","1.133068371536555","1.133068371536555"
"8656","1.2578261882731283","1.2578261882731283","1.2578261882731283"
"8931","1.1881872688839383","1.1881872688839383","1.1881872688839383"
"9197","1.1511324456578156","1.1511324456578156","1.1511324456578156"
"9460","1.2598471525272896","1.2598471525272896","1.2598471525272896"
"9721","1.2840077136758343","1.2840077136758343","1.2840077136758343"
"9982","1.177999166033233","1.177999166033233","1.177999166033233"
"10240","1.0698846449883357","1.0698846449883357","1.0698846449883357"
"10508","1.1937073772724676","1.1937073772724676","1.1937073772724676"
"10777","1.0481294617056847","1.0481294617056847","1.0481294617056847"
"11040","1.0614731728789155","1.0614731728789155","1.0614731728789155"
"11305","1.2030490987796039","1.2030490987796039","1.2030490987796039"
"11566","1.140124769200918","1.140124769200918","1.140124769200918"
"11832","1.16975275598018","1.16975275598018","1.16975275598018"
"12092","1.121817974665354","1.121817974665354","1.121817974665354"
"12344","1.159212010195929","1.159212010195929","1.159212010195929"
"12609","1.1831103238067504","1.1831103238067504","1.1831103238067504"
"12875","1.304041690044859","1.304041690044859","1.304041690044859"
"13135","1.0863290373997618","1.0863290373997618","1.0863290373997618"
"13405","1.2099445228666998","1.2099445228666998","1.2099445228666998"
"13661","1.0801204785152718","1.0801204785152718","1.0801204785152718"
"13917","1.1177117964915568","1.1177117964915568","1.1177117964915568"
"14168","1.2691859320357994","1.2691859320357994","1.2691859320357994"
"14437","1.0650029251166375","1.0650029251166375","1.0650029251166375"
"14707","1.2728328787389693","1.2728328787389693","1.2728328787389693"
"14975","1.187159354341426","1.187159354341426","1.187159354341426"
"15247","1.3327838282852147","1.3327838282852147","1.3327838282852147"
"15504","1.305123102976098","1.305123102976098","1.305123102976098"
"15769","0.9924427685757404","0.9924427685757404","0.9924427685757404"
"16031","1.187651179719045","1.187651179719045","1.187651179719045"
"16302","1.218382547347681","1.218382547347681","1.218382547347681"
"16569","1.1227131832750656","1.1227131832750656","1.1227131832750656"
"16826","1.3121406448888162","1.3121406448888162","1.3121406448888162"
"17089","1.2856857874327237","1.2856857874327237","1.2856857874327237"
"17355","1.0738672599811647","1.0738672599811647","1.0738672599811647"
"17609","1.1396716162734202","1.1396716162734202","1.1396716162734202"
"17878","1.2875506826967467","1.2875506826967467","1.2875506826967467"
"18127","1.0984183844628395","1.0984183844628395","1.0984183844628395"
"18391","1.1131005462716093","1.1131005462716093","1.1131005462716093"
"18652","1.1414251608386217","1.1414251608386217","1.1414251608386217"
"18912","1.1251095758096903","1.1251095758096903","1.1251095758096903"
"19171","1.186375575445926","1.186375575445926","1.186375575445926"
"19435","1.132936207352329","1.132936207352329","1.132936207352329"
"19698","1.16690597548476","1.16690597548476","1.16690597548476"
"19957","1.1635049408863807","1.1635049408863807","1.1635049408863807"
"20227","1.2131701186898647","1.2131701186898647","1.2131701186898647"
"20496","1.131316386366746","1.131316386366746","1.131316386366746"
"20764","1.2752820437705075","1.2752820437705075","1.2752820437705075"
"21032","1.2351407196637108","1.2351407196637108","1.2351407196637108"
"21300","1.3301345738076487","1.3301345738076487","1.3301345738076487"
"21560","1.2087869488555127","1.2087869488555127","1.2087869488555127"
"21819","1.1131802496047418","1.1131802496047418","1.1131802496047418"
"22086","1.1804976334700499","1.1804976334700499","1.1804976334700499"
"22340","1.128709642012944","1.128709642012944","1.128709642012944"
"22585","1.1234555324768045","1.1234555324768045","1.1234555324768045"
"22851","1.0627334761790712","1.0627334761790712","1.0627334761790712"
"23116","1.1142598347243946","1.1142598347243946","1.1142598347243946"
"23372","1.0756606004273581","1.0756606004273581","1.0756606004273581"
"23621","1.0636108018540982","1.0636108018540982","1.0636108018540982"
"23883","1.012813280340021","1.012813280340021","1.012813280340021"
"24145","1.214628563006669","1.214628563006669","1.214628563006669"
"24417","1.1113463756508053","1.1113463756508053","1.1113463756508053"
"24672","1.0538597565922718","1.0538597565922718","1.0538597565922718"
"24931","1.0442536570874088","1.0442536570874088","1.0442536570874088"
"25192","1.140250706028416","1.140250706028416","1.140250706028416"
"25453","1.01387800079715","1.01387800079715","1.01387800079715"
"25718","1.1239462434141725","1.1239462434141725","1.1239462434141725"
"25978","1.207781257654876","1.207781257654876","1.207781257654876"
"26241","1.2485163224808336","1.2485163224808336","1.2485163224808336"
"26504","1.281440825682812","1.281440825682812","1.281440825682812"
"26760","1.109176778203659","1.109176778203659","1.109176778203659"
"27013","1.067764477668846","1.067764477668846","1.067764477668846"
"27276","1.1276309972704557","1.1276309972704557","1.1276309972704557"
"27534","1.2019549586658316","1.2019549586658316","1.2019549586658316"
"27797","1.2174829757599919","1.2174829757599919","1.2174829757599919"
"28049","1.208905933157204","1.208905933157204","1.208905933157204"
"28319","1.1079805331430106","1.1079805331430106","1.1079805331430106"
"28590","1.1430092194014125","1.1430092194014125","1.1430092194014125"
"28861","1.1923978789971226","1.1923978789971226","1.1923978789971226"
"29136","1.0755510579973349","1.0755510579973349","1.0755510579973349"
"29395","1.0793112903799973","1.0793112903799973","1.0793112903799973"
"29657","1.241737488132936","1.241737488132936","1.241737488132936"
"29914","1.277362191267173","1.277362191267173","1.277362191267173"
"30179","1.1772800007052582","1.1772800007052582","1.1772800007052582"
"30433","1.2031413147772998","1.2031413147772998","1.2031413147772998"
"30694","1.0806873555113028","1.0806873555113028","1.0806873555113028"
"30952","1.145296717193803","1.145296717193803","1.145296717193803"
"31216","1.2136885045441212","1.2136885045441212","1.2136885045441212"
"31475","1.2221701517080268","1.2221701517080268","1.2221701517080268"
"31730","1.0398930440969574","1.0398930440969574","1.0398930440969574"
"31989","1.2165496383425933","1.2165496383425933","1.2165496383425933"
"32248","1.2143810632869714","1.2143810632869714","1.2143810632869714"
"32511","0.9982012869257023","0.9982012869257023","0.9982012869257023"
"32769","1.0158387375478115","1.0158387375478115","1.0158387375478115"
"33033","1.2147963257575476","1.2147963257575476","1.2147963257575476"
"33292","1.0595352656182784","1.0595352656182784","1.0595352656182784"
"33552","1.0638235119203778","1.0638235119203778","1.0638235119203778"
"33817","1.1977399494847778","1.1977399494847778","1.1977399494847778"
"34077","1.1946250608025937","1.1946250608025937","1.1946250608025937"
"34334","1.2273100627892053","1.2273100627892053","1.2273100627892053"
"34605","1.1502264377221163","1.1502264377221163","1.1502264377221163"
"34857","1.0835888381909442","1.0835888381909442","1.0835888381909442"
"35113","1.1354865574932234","1.1354865574932234","1.1354865574932234"
"35377","1.2346117289055623","1.2346117289055623","1.2346117289055623"
"35638","0.9713319055248116","0.9713319055248116","0.9713319055248116"
"35910","1.3099509763188848","1.3099509763188848","1.3099509763188848"
"36171","1.24132583689156","1.24132583689156","1.24132583689156"
"36443","1.1749638174091361","1.1749638174091361","1.1749638174091361"
"36697","1.1049454324775272","1.1049454324775272","1.1049454324775272"
"36968","1.0741234286673234","1.0741234286673234","1.0741234286673234"
"37240","0.9774516936529566","0.9774516936529566","0.9774516936529566"
"37501","1.0600928264161884","1.0600928264161884","1.0600928264161884"
"37758","1.0877597987873404","1.0877597987873404","1.0877597987873404"
"38023","1.2170302502644386","1.2170302502644386","1.2170302502644386"
"38285","1.2112013019648866","1.2112013019648866","1.2112013019648866"
"38560","1.1575605909685787","1.1575605909685787","1.1575605909685787"
"38826","1.1108132446747663","1.1108132446747663","1.1108132446747663"
"39092","1.225498300159137","1.225498300159137","1.225498300159137"
"39359","1.155982236410113","1.155982236410113","1.155982236410113"
"39622","1.2026713324275142","1.2026713324275142","1.2026713324275142"
"39888","1.1382909140342587","1.1382909140342587","1.1382909140342587"
"40148","1.1340788579286252","1.1340788579286252","1.1340788579286252"
"40408","1.1559958925661225","1.1559958925661225","1.1559958925661225"
"40663","1.1466566226270987","1.1466566226270987","1.1466566226270987"
"40932","1.192269600396658","1.192269600396658","1.192269600396658"
"41192","1.0447189339015175","1.0447189339015175","1.0447189339015175"
"41456","1.2187905240114087","1.2187905240114087","1.2187905240114087"
"41720","1.201448347363899","1.201448347363899","1.201448347363899"
"41989","1.2796187080166959","1.2796187080166959","1.2796187080166959"
"42245","1.0479293592986694","1.0479293592986694","1.0479293592986694"
"42511","1.2284312952460756","1.2284312952460756","1.2284312952460756"
"42756","1.1857118961170203","1.1857118961170203","1.1857118961170203"
"43016","1.104602184977255","1.104602184977255","1.104602184977255"
"43274","1.0776840948948154","1.0776840948948154","1.0776840948948154"
"43537","1.1478196839648178","1.1478196839648178","1.1478196839648178"
"43809","1.1922206252261445","1.1922206252261445","1.1922206252261445"
"44076","1.1801125298645416","1.1801125298645416","1.1801125298645416"
"44340","1.1422497174043909","1.1422497174043909","1.1422497174043909"
"44605","1.0774659268144104","1.0774659268144104","1.0774659268144104"
"44854","1.190337312588496","1.190337312588496","1.190337312588496"
"45109","1.3591315767435885","1.3591315767435885","1.3591315767435885"
"45366","1.102980963913277","1.102980963913277","1.102980963913277"
"45635","1.1902852595704136","1.1902852595704136","1.1902852595704136"
"45894","1.3073046437543696","1.3073046437543696","1.3073046437543696"
"46151","1.2098367138793553","1.2098367138793553","1.2098367138793553"
"46413","1.2148705909478739","1.2148705909478739","1.2148705909478739"
"46678","1.2137268348424524","1.2137268348424524","1.2137268348424524"
"46946","1.2601301236511158","1.2601301236511158","1.2601301236511158"
"47212","1.133530482344159","1.133530482344159","1.133530482344159"
"47467","1.2432246038566437","1.2432246038566437","1.2432246038566437"
"47720","1.1892752384405527","1.1892752384405527","1.1892752384405527"
"47979","1.218703139634898","1.218703139634898","1.218703139634898"
"48241","1.0117726961350089","1.0117726961350089","1.0117726961350089"
"48511","1.253988893661234","1.253988893661234","1.253988893661234"
"48777","1.256298462859637","1.256298462859637","1.256298462859637"
"49040","1.1204646941565226","1.1204646941565226","1.1204646941565226"
"49304","1.1064327260341358","1.1064327260341358","1.1064327260341358"
"49566","1.104578778285162","1.104578778285162","1.104578778285162"
"49829","1.2113680380913947","1.2113680380913947","1.2113680380913947"
"50087","1.0993034645915032","1.0993034645915032","1.0993034645915032"
"50352","1.1962106340737255","1.1962106340737255","1.1962106340737255"
"50612","1.2553154301049525","1.2553154301049525","1.2553154301049525"
"50873","1.232789037412383","1.232789037412383","1.232789037412383"
"51137","1.1486862029607208","1.1486862029607208","1.1486862029607208"
"51401","1.3294727041765495","1.3294727041765495","1.3294727041765495"
"51669","1.1492583951464406","1.1492583951464406","1.1492583951464406"
"51936","1.1402479198009994","1.1402479198009994","1.1402479198009994"
"52201","1.1571039435865749","1.1571039435865749","1.1571039435865749"
"52461","1.2070851146071047","1.2070851146071047","1.2070851146071047"
"52706","0.963946633728228","0.963946633728228","0.963946633728228"
"52969","1.2795127059763938","1.2795127059763938","1.2795127059763938"
"53238","1.2910575155015707","1.2910575155015707","1.2910575155015707"
"53498","1.1980626796994263","1.1980626796994263","1.1980626796994263"
"53766","1.2540758696979262","1.2540758696979262","1.2540758696979262"
"54023","1.1438229955099006","1.1438229955099006","1.1438229955099006"
"54280","1.0436858036900285","1.0436858036900285","1.0436858036900285"
"54548","1.07433606610906","1.07433606610906","1.07433606610906"
"54803","1.0655644285256294","1.0655644285256294","1.0655644285256294"
"55070","1.2310372823609133","1.2310372823609133","1.2310372823609133"
"55336","1.163915508501406","1.163915508501406","1.163915508501406"
"55578","1.2450139341099236","1.2450139341099236","1.2450139341099236"
"55847","1.0840076204326274","1.0840076204326274","1.0840076204326274"
"56106","1.1627578399871275","1.1627578399871275","1.1627578399871275"
"56350","1.124162898484851","1.124162898484851","1.124162898484851"
"56620","1.3331954200028486","1.3331954200028486","1.3331954200028486"
"56883","1.1413203464010835","1.1413203464010835","1.1413203464010835"
"57152","1.0995816116421742","1.0995816116421742","1.0995816116421742"
"57408","1.2196374162206791","1.2196374162206791","1.2196374162206791"
"57672","1.186288610185255","1.186288610185255","1.186288610185255"
"57933","1.2017162699515491","1.2017162699515491","1.2017162699515491"
"58190","1.0858010145589765","1.0858010145589765","1.0858010145589765"
"58445","1.0964722426125297","1.0964722426125297","1.0964722426125297"
"58701","1.0240627997640754","1.0240627997640754","1.0240627997640754"
"58965","1.16950232998146","1.16950232998146","1.16950232998146"
"59221","1.0679542113521503","1.0679542113521503","1.0679542113521503"
"59478","1.1835138852888334","1.1835138852888334","1.1835138852888334"
"59747","1.1579701273778618","1.1579701273778618","1.1579701273778618"
"60008","1.1669049609312896","1.1669049609312896","1.1669049609312896"
"60265","1.1859156722860709","1.1859156722860709","1.1859156722860709"
"60518","1.1540505115536117","1.1540505115536117","1.1540505115536117"
"60783","1.1240760264607768","1.1240760264607768","1.1240760264607768"
"61054","1.1292922466826283","1.1292922466826283","1.1292922466826283"
"61320","1.1253362863771987","1.1253362863771987","1.1253362863771987"
"61591","1.1326585754037344","1.1326585754037344","1.1326585754037344"
"61849","1.0889088770847266","1.0889088770847266","1.0889088770847266"
"62113","1.044442800393975","1.044442800393975","1.044442800393975"
"62384","1.2146787278275395","1.2146787278275395","1.2146787278275395"
"62650","1.2655304976604962","1.2655304976604962","1.2655304976604962"
"62910","1.1629229154575753","1.1629229154575753","1.1629229154575753"
"63167","1.2024577975825028","1.2024577975825028","1.2024577975825028"
"63432","1.1801948157008963","1.1801948157008963","1.1801948157008963"
"63696","1.1301110223152055","1.1301110223152055","1.1301110223152055"
"63954","0.9994935554531871","0.9994935554531871","0.9994935554531871"
"64208","1.085376196744727","1.085376196744727","1.085376196744727"
"64464","1.0348599127873226","1.0348599127873226","1.0348599127873226"
"64724","1.1147087289503328","1.1147087289503328","1.1147087289503328"
"64988","1.0446618185814627","1.0446618185814627","1.0446618185814627"
"65242","1.0599173553755363","1.0599173553755363","1.0599173553755363"
"65502","1.0797080603886897","1.0797080603886897","1.0797080603886897"
"65761","1.2376919782973244","1.2376919782973244","1.2376919782973244"
"66012","1.1187918382008561","1.1187918382008561","1.1187918382008561"
"66280","1.0476683392499413","1.0476683392499413","1.0476683392499413"
"66531","1.0870926343935552","1.0870926343935552","1.0870926343935552"
"66787","1.2200291595494437","1.2200291595494437","1.2200291595494437"
"67053","1.1445327746823817","1.1445327746823817","1.1445327746823817"
"67312","1.1269480981863902","1.1269480981863902","1.1269480981863902"
"67567","1.1575179636033612","1.1575179636033612","1.1575179636033612"
"67831","1.1418763082226548","1.1418763082226548","1.1418763082226548"
"68096","1.2189977491374138","1.2189977491374138","1.2189977491374138"
"68363","1.1640005354097984","1.1640005354097984","1.1640005354097984"
"68621","1.1606470051171813","1.1606470051171813","1.1606470051171813"
"68886","1.141724095603934","1.141724095603934","1.141724095603934"
"69155","1.1901393540575453","1.1901393540575453","1.1901393540575453"
"69414","1.1496146214780985","1.1496146214780985","1.1496146214780985"
"69687","1.0870455100531993","1.0870455100531993","1.0870455100531993"
"69955","1.1087631530370188","1.1087631530370188","1.1087631530370188"
"70228","1.1675577815432212","1.1675577815432212","1.1675577815432212"
"70502","1.2131244395618086","1.2131244395618086","1.2131244395618086"
"70771","1.0491448983046823","1.0491448983046823","1.0491448983046823"
"71035","1.1755635900957968","1.1755635900957968","1.1755635900957968"
"71299","1.19079911853916","1.19079911853916","1.19079911853916"
"71564","1.0978013556679893","1.0978013556679893","1.0978013556679893"
"71830","1.2004678593072","1.2004678593072","1.2004678593072"
"72087","1.109571985116005","1.109571985116005","1.109571985116005"
"72330","1.1825488700358957","1.1825488700358957","1.1825488700358957"
"72586","1.182266993046527","1.182266993046527","1.182266993046527"
"72851","1.1457025505118374","1.1457025505118374","1.1457025505118374"
"73115","1.217386655062712","1.217386655062712","1.217386655062712"
"73369","1.1541465657129606","1.1541465657129606","1.1541465657129606"
"73634","1.1832275755608592","1.1832275755608592","1.1832275755608592"
"73903","1.1162178896230794","1.1162178896230794","1.1162178896230794"
"74169","1.2278942568163242","1.2278942568163242","1.2278942568163242"
"74437","1.1351045809039242","1.1351045809039242","1.1351045809039242"
"74680","1.2344806396850834","1.2344806396850834","1.2344806396850834"
"74950","1.1537518660760893","1.1537518660760893","1.1537518660760893"
"75207","1.1528124176793628","1.1528124176793628","1.1528124176793628"
"75466","1.1381768936763947","1.1381768936763947","1.1381768936763947"
"75727","1.1822553960863122","1.1822553960863122","1.1822553960863122"
"75995","1.2354350715075713","1.2354350715075713","1.2354350715075713"
"76259","1.114121874524315","1.114121874524315","1.114121874524315"
"76512","1.1869940417471216","1.1869940417471216","1.1869940417471216"
"76776","1.1324542583244752","1.1324542583244752","1.1324542583244752"
"77024","1.1695232681348422","1.1695232681348422","1.1695232681348422"
"77274","1.0714544700665607","1.0714544700665607","1.0714544700665607"
"77528","1.1564340702168583","1.1564340702168583","1.1564340702168583"
"77785","1.146216338234645","1.146216338234645","1.146216338234645"
"78045","1.0489350524213579","1.0489350524213579","1.0489350524213579"
"78307","1.2516676567374143","1.2516676567374143","1.2516676567374143"
"78568","1.0608646196814435","1.0608646196814435","1.0608646196814435"
"78843","1.0783545002068422","1.0783545002068422","1.0783545002068422"
"79092","1.0547031565780534","1.0547031565780534","1.0547031565780534"
"79357","1.0963857848831826","1.0963857848831826","1.0963857848831826"
"79623","1.1306382559542287","1.1306382559542287","1.1306382559542287"
"79888","1.0806495836806878","1.0806495836806878","1.0806495836806878"
"80155","1.1942509811785487","1.1942509811785487","1.1942509811785487"
"80425","1.3478253852326478","1.3478253852326478","1.3478253852326478"
"80689","1.2306051399972704","1.2306051399972704","1.2306051399972704"
"80953","1.0445657131012753","1.0445657131012753","1.0445657131012753"
"81207","1.3349774884407057","1.3349774884407057","1.3349774884407057"
"81466","1.2140163249685862","1.2140163249685862","1.2140163249685862"
"81720","1.1498404027846028","1.1498404027846028","1.1498404027846028"
"81987","1.0219514772548186","1.0219514772548186","1.0219514772548186"
"82245","1.0665656832391235","1.0665656832391235","1.0665656832391235"
"82516","1.2505938931733445","1.2505938931733445","1.2505938931733445"
"82785","1.1467473644807424","1.1467473644807424","1.1467473644807424"
"83045","1.1235766180645335","1.1235766180645335","1.1235766180645335"
"83314","1.1365251866872885","1.1365251866872885","1.1365251866872885"
"83584","1.0928543778378723","1.0928543778378723","1.0928543778378723"
"83833","1.1693068259441004","1.1693068259441004","1.1693068259441004"
"84095","1.1252525232390977","1.1252525232390977","1.1252525232390977"
"84342","1.1185164614408105","1.1185164614408105","1.1185164614408105"
"84614","1.1839328810572625","1.1839328810572625","1.1839328810572625"
"84868","1.1624659712499341","1.1624659712499341","1.1624659712499341"
"85129","1.061809685385648","1.061809685385648","1.061809685385648"
"85384","1.2353355634547942","1.2353355634547942","1.2353355634547942"
"85640","1.1296148971275046","1.1296148971275046","1.1296148971275046"
"85901","1.283893785542912","1.283893785542912","1.283893785542912"
"86171","1.150588414949201","1.150588414949201","1.150588414949201"
"86421","1.0772502236760682","1.0772502236760682","1.0772502236760682"
"86692","1.1498948013078338","1.1498948013078338","1.1498948013078338"
"86947","1.1774703448700639","1.1774703448700639","1.1774703448700639"
"87213","1.1702383729119306","1.1702383729119306","1.1702383729119306"
"87480","1.326367592314879","1.326367592314879","1.326367592314879"
"87750","1.309492077169823","1.309492077169823","1.309492077169823"
