"Step","fine tune relabel+random_0_1e-05 - average_loss","fine tune relabel+random_0_1e-05 - average_loss__MIN","fine tune relabel+random_0_1e-05 - average_loss__MAX"
"88006","1.1906134479050268","1.1906134479050268","1.1906134479050268"
"88275","1.183325239689591","1.183325239689591","1.183325239689591"
"88543","1.2138106071219226","1.2138106071219226","1.2138106071219226"
"88789","1.2027266894036264","1.2027266894036264","1.2027266894036264"
"89055","1.0824089116825828","1.0824089116825828","1.0824089116825828"
"89323","1.255059926378797","1.255059926378797","1.255059926378797"
"89594","1.2677959542982693","1.2677959542982693","1.2677959542982693"
"89852","1.1034529256186096","1.1034529256186096","1.1034529256186096"
"90108","1.0652302487694474","1.0652302487694474","1.0652302487694474"
"90370","1.1112471083528148","1.1112471083528148","1.1112471083528148"
"90640","1.1557928198642695","1.1557928198642695","1.1557928198642695"
"90897","1.2541004563873628","1.2541004563873628","1.2541004563873628"
"91142","1.1039665168925616","1.1039665168925616","1.1039665168925616"
"91402","1.04680458630771","1.04680458630771","1.04680458630771"
"91663","1.225771797626321","1.225771797626321","1.225771797626321"
"91919","1.1065129547541432","1.1065129547541432","1.1065129547541432"
"92186","1.2750734000776935","1.2750734000776935","1.2750734000776935"
"92445","1.1685970055991979","1.1685970055991979","1.1685970055991979"
"92696","1.3255788275644127","1.3255788275644127","1.3255788275644127"
"92968","1.129807335809148","1.129807335809148","1.129807335809148"
"93237","1.3040541362431315","1.3040541362431315","1.3040541362431315"
"93497","1.1860916466351779","1.1860916466351779","1.1860916466351779"
"93766","1.2281601939541165","1.2281601939541165","1.2281601939541165"
"94030","1.1437189247613673","1.1437189247613673","1.1437189247613673"
"94288","1.1879084870828571","1.1879084870828571","1.1879084870828571"
"94548","1.1005083144645849","1.1005083144645849","1.1005083144645849"
"94815","1.2428477498687078","1.2428477498687078","1.2428477498687078"
"95078","1.0220286027704917","1.0220286027704917","1.0220286027704917"
"95337","1.1739216328811226","1.1739216328811226","1.1739216328811226"
"95600","1.1412677676895686","1.1412677676895686","1.1412677676895686"
"95856","1.1242712491088442","1.1242712491088442","1.1242712491088442"
"96123","1.2451063272752885","1.2451063272752885","1.2451063272752885"
"96376","1.2669907790937818","1.2669907790937818","1.2669907790937818"
"96633","1.0281711254227028","1.0281711254227028","1.0281711254227028"
"96891","1.0672750893014449","1.0672750893014449","1.0672750893014449"
"97139","1.0702734786946098","1.0702734786946098","1.0702734786946098"
"97404","1.072864051619579","1.072864051619579","1.072864051619579"
"97668","1.1606953032290974","1.1606953032290974","1.1606953032290974"
"97914","1.037946618442531","1.037946618442531","1.037946618442531"
"98176","1.1022482456371354","1.1022482456371354","1.1022482456371354"
"98431","1.1507863521045352","1.1507863521045352","1.1507863521045352"
"98694","1.1700723054421986","1.1700723054421986","1.1700723054421986"
"98950","1.1250299811262938","1.1250299811262938","1.1250299811262938"
"99216","1.146249793112498","1.146249793112498","1.146249793112498"
"99473","1.2430298963078745","1.2430298963078745","1.2430298963078745"
"99725","1.1036508607209388","1.1036508607209388","1.1036508607209388"
"99984","1.0672656328122305","1.0672656328122305","1.0672656328122305"
"100248","1.0764566594337306","1.0764566594337306","1.0764566594337306"
"100508","1.0927401270885513","1.0927401270885513","1.0927401270885513"
"100767","1.2002055339210538","1.2002055339210538","1.2002055339210538"
"101022","1.1474977310339889","1.1474977310339889","1.1474977310339889"
"101277","1.1105440402531086","1.1105440402531086","1.1105440402531086"
"101530","1.1575672855006713","1.1575672855006713","1.1575672855006713"
"101783","0.99383939105971","0.99383939105971","0.99383939105971"
"102049","1.0930336705236523","1.0930336705236523","1.0930336705236523"
"102298","1.1296464177410144","1.1296464177410144","1.1296464177410144"
"102557","1.138471297389559","1.138471297389559","1.138471297389559"
"102808","1.1589160774631693","1.1589160774631693","1.1589160774631693"
"103065","1.2030587083904065","1.2030587083904065","1.2030587083904065"
"103333","1.0793920472458172","1.0793920472458172","1.0793920472458172"
"103595","1.1419122107742443","1.1419122107742443","1.1419122107742443"
"103840","1.2264715569485598","1.2264715569485598","1.2264715569485598"
"104104","1.1624231684911734","1.1624231684911734","1.1624231684911734"
"104350","1.1146599055731787","1.1146599055731787","1.1146599055731787"
"104608","1.2764876751436127","1.2764876751436127","1.2764876751436127"
"104874","1.1887929164873505","1.1887929164873505","1.1887929164873505"
"105136","1.1759895457161798","1.1759895457161798","1.1759895457161798"
"105403","1.218945871106235","1.218945871106235","1.218945871106235"
"105668","1.223951510741258","1.223951510741258","1.223951510741258"
"105940","1.128989565294241","1.128989565294241","1.128989565294241"
"106205","1.0833594242570668","1.0833594242570668","1.0833594242570668"
"106460","1.087833340740694","1.087833340740694","1.087833340740694"
"106720","1.063533993222431","1.063533993222431","1.063533993222431"
"106988","1.2615128721469435","1.2615128721469435","1.2615128721469435"
"107245","1.058211018561916","1.058211018561916","1.058211018561916"
"107513","1.2576144939697185","1.2576144939697185","1.2576144939697185"
"107782","1.2262574901372711","1.2262574901372711","1.2262574901372711"
"108041","1.2506628624525749","1.2506628624525749","1.2506628624525749"
"108302","1.2116995399342712","1.2116995399342712","1.2116995399342712"
"108563","1.0430465884933273","1.0430465884933273","1.0430465884933273"
"108835","1.0467272840084487","1.0467272840084487","1.0467272840084487"
"109092","1.2481195411374828","1.2481195411374828","1.2481195411374828"
"109341","1.1013150442654325","1.1013150442654325","1.1013150442654325"
"109594","1.1527613795661398","1.1527613795661398","1.1527613795661398"
"109842","1.1324761958585845","1.1324761958585845","1.1324761958585845"
"110107","1.1735366271664387","1.1735366271664387","1.1735366271664387"
"110361","1.1171823273051242","1.1171823273051242","1.1171823273051242"
"110622","1.1029249892133628","1.1029249892133628","1.1029249892133628"
"110885","1.1000887059512443","1.1000887059512443","1.1000887059512443"
"111151","1.0512963975161727","1.0512963975161727","1.0512963975161727"
"111409","1.1992087811257501","1.1992087811257501","1.1992087811257501"
"111673","1.128048799911307","1.128048799911307","1.128048799911307"
"111926","1.1629952072216168","1.1629952072216168","1.1629952072216168"
"112195","1.0906053369433653","1.0906053369433653","1.0906053369433653"
"112449","1.2532478936819782","1.2532478936819782","1.2532478936819782"
"112698","1.1224891197593951","1.1224891197593951","1.1224891197593951"
"112952","1.0958137902739322","1.0958137902739322","1.0958137902739322"
"113211","1.114128098132049","1.114128098132049","1.114128098132049"
"113474","1.0207154007559573","1.0207154007559573","1.0207154007559573"
"113740","1.204106325506052","1.204106325506052","1.204106325506052"
"114008","1.1134831624112447","1.1134831624112447","1.1134831624112447"
"114275","1.1856134617222631","1.1856134617222631","1.1856134617222631"
"114525","1.1621058511474345","1.1621058511474345","1.1621058511474345"
"114782","1.1913098133688043","1.1913098133688043","1.1913098133688043"
"115053","1.1065614489542932","1.1065614489542932","1.1065614489542932"
"115299","1.1397901123473004","1.1397901123473004","1.1397901123473004"
"115560","1.1032330910932975","1.1032330910932975","1.1032330910932975"
"115818","1.2485727925543433","1.2485727925543433","1.2485727925543433"
"116087","1.1535578033863203","1.1535578033863203","1.1535578033863203"
"116346","1.2065940561889432","1.2065940561889432","1.2065940561889432"
"116610","1.1380882922146056","1.1380882922146056","1.1380882922146056"
"116875","1.0151890802363772","1.0151890802363772","1.0151890802363772"
"117131","1.2355380706351113","1.2355380706351113","1.2355380706351113"
"117385","1.130866120109688","1.130866120109688","1.130866120109688"
"117651","1.2554108068552052","1.2554108068552052","1.2554108068552052"
"117907","1.104166181964243","1.104166181964243","1.104166181964243"
"118164","1.1277905892469544","1.1277905892469544","1.1277905892469544"
"118430","0.9793235350774382","0.9793235350774382","0.9793235350774382"
"118698","1.071669223510091","1.071669223510091","1.071669223510091"
"118954","1.1605198613471455","1.1605198613471455","1.1605198613471455"
"119217","1.0672282757582487","1.0672282757582487","1.0672282757582487"
"119485","1.121658933425028","1.121658933425028","1.121658933425028"
"119746","1.053655771943913","1.053655771943913","1.053655771943913"
"120007","1.194813571704489","1.194813571704489","1.194813571704489"
"120269","1.1166364434010772","1.1166364434010772","1.1166364434010772"
"120534","1.012166216972763","1.012166216972763","1.012166216972763"
"120799","1.238128016540109","1.238128016540109","1.238128016540109"
"121050","1.112594092676367","1.112594092676367","1.112594092676367"
"121315","1.2388900882667966","1.2388900882667966","1.2388900882667966"
"121563","1.0258464392052213","1.0258464392052213","1.0258464392052213"
"121825","1.1417345527608902","1.1417345527608902","1.1417345527608902"
"122092","1.179462841571037","1.179462841571037","1.179462841571037"
"122359","1.1798728455716385","1.1798728455716385","1.1798728455716385"
"122616","0.9109738241992335","0.9109738241992335","0.9109738241992335"
"122875","1.0946961043632806","1.0946961043632806","1.0946961043632806"
"123139","1.1466959064556321","1.1466959064556321","1.1466959064556321"
"123410","1.1494196003029722","1.1494196003029722","1.1494196003029722"
"123678","1.1457535239825296","1.1457535239825296","1.1457535239825296"
"123943","1.1623652251230345","1.1623652251230345","1.1623652251230345"
"124207","1.151897329110903","1.151897329110903","1.151897329110903"
"124463","1.2296938831168789","1.2296938831168789","1.2296938831168789"
"124728","1.3242948609369773","1.3242948609369773","1.3242948609369773"
"124987","1.1714604246449198","1.1714604246449198","1.1714604246449198"
"125254","1.127642615855223","1.127642615855223","1.127642615855223"
"125520","1.0886106467405894","1.0886106467405894","1.0886106467405894"
"125788","0.9907960119231186","0.9907960119231186","0.9907960119231186"
"126047","1.1632848046511524","1.1632848046511524","1.1632848046511524"
"126309","1.052929145383659","1.052929145383659","1.052929145383659"
"126568","1.0891501949833944","1.0891501949833944","1.0891501949833944"
"126819","1.216566571765008","1.216566571765008","1.216566571765008"
"127066","1.140795451781079","1.140795451781079","1.140795451781079"
"127332","1.0456911659848291","1.0456911659848291","1.0456911659848291"
"127589","1.0514216893335258","1.0514216893335258","1.0514216893335258"
"127843","1.0840804112389628","1.0840804112389628","1.0840804112389628"
"128114","1.1246151944762655","1.1246151944762655","1.1246151944762655"
"128383","1.2097541132389946","1.2097541132389946","1.2097541132389946"
"128640","1.145280600172078","1.145280600172078","1.145280600172078"
"128902","1.1115050550105845","1.1115050550105845","1.1115050550105845"
"129162","1.1666037300770924","1.1666037300770924","1.1666037300770924"
"129428","1.1578145331488983","1.1578145331488983","1.1578145331488983"
"129687","1.072240282614618","1.072240282614618","1.072240282614618"
"129953","1.2008018027404668","1.2008018027404668","1.2008018027404668"
"130199","1.1507047275739088","1.1507047275739088","1.1507047275739088"
"130468","1.2049437232898261","1.2049437232898261","1.2049437232898261"
"130730","1.2711279050368005","1.2711279050368005","1.2711279050368005"
"130991","1.1342814226275988","1.1342814226275988","1.1342814226275988"
"131256","1.1123553704319185","1.1123553704319185","1.1123553704319185"
"131527","1.206717248423312","1.206717248423312","1.206717248423312"
"131785","1.039066042611573","1.039066042611573","1.039066042611573"
"132040","1.0955250646307397","1.0955250646307397","1.0955250646307397"
"132299","1.341526603518652","1.341526603518652","1.341526603518652"
"132543","0.9976879777421666","0.9976879777421666","0.9976879777421666"
"132802","1.2600599589723127","1.2600599589723127","1.2600599589723127"
"133056","1.0860571509507415","1.0860571509507415","1.0860571509507415"
"133313","1.235883319494228","1.235883319494228","1.235883319494228"
"133581","1.1451540269646066","1.1451540269646066","1.1451540269646066"
"133843","1.3447295593235562","1.3447295593235562","1.3447295593235562"
"134105","1.224671110374911","1.224671110374911","1.224671110374911"
"134354","1.171237150800761","1.171237150800761","1.171237150800761"
"134607","1.0919647875300793","1.0919647875300793","1.0919647875300793"
"134864","1.2650942638516427","1.2650942638516427","1.2650942638516427"
"135109","1.0272285104296464","1.0272285104296464","1.0272285104296464"
"135372","1.112698973328979","1.112698973328979","1.112698973328979"
"135622","1.1072481632232667","1.1072481632232667","1.1072481632232667"
"135879","1.1783302125524493","1.1783302125524493","1.1783302125524493"
"136142","1.1182731521626315","1.1182731521626315","1.1182731521626315"
"136410","1.1775926887537935","1.1775926887537935","1.1775926887537935"
"136683","1.1682719180661443","1.1682719180661443","1.1682719180661443"
"136947","1.2585221762146896","1.2585221762146896","1.2585221762146896"
"137203","1.1382299237781102","1.1382299237781102","1.1382299237781102"
"137467","1.195623665700146","1.195623665700146","1.195623665700146"
"137732","1.153373489134994","1.153373489134994","1.153373489134994"
"137988","1.1572776709947346","1.1572776709947346","1.1572776709947346"
"138247","1.18241178725153","1.18241178725153","1.18241178725153"
"138513","1.0843157228288616","1.0843157228288616","1.0843157228288616"
"138785","1.2421703140335434","1.2421703140335434","1.2421703140335434"
"139038","1.261104996876303","1.261104996876303","1.261104996876303"
"139300","1.16007744496159","1.16007744496159","1.16007744496159"
"139553","1.2051875272075887","1.2051875272075887","1.2051875272075887"
"139814","1.0314807606239254","1.0314807606239254","1.0314807606239254"
"140068","1.151033991872666","1.151033991872666","1.151033991872666"
"140330","1.097006039063118","1.097006039063118","1.097006039063118"
"140591","1.2597703254898358","1.2597703254898358","1.2597703254898358"
"140841","1.128319595259083","1.128319595259083","1.128319595259083"
"141091","0.998328172004045","0.998328172004045","0.998328172004045"
"141359","1.0678947833338632","1.0678947833338632","1.0678947833338632"
"141621","1.1744456324190231","1.1744456324190231","1.1744456324190231"
"141872","1.1320582788938016","1.1320582788938016","1.1320582788938016"
"142135","1.1318718464392137","1.1318718464392137","1.1318718464392137"
"142400","1.106716708840744","1.106716708840744","1.106716708840744"
"142665","1.2208692697666765","1.2208692697666765","1.2208692697666765"
"142921","1.0637883874197873","1.0637883874197873","1.0637883874197873"
"143184","1.158109654004246","1.158109654004246","1.158109654004246"
"143448","1.119075013558308","1.119075013558308","1.119075013558308"
"143711","1.1359474513256493","1.1359474513256493","1.1359474513256493"
"143970","1.230207909002657","1.230207909002657","1.230207909002657"
"144233","1.1897850991919166","1.1897850991919166","1.1897850991919166"
"144486","1.1916446830337861","1.1916446830337861","1.1916446830337861"
"144756","1.110467096852121","1.110467096852121","1.110467096852121"
"145021","1.187507421737388","1.187507421737388","1.187507421737388"
"145282","1.070157828071603","1.070157828071603","1.070157828071603"
"145548","1.1606712870333358","1.1606712870333358","1.1606712870333358"
"145818","1.1314671982313433","1.1314671982313433","1.1314671982313433"
"146085","1.206039018186696","1.206039018186696","1.206039018186696"
"146339","1.1152175162891829","1.1152175162891829","1.1152175162891829"
"146598","1.2400515767837692","1.2400515767837692","1.2400515767837692"
"146856","1.1102344426976456","1.1102344426976456","1.1102344426976456"
"147123","1.253220473563609","1.253220473563609","1.253220473563609"
"147383","0.98660127048031","0.98660127048031","0.98660127048031"
"147648","1.2185178995682304","1.2185178995682304","1.2185178995682304"
"147923","1.2210946555500266","1.2210946555500266","1.2210946555500266"
"148187","1.2193075262599296","1.2193075262599296","1.2193075262599296"
"148449","1.2049750829736392","1.2049750829736392","1.2049750829736392"
"148707","1.1221713919560123","1.1221713919560123","1.1221713919560123"
"148970","1.009346597140445","1.009346597140445","1.009346597140445"
"149225","1.3105574780348066","1.3105574780348066","1.3105574780348066"
"149487","1.0637880293410065","1.0637880293410065","1.0637880293410065"
"149756","1.159697242743439","1.159697242743439","1.159697242743439"
"150014","1.1122111913291015","1.1122111913291015","1.1122111913291015"
"150279","1.1883283573810453","1.1883283573810453","1.1883283573810453"
"150537","1.0817871439139437","1.0817871439139437","1.0817871439139437"
"150788","1.124909140151417","1.124909140151417","1.124909140151417"
"151043","1.0550230770199387","1.0550230770199387","1.0550230770199387"
"151305","1.121468956170941","1.121468956170941","1.121468956170941"
"151567","1.02396427817584","1.02396427817584","1.02396427817584"
"151838","1.0488197534255739","1.0488197534255739","1.0488197534255739"
"152095","1.1491064525946808","1.1491064525946808","1.1491064525946808"
"152355","1.1573655340761269","1.1573655340761269","1.1573655340761269"
"152620","1.139361716796337","1.139361716796337","1.139361716796337"
"152885","1.0850816882664116","1.0850816882664116","1.0850816882664116"
"153146","1.1729348608044121","1.1729348608044121","1.1729348608044121"
"153403","1.2317895810762698","1.2317895810762698","1.2317895810762698"
"153663","1.1046343012725783","1.1046343012725783","1.1046343012725783"
"153918","1.2084182514183557","1.2084182514183557","1.2084182514183557"
"154182","1.0912698261247349","1.0912698261247349","1.0912698261247349"
"154446","1.1554245038440933","1.1554245038440933","1.1554245038440933"
"154703","1.264314080533704","1.264314080533704","1.264314080533704"
"154970","1.1195807650798761","1.1195807650798761","1.1195807650798761"
"155224","1.0924353912998235","1.0924353912998235","1.0924353912998235"
"155497","1.2002508464884494","1.2002508464884494","1.2002508464884494"
"155758","1.1703414790969355","1.1703414790969355","1.1703414790969355"
"156020","1.191384767537532","1.191384767537532","1.191384767537532"
"156283","1.1143397415077598","1.1143397415077598","1.1143397415077598"
"156552","1.0238143600128413","1.0238143600128413","1.0238143600128413"
"156817","1.1763755234311504","1.1763755234311504","1.1763755234311504"
"157089","1.1336512028284675","1.1336512028284675","1.1336512028284675"
"157356","1.1927743355558875","1.1927743355558875","1.1927743355558875"
"157623","1.1421519770167727","1.1421519770167727","1.1421519770167727"
"157887","1.2387804187992717","1.2387804187992717","1.2387804187992717"
"158151","1.0890603745321836","1.0890603745321836","1.0890603745321836"
"158414","1.1475568857417393","1.1475568857417393","1.1475568857417393"
"158676","1.1301114887117494","1.1301114887117494","1.1301114887117494"
"158929","1.015640978312216","1.015640978312216","1.015640978312216"
"159189","1.2398675482526582","1.2398675482526582","1.2398675482526582"
"159452","1.261092985894328","1.261092985894328","1.261092985894328"
"159715","1.1154819887295295","1.1154819887295295","1.1154819887295295"
"159984","1.113831231955232","1.113831231955232","1.113831231955232"
"160244","1.0585503579013877","1.0585503579013877","1.0585503579013877"
"160510","1.139258083170381","1.139258083170381","1.139258083170381"
"160766","1.171350583434105","1.171350583434105","1.171350583434105"
"161022","1.1194419941416494","1.1194419941416494","1.1194419941416494"
"161286","1.152199551683885","1.152199551683885","1.152199551683885"
"161538","1.1705905070172484","1.1705905070172484","1.1705905070172484"
"161796","1.1434236060287872","1.1434236060287872","1.1434236060287872"
"162049","1.0276226845135188","1.0276226845135188","1.0276226845135188"
"162313","1.0905383603709211","1.0905383603709211","1.0905383603709211"
"162565","1.0266514992841016","1.0266514992841016","1.0266514992841016"
"162826","1.1299477331545238","1.1299477331545238","1.1299477331545238"
"163088","1.0557122940715766","1.0557122940715766","1.0557122940715766"
"163336","1.0998266772865368","1.0998266772865368","1.0998266772865368"
"163609","1.1622513306258353","1.1622513306258353","1.1622513306258353"
"163871","1.1401041535728498","1.1401041535728498","1.1401041535728498"
"164140","1.2370211743646198","1.2370211743646198","1.2370211743646198"
"164396","1.1854570789685037","1.1854570789685037","1.1854570789685037"
"164652","1.1879567880574744","1.1879567880574744","1.1879567880574744"
"164910","1.2585130944684217","1.2585130944684217","1.2585130944684217"
"165177","1.2159775816731984","1.2159775816731984","1.2159775816731984"
"165440","1.189880372451821","1.189880372451821","1.189880372451821"
"165697","1.118656015651033","1.118656015651033","1.118656015651033"
"165961","1.118397148485046","1.118397148485046","1.118397148485046"
"166226","0.9365743907945827","0.9365743907945827","0.9365743907945827"
"166498","1.2167503375146125","1.2167503375146125","1.2167503375146125"
"166769","1.1284599604344485","1.1284599604344485","1.1284599604344485"
"167025","1.1044601029280419","1.1044601029280419","1.1044601029280419"
"167296","1.1749313027462969","1.1749313027462969","1.1749313027462969"
"167563","1.0759842068341825","1.0759842068341825","1.0759842068341825"
"167824","1.0186694052667764","1.0186694052667764","1.0186694052667764"
"168084","1.0588625900694806","1.0588625900694806","1.0588625900694806"
"168354","1.2307830751218178","1.2307830751218178","1.2307830751218178"
"168615","1.0775449102698884","1.0775449102698884","1.0775449102698884"
"168886","1.2630746979902647","1.2630746979902647","1.2630746979902647"
"169124","1.1311585879348025","1.1311585879348025","1.1311585879348025"
"169393","1.0671172196739713","1.0671172196739713","1.0671172196739713"
"169661","1.1658938313603358","1.1658938313603358","1.1658938313603358"
"169924","1.1017960298314897","1.1017960298314897","1.1017960298314897"
"170188","1.0581538208758166","1.0581538208758166","1.0581538208758166"
"170455","1.0720476153065208","1.0720476153065208","1.0720476153065208"
"170709","1.112594058395325","1.112594058395325","1.112594058395325"
"170977","1.140015325862983","1.140015325862983","1.140015325862983"
"171241","1.1775238584865022","1.1775238584865022","1.1775238584865022"
"171504","1.1698066226057846","1.1698066226057846","1.1698066226057846"
"171767","1.039216640867569","1.039216640867569","1.039216640867569"
"172026","1.1294782535732308","1.1294782535732308","1.1294782535732308"
"172280","1.1239706142130395","1.1239706142130395","1.1239706142130395"
"172538","1.1567375166133158","1.1567375166133158","1.1567375166133158"
"172797","1.0726191805013487","1.0726191805013487","1.0726191805013487"
"173063","1.0513528850465683","1.0513528850465683","1.0513528850465683"
"173332","1.188182193064178","1.188182193064178","1.188182193064178"
"173581","1.1488611607639878","1.1488611607639878","1.1488611607639878"
"173848","1.1171029833938275","1.1171029833938275","1.1171029833938275"
"174094","1.122748887870047","1.122748887870047","1.122748887870047"
"174354","1.0444534181778722","1.0444534181778722","1.0444534181778722"
"174615","1.1128790824725978","1.1128790824725978","1.1128790824725978"
