"Step","fine tune relabel+random_0_1e-05 - average_loss","fine tune relabel+random_0_1e-05 - average_loss__MIN","fine tune relabel+random_0_1e-05 - average_loss__MAX"
"174886","1.1911904122541939","1.1911904122541939","1.1911904122541939"
"175148","1.1174159849677205","1.1174159849677205","1.1174159849677205"
"175405","1.1328955331523787","1.1328955331523787","1.1328955331523787"
"175674","1.1930695100260589","1.1930695100260589","1.1930695100260589"
"175931","1.2175958228044794","1.2175958228044794","1.2175958228044794"
"176185","1.1787058249449043","1.1787058249449043","1.1787058249449043"
"176446","1.047597283174411","1.047597283174411","1.047597283174411"
"176709","1.192259596831799","1.192259596831799","1.192259596831799"
"176969","1.166145117262776","1.166145117262776","1.166145117262776"
"177232","1.2900674468476834","1.2900674468476834","1.2900674468476834"
"177489","1.191807746971236","1.191807746971236","1.191807746971236"
"177753","1.1050311703096938","1.1050311703096938","1.1050311703096938"
"178012","1.1647652786363054","1.1647652786363054","1.1647652786363054"
"178279","1.156777491779239","1.156777491779239","1.156777491779239"
"178549","1.111857336618172","1.111857336618172","1.111857336618172"
"178810","1.0544930369180756","1.0544930369180756","1.0544930369180756"
"179068","1.0905016752449295","1.0905016752449295","1.0905016752449295"
"179314","1.1918298079944682","1.1918298079944682","1.1918298079944682"
"179572","1.2498355377115042","1.2498355377115042","1.2498355377115042"
"179841","1.0821940121324547","1.0821940121324547","1.0821940121324547"
"180095","1.0842259253797937","1.0842259253797937","1.0842259253797937"
"180358","1.149989564622645","1.149989564622645","1.149989564622645"
"180620","1.2330756374319385","1.2330756374319385","1.2330756374319385"
"180883","1.101066349501963","1.101066349501963","1.101066349501963"
"181137","1.083057990717983","1.083057990717983","1.083057990717983"
"181405","1.054954285664415","1.054954285664415","1.054954285664415"
"181654","1.114849502601588","1.114849502601588","1.114849502601588"
"181920","1.1032322727725408","1.1032322727725408","1.1032322727725408"
"182184","1.1280787668785028","1.1280787668785028","1.1280787668785028"
"182454","1.1310693595144483","1.1310693595144483","1.1310693595144483"
"182713","1.1567191701460786","1.1567191701460786","1.1567191701460786"
"182975","1.2387922414782766","1.2387922414782766","1.2387922414782766"
"183236","1.1069280064654394","1.1069280064654394","1.1069280064654394"
"183496","1.2199682081977379","1.2199682081977379","1.2199682081977379"
"183760","1.1398598996363938","1.1398598996363938","1.1398598996363938"
"184025","1.1613453572615104","1.1613453572615104","1.1613453572615104"
"184286","1.2381254056445365","1.2381254056445365","1.2381254056445365"
"184538","1.0237561278183152","1.0237561278183152","1.0237561278183152"
"184803","1.2800480130921912","1.2800480130921912","1.2800480130921912"
"185063","1.0933160222879248","1.0933160222879248","1.0933160222879248"
"185310","1.1225031943232924","1.1225031943232924","1.1225031943232924"
"185579","1.179383552281393","1.179383552281393","1.179383552281393"
"185835","1.2230209858162633","1.2230209858162633","1.2230209858162633"
"186092","1.188442644426604","1.188442644426604","1.188442644426604"
"186362","1.1656550429177186","1.1656550429177186","1.1656550429177186"
"186631","1.197447924795093","1.197447924795093","1.197447924795093"
"186899","1.2361196264984662","1.2361196264984662","1.2361196264984662"
"187158","1.107674185264531","1.107674185264531","1.107674185264531"
"187418","1.134097640039737","1.134097640039737","1.134097640039737"
"187675","1.0899976197832597","1.0899976197832597","1.0899976197832597"
"187928","0.9251460148277779","0.9251460148277779","0.9251460148277779"
"188182","1.094613244301743","1.094613244301743","1.094613244301743"
"188447","1.2215431436896325","1.2215431436896325","1.2215431436896325"
"188711","1.1610066275699993","1.1610066275699993","1.1610066275699993"
"188973","1.0976134607085475","1.0976134607085475","1.0976134607085475"
"189233","1.2082309200807855","1.2082309200807855","1.2082309200807855"
"189488","1.0819918727094175","1.0819918727094175","1.0819918727094175"
"189729","1.209971303653429","1.209971303653429","1.209971303653429"
"190000","1.0946199171712478","1.0946199171712478","1.0946199171712478"
"190262","1.006452489822993","1.006452489822993","1.006452489822993"
"190531","1.233778692836911","1.233778692836911","1.233778692836911"
"190799","0.9826789608482176","0.9826789608482176","0.9826789608482176"
"191065","1.0961101449875261","1.0961101449875261","1.0961101449875261"
"191333","1.1394164886007079","1.1394164886007079","1.1394164886007079"
"191596","1.1792756436828897","1.1792756436828897","1.1792756436828897"
"191850","1.1324461001999044","1.1324461001999044","1.1324461001999044"
"192120","1.1328604365250579","1.1328604365250579","1.1328604365250579"
"192376","1.0677655310266547","1.0677655310266547","1.0677655310266547"
"192634","1.0728608950383178","1.0728608950383178","1.0728608950383178"
"192889","1.1571538812425093","1.1571538812425093","1.1571538812425093"
"193148","1.22214474600126","1.22214474600126","1.22214474600126"
"193410","1.2632812344673399","1.2632812344673399","1.2632812344673399"
"193666","1.2131219334902794","1.2131219334902794","1.2131219334902794"
"193929","1.1966984238408265","1.1966984238408265","1.1966984238408265"
"194193","1.144206353494162","1.144206353494162","1.144206353494162"
"194447","1.1776773592112242","1.1776773592112242","1.1776773592112242"
"194707","1.0502587493712348","1.0502587493712348","1.0502587493712348"
"194969","1.226480351169475","1.226480351169475","1.226480351169475"
"195221","1.1311400685344037","1.1311400685344037","1.1311400685344037"
"195486","1.0867316863635188","1.0867316863635188","1.0867316863635188"
"195752","1.1140844630987246","1.1140844630987246","1.1140844630987246"
"196011","1.1441056079679617","1.1441056079679617","1.1441056079679617"
"196270","1.1733661248079903","1.1733661248079903","1.1733661248079903"
"196534","1.1971273171580414","1.1971273171580414","1.1971273171580414"
"196784","1.0942622369993131","1.0942622369993131","1.0942622369993131"
"197038","1.0608528808647708","1.0608528808647708","1.0608528808647708"
"197296","1.1195478816874815","1.1195478816874815","1.1195478816874815"
"197557","1.0701962801768716","1.0701962801768716","1.0701962801768716"
"197816","1.1686056156445392","1.1686056156445392","1.1686056156445392"
"198074","1.0919344142155083","1.0919344142155083","1.0919344142155083"
"198343","1.1636599234156824","1.1636599234156824","1.1636599234156824"
"198588","1.0918255456820576","1.0918255456820576","1.0918255456820576"
"198851","1.2077387542084412","1.2077387542084412","1.2077387542084412"
"199104","1.10721647484595","1.10721647484595","1.10721647484595"
"199371","1.0859515870440135","1.0859515870440135","1.0859515870440135"
"199637","1.0096340443078153","1.0096340443078153","1.0096340443078153"
"199903","1.0294971006605216","1.0294971006605216","1.0294971006605216"
"200154","1.0023705886767598","1.0023705886767598","1.0023705886767598"
"200409","0.8855592781189661","0.8855592781189661","0.8855592781189661"
"200665","1.059617118400355","1.059617118400355","1.059617118400355"
"200929","1.162357381729685","1.162357381729685","1.162357381729685"
"201184","1.1022915392286248","1.1022915392286248","1.1022915392286248"
"201445","1.148255223359508","1.148255223359508","1.148255223359508"
"201700","1.250776482906131","1.250776482906131","1.250776482906131"
"201963","1.1592025423505858","1.1592025423505858","1.1592025423505858"
"202227","1.168142767726315","1.168142767726315","1.168142767726315"
"202474","1.1157122093081921","1.1157122093081921","1.1157122093081921"
"202718","1.1272635610230146","1.1272635610230146","1.1272635610230146"
"202976","1.1313645820026061","1.1313645820026061","1.1313645820026061"
"203240","1.0320014540144056","1.0320014540144056","1.0320014540144056"
"203494","1.045827638413479","1.045827638413479","1.045827638413479"
"203749","1.2411126046302945","1.2411126046302945","1.2411126046302945"
"204010","1.150032563880086","1.150032563880086","1.150032563880086"
"204275","1.2443862163937112","1.2443862163937112","1.2443862163937112"
"204537","1.1189139725488917","1.1189139725488917","1.1189139725488917"
"204804","1.19769361772471","1.19769361772471","1.19769361772471"
"205056","1.1298655011725647","1.1298655011725647","1.1298655011725647"
"205314","1.0689628030302014","1.0689628030302014","1.0689628030302014"
"205578","1.054802908758277","1.054802908758277","1.054802908758277"
"205842","1.115639352166855","1.115639352166855","1.115639352166855"
"206097","1.0751603009275743","1.0751603009275743","1.0751603009275743"
"206359","1.0231250228284152","1.0231250228284152","1.0231250228284152"
"206619","1.1766263067405425","1.1766263067405425","1.1766263067405425"
"206871","1.2371285677341077","1.2371285677341077","1.2371285677341077"
"207132","1.1090343523908543","1.1090343523908543","1.1090343523908543"
"207391","1.1211060526589374","1.1211060526589374","1.1211060526589374"
"207651","1.0213620764868891","1.0213620764868891","1.0213620764868891"
"207914","1.0502382052653785","1.0502382052653785","1.0502382052653785"
"208168","1.082507439817825","1.082507439817825","1.082507439817825"
"208411","0.9840056373831931","0.9840056373831931","0.9840056373831931"
"208669","1.110647033138346","1.110647033138346","1.110647033138346"
"208924","1.166793441129883","1.166793441129883","1.166793441129883"
"209193","1.2941437252763845","1.2941437252763845","1.2941437252763845"
"209459","1.2555427993569404","1.2555427993569404","1.2555427993569404"
"209708","1.1805656478240911","1.1805656478240911","1.1805656478240911"
"209976","1.1055914765383121","1.1055914765383121","1.1055914765383121"
"210238","1.0996958989209573","1.0996958989209573","1.0996958989209573"
"210500","1.2032804676927666","1.2032804676927666","1.2032804676927666"
"210758","1.0997682802241158","1.0997682802241158","1.0997682802241158"
"211015","1.1315099153158108","1.1315099153158108","1.1315099153158108"
"211282","1.1787675114973994","1.1787675114973994","1.1787675114973994"
"211539","1.1567362012393094","1.1567362012393094","1.1567362012393094"
"211791","1.048798883431539","1.048798883431539","1.048798883431539"
"212054","1.1071987302916197","1.1071987302916197","1.1071987302916197"
"212320","1.021647533222481","1.021647533222481","1.021647533222481"
"212576","1.046360937576249","1.046360937576249","1.046360937576249"
"212843","1.174178666372249","1.174178666372249","1.174178666372249"
"213100","1.0791862770699245","1.0791862770699245","1.0791862770699245"
"213366","1.257928440913006","1.257928440913006","1.257928440913006"
"213624","0.9989536469181378","0.9989536469181378","0.9989536469181378"
"213892","1.0628425623255748","1.0628425623255748","1.0628425623255748"
"214157","1.0712130877418464","1.0712130877418464","1.0712130877418464"
"214411","1.0369119432489649","1.0369119432489649","1.0369119432489649"
"214669","1.0623493863539524","1.0623493863539524","1.0623493863539524"
"214921","0.968251385043988","0.968251385043988","0.968251385043988"
"215183","1.1684634688840037","1.1684634688840037","1.1684634688840037"
"215451","1.0821303072341673","1.0821303072341673","1.0821303072341673"
"215717","1.1116088104252386","1.1116088104252386","1.1116088104252386"
"215981","1.0992917735758052","1.0992917735758052","1.0992917735758052"
"216249","1.0545261077858783","1.0545261077858783","1.0545261077858783"
"216501","1.0381904336327958","1.0381904336327958","1.0381904336327958"
"216755","1.016131308592028","1.016131308592028","1.016131308592028"
"217016","1.1552618572125863","1.1552618572125863","1.1552618572125863"
"217277","1.1277315789195537","1.1277315789195537","1.1277315789195537"
"217531","1.2363915248877473","1.2363915248877473","1.2363915248877473"
"217800","1.2200970621680256","1.2200970621680256","1.2200970621680256"
"218070","1.1848134587393866","1.1848134587393866","1.1848134587393866"
"218333","0.95150714511083","0.95150714511083","0.95150714511083"
"218580","1.1202781969375575","1.1202781969375575","1.1202781969375575"
"218845","1.1897722724416306","1.1897722724416306","1.1897722724416306"
"219098","1.2904605406256857","1.2904605406256857","1.2904605406256857"
"219368","1.0519099924377842","1.0519099924377842","1.0519099924377842"
"219626","1.0267902370365105","1.0267902370365105","1.0267902370365105"
"219882","1.1499812767241968","1.1499812767241968","1.1499812767241968"
"220154","1.1349474893237737","1.1349474893237737","1.1349474893237737"
"220410","1.221326964403744","1.221326964403744","1.221326964403744"
"220672","1.118247753950987","1.118247753950987","1.118247753950987"
"220935","1.1261426964913732","1.1261426964913732","1.1261426964913732"
"221201","1.104231292544406","1.104231292544406","1.104231292544406"
"221467","1.0688933205801059","1.0688933205801059","1.0688933205801059"
"221724","1.043131419329374","1.043131419329374","1.043131419329374"
"221986","1.191415449803686","1.191415449803686","1.191415449803686"
"222251","1.0739424933520532","1.0739424933520532","1.0739424933520532"
"222513","1.0595124513359258","1.0595124513359258","1.0595124513359258"
"222784","1.1427289009438903","1.1427289009438903","1.1427289009438903"
"223041","1.2330942513164977","1.2330942513164977","1.2330942513164977"
"223308","1.0142190167161058","1.0142190167161058","1.0142190167161058"
"223573","1.0625965093999212","1.0625965093999212","1.0625965093999212"
"223833","1.031463223036879","1.031463223036879","1.031463223036879"
"224095","1.0208484546513363","1.0208484546513363","1.0208484546513363"
"224356","1.1685811533864134","1.1685811533864134","1.1685811533864134"
"224610","1.1967760892653907","1.1967760892653907","1.1967760892653907"
"224878","1.0911121738771896","1.0911121738771896","1.0911121738771896"
"225113","1.102624256469583","1.102624256469583","1.102624256469583"
"225376","1.1444983315994721","1.1444983315994721","1.1444983315994721"
"225636","1.2220183431550309","1.2220183431550309","1.2220183431550309"
"225901","1.153292771173087","1.153292771173087","1.153292771173087"
"226169","1.1261998401449225","1.1261998401449225","1.1261998401449225"
"226428","1.1356987453191492","1.1356987453191492","1.1356987453191492"
"226692","1.1879465484723615","1.1879465484723615","1.1879465484723615"
"226959","0.9743304701801326","0.9743304701801326","0.9743304701801326"
"227226","1.0745750589227234","1.0745750589227234","1.0745750589227234"
"227484","1.1091067845712277","1.1091067845712277","1.1091067845712277"
"227748","1.0937057035837185","1.0937057035837185","1.0937057035837185"
"228011","1.1504059977720003","1.1504059977720003","1.1504059977720003"
"228280","1.1833564163189092","1.1833564163189092","1.1833564163189092"
"228547","1.1315059998722203","1.1315059998722203","1.1315059998722203"
"228816","1.1030599240426702","1.1030599240426702","1.1030599240426702"
"229076","1.1571665749319788","1.1571665749319788","1.1571665749319788"
"229334","1.1947838158816133","1.1947838158816133","1.1947838158816133"
"229599","1.1601678370755868","1.1601678370755868","1.1601678370755868"
"229859","1.1062800578181924","1.1062800578181924","1.1062800578181924"
"230125","0.9889054831143791","0.9889054831143791","0.9889054831143791"
"230380","1.0395630643722447","1.0395630643722447","1.0395630643722447"
"230636","1.1719429306299305","1.1719429306299305","1.1719429306299305"
"230902","1.1789432826834845","1.1789432826834845","1.1789432826834845"
"231162","1.1792201356318361","1.1792201356318361","1.1792201356318361"
"231430","1.1897937801690792","1.1897937801690792","1.1897937801690792"
"231703","1.2479968048714625","1.2479968048714625","1.2479968048714625"
"231964","1.113426365022174","1.113426365022174","1.113426365022174"
"232232","1.2405389829090954","1.2405389829090954","1.2405389829090954"
"232495","1.0342189423387431","1.0342189423387431","1.0342189423387431"
"232761","1.121933296352792","1.121933296352792","1.121933296352792"
"233032","1.0024215570862187","1.0024215570862187","1.0024215570862187"
"233293","1.16382343625761","1.16382343625761","1.16382343625761"
"233557","1.060335410904264","1.060335410904264","1.060335410904264"
"233828","1.1715702364164082","1.1715702364164082","1.1715702364164082"
"234097","1.129034213029319","1.129034213029319","1.129034213029319"
"234360","1.0701556491585913","1.0701556491585913","1.0701556491585913"
"234619","1.0714969874808082","1.0714969874808082","1.0714969874808082"
"234875","0.9631010240496835","0.9631010240496835","0.9631010240496835"
"235142","1.0677686527825039","1.0677686527825039","1.0677686527825039"
"235400","1.0875230798862077","1.0875230798862077","1.0875230798862077"
"235666","1.2071843720611368","1.2071843720611368","1.2071843720611368"
"235937","1.1387445614859324","1.1387445614859324","1.1387445614859324"
"236200","1.1512426109675222","1.1512426109675222","1.1512426109675222"
"236466","1.064350236124768","1.064350236124768","1.064350236124768"
"236709","0.9606194760941218","0.9606194760941218","0.9606194760941218"
"236972","1.1133536224839864","1.1133536224839864","1.1133536224839864"
"237226","1.1721208918161108","1.1721208918161108","1.1721208918161108"
"237492","1.1267176885884878","1.1267176885884878","1.1267176885884878"
"237750","1.087118001659796","1.087118001659796","1.087118001659796"
"238012","1.1659112681182568","1.1659112681182568","1.1659112681182568"
"238281","1.1590522753604864","1.1590522753604864","1.1590522753604864"
"238531","1.0692721070238838","1.0692721070238838","1.0692721070238838"
"238792","1.336759615814154","1.336759615814154","1.336759615814154"
"239053","1.1353718703846054","1.1353718703846054","1.1353718703846054"
"239298","1.0547376511825455","1.0547376511825455","1.0547376511825455"
"239566","1.0399056074199124","1.0399056074199124","1.0399056074199124"
"239835","1.2243877153705667","1.2243877153705667","1.2243877153705667"
"240101","1.2457318182083028","1.2457318182083028","1.2457318182083028"
"240363","1.1489931729797163","1.1489931729797163","1.1489931729797163"
"240635","1.1597746601535215","1.1597746601535215","1.1597746601535215"
"240910","1.0511810059107285","1.0511810059107285","1.0511810059107285"
"241170","1.204019116251557","1.204019116251557","1.204019116251557"
"241421","1.1491753625991619","1.1491753625991619","1.1491753625991619"
"241682","1.1056811192588358","1.1056811192588358","1.1056811192588358"
"241939","1.1128254892461895","1.1128254892461895","1.1128254892461895"
"242196","1.1510161420537366","1.1510161420537366","1.1510161420537366"
"242453","1.1230889946717177","1.1230889946717177","1.1230889946717177"
"242702","1.1619948921824188","1.1619948921824188","1.1619948921824188"
"242967","1.1849011393437632","1.1849011393437632","1.1849011393437632"
"243236","1.1331107931620126","1.1331107931620126","1.1331107931620126"
"243496","1.159363813044976","1.159363813044976","1.159363813044976"
"243763","1.0619423750250905","1.0619423750250905","1.0619423750250905"
"244025","1.0691233232728168","1.0691233232728168","1.0691233232728168"
"244295","1.2620485762479128","1.2620485762479128","1.2620485762479128"
"244559","1.1599579143898073","1.1599579143898073","1.1599579143898073"
"244828","1.229464994690709","1.229464994690709","1.229464994690709"
"245073","1.1049851470733907","1.1049851470733907","1.1049851470733907"
"245341","1.211067123857905","1.211067123857905","1.211067123857905"
"245614","1.0632483837448943","1.0632483837448943","1.0632483837448943"
"245888","0.9773300361009585","0.9773300361009585","0.9773300361009585"
"246150","1.072920894375043","1.072920894375043","1.072920894375043"
"246408","1.073332731029514","1.073332731029514","1.073332731029514"
"246674","1.1806480953858463","1.1806480953858463","1.1806480953858463"
"246938","1.0216019232791882","1.0216019232791882","1.0216019232791882"
"247206","1.1853821081720592","1.1853821081720592","1.1853821081720592"
"247455","1.1316190682685205","1.1316190682685205","1.1316190682685205"
"247716","1.1946554096760573","1.1946554096760573","1.1946554096760573"
"247979","1.151622539151598","1.151622539151598","1.151622539151598"
"248236","1.177551771810761","1.177551771810761","1.177551771810761"
"248486","1.125200184875293","1.125200184875293","1.125200184875293"
"248747","1.1686496054100703","1.1686496054100703","1.1686496054100703"
"249003","1.131638804265054","1.131638804265054","1.131638804265054"
"249269","1.1178881344540093","1.1178881344540093","1.1178881344540093"
"249537","1.2136217993582075","1.2136217993582075","1.2136217993582075"
"249799","1.1705858689711761","1.1705858689711761","1.1705858689711761"
"250064","1.0882656292084072","1.0882656292084072","1.0882656292084072"
"250325","1.1160040736807766","1.1160040736807766","1.1160040736807766"
"250573","1.0858642872134259","1.0858642872134259","1.0858642872134259"
"250836","1.1138798036439341","1.1138798036439341","1.1138798036439341"
"251095","1.0996570706118216","1.0996570706118216","1.0996570706118216"
"251362","1.1229599166841533","1.1229599166841533","1.1229599166841533"
"251626","1.1857287527176854","1.1857287527176854","1.1857287527176854"
"251892","1.0600929152954204","1.0600929152954204","1.0600929152954204"
"252157","1.2112141888670156","1.2112141888670156","1.2112141888670156"
"252412","1.0680354014454039","1.0680354014454039","1.0680354014454039"
"252678","1.1549908670086864","1.1549908670086864","1.1549908670086864"
"252941","1.1710083529235338","1.1710083529235338","1.1710083529235338"
"253186","1.0217590090787543","1.0217590090787543","1.0217590090787543"
"253455","1.151712045432241","1.151712045432241","1.151712045432241"
"253719","1.1305071736507721","1.1305071736507721","1.1305071736507721"
"253984","1.0827815686387043","1.0827815686387043","1.0827815686387043"
"254248","1.0115373956232294","1.0115373956232294","1.0115373956232294"
"254512","1.1612503137853412","1.1612503137853412","1.1612503137853412"
"254775","1.0345236029212803","1.0345236029212803","1.0345236029212803"
"255039","1.0569792763226562","1.0569792763226562","1.0569792763226562"
"255297","1.0868278138916871","1.0868278138916871","1.0868278138916871"
"255562","1.0434525945529727","1.0434525945529727","1.0434525945529727"
"255814","0.9853807323632214","0.9853807323632214","0.9853807323632214"
"256066","1.0701633166103202","1.0701633166103202","1.0701633166103202"
"256324","1.1462151611292803","1.1462151611292803","1.1462151611292803"
"256584","1.0939809494694097","1.0939809494694097","1.0939809494694097"
"256853","1.1252428821308968","1.1252428821308968","1.1252428821308968"
"257125","1.2756292517761385","1.2756292517761385","1.2756292517761385"
"257387","1.214060097767247","1.214060097767247","1.214060097767247"
"257650","1.1429909869521166","1.1429909869521166","1.1429909869521166"
"257902","1.0901980562570268","1.0901980562570268","1.0901980562570268"
"258166","1.0205875521322612","1.0205875521322612","1.0205875521322612"
"258435","1.1085225263790193","1.1085225263790193","1.1085225263790193"
"258697","1.158471444973092","1.158471444973092","1.158471444973092"
"258968","1.132428775557633","1.132428775557633","1.132428775557633"
"259230","1.214693672227006","1.214693672227006","1.214693672227006"
"259488","1.085288178589609","1.085288178589609","1.085288178589609"
"259756","1.1077591952725858","1.1077591952725858","1.1077591952725858"
"260010","1.1705212074012334","1.1705212074012334","1.1705212074012334"
"260278","1.252348076874545","1.252348076874545","1.252348076874545"
"260532","1.150127674114925","1.150127674114925","1.150127674114925"
"260804","1.2189909566109622","1.2189909566109622","1.2189909566109622"
"261067","1.0510025875172715","1.0510025875172715","1.0510025875172715"
"261336","1.2133448569035088","1.2133448569035088","1.2133448569035088"
"261597","1.1347245273597957","1.1347245273597957","1.1347245273597957"