"Step","fine tune relabel+shuffle_0_1e-05 - average_loss","fine tune relabel+shuffle_0_1e-05 - average_loss__MIN","fine tune relabel+shuffle_0_1e-05 - average_loss__MAX"
"264","1.1480510200692893","1.1480510200692893","1.1480510200692893"
"519","1.032221887246878","1.032221887246878","1.032221887246878"
"772","0.9778433220479912","0.9778433220479912","0.9778433220479912"
"1040","1.0209807355544784","1.0209807355544784","1.0209807355544784"
"1302","0.9782867512814537","0.9782867512814537","0.9782867512814537"
"1567","1.0028003369323992","1.0028003369323992","1.0028003369323992"
"1818","0.9968804891522434","0.9968804891522434","0.9968804891522434"
"2068","0.9721360012771415","0.9721360012771415","0.9721360012771415"
"2338","1.086426825666462","1.086426825666462","1.086426825666462"
"2600","1.0837212092622563","1.0837212092622563","1.0837212092622563"
"2862","1.1217249670790301","1.1217249670790301","1.1217249670790301"
"3124","1.2103696363218597","1.2103696363218597","1.2103696363218597"
"3377","1.0163793056513424","1.0163793056513424","1.0163793056513424"
"3642","1.0052782779796001","1.0052782779796001","1.0052782779796001"
"3913","1.074267350720277","1.074267350720277","1.074267350720277"
"4155","1.033092859328288","1.033092859328288","1.033092859328288"
"4415","0.9853854602841984","0.9853854602841984","0.9853854602841984"
"4679","1.171588044091366","1.171588044091366","1.171588044091366"
"4930","1.1500178246256592","1.1500178246256592","1.1500178246256592"
"5193","0.9764192803580685","0.9764192803580685","0.9764192803580685"
"5455","1.114762087659983","1.114762087659983","1.114762087659983"
"5728","1.1469931391514725","1.1469931391514725","1.1469931391514725"
"5989","0.9716096521888818","0.9716096521888818","0.9716096521888818"
"6251","1.1855550542782738","1.1855550542782738","1.1855550542782738"
"6501","1.0029723202641734","1.0029723202641734","1.0029723202641734"
"6760","1.1675752320892188","1.1675752320892188","1.1675752320892188"
"7026","1.087121040891698","1.087121040891698","1.087121040891698"
"7292","1.1874344675355075","1.1874344675355075","1.1874344675355075"
"7547","1.1490896614715183","1.1490896614715183","1.1490896614715183"
"7808","1.0558460969822827","1.0558460969822827","1.0558460969822827"
"8067","1.03985038297398","1.03985038297398","1.03985038297398"
"8331","1.0508814651588048","1.0508814651588048","1.0508814651588048"
"8586","1.0205535181450411","1.0205535181450411","1.0205535181450411"
"8853","1.0162226652114543","1.0162226652114543","1.0162226652114543"
"9111","0.9248034736604753","0.9248034736604753","0.9248034736604753"
"9368","1.0084153553264008","1.0084153553264008","1.0084153553264008"
"9633","1.031379010377115","1.031379010377115","1.031379010377115"
"9891","1.0756006076217024","1.0756006076217024","1.0756006076217024"
"10143","1.0277826086420454","1.0277826086420454","1.0277826086420454"
"10409","1.0774048679577861","1.0774048679577861","1.0774048679577861"
"10674","0.9930075429849803","0.9930075429849803","0.9930075429849803"
"10931","1.038730060079284","1.038730060079284","1.038730060079284"
"11198","1.1021857165547995","1.1021857165547995","1.1021857165547995"
"11458","0.9799576721194205","0.9799576721194205","0.9799576721194205"
"11700","0.9383469656937652","0.9383469656937652","0.9383469656937652"
"11944","1.0605996146022032","1.0605996146022032","1.0605996146022032"
"12213","1.0703564772196976","1.0703564772196976","1.0703564772196976"
"12460","1.0557736668819457","1.0557736668819457","1.0557736668819457"
"12728","1.1800922115987742","1.1800922115987742","1.1800922115987742"
"12992","1.191661760496274","1.191661760496274","1.191661760496274"
"13257","1.0380876468924394","1.0380876468924394","1.0380876468924394"
"13519","1.1925645148664208","1.1925645148664208","1.1925645148664208"
"13772","0.9710925643565731","0.9710925643565731","0.9710925643565731"
"14031","0.9916906153224397","0.9916906153224397","0.9916906153224397"
"14295","1.1723657141957018","1.1723657141957018","1.1723657141957018"
"14550","0.9581517774158177","0.9581517774158177","0.9581517774158177"
"14813","0.9223478607557438","0.9223478607557438","0.9223478607557438"
"15068","1.1082659209147097","1.1082659209147097","1.1082659209147097"
"15327","1.1879509742650103","1.1879509742650103","1.1879509742650103"
"15592","0.9812128502685853","0.9812128502685853","0.9812128502685853"
"15852","1.0185701587982823","1.0185701587982823","1.0185701587982823"
"16118","1.126656460066821","1.126656460066821","1.126656460066821"
"16377","0.9182813648344936","0.9182813648344936","0.9182813648344936"
"16640","0.9064136510153098","0.9064136510153098","0.9064136510153098"
"16898","0.9902131020551942","0.9902131020551942","0.9902131020551942"
"17156","1.1031068799593278","1.1031068799593278","1.1031068799593278"
"17416","1.0075761509777434","1.0075761509777434","1.0075761509777434"
"17677","1.1329705362038542","1.1329705362038542","1.1329705362038542"
"17939","1.0986525387541008","1.0986525387541008","1.0986525387541008"
"18209","1.07099684733184","1.07099684733184","1.07099684733184"
"18464","1.0667861644889545","1.0667861644889545","1.0667861644889545"
"18710","1.0202143383871054","1.0202143383871054","1.0202143383871054"
"18969","1.0549436976491344","1.0549436976491344","1.0549436976491344"
"19238","1.241838518331362","1.241838518331362","1.241838518331362"
"19494","1.107853177969251","1.107853177969251","1.107853177969251"
"19747","0.9353650836654867","0.9353650836654867","0.9353650836654867"
"20012","1.0450295321362728","1.0450295321362728","1.0450295321362728"
"20283","1.1050729758569542","1.1050729758569542","1.1050729758569542"
"20545","1.0870918286771731","1.0870918286771731","1.0870918286771731"
"20806","1.023647965052306","1.023647965052306","1.023647965052306"
"21075","1.0918248731168272","1.0918248731168272","1.0918248731168272"
"21341","1.1623195408290452","1.1623195408290452","1.1623195408290452"
"21608","1.0996111495044152","1.0996111495044152","1.0996111495044152"
"21872","0.9746301753313673","0.9746301753313673","0.9746301753313673"
"22144","1.1114692374569024","1.1114692374569024","1.1114692374569024"
"22416","1.073996511742007","1.073996511742007","1.073996511742007"
"22687","1.0632953070846431","1.0632953070846431","1.0632953070846431"
"22947","1.06241453428572","1.06241453428572","1.06241453428572"
"23212","1.2042346855428168","1.2042346855428168","1.2042346855428168"
"23479","1.0694833191664053","1.0694833191664053","1.0694833191664053"
"23748","1.0719733552532995","1.0719733552532995","1.0719733552532995"
"24013","1.140162726429717","1.140162726429717","1.140162726429717"
"24288","0.9710072927945949","0.9710072927945949","0.9710072927945949"
"24552","0.9702346061804781","0.9702346061804781","0.9702346061804781"
"24815","0.9569567576628322","0.9569567576628322","0.9569567576628322"
"25082","1.0390094718349348","1.0390094718349348","1.0390094718349348"
"25336","0.9468477932537456","0.9468477932537456","0.9468477932537456"
"25595","0.9260580142327616","0.9260580142327616","0.9260580142327616"
"25853","1.126323040699427","1.126323040699427","1.126323040699427"
"26096","1.0678248060347866","1.0678248060347866","1.0678248060347866"
"26360","1.0443913483277802","1.0443913483277802","1.0443913483277802"
"26625","0.9889935046140335","0.9889935046140335","0.9889935046140335"
"26895","1.018624577666015","1.018624577666015","1.018624577666015"
"27154","1.1166795247571046","1.1166795247571046","1.1166795247571046"
"27425","1.08754836143769","1.08754836143769","1.08754836143769"
"27688","1.101186491772395","1.101186491772395","1.101186491772395"
"27947","1.0502960624730016","1.0502960624730016","1.0502960624730016"
"28208","0.9479473297816154","0.9479473297816154","0.9479473297816154"
"28476","0.9289585193875239","0.9289585193875239","0.9289585193875239"
"28748","1.181318496512594","1.181318496512594","1.181318496512594"
"29018","1.1799514046953117","1.1799514046953117","1.1799514046953117"
"29275","1.104951031201391","1.104951031201391","1.104951031201391"
"29535","0.9825688645994424","0.9825688645994424","0.9825688645994424"
"29798","1.119801420238809","1.119801420238809","1.119801420238809"
"30061","1.021893878169849","1.021893878169849","1.021893878169849"
"30321","1.0441326451529938","1.0441326451529938","1.0441326451529938"
"30571","1.0132689030358084","1.0132689030358084","1.0132689030358084"
"30828","1.00718947212394","1.00718947212394","1.00718947212394"
"31094","1.0333330610296514","1.0333330610296514","1.0333330610296514"
"31350","1.019449053888451","1.019449053888451","1.019449053888451"
"31617","1.046284349943292","1.046284349943292","1.046284349943292"
"31887","1.02644144215935","1.02644144215935","1.02644144215935"
"32155","1.0212819437543104","1.0212819437543104","1.0212819437543104"
"32418","1.120623370016798","1.120623370016798","1.120623370016798"
"32680","1.0185945299272765","1.0185945299272765","1.0185945299272765"
"32933","1.031774465324802","1.031774465324802","1.031774465324802"
"33194","0.9944162775394662","0.9944162775394662","0.9944162775394662"
"33438","0.9255854967584255","0.9255854967584255","0.9255854967584255"
"33703","1.08823972027092","1.08823972027092","1.08823972027092"
"33971","1.1505697539248891","1.1505697539248891","1.1505697539248891"
"34232","0.9974881824336653","0.9974881824336653","0.9974881824336653"
"34497","1.0042550878414656","1.0042550878414656","1.0042550878414656"
"34763","1.0836893469440165","1.0836893469440165","1.0836893469440165"
"35033","1.0892995465645212","1.0892995465645212","1.0892995465645212"
"35291","1.023387435371815","1.023387435371815","1.023387435371815"
"35552","1.1130338933696986","1.1130338933696986","1.1130338933696986"
"35817","1.0176495883723558","1.0176495883723558","1.0176495883723558"
"36089","1.0105603799743996","1.0105603799743996","1.0105603799743996"
"36347","1.0305812622948929","1.0305812622948929","1.0305812622948929"
"36608","0.9774475943532575","0.9774475943532575","0.9774475943532575"
"36883","0.8625429156966732","0.8625429156966732","0.8625429156966732"
"37131","1.1087360740129413","1.1087360740129413","1.1087360740129413"
"37397","1.0049737975764939","1.0049737975764939","1.0049737975764939"
"37642","1.0109040265281994","1.0109040265281994","1.0109040265281994"
"37913","1.1109309749723366","1.1109309749723366","1.1109309749723366"
"38180","1.147622810135147","1.147622810135147","1.147622810135147"
"38446","1.0702253722231767","1.0702253722231767","1.0702253722231767"
"38703","0.9565296450810682","0.9565296450810682","0.9565296450810682"
"38968","1.0775756873328377","1.0775756873328377","1.0775756873328377"
"39225","0.9109686802111727","0.9109686802111727","0.9109686802111727"
"39473","1.0270753866433426","1.0270753866433426","1.0270753866433426"
"39733","1.1971733071721018","1.1971733071721018","1.1971733071721018"
"39993","0.9727453938461977","0.9727453938461977","0.9727453938461977"
"40249","1.096625281610779","1.096625281610779","1.096625281610779"
"40506","1.1108125977086265","1.1108125977086265","1.1108125977086265"
"40759","0.9954313717641854","0.9954313717641854","0.9954313717641854"
"41020","0.9699820639032523","0.9699820639032523","0.9699820639032523"
"41277","0.995876754898938","0.995876754898938","0.995876754898938"
"41534","0.9580962981987177","0.9580962981987177","0.9580962981987177"
"41797","1.068035382943021","1.068035382943021","1.068035382943021"
"42066","1.1181745891134096","1.1181745891134096","1.1181745891134096"
"42314","1.127325641768005","1.127325641768005","1.127325641768005"
"42573","1.0316181702698162","1.0316181702698162","1.0316181702698162"
"42838","1.03897481531101","1.03897481531101","1.03897481531101"
"43092","0.9553538606674583","0.9553538606674583","0.9553538606674583"
"43361","1.0258745396887143","1.0258745396887143","1.0258745396887143"
"43620","1.1170748295660047","1.1170748295660047","1.1170748295660047"
"43887","1.0916682441906571","1.0916682441906571","1.0916682441906571"
"44150","1.1057732384402967","1.1057732384402967","1.1057732384402967"
"44413","0.9557808105506254","0.9557808105506254","0.9557808105506254"
"44657","0.9293282692604975","0.9293282692604975","0.9293282692604975"
"44918","1.0248943336141818","1.0248943336141818","1.0248943336141818"
"45176","1.138341576175992","1.138341576175992","1.138341576175992"
"45432","1.0681563825312037","1.0681563825312037","1.0681563825312037"
"45704","1.1439277365310032","1.1439277365310032","1.1439277365310032"
"45964","1.001279545418284","1.001279545418284","1.001279545418284"
"46227","1.0903769997415933","1.0903769997415933","1.0903769997415933"
"46498","1.045685446276157","1.045685446276157","1.045685446276157"
"46769","0.975017037095948","0.975017037095948","0.975017037095948"
"47031","0.96909490751393","0.96909490751393","0.96909490751393"
"47289","1.035454048598566","1.035454048598566","1.035454048598566"
"47530","0.9531279905262287","0.9531279905262287","0.9531279905262287"
"47790","0.9124056524838562","0.9124056524838562","0.9124056524838562"
"48055","1.031089981025259","1.031089981025259","1.031089981025259"
"48312","1.0014617800207108","1.0014617800207108","1.0014617800207108"
"48577","1.0353503612960608","1.0353503612960608","1.0353503612960608"
"48835","1.1070985695036748","1.1070985695036748","1.1070985695036748"
"49087","0.9588161635475629","0.9588161635475629","0.9588161635475629"
"49359","1.2520278328167345","1.2520278328167345","1.2520278328167345"
"49614","0.9984720120790708","0.9984720120790708","0.9984720120790708"
"49879","1.085349149528749","1.085349149528749","1.085349149528749"
"50135","1.0986877952736838","1.0986877952736838","1.0986877952736838"
"50397","1.0095628087784283","1.0095628087784283","1.0095628087784283"
"50660","0.9909654640085903","0.9909654640085903","0.9909654640085903"
"50911","1.0669806649494502","1.0669806649494502","1.0669806649494502"
"51174","0.9391640597883872","0.9391640597883872","0.9391640597883872"
"51438","1.153319995083455","1.153319995083455","1.153319995083455"
"51708","1.1263262315287867","1.1263262315287867","1.1263262315287867"
"51963","1.0050599787444399","1.0050599787444399","1.0050599787444399"
"52213","1.0443553443086413","1.0443553443086413","1.0443553443086413"
"52475","1.0463550836951645","1.0463550836951645","1.0463550836951645"
"52741","1.1302207840394372","1.1302207840394372","1.1302207840394372"
"52997","1.1394500922578483","1.1394500922578483","1.1394500922578483"
"53263","1.0778130831738388","1.0778130831738388","1.0778130831738388"
"53533","1.0151896985060274","1.0151896985060274","1.0151896985060274"
"53802","1.15753346250427","1.15753346250427","1.15753346250427"
"54066","0.9512016411448985","0.9512016411448985","0.9512016411448985"
"54331","1.0685640174414501","1.0685640174414501","1.0685640174414501"
"54590","1.0676667416077565","1.0676667416077565","1.0676667416077565"
"54854","0.985430926699493","0.985430926699493","0.985430926699493"
"55124","1.0635127778512141","1.0635127778512141","1.0635127778512141"
"55386","1.1369824845336518","1.1369824845336518","1.1369824845336518"
"55656","1.0834108062571397","1.0834108062571397","1.0834108062571397"
"55915","1.067939631105922","1.067939631105922","1.067939631105922"
"56177","1.1101509827429457","1.1101509827429457","1.1101509827429457"
"56440","1.0620712885305423","1.0620712885305423","1.0620712885305423"
"56692","0.9586413722413135","0.9586413722413135","0.9586413722413135"
"56963","1.1427312727235042","1.1427312727235042","1.1427312727235042"
"57216","1.0515687608239708","1.0515687608239708","1.0515687608239708"
"57477","1.163243160640734","1.163243160640734","1.163243160640734"
"57736","1.1308191782153527","1.1308191782153527","1.1308191782153527"
"57991","0.9809038761658249","0.9809038761658249","0.9809038761658249"
"58263","0.9817214918063514","0.9817214918063514","0.9817214918063514"
"58517","1.0079231734495708","1.0079231734495708","1.0079231734495708"
"58786","1.071039131185358","1.071039131185358","1.071039131185358"
"59049","0.9822081753061378","0.9822081753061378","0.9822081753061378"
"59314","1.0736128017393205","1.0736128017393205","1.0736128017393205"
"59562","1.1709825529328572","1.1709825529328572","1.1709825529328572"
"59831","1.0244081312991737","1.0244081312991737","1.0244081312991737"
"60098","1.0227014519372022","1.0227014519372022","1.0227014519372022"
"60360","1.0655076504164793","1.0655076504164793","1.0655076504164793"
"60614","1.091444426972223","1.091444426972223","1.091444426972223"
"60872","1.0542366781600996","1.0542366781600996","1.0542366781600996"
"61138","0.9498629477084857","0.9498629477084857","0.9498629477084857"
"61412","1.1911887038155236","1.1911887038155236","1.1911887038155236"
"61662","0.873932922305568","0.873932922305568","0.873932922305568"
"61926","1.0930234675274801","1.0930234675274801","1.0930234675274801"
"62190","0.9773129097014652","0.9773129097014652","0.9773129097014652"
"62454","1.0257739380358712","1.0257739380358712","1.0257739380358712"
"62717","0.9921661310294473","0.9921661310294473","0.9921661310294473"
"62981","1.1266104824924115","1.1266104824924115","1.1266104824924115"
"63248","1.1194657873413127","1.1194657873413127","1.1194657873413127"
"63500","0.9401246080244029","0.9401246080244029","0.9401246080244029"
"63754","0.9589118713050268","0.9589118713050268","0.9589118713050268"
"64023","1.0280055438050253","1.0280055438050253","1.0280055438050253"
"64289","1.15036434403028","1.15036434403028","1.15036434403028"
"64560","1.0657106498149629","1.0657106498149629","1.0657106498149629"
"64820","1.0050002060073593","1.0050002060073593","1.0050002060073593"
"65074","1.168899742066304","1.168899742066304","1.168899742066304"
"65342","1.0602568100791587","1.0602568100791587","1.0602568100791587"
"65611","0.8753933212120267","0.8753933212120267","0.8753933212120267"
"65869","1.0626924189231801","1.0626924189231801","1.0626924189231801"
"66127","1.0360522487416035","1.0360522487416035","1.0360522487416035"
"66382","1.0862290099997602","1.0862290099997602","1.0862290099997602"
"66643","1.01686055225419","1.01686055225419","1.01686055225419"
"66904","0.930285586837812","0.930285586837812","0.930285586837812"
"67168","1.0897161138838507","1.0897161138838507","1.0897161138838507"
"67434","1.0491294663754167","1.0491294663754167","1.0491294663754167"
"67701","1.1734401104230863","1.1734401104230863","1.1734401104230863"
"67962","1.0686073940971659","1.0686073940971659","1.0686073940971659"
"68221","1.0658917494126836","1.0658917494126836","1.0658917494126836"
"68489","1.0316089118145033","1.0316089118145033","1.0316089118145033"
"68753","0.9741403563789693","0.9741403563789693","0.9741403563789693"
"69011","0.9692634252007506","0.9692634252007506","0.9692634252007506"
"69266","1.0657797776774673","1.0657797776774673","1.0657797776774673"
"69529","1.0650295575563278","1.0650295575563278","1.0650295575563278"
"69787","0.9406701990940636","0.9406701990940636","0.9406701990940636"
"70050","1.1227595014463145","1.1227595014463145","1.1227595014463145"
"70313","1.116586778871715","1.116586778871715","1.116586778871715"
"70567","0.9170723293993426","0.9170723293993426","0.9170723293993426"
"70826","0.820406581514226","0.820406581514226","0.820406581514226"
"71087","1.118268662454796","1.118268662454796","1.118268662454796"
"71344","0.971684631940382","0.971684631940382","0.971684631940382"
"71606","0.9832378697015938","0.9832378697015938","0.9832378697015938"
"71869","1.0554803929072227","1.0554803929072227","1.0554803929072227"
"72136","0.9509902687204006","0.9509902687204006","0.9509902687204006"
"72402","1.1491225619627923","1.1491225619627923","1.1491225619627923"
"72667","1.0821267159334595","1.0821267159334595","1.0821267159334595"
"72929","1.051358169172811","1.051358169172811","1.051358169172811"
"73186","1.0650896857515202","1.0650896857515202","1.0650896857515202"
"73443","1.057490250077616","1.057490250077616","1.057490250077616"
"73706","0.9728849241579021","0.9728849241579021","0.9728849241579021"
"73981","1.0155843400016338","1.0155843400016338","1.0155843400016338"
"74246","1.07535726484921","1.07535726484921","1.07535726484921"
"74515","1.0637677259010228","1.0637677259010228","1.0637677259010228"
"74779","1.0088127793108235","1.0088127793108235","1.0088127793108235"
"75047","1.0522579404490788","1.0522579404490788","1.0522579404490788"
"75307","1.027074277144769","1.027074277144769","1.027074277144769"
"75580","1.0151922791705938","1.0151922791705938","1.0151922791705938"
"75838","1.0396401118556107","1.0396401118556107","1.0396401118556107"
"76102","1.0003769149155084","1.0003769149155084","1.0003769149155084"
"76367","1.0059367642487205","1.0059367642487205","1.0059367642487205"
"76627","1.0250387515450332","1.0250387515450332","1.0250387515450332"
"76876","0.9898423286618796","0.9898423286618796","0.9898423286618796"
"77131","1.1120153604891703","1.1120153604891703","1.1120153604891703"
"77387","1.0504018641053443","1.0504018641053443","1.0504018641053443"
"77648","0.9663938205329791","0.9663938205329791","0.9663938205329791"
"77907","1.1319558618467354","1.1319558618467354","1.1319558618467354"
"78176","1.142303656672074","1.142303656672074","1.142303656672074"
"78441","0.9789199084735628","0.9789199084735628","0.9789199084735628"
"78701","1.1714953628382576","1.1714953628382576","1.1714953628382576"
"78967","1.1059039404883815","1.1059039404883815","1.1059039404883815"
"79237","1.0186991227062152","1.0186991227062152","1.0186991227062152"
"79503","1.0712653670770915","1.0712653670770915","1.0712653670770915"
"79771","0.9911710628347161","0.9911710628347161","0.9911710628347161"
"80038","0.9180201976649798","0.9180201976649798","0.9180201976649798"
"80297","0.9917497903132921","0.9917497903132921","0.9917497903132921"
"80546","1.0328557258954754","1.0328557258954754","1.0328557258954754"
"80807","0.9808671323639613","0.9808671323639613","0.9808671323639613"
"81072","1.0613957099442137","1.0613957099442137","1.0613957099442137"
"81332","0.9165229974102198","0.9165229974102198","0.9165229974102198"
"81592","1.0234148338280267","1.0234148338280267","1.0234148338280267"
"81845","1.074866475544318","1.074866475544318","1.074866475544318"
"82107","1.0296770991747992","1.0296770991747992","1.0296770991747992"
"82354","0.9917618902607097","0.9917618902607097","0.9917618902607097"
"82618","1.1526273644539593","1.1526273644539593","1.1526273644539593"
"82883","1.1209108297689387","1.1209108297689387","1.1209108297689387"
"83148","1.020927080421171","1.020927080421171","1.020927080421171"
"83410","1.0963725725128117","1.0963725725128117","1.0963725725128117"
"83671","1.0694399830424803","1.0694399830424803","1.0694399830424803"
"83937","1.0217245602165","1.0217245602165","1.0217245602165"
"84193","1.0033549130815016","1.0033549130815016","1.0033549130815016"
"84453","0.8940876764554626","0.8940876764554626","0.8940876764554626"
"84717","1.0311330308947988","1.0311330308947988","1.0311330308947988"
"84966","0.9022517263404147","0.9022517263404147","0.9022517263404147"
"85239","1.0567337831499","1.0567337831499","1.0567337831499"
"85494","0.9963525823948177","0.9963525823948177","0.9963525823948177"
"85760","1.0274023816206002","1.0274023816206002","1.0274023816206002"
"86021","1.1042322004523224","1.1042322004523224","1.1042322004523224"
"86288","1.1186800960346548","1.1186800960346548","1.1186800960346548"
"86553","1.1415935535070107","1.1415935535070107","1.1415935535070107"
"86823","1.0526885573978515","1.0526885573978515","1.0526885573978515"
"87096","1.042076669183708","1.042076669183708","1.042076669183708"
"87363","0.9948122692518626","0.9948122692518626","0.9948122692518626"
"87625","1.0732720296278044","1.0732720296278044","1.0732720296278044"
"87900","0.9434696015539455","0.9434696015539455","0.9434696015539455"
