"Step","fine tune relabel+shuffle_0_1e-05 - average_loss","fine tune relabel+shuffle_0_1e-05 - average_loss__MIN","fine tune relabel+shuffle_0_1e-05 - average_loss__MAX"
"88153","1.032788212201961","1.032788212201961","1.032788212201961"
"88422","1.1188540774286577","1.1188540774286577","1.1188540774286577"
"88674","1.0075504160365434","1.0075504160365434","1.0075504160365434"
"88937","1.0313373208323966","1.0313373208323966","1.0313373208323966"
"89200","0.969936869814717","0.969936869814717","0.969936869814717"
"89453","0.9609605342401821","0.9609605342401821","0.9609605342401821"
"89702","1.0440711029372471","1.0440711029372471","1.0440711029372471"
"89970","0.9818905812485572","0.9818905812485572","0.9818905812485572"
"90236","1.006255371922663","1.006255371922663","1.006255371922663"
"90491","1.0655934215279304","1.0655934215279304","1.0655934215279304"
"90751","1.0401430092627144","1.0401430092627144","1.0401430092627144"
"91010","1.0528351757331749","1.0528351757331749","1.0528351757331749"
"91269","0.9626487033096729","0.9626487033096729","0.9626487033096729"
"91532","1.0440278519087987","1.0440278519087987","1.0440278519087987"
"91796","1.023588126055876","1.023588126055876","1.023588126055876"
"92055","1.0422375759105273","1.0422375759105273","1.0422375759105273"
"92308","0.928267685519497","0.928267685519497","0.928267685519497"
"92573","1.0987731712444302","1.0987731712444302","1.0987731712444302"
"92835","0.9720504242085725","0.9720504242085725","0.9720504242085725"
"93104","0.9548528674856157","0.9548528674856157","0.9548528674856157"
"93361","1.0382263839109858","1.0382263839109858","1.0382263839109858"
"93625","1.1353431828506844","1.1353431828506844","1.1353431828506844"
"93891","1.141963767636966","1.141963767636966","1.141963767636966"
"94166","1.0025126647109257","1.0025126647109257","1.0025126647109257"
"94434","0.9504286942546627","0.9504286942546627","0.9504286942546627"
"94699","1.0442597615667317","1.0442597615667317","1.0442597615667317"
"94969","1.0237811176688107","1.0237811176688107","1.0237811176688107"
"95237","1.059864800768537","1.059864800768537","1.059864800768537"
"95498","1.0813267365076356","1.0813267365076356","1.0813267365076356"
"95747","0.919013666717715","0.919013666717715","0.919013666717715"
"96009","1.0326500890837973","1.0326500890837973","1.0326500890837973"
"96277","1.0788244689579","1.0788244689579","1.0788244689579"
"96542","1.0345454087850916","1.0345454087850916","1.0345454087850916"
"96811","0.9696961955821135","0.9696961955821135","0.9696961955821135"
"97070","1.1030357899926861","1.1030357899926861","1.1030357899926861"
"97334","0.9470640442658875","0.9470640442658875","0.9470640442658875"
"97596","0.9834070152163394","0.9834070152163394","0.9834070152163394"
"97863","1.162207187993314","1.162207187993314","1.162207187993314"
"98111","1.0357379094909316","1.0357379094909316","1.0357379094909316"
"98364","1.0610304820082719","1.0610304820082719","1.0610304820082719"
"98624","1.0839417603142836","1.0839417603142836","1.0839417603142836"
"98887","1.1065742908104537","1.1065742908104537","1.1065742908104537"
"99147","1.0406057637212556","1.0406057637212556","1.0406057637212556"
"99401","1.1570929446526235","1.1570929446526235","1.1570929446526235"
"99672","1.1811869494974394","1.1811869494974394","1.1811869494974394"
"99934","1.0100414868170906","1.0100414868170906","1.0100414868170906"
"100197","1.0363604580415793","1.0363604580415793","1.0363604580415793"
"100447","1.0824029868551317","1.0824029868551317","1.0824029868551317"
"100710","1.090998167389474","1.090998167389474","1.090998167389474"
"100969","1.084039732745962","1.084039732745962","1.084039732745962"
"101229","1.0155107346949754","1.0155107346949754","1.0155107346949754"
"101485","0.9813323005574012","0.9813323005574012","0.9813323005574012"
"101749","1.1292657291901562","1.1292657291901562","1.1292657291901562"
"101994","1.0981750660575926","1.0981750660575926","1.0981750660575926"
"102258","1.0092152619833532","1.0092152619833532","1.0092152619833532"
"102506","1.1335602677444416","1.1335602677444416","1.1335602677444416"
"102769","1.0256240944433828","1.0256240944433828","1.0256240944433828"
"103035","1.1347986705656201","1.1347986705656201","1.1347986705656201"
"103299","1.0525274892266916","1.0525274892266916","1.0525274892266916"
"103552","1.0276900508333684","1.0276900508333684","1.0276900508333684"
"103813","0.9625769987619891","0.9625769987619891","0.9625769987619891"
"104069","1.1358213551204515","1.1358213551204515","1.1358213551204515"
"104323","1.06430803503855","1.06430803503855","1.06430803503855"
"104582","1.072362166743492","1.072362166743492","1.072362166743492"
"104847","1.0193038621790171","1.0193038621790171","1.0193038621790171"
"105113","1.001432458820282","1.001432458820282","1.001432458820282"
"105372","1.0180372864174134","1.0180372864174134","1.0180372864174134"
"105634","1.0037564786959743","1.0037564786959743","1.0037564786959743"
"105894","1.0301904108279085","1.0301904108279085","1.0301904108279085"
"106158","1.0384955518015038","1.0384955518015038","1.0384955518015038"
"106419","1.2083284103539276","1.2083284103539276","1.2083284103539276"
"106665","1.0852236264305763","1.0852236264305763","1.0852236264305763"
"106926","1.1679546669052805","1.1679546669052805","1.1679546669052805"
"107183","0.9807129061194482","0.9807129061194482","0.9807129061194482"
"107449","0.9097421232804026","0.9097421232804026","0.9097421232804026"
"107710","0.9811347445723112","0.9811347445723112","0.9811347445723112"
"107984","1.0621550574392786","1.0621550574392786","1.0621550574392786"
"108254","1.1082707461778523","1.1082707461778523","1.1082707461778523"
"108516","1.0177671468869964","1.0177671468869964","1.0177671468869964"
"108781","1.124951737200213","1.124951737200213","1.124951737200213"
"109049","0.9904887302931701","0.9904887302931701","0.9904887302931701"
"109308","1.033213746826017","1.033213746826017","1.033213746826017"
"109567","1.07323939296141","1.07323939296141","1.07323939296141"
"109817","0.852453043505448","0.852453043505448","0.852453043505448"
"110073","1.105845304586852","1.105845304586852","1.105845304586852"
"110337","1.0078690059012565","1.0078690059012565","1.0078690059012565"
"110608","1.1669410141157688","1.1669410141157688","1.1669410141157688"
"110876","1.0537146987782708","1.0537146987782708","1.0537146987782708"
"111140","1.0196657066725625","1.0196657066725625","1.0196657066725625"
"111385","0.9519132198064971","0.9519132198064971","0.9519132198064971"
"111638","1.122603913086156","1.122603913086156","1.122603913086156"
"111907","1.0995009995763263","1.0995009995763263","1.0995009995763263"
"112163","0.9965097497984735","0.9965097497984735","0.9965097497984735"
"112427","1.0679136286923991","1.0679136286923991","1.0679136286923991"
"112678","1.0887257668058141","1.0887257668058141","1.0887257668058141"
"112937","0.9976396892511864","0.9976396892511864","0.9976396892511864"
"113206","0.9824718997515112","0.9824718997515112","0.9824718997515112"
"113466","0.9475551984488353","0.9475551984488353","0.9475551984488353"
"113734","1.0065782790589664","1.0065782790589664","1.0065782790589664"
"113988","1.0026853717087694","1.0026853717087694","1.0026853717087694"
"114247","1.0116182559534974","1.0116182559534974","1.0116182559534974"
"114502","1.04846968297883","1.04846968297883","1.04846968297883"
"114760","1.0321017719581196","1.0321017719581196","1.0321017719581196"
"115019","0.982594815039578","0.982594815039578","0.982594815039578"
"115274","1.0503040546106877","1.0503040546106877","1.0503040546106877"
"115546","1.0429520115385609","1.0429520115385609","1.0429520115385609"
"115800","0.9397165575215177","0.9397165575215177","0.9397165575215177"
"116063","1.0190727531513013","1.0190727531513013","1.0190727531513013"
"116314","0.9610574941595171","0.9610574941595171","0.9610574941595171"
"116573","1.0471949053926395","1.0471949053926395","1.0471949053926395"
"116823","0.883375058605291","0.883375058605291","0.883375058605291"
"117081","0.9662913531897268","0.9662913531897268","0.9662913531897268"
"117345","0.9772168604320743","0.9772168604320743","0.9772168604320743"
"117594","1.0481371128000319","1.0481371128000319","1.0481371128000319"
"117850","0.9974866149696842","0.9974866149696842","0.9974866149696842"
"118117","1.0470223667804885","1.0470223667804885","1.0470223667804885"
"118392","1.0559792192549724","1.0559792192549724","1.0559792192549724"
"118656","1.0709735498884347","1.0709735498884347","1.0709735498884347"
"118925","1.0062106558914947","1.0062106558914947","1.0062106558914947"
"119191","1.0761734301558739","1.0761734301558739","1.0761734301558739"
"119454","0.9625525534131091","0.9625525534131091","0.9625525534131091"
"119711","1.0115835059032698","1.0115835059032698","1.0115835059032698"
"119973","1.0636775499232647","1.0636775499232647","1.0636775499232647"
"120233","1.1197745060154365","1.1197745060154365","1.1197745060154365"
"120496","1.0177157897019276","1.0177157897019276","1.0177157897019276"
"120753","0.967129273596474","0.967129273596474","0.967129273596474"
"121007","0.9350407909806194","0.9350407909806194","0.9350407909806194"
"121259","0.8443422717100203","0.8443422717100203","0.8443422717100203"
"121516","0.9365966009758552","0.9365966009758552","0.9365966009758552"
"121773","1.0587050804846234","1.0587050804846234","1.0587050804846234"
"122040","0.9591775706589774","0.9591775706589774","0.9591775706589774"
"122297","1.031621723702406","1.031621723702406","1.031621723702406"
"122557","1.0228156061081364","1.0228156061081364","1.0228156061081364"
"122825","0.9892280618890288","0.9892280618890288","0.9892280618890288"
"123088","1.030665489424158","1.030665489424158","1.030665489424158"
"123351","1.0460053071656694","1.0460053071656694","1.0460053071656694"
"123617","0.9500154863799422","0.9500154863799422","0.9500154863799422"
"123870","1.0487464944430367","1.0487464944430367","1.0487464944430367"
"124118","0.9166828213943065","0.9166828213943065","0.9166828213943065"
"124384","1.1074261585115717","1.1074261585115717","1.1074261585115717"
"124650","1.1446640374155288","1.1446640374155288","1.1446640374155288"
"124917","1.0552871513214928","1.0552871513214928","1.0552871513214928"
"125187","0.9897771312285754","0.9897771312285754","0.9897771312285754"
"125446","0.9867048124653643","0.9867048124653643","0.9867048124653643"
"125703","0.9782158941190365","0.9782158941190365","0.9782158941190365"
"125961","0.9831868118192207","0.9831868118192207","0.9831868118192207"
"126219","1.160153639831735","1.160153639831735","1.160153639831735"
"126474","1.0709990004845351","1.0709990004845351","1.0709990004845351"
"126743","1.136386959023248","1.136386959023248","1.136386959023248"
"127010","1.1529300687228683","1.1529300687228683","1.1529300687228683"
"127269","0.8899262061928985","0.8899262061928985","0.8899262061928985"
"127533","1.053465855093182","1.053465855093182","1.053465855093182"
"127797","1.0338284462394804","1.0338284462394804","1.0338284462394804"
"128065","1.1940893568794595","1.1940893568794595","1.1940893568794595"
"128318","1.156520790628031","1.156520790628031","1.156520790628031"
"128576","1.0312552722136328","1.0312552722136328","1.0312552722136328"
"128836","1.0101874066579726","1.0101874066579726","1.0101874066579726"
"129102","1.0576434833188093","1.0576434833188093","1.0576434833188093"
"129363","1.0130602802253432","1.0130602802253432","1.0130602802253432"
"129633","1.080368802656004","1.080368802656004","1.080368802656004"
"129900","1.0375319987507983","1.0375319987507983","1.0375319987507983"
"130162","1.0535887831747188","1.0535887831747188","1.0535887831747188"
"130421","1.0105618069461477","1.0105618069461477","1.0105618069461477"
"130692","0.9510799010077501","0.9510799010077501","0.9510799010077501"
"130949","1.0341020469455984","1.0341020469455984","1.0341020469455984"
"131223","1.0145516045266922","1.0145516045266922","1.0145516045266922"
"131494","1.0395356905113946","1.0395356905113946","1.0395356905113946"
"131750","1.0924683897314094","1.0924683897314094","1.0924683897314094"
"132014","0.9526122095271629","0.9526122095271629","0.9526122095271629"
"132274","1.0157664959570476","1.0157664959570476","1.0157664959570476"
"132541","1.016039561015735","1.016039561015735","1.016039561015735"
"132788","0.9519136318420706","0.9519136318420706","0.9519136318420706"
"133060","1.1882920877308651","1.1882920877308651","1.1882920877308651"
"133314","0.9278287330197896","0.9278287330197896","0.9278287330197896"
"133568","1.0125827474388047","1.0125827474388047","1.0125827474388047"
"133819","1.1137538048367561","1.1137538048367561","1.1137538048367561"
"134079","1.0131325423300488","1.0131325423300488","1.0131325423300488"
"134344","1.1203273083925303","1.1203273083925303","1.1203273083925303"
"134603","1.0687465430547793","1.0687465430547793","1.0687465430547793"
"134846","0.975624135674466","0.975624135674466","0.975624135674466"
"135106","0.9781173843570721","0.9781173843570721","0.9781173843570721"
"135369","1.1168069936640894","1.1168069936640894","1.1168069936640894"
"135635","1.0302874252414116","1.0302874252414116","1.0302874252414116"
"135894","1.1103842815039335","1.1103842815039335","1.1103842815039335"
"136146","0.9620762048220193","0.9620762048220193","0.9620762048220193"
"136409","1.029363288241786","1.029363288241786","1.029363288241786"
"136672","1.0853732216162346","1.0853732216162346","1.0853732216162346"
"136919","0.9293510506278537","0.9293510506278537","0.9293510506278537"
"137183","0.9454859946045505","0.9454859946045505","0.9454859946045505"
"137445","1.1969006871543963","1.1969006871543963","1.1969006871543963"
"137713","1.0150782596009473","1.0150782596009473","1.0150782596009473"
"137976","1.2548992638392493","1.2548992638392493","1.2548992638392493"
"138233","0.9565756763576331","0.9565756763576331","0.9565756763576331"
"138498","1.0561810233751336","1.0561810233751336","1.0561810233751336"
"138761","0.9802405992697241","0.9802405992697241","0.9802405992697241"
"139026","1.0271729041712283","1.0271729041712283","1.0271729041712283"
"139292","1.0627343441218797","1.0627343441218797","1.0627343441218797"
"139555","1.0243773238316425","1.0243773238316425","1.0243773238316425"
"139821","1.1279141187457653","1.1279141187457653","1.1279141187457653"
"140091","1.1684715903214145","1.1684715903214145","1.1684715903214145"
"140360","1.030964107219596","1.030964107219596","1.030964107219596"
"140625","0.9949731065954556","0.9949731065954556","0.9949731065954556"
"140881","1.1005326840045822","1.1005326840045822","1.1005326840045822"
"141131","1.1053934914776606","1.1053934914776606","1.1053934914776606"
"141396","1.0796806834076946","1.0796806834076946","1.0796806834076946"
"141667","0.9282987280350635","0.9282987280350635","0.9282987280350635"
"141932","1.0939134289951937","1.0939134289951937","1.0939134289951937"
"142195","1.019124133581621","1.019124133581621","1.019124133581621"
"142461","1.0858740745410378","1.0858740745410378","1.0858740745410378"
"142726","1.0781769548352713","1.0781769548352713","1.0781769548352713"
"142995","1.0279720126498526","1.0279720126498526","1.0279720126498526"
"143260","1.1016802854141656","1.1016802854141656","1.1016802854141656"
"143534","0.9441150955717873","0.9441150955717873","0.9441150955717873"
"143797","1.0303763977907323","1.0303763977907323","1.0303763977907323"
"144056","0.9170967899046418","0.9170967899046418","0.9170967899046418"
"144319","1.147514369382447","1.147514369382447","1.147514369382447"
"144583","1.18016715614682","1.18016715614682","1.18016715614682"
"144847","1.065263871275455","1.065263871275455","1.065263871275455"
"145102","1.0466369114682528","1.0466369114682528","1.0466369114682528"
"145367","1.0606521172670678","1.0606521172670678","1.0606521172670678"
"145618","1.1163841005781217","1.1163841005781217","1.1163841005781217"
"145888","1.1958750015523325","1.1958750015523325","1.1958750015523325"
"146156","1.1386811335460933","1.1386811335460933","1.1386811335460933"
"146421","1.1514860125063462","1.1514860125063462","1.1514860125063462"
"146683","1.0157819132115526","1.0157819132115526","1.0157819132115526"
"146919","1.1193068034403932","1.1193068034403932","1.1193068034403932"
"147179","1.0150640576787575","1.0150640576787575","1.0150640576787575"
"147436","1.0881218764204774","1.0881218764204774","1.0881218764204774"
"147689","0.9894733830678871","0.9894733830678871","0.9894733830678871"
"147947","0.954724913852737","0.954724913852737","0.954724913852737"
"148214","1.0709871500316592","1.0709871500316592","1.0709871500316592"
"148472","1.1253767276059525","1.1253767276059525","1.1253767276059525"
"148727","1.0486112398360048","1.0486112398360048","1.0486112398360048"
"148996","1.0441396596651629","1.0441396596651629","1.0441396596651629"
"149265","0.9928591440623924","0.9928591440623924","0.9928591440623924"
"149528","1.0726435045772464","1.0726435045772464","1.0726435045772464"
"149790","1.1251476117982835","1.1251476117982835","1.1251476117982835"
"150052","1.0547197702964963","1.0547197702964963","1.0547197702964963"
"150313","1.0911053078108917","1.0911053078108917","1.0911053078108917"
"150558","1.0333771093275304","1.0333771093275304","1.0333771093275304"
"150819","0.9993686240177205","0.9993686240177205","0.9993686240177205"
"151079","1.083166725252276","1.083166725252276","1.083166725252276"
"151353","1.0516323233339115","1.0516323233339115","1.0516323233339115"
"151610","1.1234734453692066","1.1234734453692066","1.1234734453692066"
"151878","1.0931448474875012","1.0931448474875012","1.0931448474875012"
"152131","0.929122207686305","0.929122207686305","0.929122207686305"
"152382","0.9513257501249233","0.9513257501249233","0.9513257501249233"
"152642","1.0301775782613076","1.0301775782613076","1.0301775782613076"
"152903","1.0336497307563974","1.0336497307563974","1.0336497307563974"
"153168","1.0595575554178012","1.0595575554178012","1.0595575554178012"
"153432","1.0268022572207782","1.0268022572207782","1.0268022572207782"
"153689","1.0467931914681954","1.0467931914681954","1.0467931914681954"
"153952","0.9986302224229331","0.9986302224229331","0.9986302224229331"
"154216","1.1615260108508636","1.1615260108508636","1.1615260108508636"
"154478","0.9899878568356217","0.9899878568356217","0.9899878568356217"
"154738","0.8364857158770772","0.8364857158770772","0.8364857158770772"
"155002","1.0161570625491192","1.0161570625491192","1.0161570625491192"
"155246","1.0319627312993365","1.0319627312993365","1.0319627312993365"
"155507","0.876210571770746","0.876210571770746","0.876210571770746"
"155768","1.1350662977163446","1.1350662977163446","1.1350662977163446"
"156037","1.0898817300724077","1.0898817300724077","1.0898817300724077"
"156298","1.0501759781411395","1.0501759781411395","1.0501759781411395"
"156564","1.1067450433719281","1.1067450433719281","1.1067450433719281"
"156819","0.9760109315683761","0.9760109315683761","0.9760109315683761"
"157081","1.0880815421602246","1.0880815421602246","1.0880815421602246"
"157337","0.9692966969847611","0.9692966969847611","0.9692966969847611"
"157600","1.0715224667865622","1.0715224667865622","1.0715224667865622"
"157867","1.0291463154971872","1.0291463154971872","1.0291463154971872"
"158133","1.0395682087729017","1.0395682087729017","1.0395682087729017"
"158402","1.0669197094526361","1.0669197094526361","1.0669197094526361"
"158661","1.079154085786862","1.079154085786862","1.079154085786862"
"158918","0.9736284214466787","0.9736284214466787","0.9736284214466787"
"159185","0.9820469961161433","0.9820469961161433","0.9820469961161433"
"159442","1.0626748974479225","1.0626748974479225","1.0626748974479225"
"159702","1.0323945466030349","1.0323945466030349","1.0323945466030349"
"159960","0.99641756118096","0.99641756118096","0.99641756118096"
"160227","1.0061689001163123","1.0061689001163123","1.0061689001163123"
"160492","1.0850477464515413","1.0850477464515413","1.0850477464515413"
"160753","0.9157600708110294","0.9157600708110294","0.9157600708110294"
"161017","0.9696441534906626","0.9696441534906626","0.9696441534906626"
"161278","1.0653979097999635","1.0653979097999635","1.0653979097999635"
"161546","1.1148426372616491","1.1148426372616491","1.1148426372616491"
"161820","1.0148148452998915","1.0148148452998915","1.0148148452998915"
"162088","1.0693648819241492","1.0693648819241492","1.0693648819241492"
"162340","1.0134219027971638","1.0134219027971638","1.0134219027971638"
"162606","0.9979850948637399","0.9979850948637399","0.9979850948637399"
"162869","0.9740123179538444","0.9740123179538444","0.9740123179538444"
"163129","1.0589544722500004","1.0589544722500004","1.0589544722500004"
"163384","1.011643050358604","1.011643050358604","1.011643050358604"
"163634","0.9930465383706555","0.9930465383706555","0.9930465383706555"
"163889","1.104552327234436","1.104552327234436","1.104552327234436"
"164146","0.9226329246384686","0.9226329246384686","0.9226329246384686"
"164412","0.958802827895227","0.958802827895227","0.958802827895227"
"164665","1.0948729543159803","1.0948729543159803","1.0948729543159803"
"164933","1.1100761648853896","1.1100761648853896","1.1100761648853896"
"165195","0.9160897229251622","0.9160897229251622","0.9160897229251622"
"165448","1.038517062355224","1.038517062355224","1.038517062355224"
"165716","1.1164776864729395","1.1164776864729395","1.1164776864729395"
"165979","1.0828210596790928","1.0828210596790928","1.0828210596790928"
"166239","1.1108868846040287","1.1108868846040287","1.1108868846040287"
"166494","0.9382000849495701","0.9382000849495701","0.9382000849495701"
"166748","0.9691267447797824","0.9691267447797824","0.9691267447797824"
"167011","0.9036577002350198","0.9036577002350198","0.9036577002350198"
"167273","0.9781412345424292","0.9781412345424292","0.9781412345424292"
"167534","1.0782850242395063","1.0782850242395063","1.0782850242395063"
"167803","0.9251158371543743","0.9251158371543743","0.9251158371543743"
"168065","0.8593173064312963","0.8593173064312963","0.8593173064312963"
"168330","1.1594442658829716","1.1594442658829716","1.1594442658829716"
"168599","1.1028722767817798","1.1028722767817798","1.1028722767817798"
"168863","1.1437191452526358","1.1437191452526358","1.1437191452526358"
"169129","1.0242829930655102","1.0242829930655102","1.0242829930655102"
"169393","1.031210153392164","1.031210153392164","1.031210153392164"
"169653","1.0571386050669322","1.0571386050669322","1.0571386050669322"
"169913","1.0257578692416276","1.0257578692416276","1.0257578692416276"
"170185","0.9999215998850021","0.9999215998850021","0.9999215998850021"
"170455","1.1086433359228034","1.1086433359228034","1.1086433359228034"
"170712","1.0626986265671625","1.0626986265671625","1.0626986265671625"
"170975","0.9090366133557701","0.9090366133557701","0.9090366133557701"
"171234","0.936253832175386","0.936253832175386","0.936253832175386"
"171502","0.9710653883667116","0.9710653883667116","0.9710653883667116"
"171770","1.0579284339016306","1.0579284339016306","1.0579284339016306"
"172039","1.0897473338200176","1.0897473338200176","1.0897473338200176"
"172301","0.9603477949889229","0.9603477949889229","0.9603477949889229"
"172557","0.9718486439795009","0.9718486439795009","0.9718486439795009"
"172817","0.9466311253473557","0.9466311253473557","0.9466311253473557"
"173081","1.10464661875356","1.10464661875356","1.10464661875356"
"173338","0.8816384789587107","0.8816384789587107","0.8816384789587107"
"173599","1.0446016572139882","1.0446016572139882","1.0446016572139882"
"173857","1.1630579098976013","1.1630579098976013","1.1630579098976013"
"174118","0.8882236622477608","0.8882236622477608","0.8882236622477608"
"174368","0.926838237319642","0.926838237319642","0.926838237319642"
"174623","0.9948205905291339","0.9948205905291339","0.9948205905291339"
