"Step","fine tune relabel+shuffle_0_1e-05 - average_loss","fine tune relabel+shuffle_0_1e-05 - average_loss__MIN","fine tune relabel+shuffle_0_1e-05 - average_loss__MAX"
"174884","1.0989247305441865","1.0989247305441865","1.0989247305441865"
"175141","1.062744478134588","1.062744478134588","1.062744478134588"
"175402","1.131873169992145","1.131873169992145","1.131873169992145"
"175666","1.035603433163541","1.035603433163541","1.035603433163541"
"175917","0.9762960388638557","0.9762960388638557","0.9762960388638557"
"176176","1.0105860856072795","1.0105860856072795","1.0105860856072795"
"176447","0.9310111116295909","0.9310111116295909","0.9310111116295909"
"176710","1.0523853664385603","1.0523853664385603","1.0523853664385603"
"176982","1.046426159764306","1.046426159764306","1.046426159764306"
"177251","0.973931741806327","0.973931741806327","0.973931741806327"
"177517","1.1317424330159307","1.1317424330159307","1.1317424330159307"
"177789","0.9623925561335097","0.9623925561335097","0.9623925561335097"
"178048","0.9893496552457016","0.9893496552457016","0.9893496552457016"
"178308","1.0119201114726835","1.0119201114726835","1.0119201114726835"
"178568","0.908922680165431","0.908922680165431","0.908922680165431"
"178825","1.02303196482086","1.02303196482086","1.02303196482086"
"179093","1.0212573253505026","1.0212573253505026","1.0212573253505026"
"179360","0.9693722409492266","0.9693722409492266","0.9693722409492266"
"179626","1.0407629037991648","1.0407629037991648","1.0407629037991648"
"179894","1.0356158496631283","1.0356158496631283","1.0356158496631283"
"180158","0.8717400103093162","0.8717400103093162","0.8717400103093162"
"180422","0.894547114912853","0.894547114912853","0.894547114912853"
"180688","1.157801491639584","1.157801491639584","1.157801491639584"
"180949","1.0752071429121761","1.0752071429121761","1.0752071429121761"
"181217","1.145574303235659","1.145574303235659","1.145574303235659"
"181476","0.9961516134455108","0.9961516134455108","0.9961516134455108"
"181728","0.9793392586127649","0.9793392586127649","0.9793392586127649"
"181990","1.0802549672363506","1.0802549672363506","1.0802549672363506"
"182260","1.1326749205903663","1.1326749205903663","1.1326749205903663"
"182525","1.0701460187226088","1.0701460187226088","1.0701460187226088"
"182790","0.9902799616190192","0.9902799616190192","0.9902799616190192"
"183059","1.029072222873728","1.029072222873728","1.029072222873728"
"183313","1.102277589255172","1.102277589255172","1.102277589255172"
"183587","0.986606572257585","0.986606572257585","0.986606572257585"
"183845","0.9547270414494645","0.9547270414494645","0.9547270414494645"
"184106","1.0611151288049567","1.0611151288049567","1.0611151288049567"
"184371","1.0417760137521843","1.0417760137521843","1.0417760137521843"
"184628","1.004492525622958","1.004492525622958","1.004492525622958"
"184897","0.9871017572054319","0.9871017572054319","0.9871017572054319"
"185151","1.0339990032190043","1.0339990032190043","1.0339990032190043"
"185415","1.1057428950116868","1.1057428950116868","1.1057428950116868"
"185684","1.1274612740117171","1.1274612740117171","1.1274612740117171"
"185946","1.0753107112359044","1.0753107112359044","1.0753107112359044"
"186207","0.977633711916429","0.977633711916429","0.977633711916429"
"186475","1.1527627246896843","1.1527627246896843","1.1527627246896843"
"186728","0.8477559919039727","0.8477559919039727","0.8477559919039727"
"186988","0.947631221022749","0.947631221022749","0.947631221022749"
"187241","0.8871213037767626","0.8871213037767626","0.8871213037767626"
"187508","1.0005601389730967","1.0005601389730967","1.0005601389730967"
"187755","0.9054649669580078","0.9054649669580078","0.9054649669580078"
"188002","0.9433511180665206","0.9433511180665206","0.9433511180665206"
"188270","1.0612185001820051","1.0612185001820051","1.0612185001820051"
"188533","0.9918990210122571","0.9918990210122571","0.9918990210122571"
"188795","1.0381280228021144","1.0381280228021144","1.0381280228021144"
"189059","1.029507493689501","1.029507493689501","1.029507493689501"
"189328","0.8997553350995504","0.8997553350995504","0.8997553350995504"
"189590","1.1170830878466294","1.1170830878466294","1.1170830878466294"
"189843","0.9087422504897377","0.9087422504897377","0.9087422504897377"
"190094","1.0240693378871768","1.0240693378871768","1.0240693378871768"
"190357","1.1418103348683717","1.1418103348683717","1.1418103348683717"
"190612","1.0024452422477481","1.0024452422477481","1.0024452422477481"
"190870","1.0509645907694","1.0509645907694","1.0509645907694"
"191136","1.0824269179606338","1.0824269179606338","1.0824269179606338"
"191389","1.0675683739221888","1.0675683739221888","1.0675683739221888"
"191649","1.0456724632110679","1.0456724632110679","1.0456724632110679"
"191915","1.0511431269627645","1.0511431269627645","1.0511431269627645"
"192178","1.0439606216285942","1.0439606216285942","1.0439606216285942"
"192448","1.144445570561166","1.144445570561166","1.144445570561166"
"192710","1.100433129957465","1.100433129957465","1.100433129957465"
"192964","1.076388724134527","1.076388724134527","1.076388724134527"
"193224","1.0264026541211184","1.0264026541211184","1.0264026541211184"
"193482","1.022671639614014","1.022671639614014","1.022671639614014"
"193736","1.0518704284411824","1.0518704284411824","1.0518704284411824"
"194004","0.9015703574785228","0.9015703574785228","0.9015703574785228"
"194261","1.0323790218245854","1.0323790218245854","1.0323790218245854"
"194519","1.1624391722700618","1.1624391722700618","1.1624391722700618"
"194783","1.0277634997561687","1.0277634997561687","1.0277634997561687"
"195049","1.078823759703392","1.078823759703392","1.078823759703392"
"195311","0.9873966276817407","0.9873966276817407","0.9873966276817407"
"195578","1.0951746652321954","1.0951746652321954","1.0951746652321954"
"195840","1.0688716964854577","1.0688716964854577","1.0688716964854577"
"196106","1.1825904625778396","1.1825904625778396","1.1825904625778396"
"196374","1.0396774462775098","1.0396774462775098","1.0396774462775098"
"196629","1.0485861902113676","1.0485861902113676","1.0485861902113676"
"196893","0.979803897587624","0.979803897587624","0.979803897587624"
"197155","0.8817559762832506","0.8817559762832506","0.8817559762832506"
"197423","0.9694606523514128","0.9694606523514128","0.9694606523514128"
"197687","0.999087982807247","0.999087982807247","0.999087982807247"
"197955","1.1305216467111474","1.1305216467111474","1.1305216467111474"
"198215","0.9287414577527939","0.9287414577527939","0.9287414577527939"
"198471","1.0179801125030652","1.0179801125030652","1.0179801125030652"
"198731","0.9673236638941464","0.9673236638941464","0.9673236638941464"
"198994","1.0173110997104997","1.0173110997104997","1.0173110997104997"
"199251","0.9664547693479433","0.9664547693479433","0.9664547693479433"
"199509","0.9511219006059553","0.9511219006059553","0.9511219006059553"
"199765","0.9920893075769095","0.9920893075769095","0.9920893075769095"
"200016","0.9744071560318421","0.9744071560318421","0.9744071560318421"
"200285","1.06992250066873","1.06992250066873","1.06992250066873"
"200546","1.1205506109840557","1.1205506109840557","1.1205506109840557"
"200801","1.0571088163586384","1.0571088163586384","1.0571088163586384"
"201068","1.0285252039154766","1.0285252039154766","1.0285252039154766"
"201334","1.0188064471154508","1.0188064471154508","1.0188064471154508"
"201601","1.055206651325561","1.055206651325561","1.055206651325561"
"201874","0.9610202060403606","0.9610202060403606","0.9610202060403606"
"202131","0.9446837847726112","0.9446837847726112","0.9446837847726112"
"202394","0.9003081121040007","0.9003081121040007","0.9003081121040007"
"202645","0.9291452655225335","0.9291452655225335","0.9291452655225335"
"202904","1.068595480109497","1.068595480109497","1.068595480109497"
"203173","1.0576276470253796","1.0576276470253796","1.0576276470253796"
"203441","1.009186558661143","1.009186558661143","1.009186558661143"
"203691","1.0142359153311977","1.0142359153311977","1.0142359153311977"
"203951","1.1517345359135005","1.1517345359135005","1.1517345359135005"
"204219","0.9126466163501011","0.9126466163501011","0.9126466163501011"
"204478","1.1112867807210596","1.1112867807210596","1.1112867807210596"
"204737","1.0682217764511581","1.0682217764511581","1.0682217764511581"
"205004","0.9906273278999261","0.9906273278999261","0.9906273278999261"
"205271","0.9394995740250293","0.9394995740250293","0.9394995740250293"
"205526","1.1611917766333035","1.1611917766333035","1.1611917766333035"
"205793","1.1287671983416496","1.1287671983416496","1.1287671983416496"
"206047","1.0296265995233809","1.0296265995233809","1.0296265995233809"
"206309","1.0280637222435702","1.0280637222435702","1.0280637222435702"
"206571","1.1009569332449565","1.1009569332449565","1.1009569332449565"
"206831","0.9839740535588796","0.9839740535588796","0.9839740535588796"
"207085","1.0791244242621414","1.0791244242621414","1.0791244242621414"
"207353","0.8744291584145685","0.8744291584145685","0.8744291584145685"
"207610","0.8881743062842206","0.8881743062842206","0.8881743062842206"
"207876","0.9580325721880335","0.9580325721880335","0.9580325721880335"
"208145","0.909791593978834","0.909791593978834","0.909791593978834"
"208409","0.896897510011153","0.896897510011153","0.896897510011153"
"208673","1.0444257577406932","1.0444257577406932","1.0444257577406932"
"208936","0.994103771903339","0.994103771903339","0.994103771903339"
"209196","1.0059701393882508","1.0059701393882508","1.0059701393882508"
"209461","0.9597336232826045","0.9597336232826045","0.9597336232826045"
"209728","1.0479949720928432","1.0479949720928432","1.0479949720928432"
"209990","1.028693391115909","1.028693391115909","1.028693391115909"
"210252","1.0490961548347348","1.0490961548347348","1.0490961548347348"
"210521","1.1221969333164585","1.1221969333164585","1.1221969333164585"
"210784","1.0293465051299926","1.0293465051299926","1.0293465051299926"
"211050","0.9891655334311671","0.9891655334311671","0.9891655334311671"
"211298","1.0997223844183652","1.0997223844183652","1.0997223844183652"
"211561","1.0384667579012794","1.0384667579012794","1.0384667579012794"
"211827","1.0728020877724507","1.0728020877724507","1.0728020877724507"
"212084","1.011469534218863","1.011469534218863","1.011469534218863"
"212352","0.883412754818373","0.883412754818373","0.883412754818373"
"212614","1.1024650714903736","1.1024650714903736","1.1024650714903736"
"212883","1.1079179756505468","1.1079179756505468","1.1079179756505468"
"213140","1.0227627185524921","1.0227627185524921","1.0227627185524921"
"213407","1.0758150841925458","1.0758150841925458","1.0758150841925458"
"213666","0.9542451423981757","0.9542451423981757","0.9542451423981757"
"213934","0.9455768418461853","0.9455768418461853","0.9455768418461853"
"214188","1.0539084450394942","1.0539084450394942","1.0539084450394942"
"214455","0.9316675977359031","0.9316675977359031","0.9316675977359031"
"214709","1.1322460311895877","1.1322460311895877","1.1322460311895877"
"214967","1.0045635012465481","1.0045635012465481","1.0045635012465481"
"215230","0.9579370832190419","0.9579370832190419","0.9579370832190419"
"215481","1.0262735201478885","1.0262735201478885","1.0262735201478885"
"215747","1.0933715305273932","1.0933715305273932","1.0933715305273932"
"215998","1.0023662136177773","1.0023662136177773","1.0023662136177773"
"216254","1.182701839029042","1.182701839029042","1.182701839029042"
"216517","0.9691252031789443","0.9691252031789443","0.9691252031789443"
"216769","1.1559006706473867","1.1559006706473867","1.1559006706473867"
"217030","0.9277620617205179","0.9277620617205179","0.9277620617205179"
"217287","1.0482201796124497","1.0482201796124497","1.0482201796124497"
"217552","1.0645118265061961","1.0645118265061961","1.0645118265061961"
"217827","1.0304161527252225","1.0304161527252225","1.0304161527252225"
"218079","0.9824172558633041","0.9824172558633041","0.9824172558633041"
"218334","0.970912286500736","0.970912286500736","0.970912286500736"
"218591","0.9749109965463411","0.9749109965463411","0.9749109965463411"
"218855","1.0462432916292495","1.0462432916292495","1.0462432916292495"
"219108","1.021302929194359","1.021302929194359","1.021302929194359"
"219377","1.0662003534999727","1.0662003534999727","1.0662003534999727"
"219637","1.0133580263980009","1.0133580263980009","1.0133580263980009"
"219901","1.007043841039693","1.007043841039693","1.007043841039693"
"220160","0.9979339441352411","0.9979339441352411","0.9979339441352411"
"220412","0.9898993896374738","0.9898993896374738","0.9898993896374738"
"220675","0.9787177059205031","0.9787177059205031","0.9787177059205031"
"220942","1.1499125014990568","1.1499125014990568","1.1499125014990568"
"221206","1.1518741008568276","1.1518741008568276","1.1518741008568276"
"221477","1.0361144839443588","1.0361144839443588","1.0361144839443588"
"221747","1.0744124945903086","1.0744124945903086","1.0744124945903086"
"222003","1.0558800860343123","1.0558800860343123","1.0558800860343123"
"222258","0.9527638509568426","0.9527638509568426","0.9527638509568426"
"222520","1.0997238577918265","1.0997238577918265","1.0997238577918265"
"222786","1.0162452875947598","1.0162452875947598","1.0162452875947598"
"223049","1.0566630684615996","1.0566630684615996","1.0566630684615996"
"223300","1.0999812114466396","1.0999812114466396","1.0999812114466396"
"223565","0.987645269270554","0.987645269270554","0.987645269270554"
"223832","0.9911820734773739","0.9911820734773739","0.9911820734773739"
"224078","1.0369472456299682","1.0369472456299682","1.0369472456299682"
"224341","1.0262597055606477","1.0262597055606477","1.0262597055606477"
"224602","1.0297050564704275","1.0297050564704275","1.0297050564704275"
"224860","1.053758097415471","1.053758097415471","1.053758097415471"
"225124","1.064026208112744","1.064026208112744","1.064026208112744"
"225392","1.0933900362277849","1.0933900362277849","1.0933900362277849"
"225658","1.036064501405299","1.036064501405299","1.036064501405299"
"225921","1.1394437323324955","1.1394437323324955","1.1394437323324955"
"226171","1.0619519586332116","1.0619519586332116","1.0619519586332116"
"226429","1.0963502167019739","1.0963502167019739","1.0963502167019739"
"226677","1.0345105549167102","1.0345105549167102","1.0345105549167102"
"226940","0.9000980734667724","0.9000980734667724","0.9000980734667724"
"227207","0.9732106639161651","0.9732106639161651","0.9732106639161651"
"227470","1.054117826057722","1.054117826057722","1.054117826057722"
"227732","0.9295875037843743","0.9295875037843743","0.9295875037843743"
"227983","1.1021538695047692","1.1021538695047692","1.1021538695047692"
"228249","1.1081393713847558","1.1081393713847558","1.1081393713847558"
"228515","0.9545374739953028","0.9545374739953028","0.9545374739953028"
"228772","0.9758846789559112","0.9758846789559112","0.9758846789559112"
"229038","1.1055210989971562","1.1055210989971562","1.1055210989971562"
"229307","1.2016816264818233","1.2016816264818233","1.2016816264818233"
"229562","1.1044353473180613","1.1044353473180613","1.1044353473180613"
"229826","1.2262506048898456","1.2262506048898456","1.2262506048898456"
"230095","1.1047837811545749","1.1047837811545749","1.1047837811545749"
"230353","0.9577712820661682","0.9577712820661682","0.9577712820661682"
"230623","0.9674652233990956","0.9674652233990956","0.9674652233990956"
"230874","0.9905525876493038","0.9905525876493038","0.9905525876493038"
"231134","0.996577235433776","0.996577235433776","0.996577235433776"
"231398","1.1109607710895404","1.1109607710895404","1.1109607710895404"
"231656","0.983729357022548","0.983729357022548","0.983729357022548"
"231924","1.0067562436227346","1.0067562436227346","1.0067562436227346"
"232187","1.0166953223258814","1.0166953223258814","1.0166953223258814"
"232452","0.9534596026648826","0.9534596026648826","0.9534596026648826"
"232706","1.0089173791556445","1.0089173791556445","1.0089173791556445"
"232975","1.0801598623917332","1.0801598623917332","1.0801598623917332"
"233233","0.9965405224081746","0.9965405224081746","0.9965405224081746"
"233493","1.0986548559122502","1.0986548559122502","1.0986548559122502"
"233755","1.081145192880779","1.081145192880779","1.081145192880779"
"234025","1.0843385967921575","1.0843385967921575","1.0843385967921575"
"234289","1.0607972428479604","1.0607972428479604","1.0607972428479604"
"234553","1.0681970915705188","1.0681970915705188","1.0681970915705188"
"234815","1.042296508679731","1.042296508679731","1.042296508679731"
"235058","0.9509077923148382","0.9509077923148382","0.9509077923148382"
"235324","0.9767189900203784","0.9767189900203784","0.9767189900203784"
"235582","1.069637412868211","1.069637412868211","1.069637412868211"
"235843","0.9661688910199536","0.9661688910199536","0.9661688910199536"
"236098","1.04869880533126","1.04869880533126","1.04869880533126"
"236364","1.0655132338354067","1.0655132338354067","1.0655132338354067"
"236623","1.1065637870553153","1.1065637870553153","1.1065637870553153"
"236879","1.1368479308155623","1.1368479308155623","1.1368479308155623"
"237127","1.0309355678588703","1.0309355678588703","1.0309355678588703"
"237394","1.1186967693200265","1.1186967693200265","1.1186967693200265"
"237660","1.0375994945047198","1.0375994945047198","1.0375994945047198"
"237923","1.0409693806211895","1.0409693806211895","1.0409693806211895"
"238176","1.0993953713641733","1.0993953713641733","1.0993953713641733"
"238425","1.2232341946147445","1.2232341946147445","1.2232341946147445"
"238681","0.9976907610617302","0.9976907610617302","0.9976907610617302"
"238951","1.1985889965578305","1.1985889965578305","1.1985889965578305"
"239213","0.9885614667159962","0.9885614667159962","0.9885614667159962"
"239472","1.0248261635088258","1.0248261635088258","1.0248261635088258"
"239735","1.0421086140271083","1.0421086140271083","1.0421086140271083"
"239986","0.9597460590302944","0.9597460590302944","0.9597460590302944"
"240254","1.122927031079221","1.122927031079221","1.122927031079221"
"240506","1.1298045994597057","1.1298045994597057","1.1298045994597057"
"240767","0.9621305920635711","0.9621305920635711","0.9621305920635711"
"241023","1.0672685941161941","1.0672685941161941","1.0672685941161941"
"241289","0.9894678398723783","0.9894678398723783","0.9894678398723783"
"241550","1.1198678784215448","1.1198678784215448","1.1198678784215448"
"241815","1.085039815275483","1.085039815275483","1.085039815275483"
"242071","1.0054778075052633","1.0054778075052633","1.0054778075052633"
"242309","1.05862622351535","1.05862622351535","1.05862622351535"
"242567","1.0232466916413512","1.0232466916413512","1.0232466916413512"
"242830","0.9712334586655537","0.9712334586655537","0.9712334586655537"
"243093","0.9391617132121947","0.9391617132121947","0.9391617132121947"
"243348","0.969138097687176","0.969138097687176","0.969138097687176"
"243613","0.9689499855951268","0.9689499855951268","0.9689499855951268"
"243864","0.9756696072855482","0.9756696072855482","0.9756696072855482"
"244127","1.014334366294892","1.014334366294892","1.014334366294892"
"244383","1.0106055890935337","1.0106055890935337","1.0106055890935337"
"244651","1.1252804495117978","1.1252804495117978","1.1252804495117978"
"244909","1.0018265512116529","1.0018265512116529","1.0018265512116529"
"245174","1.1130858724762631","1.1130858724762631","1.1130858724762631"
"245438","0.9692275167203889","0.9692275167203889","0.9692275167203889"
"245695","0.8955352417813157","0.8955352417813157","0.8955352417813157"
"245963","1.1364720073021388","1.1364720073021388","1.1364720073021388"
"246218","1.0061493363990277","1.0061493363990277","1.0061493363990277"
"246491","1.2199018873356806","1.2199018873356806","1.2199018873356806"
"246750","1.104662709296593","1.104662709296593","1.104662709296593"
"247016","1.0146486847886476","1.0146486847886476","1.0146486847886476"
"247280","1.037268881507842","1.037268881507842","1.037268881507842"
"247550","1.0319451587518398","1.0319451587518398","1.0319451587518398"
"247814","1.000060755542609","1.000060755542609","1.000060755542609"
"248080","1.0267619334396372","1.0267619334396372","1.0267619334396372"
"248336","0.9798667919564291","0.9798667919564291","0.9798667919564291"
"248601","1.1543509741047966","1.1543509741047966","1.1543509741047966"
"248848","1.0149549312921384","1.0149549312921384","1.0149549312921384"
"249123","1.1113277021039456","1.1113277021039456","1.1113277021039456"
"249393","1.1281184274594869","1.1281184274594869","1.1281184274594869"
"249656","1.0514807887811641","1.0514807887811641","1.0514807887811641"
"249917","1.099433719947737","1.099433719947737","1.099433719947737"
"250179","0.9727553164387102","0.9727553164387102","0.9727553164387102"
"250442","1.0349423228669938","1.0349423228669938","1.0349423228669938"
"250704","1.1667984963739186","1.1667984963739186","1.1667984963739186"
"250960","0.9205430951109697","0.9205430951109697","0.9205430951109697"
"251225","1.0078711359782275","1.0078711359782275","1.0078711359782275"
"251477","0.9425062559204379","0.9425062559204379","0.9425062559204379"
"251737","0.9737078196113375","0.9737078196113375","0.9737078196113375"
"252003","1.0059230640067234","1.0059230640067234","1.0059230640067234"
"252260","1.0902442411469009","1.0902442411469009","1.0902442411469009"
"252512","1.0083270070028632","1.0083270070028632","1.0083270070028632"
"252787","1.143356964058037","1.143356964058037","1.143356964058037"
"253051","1.0788139827879681","1.0788139827879681","1.0788139827879681"
"253307","1.0720106075170734","1.0720106075170734","1.0720106075170734"
"253569","1.0043809664301657","1.0043809664301657","1.0043809664301657"
"253820","1.0298279892327784","1.0298279892327784","1.0298279892327784"
"254086","0.9884487738887817","0.9884487738887817","0.9884487738887817"
"254353","1.0265035920343546","1.0265035920343546","1.0265035920343546"
"254610","1.0433875166350086","1.0433875166350086","1.0433875166350086"
"254867","0.9560765478322908","0.9560765478322908","0.9560765478322908"
"255125","1.0344127854316607","1.0344127854316607","1.0344127854316607"
"255391","1.038315825634235","1.038315825634235","1.038315825634235"
"255638","1.0573058015406727","1.0573058015406727","1.0573058015406727"
"255903","0.9778930910234082","0.9778930910234082","0.9778930910234082"
"256174","1.1636171073464052","1.1636171073464052","1.1636171073464052"
"256419","0.8726479225811175","0.8726479225811175","0.8726479225811175"
"256675","1.0511968851870812","1.0511968851870812","1.0511968851870812"
"256940","1.1005027046616844","1.1005027046616844","1.1005027046616844"
"257200","1.089520531434589","1.089520531434589","1.089520531434589"
"257466","1.0078409539151902","1.0078409539151902","1.0078409539151902"
"257729","1.1290974183221099","1.1290974183221099","1.1290974183221099"
"257996","1.0555321293770001","1.0555321293770001","1.0555321293770001"
"258245","0.9902100567497891","0.9902100567497891","0.9902100567497891"
"258500","1.084903655435752","1.084903655435752","1.084903655435752"
"258762","1.0527963638406537","1.0527963638406537","1.0527963638406537"
"259028","0.9762633220434106","0.9762633220434106","0.9762633220434106"
"259285","1.1089203299268438","1.1089203299268438","1.1089203299268438"
"259542","1.1514507376296494","1.1514507376296494","1.1514507376296494"
"259809","1.124816581448863","1.124816581448863","1.124816581448863"
"260077","0.9953974508130192","0.9953974508130192","0.9953974508130192"
"260339","1.0381332556885252","1.0381332556885252","1.0381332556885252"
"260608","1.049325663156505","1.049325663156505","1.049325663156505"
"260877","1.037111184056634","1.037111184056634","1.037111184056634"
"261131","0.9452914333214923","0.9452914333214923","0.9452914333214923"
"261397","1.0597912335448536","1.0597912335448536","1.0597912335448536"
"261665","0.9478996974686298","0.9478996974686298","0.9478996974686298"