"Step","fine tune relabel_0_1e-05 - average_loss","fine tune relabel_0_1e-05 - average_loss__MIN","fine tune relabel_0_1e-05 - average_loss__MAX"
"260","1.1657991183270242","1.1657991183270242","1.1657991183270242"
"519","0.9334189981534992","0.9334189981534992","0.9334189981534992"
"786","1.0244249362898887","1.0244249362898887","1.0244249362898887"
"1043","0.9635849334385798","0.9635849334385798","0.9635849334385798"
"1288","0.9575858185268217","0.9575858185268217","0.9575858185268217"
"1539","0.9978832745483256","0.9978832745483256","0.9978832745483256"
"1810","1.1402001801778983","1.1402001801778983","1.1402001801778983"
"2067","1.0672061103272317","1.0672061103272317","1.0672061103272317"
"2336","1.18399930514783","1.18399930514783","1.18399930514783"
"2608","1.0320605399981744","1.0320605399981744","1.0320605399981744"
"2865","1.0926425788137648","1.0926425788137648","1.0926425788137648"
"3138","1.1305715626122004","1.1305715626122004","1.1305715626122004"
"3401","1.050724284744201","1.050724284744201","1.050724284744201"
"3651","0.9311127626265968","0.9311127626265968","0.9311127626265968"
"3906","0.9424810495323801","0.9424810495323801","0.9424810495323801"
"4166","1.1193707386543803","1.1193707386543803","1.1193707386543803"
"4435","0.9093153936812013","0.9093153936812013","0.9093153936812013"
"4692","1.0755016713189738","1.0755016713189738","1.0755016713189738"
"4959","0.8462762117424902","0.8462762117424902","0.8462762117424902"
"5228","1.0393546555869864","1.0393546555869864","1.0393546555869864"
"5491","0.9582757027375864","0.9582757027375864","0.9582757027375864"
"5759","0.9474523180395064","0.9474523180395064","0.9474523180395064"
"6024","1.1478488924232229","1.1478488924232229","1.1478488924232229"
"6292","1.0834477753739296","1.0834477753739296","1.0834477753739296"
"6551","1.0512803807512143","1.0512803807512143","1.0512803807512143"
"6811","1.0430163790558085","1.0430163790558085","1.0430163790558085"
"7080","1.0641071026753015","1.0641071026753015","1.0641071026753015"
"7351","1.0471503883600235","1.0471503883600235","1.0471503883600235"
"7615","1.1242353828057448","1.1242353828057448","1.1242353828057448"
"7881","1.0753438254137464","1.0753438254137464","1.0753438254137464"
"8151","1.0077633603407177","1.0077633603407177","1.0077633603407177"
"8412","1.0049832914852435","1.0049832914852435","1.0049832914852435"
"8679","1.1620735782038076","1.1620735782038076","1.1620735782038076"
"8948","0.862404500289375","0.862404500289375","0.862404500289375"
"9210","1.0704695999829306","1.0704695999829306","1.0704695999829306"
"9475","1.0256766768931327","1.0256766768931327","1.0256766768931327"
"9735","1.0168816063467072","1.0168816063467072","1.0168816063467072"
"9989","0.9395510270647149","0.9395510270647149","0.9395510270647149"
"10253","1.093268737093442","1.093268737093442","1.093268737093442"
"10518","1.050490522511343","1.050490522511343","1.050490522511343"
"10781","0.9408119644049427","0.9408119644049427","0.9408119644049427"
"11045","0.8054555535211142","0.8054555535211142","0.8054555535211142"
"11306","1.1094199405250025","1.1094199405250025","1.1094199405250025"
"11565","1.1139395342129403","1.1139395342129403","1.1139395342129403"
"11830","0.9496618773400163","0.9496618773400163","0.9496618773400163"
"12091","0.968640045404822","0.968640045404822","0.968640045404822"
"12341","1.0951016043347686","1.0951016043347686","1.0951016043347686"
"12600","1.0527498068432306","1.0527498068432306","1.0527498068432306"
"12862","1.0188800835162917","1.0188800835162917","1.0188800835162917"
"13129","1.0217007303549355","1.0217007303549355","1.0217007303549355"
"13391","0.9722760400825075","0.9722760400825075","0.9722760400825075"
"13653","0.9749645235669723","0.9749645235669723","0.9749645235669723"
"13910","1.1911446042600329","1.1911446042600329","1.1911446042600329"
"14173","1.0692160274644131","1.0692160274644131","1.0692160274644131"
"14443","0.9865660547845807","0.9865660547845807","0.9865660547845807"
"14711","0.994092363702415","0.994092363702415","0.994092363702415"
"14975","0.9869790126738264","0.9869790126738264","0.9869790126738264"
"15229","1.108644151798001","1.108644151798001","1.108644151798001"
"15486","1.0598131487456461","1.0598131487456461","1.0598131487456461"
"15749","1.1087956382054203","1.1087956382054203","1.1087956382054203"
"15998","1.1322178294282332","1.1322178294282332","1.1322178294282332"
"16252","0.9964907466913301","0.9964907466913301","0.9964907466913301"
"16501","1.1502585056684496","1.1502585056684496","1.1502585056684496"
"16751","0.928431660367451","0.928431660367451","0.928431660367451"
"17014","0.9696537891271279","0.9696537891271279","0.9696537891271279"
"17281","1.0623348754589204","1.0623348754589204","1.0623348754589204"
"17547","0.9064244359361004","0.9064244359361004","0.9064244359361004"
"17798","0.9550761821231356","0.9550761821231356","0.9550761821231356"
"18066","1.0290124071872255","1.0290124071872255","1.0290124071872255"
"18311","0.9173339740131741","0.9173339740131741","0.9173339740131741"
"18568","1.0137480204338554","1.0137480204338554","1.0137480204338554"
"18824","0.9394621633948961","0.9394621633948961","0.9394621633948961"
"19088","0.9298137870701564","0.9298137870701564","0.9298137870701564"
"19337","1.0788058495140394","1.0788058495140394","1.0788058495140394"
"19595","0.9722342649656909","0.9722342649656909","0.9722342649656909"
"19856","1.157444018996065","1.157444018996065","1.157444018996065"
"20124","0.9735785889995626","0.9735785889995626","0.9735785889995626"
"20390","1.0919667571401601","1.0919667571401601","1.0919667571401601"
"20657","1.1022749167311867","1.1022749167311867","1.1022749167311867"
"20914","0.9106062221172309","0.9106062221172309","0.9106062221172309"
"21162","0.9781537027546752","0.9781537027546752","0.9781537027546752"
"21418","1.1105212394085593","1.1105212394085593","1.1105212394085593"
"21671","1.0650464493958116","1.0650464493958116","1.0650464493958116"
"21933","1.064159106172372","1.064159106172372","1.064159106172372"
"22196","0.9368370952179518","0.9368370952179518","0.9368370952179518"
"22461","0.7729140013363501","0.7729140013363501","0.7729140013363501"
"22723","1.0153767739206112","1.0153767739206112","1.0153767739206112"
"22982","1.0370331023440547","1.0370331023440547","1.0370331023440547"
"23245","1.0764788483027918","1.0764788483027918","1.0764788483027918"
"23505","1.1541764865117319","1.1541764865117319","1.1541764865117319"
"23767","1.0372294914281406","1.0372294914281406","1.0372294914281406"
"24032","1.17909865274301","1.17909865274301","1.17909865274301"
"24293","0.9995167816097684","0.9995167816097684","0.9995167816097684"
"24555","1.1245441137525969","1.1245441137525969","1.1245441137525969"
"24812","1.1313741335379475","1.1313741335379475","1.1313741335379475"
"25069","1.0019202156147609","1.0019202156147609","1.0019202156147609"
"25331","0.9267523001921912","0.9267523001921912","0.9267523001921912"
"25595","0.9924928154279796","0.9924928154279796","0.9924928154279796"
"25858","0.9693337527459234","0.9693337527459234","0.9693337527459234"
"26125","1.1427189262402224","1.1427189262402224","1.1427189262402224"
"26393","0.9460976665123961","0.9460976665123961","0.9460976665123961"
"26664","0.9918319479088948","0.9918319479088948","0.9918319479088948"
"26925","0.9540954564737145","0.9540954564737145","0.9540954564737145"
"27195","0.9929886259579453","0.9929886259579453","0.9929886259579453"
"27457","1.0263433348577111","1.0263433348577111","1.0263433348577111"
"27715","1.0361660984925982","1.0361660984925982","1.0361660984925982"
"27977","0.9459375120229745","0.9459375120229745","0.9459375120229745"
"28244","0.9034640313436587","0.9034640313436587","0.9034640313436587"
"28496","1.0713868377250413","1.0713868377250413","1.0713868377250413"
"28757","0.9368935816099436","0.9368935816099436","0.9368935816099436"
"29012","1.0144165328358887","1.0144165328358887","1.0144165328358887"
"29275","0.9844334156427706","0.9844334156427706","0.9844334156427706"
"29540","1.0191278457589863","1.0191278457589863","1.0191278457589863"
"29793","0.9722123655363423","0.9722123655363423","0.9722123655363423"
"30055","1.08342764526941","1.08342764526941","1.08342764526941"
"30319","1.0234097434982181","1.0234097434982181","1.0234097434982181"
"30578","1.1217950826165852","1.1217950826165852","1.1217950826165852"
"30830","1.137149832262984","1.137149832262984","1.137149832262984"
"31090","1.0125964406343644","1.0125964406343644","1.0125964406343644"
"31360","1.1184433198979942","1.1184433198979942","1.1184433198979942"
"31623","0.9786414299989326","0.9786414299989326","0.9786414299989326"
"31891","1.1734189187076123","1.1734189187076123","1.1734189187076123"
"32151","0.8594338687220727","0.8594338687220727","0.8594338687220727"
"32404","0.9592098529191895","0.9592098529191895","0.9592098529191895"
"32661","0.8981556646608339","0.8981556646608339","0.8981556646608339"
"32918","0.9680466020806973","0.9680466020806973","0.9680466020806973"
"33182","1.003012590411865","1.003012590411865","1.003012590411865"
"33448","1.0102847822549226","1.0102847822549226","1.0102847822549226"
"33711","0.9931299287075613","0.9931299287075613","0.9931299287075613"
"33983","1.0714579362969008","1.0714579362969008","1.0714579362969008"
"34242","1.0492778184973388","1.0492778184973388","1.0492778184973388"
"34498","0.985005845803602","0.985005845803602","0.985005845803602"
"34766","1.046050588447049","1.046050588447049","1.046050588447049"
"35034","0.9536623426604474","0.9536623426604474","0.9536623426604474"
"35301","1.0933060511029888","1.0933060511029888","1.0933060511029888"
"35573","1.1456900230749685","1.1456900230749685","1.1456900230749685"
"35828","0.9788665071295983","0.9788665071295983","0.9788665071295983"
"36095","1.0610476123462258","1.0610476123462258","1.0610476123462258"
"36359","1.029123311874821","1.029123311874821","1.029123311874821"
"36626","0.9931559446241851","0.9931559446241851","0.9931559446241851"
"36893","1.1174429833041764","1.1174429833041764","1.1174429833041764"
"37154","1.001258255776749","1.001258255776749","1.001258255776749"
"37407","0.8643650582267178","0.8643650582267178","0.8643650582267178"
"37665","1.0290014394056353","1.0290014394056353","1.0290014394056353"
"37913","0.8905095978329579","0.8905095978329579","0.8905095978329579"
"38177","1.1441425822407376","1.1441425822407376","1.1441425822407376"
"38432","0.9796230553420494","0.9796230553420494","0.9796230553420494"
"38692","0.9305544667783924","0.9305544667783924","0.9305544667783924"
"38958","0.9913573567657183","0.9913573567657183","0.9913573567657183"
"39228","0.9483985499712179","0.9483985499712179","0.9483985499712179"
"39477","1.0610565855926661","1.0610565855926661","1.0610565855926661"
"39738","0.9462954879238108","0.9462954879238108","0.9462954879238108"
"40002","0.9749181744295871","0.9749181744295871","0.9749181744295871"
"40261","1.0918017499695034","1.0918017499695034","1.0918017499695034"
"40526","0.9973885934115886","0.9973885934115886","0.9973885934115886"
"40786","1.135538426593498","1.135538426593498","1.135538426593498"
"41057","1.0164138372664657","1.0164138372664657","1.0164138372664657"
"41320","1.1555675643800234","1.1555675643800234","1.1555675643800234"
"41578","1.062158216038642","1.062158216038642","1.062158216038642"
"41834","0.964128529764373","0.964128529764373","0.964128529764373"
"42109","0.9868392134106776","0.9868392134106776","0.9868392134106776"
"42356","1.0337972864547518","1.0337972864547518","1.0337972864547518"
"42613","0.8681782278764889","0.8681782278764889","0.8681782278764889"
"42877","1.064189018509601","1.064189018509601","1.064189018509601"
"43134","1.0077734107935865","1.0077734107935865","1.0077734107935865"
"43409","1.0179457971424164","1.0179457971424164","1.0179457971424164"
"43675","0.979522570974946","0.979522570974946","0.979522570974946"
"43943","1.0316375972702156","1.0316375972702156","1.0316375972702156"
"44207","1.0492877899270963","1.0492877899270963","1.0492877899270963"
"44480","0.9828291168140859","0.9828291168140859","0.9828291168140859"
"44736","1.0733100729833058","1.0733100729833058","1.0733100729833058"
"44994","1.0669337184196945","1.0669337184196945","1.0669337184196945"
"45267","0.8644772327019687","0.8644772327019687","0.8644772327019687"
"45528","1.0366270168329432","1.0366270168329432","1.0366270168329432"
"45798","1.0666317895147923","1.0666317895147923","1.0666317895147923"
"46044","1.0113942022830578","1.0113942022830578","1.0113942022830578"
"46307","0.9309888355283975","0.9309888355283975","0.9309888355283975"
"46571","0.9326657911027454","0.9326657911027454","0.9326657911027454"
"46831","1.0826485475151346","1.0826485475151346","1.0826485475151346"
"47092","0.9045887537051096","0.9045887537051096","0.9045887537051096"
"47351","0.9806620082916989","0.9806620082916989","0.9806620082916989"
"47622","1.0408879052333475","1.0408879052333475","1.0408879052333475"
"47894","0.966471667060848","0.966471667060848","0.966471667060848"
"48158","1.0315968950761758","1.0315968950761758","1.0315968950761758"
"48426","1.060407223527114","1.060407223527114","1.060407223527114"
"48689","1.0696997573475502","1.0696997573475502","1.0696997573475502"
"48946","0.8599838863430638","0.8599838863430638","0.8599838863430638"
"49204","0.8666738012912898","0.8666738012912898","0.8666738012912898"
"49468","0.9052459637966698","0.9052459637966698","0.9052459637966698"
"49734","1.012909226372644","1.012909226372644","1.012909226372644"
"49979","0.9170882892324014","0.9170882892324014","0.9170882892324014"
"50238","0.978421884669657","0.978421884669657","0.978421884669657"
"50508","1.1422382342900628","1.1422382342900628","1.1422382342900628"
"50763","0.9928068232024948","0.9928068232024948","0.9928068232024948"
"51034","1.010460710372927","1.010460710372927","1.010460710372927"
"51291","1.0561053094994948","1.0561053094994948","1.0561053094994948"
"51559","0.9993698519187183","0.9993698519187183","0.9993698519187183"
"51827","1.1235965713536171","1.1235965713536171","1.1235965713536171"
"52096","1.0177215669055941","1.0177215669055941","1.0177215669055941"
"52348","0.9971255995879859","0.9971255995879859","0.9971255995879859"
"52612","0.9901619392095149","0.9901619392095149","0.9901619392095149"
"52878","1.0261477502305267","1.0261477502305267","1.0261477502305267"
"53140","0.982074773393742","0.982074773393742","0.982074773393742"
"53398","1.076708977003749","1.076708977003749","1.076708977003749"
"53655","0.9801970817636542","0.9801970817636542","0.9801970817636542"
"53908","0.9353132831066764","0.9353132831066764","0.9353132831066764"
"54172","1.0461723872965312","1.0461723872965312","1.0461723872965312"
"54423","0.8987174513500219","0.8987174513500219","0.8987174513500219"
"54686","1.1251039042155155","1.1251039042155155","1.1251039042155155"
"54955","0.9906149439832402","0.9906149439832402","0.9906149439832402"
"55211","1.0461628584640683","1.0461628584640683","1.0461628584640683"
"55473","0.9571476633832963","0.9571476633832963","0.9571476633832963"
"55723","1.004996014261318","1.004996014261318","1.004996014261318"
"55985","1.0171983409913434","1.0171983409913434","1.0171983409913434"
"56252","1.1043545975020794","1.1043545975020794","1.1043545975020794"
"56500","0.8892886243539008","0.8892886243539008","0.8892886243539008"
"56768","0.9437124987624284","0.9437124987624284","0.9437124987624284"
"57028","0.9581760683526105","0.9581760683526105","0.9581760683526105"
"57291","1.0633704911133304","1.0633704911133304","1.0633704911133304"
"57549","1.0648442865293093","1.0648442865293093","1.0648442865293093"
"57793","1.0868575711800375","1.0868575711800375","1.0868575711800375"
"58050","1.093345834797947","1.093345834797947","1.093345834797947"
"58315","0.9339779609809996","0.9339779609809996","0.9339779609809996"
"58567","1.016096512568602","1.016096512568602","1.016096512568602"
"58814","1.0777585368327756","1.0777585368327756","1.0777585368327756"
"59083","0.9629419177661737","0.9629419177661737","0.9629419177661737"
"59352","1.1538133526448056","1.1538133526448056","1.1538133526448056"
"59618","1.091045814562213","1.091045814562213","1.091045814562213"
"59878","1.05460125227288","1.05460125227288","1.05460125227288"
"60151","1.0692928311242549","1.0692928311242549","1.0692928311242549"
"60415","1.0965975949425524","1.0965975949425524","1.0965975949425524"
"60687","1.1202294767001393","1.1202294767001393","1.1202294767001393"
"60939","1.001311527537112","1.001311527537112","1.001311527537112"
"61207","1.1147453299967565","1.1147453299967565","1.1147453299967565"
"61460","0.9245522881288137","0.9245522881288137","0.9245522881288137"
"61727","1.0270287023842875","1.0270287023842875","1.0270287023842875"
"61990","1.0318122660370668","1.0318122660370668","1.0318122660370668"
"62249","0.9635309376702318","0.9635309376702318","0.9635309376702318"
"62509","1.027537218765199","1.027537218765199","1.027537218765199"
"62774","1.0407968598647737","1.0407968598647737","1.0407968598647737"
"63040","1.066340186489685","1.066340186489685","1.066340186489685"
"63294","0.8891390880459941","0.8891390880459941","0.8891390880459941"
"63554","1.0051190038001547","1.0051190038001547","1.0051190038001547"
"63818","1.096834429011293","1.096834429011293","1.096834429011293"
"64081","0.9963036211365593","0.9963036211365593","0.9963036211365593"
"64353","1.0756983630127959","1.0756983630127959","1.0756983630127959"
"64615","1.0881628423280614","1.0881628423280614","1.0881628423280614"
"64883","1.1569759350749063","1.1569759350749063","1.1569759350749063"
"65136","1.0819372106378","1.0819372106378","1.0819372106378"
"65399","1.0739097789795966","1.0739097789795966","1.0739097789795966"
"65659","0.8809618866209079","0.8809618866209079","0.8809618866209079"
"65914","0.9728318038082339","0.9728318038082339","0.9728318038082339"
"66185","1.001595075943516","1.001595075943516","1.001595075943516"
"66449","1.0012842560031763","1.0012842560031763","1.0012842560031763"
"66713","0.9914798428243389","0.9914798428243389","0.9914798428243389"
"66958","1.127520554295389","1.127520554295389","1.127520554295389"
"67221","0.9936590595094924","0.9936590595094924","0.9936590595094924"
"67487","1.0223619047936086","1.0223619047936086","1.0223619047936086"
"67739","1.034138700525586","1.034138700525586","1.034138700525586"
"68006","1.0536577557387925","1.0536577557387925","1.0536577557387925"
"68259","1.0144397202406605","1.0144397202406605","1.0144397202406605"
"68525","1.0711777393928548","1.0711777393928548","1.0711777393928548"
"68784","1.08026228857361","1.08026228857361","1.08026228857361"
"69034","0.920857936637758","0.920857936637758","0.920857936637758"
"69294","0.9931304283504335","0.9931304283504335","0.9931304283504335"
"69553","0.9965399984851805","0.9965399984851805","0.9965399984851805"
"69818","1.0712132411147974","1.0712132411147974","1.0712132411147974"
"70076","1.0755865360834393","1.0755865360834393","1.0755865360834393"
"70342","1.0455712224275515","1.0455712224275515","1.0455712224275515"
"70601","0.9446278376170478","0.9446278376170478","0.9446278376170478"
"70863","1.0455329150271848","1.0455329150271848","1.0455329150271848"
"71132","1.0031670053455193","1.0031670053455193","1.0031670053455193"
"71405","1.0149652887474452","1.0149652887474452","1.0149652887474452"
"71665","0.9867120993244582","0.9867120993244582","0.9867120993244582"
"71938","1.0577233842852507","1.0577233842852507","1.0577233842852507"
"72209","0.8186576035238005","0.8186576035238005","0.8186576035238005"
"72475","1.0709325319138787","1.0709325319138787","1.0709325319138787"
"72728","1.0608930670090975","1.0608930670090975","1.0608930670090975"
"72994","0.9545236241099909","0.9545236241099909","0.9545236241099909"
"73258","1.0679971835174658","1.0679971835174658","1.0679971835174658"
"73525","1.0291105989006113","1.0291105989006113","1.0291105989006113"
"73790","0.9784324453183358","0.9784324453183358","0.9784324453183358"
"74056","0.9584125404413243","0.9584125404413243","0.9584125404413243"
"74317","1.1092091234987256","1.1092091234987256","1.1092091234987256"
"74580","0.9909933193135587","0.9909933193135587","0.9909933193135587"
"74850","1.0913330742774179","1.0913330742774179","1.0913330742774179"
"75112","0.9627691348881292","0.9627691348881292","0.9627691348881292"
"75378","1.0589328093644748","1.0589328093644748","1.0589328093644748"
"75633","0.972157851195344","0.972157851195344","0.972157851195344"
"75889","1.1031770018826745","1.1031770018826745","1.1031770018826745"
"76153","1.0269169703308016","1.0269169703308016","1.0269169703308016"
"76423","1.007331432905992","1.007331432905992","1.007331432905992"
"76691","1.0634964857554157","1.0634964857554157","1.0634964857554157"
"76957","1.0014632377751358","1.0014632377751358","1.0014632377751358"
"77222","0.9555174402304637","0.9555174402304637","0.9555174402304637"
"77479","1.0723034342599238","1.0723034342599238","1.0723034342599238"
"77745","1.1362259984985825","1.1362259984985825","1.1362259984985825"
"78003","1.1035400554814747","1.1035400554814747","1.1035400554814747"
"78260","1.1770572023755903","1.1770572023755903","1.1770572023755903"
"78530","1.0229549099218898","1.0229549099218898","1.0229549099218898"
"78797","1.1061477802276183","1.1061477802276183","1.1061477802276183"
"79064","0.9555281598095521","0.9555281598095521","0.9555281598095521"
"79323","1.0441578778967981","1.0441578778967981","1.0441578778967981"
"79575","1.008230988072816","1.008230988072816","1.008230988072816"
"79839","0.9956365888775205","0.9956365888775205","0.9956365888775205"
"80108","0.9401697699626816","0.9401697699626816","0.9401697699626816"
"80379","1.0322671661146512","1.0322671661146512","1.0322671661146512"
"80642","0.9435103318213683","0.9435103318213683","0.9435103318213683"
"80909","1.0652833697009891","1.0652833697009891","1.0652833697009891"
"81174","1.1968332525094143","1.1968332525094143","1.1968332525094143"
"81441","1.1254899396147164","1.1254899396147164","1.1254899396147164"
"81703","1.0172343180275982","1.0172343180275982","1.0172343180275982"
"81964","1.1038481977802737","1.1038481977802737","1.1038481977802737"
"82213","0.9455381123075951","0.9455381123075951","0.9455381123075951"
"82473","0.9214680602268284","0.9214680602268284","0.9214680602268284"
"82741","1.009175774384216","1.009175774384216","1.009175774384216"
"82999","0.9452491474601842","0.9452491474601842","0.9452491474601842"
"83264","1.0734003011503488","1.0734003011503488","1.0734003011503488"
"83514","0.9488654562686881","0.9488654562686881","0.9488654562686881"
"83771","0.9535996770325601","0.9535996770325601","0.9535996770325601"
"84042","1.0269502785119653","1.0269502785119653","1.0269502785119653"
"84303","1.078100023923603","1.078100023923603","1.078100023923603"
"84546","0.9851923413298748","0.9851923413298748","0.9851923413298748"
"84801","0.9873251961578907","0.9873251961578907","0.9873251961578907"
"85062","0.935731733020748","0.935731733020748","0.935731733020748"
"85318","0.9738316747264391","0.9738316747264391","0.9738316747264391"
"85583","1.0019198724642349","1.0019198724642349","1.0019198724642349"
"85836","1.0355942750960283","1.0355942750960283","1.0355942750960283"
"86105","0.9209488973210649","0.9209488973210649","0.9209488973210649"
"86373","0.9667907375377143","0.9667907375377143","0.9667907375377143"
"86642","1.0474328913706241","1.0474328913706241","1.0474328913706241"
"86906","0.8941129037070068","0.8941129037070068","0.8941129037070068"
"87165","1.1082816840256882","1.1082816840256882","1.1082816840256882"
"87433","0.9992784121324382","0.9992784121324382","0.9992784121324382"
"87694","0.9757643498611882","0.9757643498611882","0.9757643498611882"
