"Step","fine tune relabel_0_1e-05 - average_loss","fine tune relabel_0_1e-05 - average_loss__MIN","fine tune relabel_0_1e-05 - average_loss__MAX"
"87943","1.002029664578345","1.002029664578345","1.002029664578345"
"88200","0.9531942372796712","0.9531942372796712","0.9531942372796712"
"88460","0.9704602141612557","0.9704602141612557","0.9704602141612557"
"88721","1.0426747647562513","1.0426747647562513","1.0426747647562513"
"88988","1.137613688279799","1.137613688279799","1.137613688279799"
"89249","0.9675276030578017","0.9675276030578017","0.9675276030578017"
"89514","1.0108596734785067","1.0108596734785067","1.0108596734785067"
"89769","1.0080285043336772","1.0080285043336772","1.0080285043336772"
"90031","1.0737869390166224","1.0737869390166224","1.0737869390166224"
"90301","0.9130430446814689","0.9130430446814689","0.9130430446814689"
"90563","1.0275397579704593","1.0275397579704593","1.0275397579704593"
"90827","0.9267476544795022","0.9267476544795022","0.9267476544795022"
"91091","1.0705812226800893","1.0705812226800893","1.0705812226800893"
"91349","1.0028503101645732","1.0028503101645732","1.0028503101645732"
"91608","0.966352981873861","0.966352981873861","0.966352981873861"
"91863","0.9817976210135565","0.9817976210135565","0.9817976210135565"
"92119","0.9814613137039159","0.9814613137039159","0.9814613137039159"
"92379","1.0393953960507567","1.0393953960507567","1.0393953960507567"
"92646","1.0192861225850687","1.0192861225850687","1.0192861225850687"
"92905","1.0196675688389745","1.0196675688389745","1.0196675688389745"
"93156","1.0328678345578572","1.0328678345578572","1.0328678345578572"
"93417","1.0266342959191082","1.0266342959191082","1.0266342959191082"
"93680","1.003724832971117","1.003724832971117","1.003724832971117"
"93936","0.916042231405464","0.916042231405464","0.916042231405464"
"94192","0.9980950231215469","0.9980950231215469","0.9980950231215469"
"94459","0.984562090589529","0.984562090589529","0.984562090589529"
"94728","1.1100064448707072","1.1100064448707072","1.1100064448707072"
"94993","1.0543631197451862","1.0543631197451862","1.0543631197451862"
"95252","1.0874901584759333","1.0874901584759333","1.0874901584759333"
"95517","1.0817600830063923","1.0817600830063923","1.0817600830063923"
"95784","1.0877219371343414","1.0877219371343414","1.0877219371343414"
"96054","0.8314051620153737","0.8314051620153737","0.8314051620153737"
"96324","0.9742952469628527","0.9742952469628527","0.9742952469628527"
"96589","1.0676565234199387","1.0676565234199387","1.0676565234199387"
"96861","1.0747668413548352","1.0747668413548352","1.0747668413548352"
"97121","0.9436242403780852","0.9436242403780852","0.9436242403780852"
"97381","0.9756877770733235","0.9756877770733235","0.9756877770733235"
"97640","0.9681027610365609","0.9681027610365609","0.9681027610365609"
"97908","1.0240604490119927","1.0240604490119927","1.0240604490119927"
"98172","1.0370334680261675","1.0370334680261675","1.0370334680261675"
"98445","1.1252046578684378","1.1252046578684378","1.1252046578684378"
"98717","1.054159543268071","1.054159543268071","1.054159543268071"
"98984","1.0170676728923347","1.0170676728923347","1.0170676728923347"
"99243","1.022105667050238","1.022105667050238","1.022105667050238"
"99511","1.0680762201219935","1.0680762201219935","1.0680762201219935"
"99782","0.9774517010669174","0.9774517010669174","0.9774517010669174"
"100031","0.9358782241047786","0.9358782241047786","0.9358782241047786"
"100301","0.865120576131169","0.865120576131169","0.865120576131169"
"100551","0.9961469815483017","0.9961469815483017","0.9961469815483017"
"100811","1.1401526746612651","1.1401526746612651","1.1401526746612651"
"101071","0.9830895326835851","0.9830895326835851","0.9830895326835851"
"101334","1.0423047391890106","1.0423047391890106","1.0423047391890106"
"101578","0.8540292202905359","0.8540292202905359","0.8540292202905359"
"101838","1.016332938587301","1.016332938587301","1.016332938587301"
"102099","1.1072203841750268","1.1072203841750268","1.1072203841750268"
"102366","1.0749894277501597","1.0749894277501597","1.0749894277501597"
"102627","0.873186783970321","0.873186783970321","0.873186783970321"
"102892","1.0208083853679295","1.0208083853679295","1.0208083853679295"
"103160","0.955329773893967","0.955329773893967","0.955329773893967"
"103429","1.078984848151433","1.078984848151433","1.078984848151433"
"103677","1.0243806804760576","1.0243806804760576","1.0243806804760576"
"103937","0.9062289953994894","0.9062289953994894","0.9062289953994894"
"104210","0.9298651171332359","0.9298651171332359","0.9298651171332359"
"104474","1.019551094843591","1.019551094843591","1.019551094843591"
"104736","1.0588248621096148","1.0588248621096148","1.0588248621096148"
"104991","1.1315725699616939","1.1315725699616939","1.1315725699616939"
"105250","0.9753467500795053","0.9753467500795053","0.9753467500795053"
"105513","1.0370024241507054","1.0370024241507054","1.0370024241507054"
"105778","0.9983725470855604","0.9983725470855604","0.9983725470855604"
"106035","0.9520231748661795","0.9520231748661795","0.9520231748661795"
"106294","1.1026587457680004","1.1026587457680004","1.1026587457680004"
"106553","0.9137054578412998","0.9137054578412998","0.9137054578412998"
"106814","0.9662849637522791","0.9662849637522791","0.9662849637522791"
"107088","1.052236888887361","1.052236888887361","1.052236888887361"
"107354","0.962904683929078","0.962904683929078","0.962904683929078"
"107622","1.1319617320780428","1.1319617320780428","1.1319617320780428"
"107896","1.0480904430292985","1.0480904430292985","1.0480904430292985"
"108151","0.9443335784945401","0.9443335784945401","0.9443335784945401"
"108414","0.9730854892958535","0.9730854892958535","0.9730854892958535"
"108675","0.8795037257014275","0.8795037257014275","0.8795037257014275"
"108937","1.0159985069642021","1.0159985069642021","1.0159985069642021"
"109203","0.9419349670723831","0.9419349670723831","0.9419349670723831"
"109455","0.9382588721940415","0.9382588721940415","0.9382588721940415"
"109721","1.0747939434483356","1.0747939434483356","1.0747939434483356"
"109974","0.9146953463872304","0.9146953463872304","0.9146953463872304"
"110230","0.9476083573229886","0.9476083573229886","0.9476083573229886"
"110498","1.0704502768250745","1.0704502768250745","1.0704502768250745"
"110760","0.9169298099297565","0.9169298099297565","0.9169298099297565"
"111014","0.944674135496219","0.944674135496219","0.944674135496219"
"111269","0.9659789646280679","0.9659789646280679","0.9659789646280679"
"111521","0.7235984781080373","0.7235984781080373","0.7235984781080373"
"111782","1.04644595806612","1.04644595806612","1.04644595806612"
"112052","0.9735218979264818","0.9735218979264818","0.9735218979264818"
"112306","0.9743876832389579","0.9743876832389579","0.9743876832389579"
"112570","1.0801507420240486","1.0801507420240486","1.0801507420240486"
"112838","0.947288931374195","0.947288931374195","0.947288931374195"
"113105","1.0421362498213278","1.0421362498213278","1.0421362498213278"
"113375","0.9566911707439902","0.9566911707439902","0.9566911707439902"
"113642","1.0527133486061184","1.0527133486061184","1.0527133486061184"
"113908","0.8701410554004488","0.8701410554004488","0.8701410554004488"
"114179","1.0213025972754783","1.0213025972754783","1.0213025972754783"
"114439","1.021549442826115","1.021549442826115","1.021549442826115"
"114689","0.7754876008093426","0.7754876008093426","0.7754876008093426"
"114958","1.1641487881893142","1.1641487881893142","1.1641487881893142"
"115219","0.8998217301236832","0.8998217301236832","0.8998217301236832"
"115487","1.0194657853378388","1.0194657853378388","1.0194657853378388"
"115758","0.8659077368460256","0.8659077368460256","0.8659077368460256"
"116025","1.0325248858792462","1.0325248858792462","1.0325248858792462"
"116286","1.0713182194622788","1.0713182194622788","1.0713182194622788"
"116544","1.0203889930796683","1.0203889930796683","1.0203889930796683"
"116803","1.0806005370435459","1.0806005370435459","1.0806005370435459"
"117061","1.0012490529575708","1.0012490529575708","1.0012490529575708"
"117328","1.083229599312804","1.083229599312804","1.083229599312804"
"117595","1.0508968441816435","1.0508968441816435","1.0508968441816435"
"117853","0.8011669813921736","0.8011669813921736","0.8011669813921736"
"118122","0.9669486419911226","0.9669486419911226","0.9669486419911226"
"118383","1.0894033155407106","1.0894033155407106","1.0894033155407106"
"118650","1.0022405205971423","1.0022405205971423","1.0022405205971423"
"118910","1.0305100865632784","1.0305100865632784","1.0305100865632784"
"119169","0.967677345583038","0.967677345583038","0.967677345583038"
"119433","1.0618668113489145","1.0618668113489145","1.0618668113489145"
"119696","1.0518854645689146","1.0518854645689146","1.0518854645689146"
"119957","0.9795214717695183","0.9795214717695183","0.9795214717695183"
"120229","1.0049050986298658","1.0049050986298658","1.0049050986298658"
"120480","1.030663708211146","1.030663708211146","1.030663708211146"
"120740","0.9827957031432132","0.9827957031432132","0.9827957031432132"
"121005","1.0384124885582675","1.0384124885582675","1.0384124885582675"
"121273","0.9109582572708843","0.9109582572708843","0.9109582572708843"
"121545","1.0739419705021191","1.0739419705021191","1.0739419705021191"
"121802","0.9520856809334826","0.9520856809334826","0.9520856809334826"
"122072","1.0496093589318913","1.0496093589318913","1.0496093589318913"
"122337","1.0108750597332363","1.0108750597332363","1.0108750597332363"
"122604","1.0967031499963333","1.0967031499963333","1.0967031499963333"
"122865","0.9639950046157705","0.9639950046157705","0.9639950046157705"
"123125","0.9729157326696724","0.9729157326696724","0.9729157326696724"
"123400","1.0440783994948264","1.0440783994948264","1.0440783994948264"
"123662","1.1153633916359207","1.1153633916359207","1.1153633916359207"
"123923","0.9023751579409681","0.9023751579409681","0.9023751579409681"
"124188","1.016561280530705","1.016561280530705","1.016561280530705"
"124461","1.0328187065110108","1.0328187065110108","1.0328187065110108"
"124727","1.0041701577840285","1.0041701577840285","1.0041701577840285"
"124992","0.978014259331697","0.978014259331697","0.978014259331697"
"125257","1.0675516257261026","1.0675516257261026","1.0675516257261026"
"125517","0.899767210049257","0.899767210049257","0.899767210049257"
"125784","0.9883366316280983","0.9883366316280983","0.9883366316280983"
"126038","1.0336950930569098","1.0336950930569098","1.0336950930569098"
"126300","1.0133017047866957","1.0133017047866957","1.0133017047866957"
"126554","0.9693960276177079","0.9693960276177079","0.9693960276177079"
"126814","1.0074780026347272","1.0074780026347272","1.0074780026347272"
"127066","1.0624421213267723","1.0624421213267723","1.0624421213267723"
"127326","0.8268462058871544","0.8268462058871544","0.8268462058871544"
"127591","1.1200821091768047","1.1200821091768047","1.1200821091768047"
"127866","0.9484856836772713","0.9484856836772713","0.9484856836772713"
"128131","0.9823556826088918","0.9823556826088918","0.9823556826088918"
"128387","1.0527327401347264","1.0527327401347264","1.0527327401347264"
"128634","0.8831665454225408","0.8831665454225408","0.8831665454225408"
"128889","0.904825443738721","0.904825443738721","0.904825443738721"
"129138","0.9040918765512806","0.9040918765512806","0.9040918765512806"
"129393","0.8959270289581683","0.8959270289581683","0.8959270289581683"
"129659","1.1431707789948076","1.1431707789948076","1.1431707789948076"
"129918","1.0253660826515207","1.0253660826515207","1.0253660826515207"
"130173","0.9101612264214627","0.9101612264214627","0.9101612264214627"
"130439","0.9000619747637033","0.9000619747637033","0.9000619747637033"
"130706","0.8765159325915308","0.8765159325915308","0.8765159325915308"
"130971","1.005498583564677","1.005498583564677","1.005498583564677"
"131237","0.9783307173234486","0.9783307173234486","0.9783307173234486"
"131494","1.039380900835165","1.039380900835165","1.039380900835165"
"131763","1.0332468076405628","1.0332468076405628","1.0332468076405628"
"132021","0.8909839901416354","0.8909839901416354","0.8909839901416354"
"132278","0.9952930733061193","0.9952930733061193","0.9952930733061193"
"132535","0.9109214018739511","0.9109214018739511","0.9109214018739511"
"132801","0.9606685101330371","0.9606685101330371","0.9606685101330371"
"133070","1.013870043846702","1.013870043846702","1.013870043846702"
"133338","0.9458594479094244","0.9458594479094244","0.9458594479094244"
"133606","1.0644746740164797","1.0644746740164797","1.0644746740164797"
"133857","1.0593214407839158","1.0593214407839158","1.0593214407839158"
"134122","0.9773748731974131","0.9773748731974131","0.9773748731974131"
"134391","0.9706467222947038","0.9706467222947038","0.9706467222947038"
"134646","1.093611223226482","1.093611223226482","1.093611223226482"
"134902","0.9601128751594097","0.9601128751594097","0.9601128751594097"
"135156","0.972291712217104","0.972291712217104","0.972291712217104"
"135422","0.9298958149754449","0.9298958149754449","0.9298958149754449"
"135687","0.9903396271279403","0.9903396271279403","0.9903396271279403"
"135948","0.9785002599915128","0.9785002599915128","0.9785002599915128"
"136212","1.10077803915992","1.10077803915992","1.10077803915992"
"136465","0.9376929520255433","0.9376929520255433","0.9376929520255433"
"136716","0.8779901975978837","0.8779901975978837","0.8779901975978837"
"136985","1.0438695226003962","1.0438695226003962","1.0438695226003962"
"137249","0.8678430822531992","0.8678430822531992","0.8678430822531992"
"137513","0.9763541872858541","0.9763541872858541","0.9763541872858541"
"137785","1.019264807562059","1.019264807562059","1.019264807562059"
"138047","1.0658109990575222","1.0658109990575222","1.0658109990575222"
"138298","0.9341540029403322","0.9341540029403322","0.9341540029403322"
"138561","0.9353386371806092","0.9353386371806092","0.9353386371806092"
"138821","0.9842722529245783","0.9842722529245783","0.9842722529245783"
"139094","1.0002091245562237","1.0002091245562237","1.0002091245562237"
"139353","0.8224426259136055","0.8224426259136055","0.8224426259136055"
"139618","0.8410999035271371","0.8410999035271371","0.8410999035271371"
"139887","0.8749803806967082","0.8749803806967082","0.8749803806967082"
"140149","0.9604142435929168","0.9604142435929168","0.9604142435929168"
"140413","0.951471635207247","0.951471635207247","0.951471635207247"
"140681","1.0685111289036797","1.0685111289036797","1.0685111289036797"
"140947","1.0891037427915216","1.0891037427915216","1.0891037427915216"
"141198","1.046027255236973","1.046027255236973","1.046027255236973"
"141468","1.1017160637604244","1.1017160637604244","1.1017160637604244"
"141737","1.0066154341937767","1.0066154341937767","1.0066154341937767"
"142006","1.092350883885739","1.092350883885739","1.092350883885739"
"142260","1.0101089266396162","1.0101089266396162","1.0101089266396162"
"142528","0.9926319341570469","0.9926319341570469","0.9926319341570469"
"142788","1.0498576191414748","1.0498576191414748","1.0498576191414748"
"143039","0.8867768188860888","0.8867768188860888","0.8867768188860888"
"143302","1.080431173818435","1.080431173818435","1.080431173818435"
"143559","0.9190046936752947","0.9190046936752947","0.9190046936752947"
"143817","0.9917050101637674","0.9917050101637674","0.9917050101637674"
"144078","0.9233238417277401","0.9233238417277401","0.9233238417277401"
"144342","0.9859859387895498","0.9859859387895498","0.9859859387895498"
"144606","1.0683439134632005","1.0683439134632005","1.0683439134632005"
"144868","1.02242735061386","1.02242735061386","1.02242735061386"
"145135","0.950685296128756","0.950685296128756","0.950685296128756"
"145387","1.1955434768463857","1.1955434768463857","1.1955434768463857"
"145654","1.0082815908525127","1.0082815908525127","1.0082815908525127"
"145924","1.0293424039436436","1.0293424039436436","1.0293424039436436"
"146188","0.9085274951187549","0.9085274951187549","0.9085274951187549"
"146457","1.1146458069305132","1.1146458069305132","1.1146458069305132"
"146722","0.9937673295093494","0.9937673295093494","0.9937673295093494"
"146983","1.0442844722390325","1.0442844722390325","1.0442844722390325"
"147249","0.9900459984427129","0.9900459984427129","0.9900459984427129"
"147515","0.9814610623617328","0.9814610623617328","0.9814610623617328"
"147779","1.0327621348789964","1.0327621348789964","1.0327621348789964"
"148041","1.0658297248974666","1.0658297248974666","1.0658297248974666"
"148300","1.0101747002834804","1.0101747002834804","1.0101747002834804"
"148567","1.1092094362789222","1.1092094362789222","1.1092094362789222"
"148811","0.9563729495703058","0.9563729495703058","0.9563729495703058"
"149080","1.0412556406083349","1.0412556406083349","1.0412556406083349"
"149342","0.9690874044050516","0.9690874044050516","0.9690874044050516"
"149590","1.1557919570425552","1.1557919570425552","1.1557919570425552"
"149843","0.963378100776614","0.963378100776614","0.963378100776614"
"150114","1.0851585702527995","1.0851585702527995","1.0851585702527995"
"150372","1.0355312074709655","1.0355312074709655","1.0355312074709655"
"150633","0.9491780336697471","0.9491780336697471","0.9491780336697471"
"150896","0.9159726314117305","0.9159726314117305","0.9159726314117305"
"151164","0.8956872625574187","0.8956872625574187","0.8956872625574187"
"151430","0.997726200962941","0.997726200962941","0.997726200962941"
"151692","1.0301050919956936","1.0301050919956936","1.0301050919956936"
"151955","1.0101911808916422","1.0101911808916422","1.0101911808916422"
"152211","1.000850404437673","1.000850404437673","1.000850404437673"
"152470","0.9639369684506089","0.9639369684506089","0.9639369684506089"
"152735","0.9559253319068746","0.9559253319068746","0.9559253319068746"
"152995","0.8630780186587799","0.8630780186587799","0.8630780186587799"
"153266","0.9796892145717282","0.9796892145717282","0.9796892145717282"
"153535","0.9927238448831001","0.9927238448831001","0.9927238448831001"
"153801","0.8953458365842052","0.8953458365842052","0.8953458365842052"
"154065","0.9199197892410907","0.9199197892410907","0.9199197892410907"
"154323","0.9372277312118698","0.9372277312118698","0.9372277312118698"
"154590","1.0513277551934788","1.0513277551934788","1.0513277551934788"
"154847","0.9217327803751215","0.9217327803751215","0.9217327803751215"
"155115","0.9659281966060883","0.9659281966060883","0.9659281966060883"
"155374","0.995784207750792","0.995784207750792","0.995784207750792"
"155637","0.9460146408496342","0.9460146408496342","0.9460146408496342"
"155899","0.9029588410174095","0.9029588410174095","0.9029588410174095"
"156151","1.0178788053387315","1.0178788053387315","1.0178788053387315"
"156405","0.9181535059544927","0.9181535059544927","0.9181535059544927"
"156671","0.9956757356151413","0.9956757356151413","0.9956757356151413"
"156937","0.9289477179396185","0.9289477179396185","0.9289477179396185"
"157203","0.9697573163929455","0.9697573163929455","0.9697573163929455"
"157475","1.0487473650356471","1.0487473650356471","1.0487473650356471"
"157725","0.9023970409169298","0.9023970409169298","0.9023970409169298"
"157993","1.0223882142137086","1.0223882142137086","1.0223882142137086"
"158248","0.9484949094375713","0.9484949094375713","0.9484949094375713"
"158502","1.0891732847558704","1.0891732847558704","1.0891732847558704"
"158764","0.9380479026087818","0.9380479026087818","0.9380479026087818"
"159022","1.011867066067471","1.011867066067471","1.011867066067471"
"159282","1.068305975805386","1.068305975805386","1.068305975805386"
"159553","1.0177051773423023","1.0177051773423023","1.0177051773423023"
"159815","0.9508642335185195","0.9508642335185195","0.9508642335185195"
"160069","1.0576334392720903","1.0576334392720903","1.0576334392720903"
"160318","0.9666807314897361","0.9666807314897361","0.9666807314897361"
"160574","1.1588546464563176","1.1588546464563176","1.1588546464563176"
"160834","0.9687629171952591","0.9687629171952591","0.9687629171952591"
"161101","1.0418338794096296","1.0418338794096296","1.0418338794096296"
"161362","1.0472336051048035","1.0472336051048035","1.0472336051048035"
"161624","1.0815396343936043","1.0815396343936043","1.0815396343936043"
"161875","0.9768374837637542","0.9768374837637542","0.9768374837637542"
"162140","1.158954958298623","1.158954958298623","1.158954958298623"
"162409","1.0328390010126358","1.0328390010126358","1.0328390010126358"
"162672","1.0401707695179951","1.0401707695179951","1.0401707695179951"
"162935","0.9735036046496831","0.9735036046496831","0.9735036046496831"
"163203","1.034319611469029","1.034319611469029","1.034319611469029"
"163468","1.0263348834114872","1.0263348834114872","1.0263348834114872"
"163716","0.9669217482598415","0.9669217482598415","0.9669217482598415"
"163987","1.06245317317697","1.06245317317697","1.06245317317697"
"164255","0.931433825226968","0.931433825226968","0.931433825226968"
"164499","1.1215885158413572","1.1215885158413572","1.1215885158413572"
"164762","1.070708139968077","1.070708139968077","1.070708139968077"
"165017","0.9958955854556902","0.9958955854556902","0.9958955854556902"
"165278","0.8806085231845673","0.8806085231845673","0.8806085231845673"
"165546","1.0628873324365482","1.0628873324365482","1.0628873324365482"
"165799","1.0233036625442393","1.0233036625442393","1.0233036625442393"
"166058","0.9837699268576844","0.9837699268576844","0.9837699268576844"
"166325","0.9557213634940106","0.9557213634940106","0.9557213634940106"
"166579","0.9316793008504478","0.9316793008504478","0.9316793008504478"
"166840","0.9782133984052338","0.9782133984052338","0.9782133984052338"
"167099","1.0362488203271132","1.0362488203271132","1.0362488203271132"
"167364","0.9556790618106397","0.9556790618106397","0.9556790618106397"
"167606","1.0240584097377854","1.0240584097377854","1.0240584097377854"
"167862","1.0470283409611518","1.0470283409611518","1.0470283409611518"
"168135","1.087928118018258","1.087928118018258","1.087928118018258"
"168401","1.0081137039922872","1.0081137039922872","1.0081137039922872"
"168669","1.0627125379395574","1.0627125379395574","1.0627125379395574"
"168930","0.9909734085407134","0.9909734085407134","0.9909734085407134"
"169197","0.9465184660071706","0.9465184660071706","0.9465184660071706"
"169448","1.0000045068459815","1.0000045068459815","1.0000045068459815"
"169715","0.8726926080269752","0.8726926080269752","0.8726926080269752"
"169975","0.9168257285155135","0.9168257285155135","0.9168257285155135"
"170234","0.9393174314591408","0.9393174314591408","0.9393174314591408"
"170503","0.9553754848026121","0.9553754848026121","0.9553754848026121"
"170762","0.9200209520772002","0.9200209520772002","0.9200209520772002"
"171027","0.9260084779616768","0.9260084779616768","0.9260084779616768"
"171276","1.0699098087071166","1.0699098087071166","1.0699098087071166"
"171522","0.9692834016427191","0.9692834016427191","0.9692834016427191"
"171775","0.938251332915981","0.938251332915981","0.938251332915981"
"172032","1.0919019176523561","1.0919019176523561","1.0919019176523561"
"172302","0.9721283158753303","0.9721283158753303","0.9721283158753303"
"172570","1.0662297250851664","1.0662297250851664","1.0662297250851664"
"172835","1.0720222712641518","1.0720222712641518","1.0720222712641518"
"173090","0.9838247301760189","0.9838247301760189","0.9838247301760189"
"173360","0.9263365324394435","0.9263365324394435","0.9263365324394435"
"173627","1.0293573440077022","1.0293573440077022","1.0293573440077022"
"173878","1.0479515967574882","1.0479515967574882","1.0479515967574882"
"174140","0.9019171962597026","0.9019171962597026","0.9019171962597026"
"174407","1.137750392283728","1.137750392283728","1.137750392283728"
"174666","0.9948415900293089","0.9948415900293089","0.9948415900293089"
"174925","0.9878093944029118","0.9878093944029118","0.9878093944029118"
