"Step","fine tune relabel_0_1e-05 - average_loss","fine tune relabel_0_1e-05 - average_loss__MIN","fine tune relabel_0_1e-05 - average_loss__MAX"
"175191","0.9472591558989392","0.9472591558989392","0.9472591558989392"
"175460","1.0200751098333058","1.0200751098333058","1.0200751098333058"
"175715","0.9153709084588446","0.9153709084588446","0.9153709084588446"
"175982","0.9778435562715458","0.9778435562715458","0.9778435562715458"
"176255","1.0950381343190456","1.0950381343190456","1.0950381343190456"
"176503","1.0033006047033046","1.0033006047033046","1.0033006047033046"
"176768","1.0830999619798165","1.0830999619798165","1.0830999619798165"
"177021","1.042712215225506","1.042712215225506","1.042712215225506"
"177282","1.00420336062606","1.00420336062606","1.00420336062606"
"177553","1.0030894443703402","1.0030894443703402","1.0030894443703402"
"177820","0.9282139707272132","0.9282139707272132","0.9282139707272132"
"178070","0.9266867206101371","0.9266867206101371","0.9266867206101371"
"178341","1.010483116975116","1.010483116975116","1.010483116975116"
"178608","1.0128870468250744","1.0128870468250744","1.0128870468250744"
"178868","0.9609335266364205","0.9609335266364205","0.9609335266364205"
"179122","0.790071024430628","0.790071024430628","0.790071024430628"
"179384","0.7739573129453664","0.7739573129453664","0.7739573129453664"
"179635","1.0048453673699171","1.0048453673699171","1.0048453673699171"
"179894","0.9064619780537484","0.9064619780537484","0.9064619780537484"
"180153","1.0626269339975039","1.0626269339975039","1.0626269339975039"
"180402","0.9726464600915755","0.9726464600915755","0.9726464600915755"
"180661","0.8705147225748482","0.8705147225748482","0.8705147225748482"
"180913","1.111498450398169","1.111498450398169","1.111498450398169"
"181165","1.0622135391250365","1.0622135391250365","1.0622135391250365"
"181417","0.9762158651572126","0.9762158651572126","0.9762158651572126"
"181672","0.9779999626525616","0.9779999626525616","0.9779999626525616"
"181930","0.9722221463213091","0.9722221463213091","0.9722221463213091"
"182201","0.9524354229509793","0.9524354229509793","0.9524354229509793"
"182463","0.899806841826552","0.899806841826552","0.899806841826552"
"182726","0.953994496361544","0.953994496361544","0.953994496361544"
"182992","0.9767823433039565","0.9767823433039565","0.9767823433039565"
"183256","0.9151764241336031","0.9151764241336031","0.9151764241336031"
"183522","0.9578130877904456","0.9578130877904456","0.9578130877904456"
"183777","0.9500153084908792","0.9500153084908792","0.9500153084908792"
"184042","1.0642751108582027","1.0642751108582027","1.0642751108582027"
"184301","1.0417376644369996","1.0417376644369996","1.0417376644369996"
"184565","0.8697482278815726","0.8697482278815726","0.8697482278815726"
"184821","0.9491453123146736","0.9491453123146736","0.9491453123146736"
"185082","1.185374360754641","1.185374360754641","1.185374360754641"
"185345","0.8893340091593994","0.8893340091593994","0.8893340091593994"
"185609","1.0691696769176429","1.0691696769176429","1.0691696769176429"
"185874","1.0561270889232157","1.0561270889232157","1.0561270889232157"
"186143","1.0217204971355356","1.0217204971355356","1.0217204971355356"
"186402","0.9792815822743832","0.9792815822743832","0.9792815822743832"
"186673","1.0284692095971568","1.0284692095971568","1.0284692095971568"
"186935","0.9467908834371362","0.9467908834371362","0.9467908834371362"
"187177","0.9294776021326342","0.9294776021326342","0.9294776021326342"
"187444","1.018892595281563","1.018892595281563","1.018892595281563"
"187703","1.0062969848943584","1.0062969848943584","1.0062969848943584"
"187968","0.9798368225181953","0.9798368225181953","0.9798368225181953"
"188229","0.9309668463938562","0.9309668463938562","0.9309668463938562"
"188499","1.0348144918680293","1.0348144918680293","1.0348144918680293"
"188761","0.9169538931593437","0.9169538931593437","0.9169538931593437"
"189031","1.0580076298227616","1.0580076298227616","1.0580076298227616"
"189287","0.9764647465362501","0.9764647465362501","0.9764647465362501"
"189542","0.9165841725874085","0.9165841725874085","0.9165841725874085"
"189814","0.9433173591995444","0.9433173591995444","0.9433173591995444"
"190077","0.9675508745662362","0.9675508745662362","0.9675508745662362"
"190350","0.948534295298713","0.948534295298713","0.948534295298713"
"190616","1.062119660808562","1.062119660808562","1.062119660808562"
"190873","1.0905664396018018","1.0905664396018018","1.0905664396018018"
"191133","0.9264451382133265","0.9264451382133265","0.9264451382133265"
"191391","1.0478354327023867","1.0478354327023867","1.0478354327023867"
"191652","1.030522717745126","1.030522717745126","1.030522717745126"
"191917","1.0870353465563036","1.0870353465563036","1.0870353465563036"
"192181","0.9796632067168806","0.9796632067168806","0.9796632067168806"
"192438","0.9972244828585274","0.9972244828585274","0.9972244828585274"
"192696","1.0309520519008266","1.0309520519008266","1.0309520519008266"
"192949","1.004636393873883","1.004636393873883","1.004636393873883"
"193215","1.007457100865764","1.007457100865764","1.007457100865764"
"193477","1.0159483818153754","1.0159483818153754","1.0159483818153754"
"193733","0.9818936221827143","0.9818936221827143","0.9818936221827143"
"194000","0.9090478270731002","0.9090478270731002","0.9090478270731002"
"194272","1.0582511003694957","1.0582511003694957","1.0582511003694957"
"194538","0.8942119236788383","0.8942119236788383","0.8942119236788383"
"194796","1.0154799437575253","1.0154799437575253","1.0154799437575253"
"195060","0.8370110751663223","0.8370110751663223","0.8370110751663223"
"195321","0.9616745262123293","0.9616745262123293","0.9616745262123293"
"195587","0.7691614281633116","0.7691614281633116","0.7691614281633116"
"195845","1.1331543229554815","1.1331543229554815","1.1331543229554815"
"196110","0.9308394215202094","0.9308394215202094","0.9308394215202094"
"196378","0.9727438287156535","0.9727438287156535","0.9727438287156535"
"196648","0.9788477301762553","0.9788477301762553","0.9788477301762553"
"196907","0.8745754707466673","0.8745754707466673","0.8745754707466673"
"197153","0.9261112606323069","0.9261112606323069","0.9261112606323069"
"197416","1.0215011146756028","1.0215011146756028","1.0215011146756028"
"197674","1.004066037283901","1.004066037283901","1.004066037283901"
"197936","1.0489374395800917","1.0489374395800917","1.0489374395800917"
"198200","0.981278154674271","0.981278154674271","0.981278154674271"
"198464","1.0083380798216468","1.0083380798216468","1.0083380798216468"
"198730","0.965672553516126","0.965672553516126","0.965672553516126"
"198990","1.090319650242209","1.090319650242209","1.090319650242209"
"199261","1.1246716064463413","1.1246716064463413","1.1246716064463413"
"199531","0.9865992725924536","0.9865992725924536","0.9865992725924536"
"199801","0.9197857252952939","0.9197857252952939","0.9197857252952939"
"200064","1.102794991632705","1.102794991632705","1.102794991632705"
"200319","1.0667164802246598","1.0667164802246598","1.0667164802246598"
"200574","0.9973203451407177","0.9973203451407177","0.9973203451407177"
"200847","0.9047795956532515","0.9047795956532515","0.9047795956532515"
"201110","0.9690109594782741","0.9690109594782741","0.9690109594782741"
"201376","1.1116985343672612","1.1116985343672612","1.1116985343672612"
"201623","1.1253481657026676","1.1253481657026676","1.1253481657026676"
"201878","0.8946644142216424","0.8946644142216424","0.8946644142216424"
"202132","0.8992784105991917","0.8992784105991917","0.8992784105991917"
"202390","0.9761998911250106","0.9761998911250106","0.9761998911250106"
"202645","1.054412757852666","1.054412757852666","1.054412757852666"
"202919","1.1219428508092282","1.1219428508092282","1.1219428508092282"
"203172","1.0310936751263777","1.0310936751263777","1.0310936751263777"
"203437","0.9077228806651716","0.9077228806651716","0.9077228806651716"
"203695","0.9671176240369707","0.9671176240369707","0.9671176240369707"
"203949","1.0753055685767403","1.0753055685767403","1.0753055685767403"
"204216","0.9737803756620451","0.9737803756620451","0.9737803756620451"
"204475","0.911909304974816","0.911909304974816","0.911909304974816"
"204736","0.9968064020446437","0.9968064020446437","0.9968064020446437"
"204998","0.9255844660575933","0.9255844660575933","0.9255844660575933"
"205259","0.9436329678165414","0.9436329678165414","0.9436329678165414"
"205516","1.0367467680888054","1.0367467680888054","1.0367467680888054"
"205787","1.0741943477745755","1.0741943477745755","1.0741943477745755"
"206050","0.9615788799320504","0.9615788799320504","0.9615788799320504"
"206305","1.0441486400630955","1.0441486400630955","1.0441486400630955"
"206566","0.9353428463351903","0.9353428463351903","0.9353428463351903"
"206836","0.9927933289114441","0.9927933289114441","0.9927933289114441"
"207097","1.0321782459539395","1.0321782459539395","1.0321782459539395"
"207355","0.8981616566973167","0.8981616566973167","0.8981616566973167"
"207610","0.9211775280975107","0.9211775280975107","0.9211775280975107"
"207871","0.8875863839868156","0.8875863839868156","0.8875863839868156"
"208133","1.1711858382073002","1.1711858382073002","1.1711858382073002"
"208395","0.9820280959395676","0.9820280959395676","0.9820280959395676"
"208658","1.0065139335460103","1.0065139335460103","1.0065139335460103"
"208906","0.9920184352383118","0.9920184352383118","0.9920184352383118"
"209171","1.1074269869969642","1.1074269869969642","1.1074269869969642"
"209439","0.9048306043277412","0.9048306043277412","0.9048306043277412"
"209692","1.0556776907934131","1.0556776907934131","1.0556776907934131"
"209961","1.0247656624801864","1.0247656624801864","1.0247656624801864"
"210227","0.9783870351468233","0.9783870351468233","0.9783870351468233"
"210484","0.9842719601220205","0.9842719601220205","0.9842719601220205"
"210754","0.9605959643494535","0.9605959643494535","0.9605959643494535"
"211021","0.8589554636287547","0.8589554636287547","0.8589554636287547"
"211285","1.0008676669669472","1.0008676669669472","1.0008676669669472"
"211538","1.0462326146443686","1.0462326146443686","1.0462326146443686"
"211806","1.0126864487078382","1.0126864487078382","1.0126864487078382"
"212071","0.9545711816184032","0.9545711816184032","0.9545711816184032"
"212322","0.9023450041988468","0.9023450041988468","0.9023450041988468"
"212589","1.0507535020897363","1.0507535020897363","1.0507535020897363"
"212849","1.0262566922529714","1.0262566922529714","1.0262566922529714"
"213118","1.0490247433994953","1.0490247433994953","1.0490247433994953"
"213384","1.0270602515455323","1.0270602515455323","1.0270602515455323"
"213653","0.971255175694472","0.971255175694472","0.971255175694472"
"213924","1.142531201525646","1.142531201525646","1.142531201525646"
"214176","0.9420772699934417","0.9420772699934417","0.9420772699934417"
"214427","0.9743233281455981","0.9743233281455981","0.9743233281455981"
"214689","0.969145902093209","0.969145902093209","0.969145902093209"
"214937","0.9967197100042655","0.9967197100042655","0.9967197100042655"
"215199","1.019262928895828","1.019262928895828","1.019262928895828"
"215470","1.0458238802135431","1.0458238802135431","1.0458238802135431"
"215734","0.9338547730954996","0.9338547730954996","0.9338547730954996"
"215997","1.1456012838688503","1.1456012838688503","1.1456012838688503"
"216258","1.0399940314718552","1.0399940314718552","1.0399940314718552"
"216524","0.936993442923727","0.936993442923727","0.936993442923727"
"216797","1.090444904224579","1.090444904224579","1.090444904224579"
"217054","1.0160407901262969","1.0160407901262969","1.0160407901262969"
"217327","1.1126126799733937","1.1126126799733937","1.1126126799733937"
"217589","0.9816181044435659","0.9816181044435659","0.9816181044435659"
"217858","0.9827271376921811","0.9827271376921811","0.9827271376921811"
"218130","0.9477389270194585","0.9477389270194585","0.9477389270194585"
"218384","0.9990862874759247","0.9990862874759247","0.9990862874759247"
"218643","1.0392125001087658","1.0392125001087658","1.0392125001087658"
"218892","0.9678408374182113","0.9678408374182113","0.9678408374182113"
"219153","0.9542618812496987","0.9542618812496987","0.9542618812496987"
"219404","1.0177775387024965","1.0177775387024965","1.0177775387024965"
"219658","1.0553785313377815","1.0553785313377815","1.0553785313377815"
"219927","1.079191839294853","1.079191839294853","1.079191839294853"
"220174","0.8630264619660883","0.8630264619660883","0.8630264619660883"
"220433","0.9963704898371794","0.9963704898371794","0.9963704898371794"
"220698","0.9198807372446043","0.9198807372446043","0.9198807372446043"
"220966","1.084442300285553","1.084442300285553","1.084442300285553"
"221231","1.1010095829641553","1.1010095829641553","1.1010095829641553"
"221474","1.027843264996557","1.027843264996557","1.027843264996557"
"221742","0.9927604679238202","0.9927604679238202","0.9927604679238202"
"222006","1.0277116438366856","1.0277116438366856","1.0277116438366856"
"222264","0.957160105502997","0.957160105502997","0.957160105502997"
"222522","1.0029515897813461","1.0029515897813461","1.0029515897813461"
"222780","1.0260793393907917","1.0260793393907917","1.0260793393907917"
"223036","0.9676059258707473","0.9676059258707473","0.9676059258707473"
"223297","0.9144790172141757","0.9144790172141757","0.9144790172141757"
"223557","0.9697171910474549","0.9697171910474549","0.9697171910474549"
"223827","0.8311680677321083","0.8311680677321083","0.8311680677321083"
"224096","1.0751401709945805","1.0751401709945805","1.0751401709945805"
"224354","1.0223771584732633","1.0223771584732633","1.0223771584732633"
"224617","1.0370850871978485","1.0370850871978485","1.0370850871978485"
"224877","0.8528967430016059","0.8528967430016059","0.8528967430016059"
"225136","0.7899551386199634","0.7899551386199634","0.7899551386199634"
"225395","1.0347832457037336","1.0347832457037336","1.0347832457037336"
"225650","1.033068098028431","1.033068098028431","1.033068098028431"
"225922","1.1090464443138535","1.1090464443138535","1.1090464443138535"
"226186","0.9771186623613605","0.9771186623613605","0.9771186623613605"
"226449","0.8506776259568128","0.8506776259568128","0.8506776259568128"
"226705","1.0331925518319185","1.0331925518319185","1.0331925518319185"
"226966","0.8743487150530677","0.8743487150530677","0.8743487150530677"
"227233","1.0435992549606306","1.0435992549606306","1.0435992549606306"
"227488","1.0529882727626332","1.0529882727626332","1.0529882727626332"
"227743","0.9146551520089345","0.9146551520089345","0.9146551520089345"
"228015","1.0045118896075296","1.0045118896075296","1.0045118896075296"
"228269","1.0454127573802874","1.0454127573802874","1.0454127573802874"
"228530","0.92143028200618","0.92143028200618","0.92143028200618"
"228787","1.0184855117597578","1.0184855117597578","1.0184855117597578"
"229055","0.9424648248274586","0.9424648248274586","0.9424648248274586"
"229314","0.9473600771830324","0.9473600771830324","0.9473600771830324"
"229568","1.034176205618245","1.034176205618245","1.034176205618245"
"229829","1.0347105483865462","1.0347105483865462","1.0347105483865462"
"230088","1.019829384340347","1.019829384340347","1.019829384340347"
"230348","0.9639802664473084","0.9639802664473084","0.9639802664473084"
"230616","0.8918039425220168","0.8918039425220168","0.8918039425220168"
"230876","1.0495758005618276","1.0495758005618276","1.0495758005618276"
"231137","0.992536852366706","0.992536852366706","0.992536852366706"
"231402","1.01865567734561","1.01865567734561","1.01865567734561"
"231666","0.9108291049549853","0.9108291049549853","0.9108291049549853"
"231925","1.098753263323471","1.098753263323471","1.098753263323471"
"232189","0.9226503166096722","0.9226503166096722","0.9226503166096722"
"232456","0.9897803235932264","0.9897803235932264","0.9897803235932264"
"232711","0.9882682029042833","0.9882682029042833","0.9882682029042833"
"232979","1.0282844083022682","1.0282844083022682","1.0282844083022682"
"233225","0.9657307315213299","0.9657307315213299","0.9657307315213299"
"233493","1.1607701881543444","1.1607701881543444","1.1607701881543444"
"233761","1.0934543217122727","1.0934543217122727","1.0934543217122727"
"234004","1.1015480082655507","1.1015480082655507","1.1015480082655507"
"234263","1.0568616557355932","1.0568616557355932","1.0568616557355932"
"234528","1.0472631593516915","1.0472631593516915","1.0472631593516915"
"234793","1.091860026744844","1.091860026744844","1.091860026744844"
"235063","1.2197320893816188","1.2197320893816188","1.2197320893816188"
"235332","1.0424648005138148","1.0424648005138148","1.0424648005138148"
"235588","0.9738637140842559","0.9738637140842559","0.9738637140842559"
"235856","1.0468039019781716","1.0468039019781716","1.0468039019781716"
"236110","0.9669347286467453","0.9669347286467453","0.9669347286467453"
"236372","1.010189829782854","1.010189829782854","1.010189829782854"
"236640","0.908630011011172","0.908630011011172","0.908630011011172"
"236901","1.0748282446405264","1.0748282446405264","1.0748282446405264"
"237155","1.0253272644841849","1.0253272644841849","1.0253272644841849"
"237411","1.0511490112493618","1.0511490112493618","1.0511490112493618"
"237671","1.0841092825658731","1.0841092825658731","1.0841092825658731"
"237936","0.9268566348136217","0.9268566348136217","0.9268566348136217"
"238200","0.9596291047763594","0.9596291047763594","0.9596291047763594"
"238470","1.037353848167398","1.037353848167398","1.037353848167398"
"238729","1.0268486410517383","1.0268486410517383","1.0268486410517383"
"238980","0.9048977854095639","0.9048977854095639","0.9048977854095639"
"239231","0.9910385100791852","0.9910385100791852","0.9910385100791852"
"239491","1.0748804984916678","1.0748804984916678","1.0748804984916678"
"239756","1.0195722018371816","1.0195722018371816","1.0195722018371816"
"240024","0.9891521241754068","0.9891521241754068","0.9891521241754068"
"240284","0.9689966227694704","0.9689966227694704","0.9689966227694704"
"240551","1.1173082757948942","1.1173082757948942","1.1173082757948942"
"240813","0.9519944446940766","0.9519944446940766","0.9519944446940766"
"241071","1.0282242817042226","1.0282242817042226","1.0282242817042226"
"241335","1.0098822856308185","1.0098822856308185","1.0098822856308185"
"241586","1.097917549796626","1.097917549796626","1.097917549796626"
"241855","0.924842866507969","0.924842866507969","0.924842866507969"
"242110","1.0772233124693835","1.0772233124693835","1.0772233124693835"
"242360","0.9812423393052693","0.9812423393052693","0.9812423393052693"
"242629","0.9210146002115328","0.9210146002115328","0.9210146002115328"
"242886","0.9637018104040416","0.9637018104040416","0.9637018104040416"
"243151","1.0488500980517521","1.0488500980517521","1.0488500980517521"
"243411","0.9236517926069424","0.9236517926069424","0.9236517926069424"
"243671","1.0729197480297403","1.0729197480297403","1.0729197480297403"
"243929","0.9561281557785588","0.9561281557785588","0.9561281557785588"
"244188","0.9182531760596985","0.9182531760596985","0.9182531760596985"
"244446","1.0467499807422012","1.0467499807422012","1.0467499807422012"
"244718","0.9506247278630545","0.9506247278630545","0.9506247278630545"
"244982","0.9035697603197341","0.9035697603197341","0.9035697603197341"
"245246","0.897466119090465","0.897466119090465","0.897466119090465"
"245508","1.0619462289486803","1.0619462289486803","1.0619462289486803"
"245755","0.8153752565350946","0.8153752565350946","0.8153752565350946"
"246009","1.0114931469162305","1.0114931469162305","1.0114931469162305"
"246270","1.0009070364432922","1.0009070364432922","1.0009070364432922"
"246529","0.9298204289105302","0.9298204289105302","0.9298204289105302"
"246790","0.9550026516999829","0.9550026516999829","0.9550026516999829"
"247048","0.8687483872183435","0.8687483872183435","0.8687483872183435"
"247312","1.0039300707165373","1.0039300707165373","1.0039300707165373"
"247567","1.0639611434657448","1.0639611434657448","1.0639611434657448"
"247827","1.0112346698538508","1.0112346698538508","1.0112346698538508"
"248087","1.026303311300338","1.026303311300338","1.026303311300338"
"248346","1.1662859875019846","1.1662859875019846","1.1662859875019846"
"248610","0.9239484962844542","0.9239484962844542","0.9239484962844542"
"248874","1.0395236207489493","1.0395236207489493","1.0395236207489493"
"249133","0.9636965003678208","0.9636965003678208","0.9636965003678208"
"249379","0.992356307944633","0.992356307944633","0.992356307944633"
"249647","1.0613125445748295","1.0613125445748295","1.0613125445748295"
"249915","1.0851262960518078","1.0851262960518078","1.0851262960518078"
"250187","0.9757772904303339","0.9757772904303339","0.9757772904303339"
"250456","0.9883939164957998","0.9883939164957998","0.9883939164957998"
"250720","1.0711797840405453","1.0711797840405453","1.0711797840405453"
"250983","0.9850067291799068","0.9850067291799068","0.9850067291799068"
"251246","0.999586660497934","0.999586660497934","0.999586660497934"
"251495","0.9233435521710446","0.9233435521710446","0.9233435521710446"
"251757","1.0226127755694174","1.0226127755694174","1.0226127755694174"
"252017","0.9726647025937339","0.9726647025937339","0.9726647025937339"
"252288","1.1661418574651912","1.1661418574651912","1.1661418574651912"
"252552","1.0016536005562429","1.0016536005562429","1.0016536005562429"
"252821","1.0245270123770314","1.0245270123770314","1.0245270123770314"
"253083","1.1006543419061072","1.1006543419061072","1.1006543419061072"
"253348","1.069954724208958","1.069954724208958","1.069954724208958"
"253618","0.9452021595071977","0.9452021595071977","0.9452021595071977"
"253875","0.9902079658465962","0.9902079658465962","0.9902079658465962"
"254140","1.0661274155211786","1.0661274155211786","1.0661274155211786"
"254393","0.9635212573337067","0.9635212573337067","0.9635212573337067"
"254646","0.873771270892899","0.873771270892899","0.873771270892899"
"254911","1.031940620562441","1.031940620562441","1.031940620562441"
"255168","1.0746907999186344","1.0746907999186344","1.0746907999186344"
"255428","0.8920788665360521","0.8920788665360521","0.8920788665360521"
"255684","1.0501338430587777","1.0501338430587777","1.0501338430587777"
"255944","0.9736756564211205","0.9736756564211205","0.9736756564211205"
"256206","0.9152253657905011","0.9152253657905011","0.9152253657905011"
"256468","1.070795266019572","1.070795266019572","1.070795266019572"
"256729","1.0848552018050042","1.0848552018050042","1.0848552018050042"
"256996","1.0499127884476702","1.0499127884476702","1.0499127884476702"
"257262","1.0001464966944729","1.0001464966944729","1.0001464966944729"
"257509","1.0409864226613306","1.0409864226613306","1.0409864226613306"
"257768","1.016506854743272","1.016506854743272","1.016506854743272"
"258032","1.0005370326037661","1.0005370326037661","1.0005370326037661"
"258283","1.0127589147033773","1.0127589147033773","1.0127589147033773"
"258550","1.0163703871081655","1.0163703871081655","1.0163703871081655"
"258804","0.9371381809495571","0.9371381809495571","0.9371381809495571"
"259055","1.0331682188665532","1.0331682188665532","1.0331682188665532"
"259318","0.962486831890372","0.962486831890372","0.962486831890372"
"259583","0.9391926157597844","0.9391926157597844","0.9391926157597844"
"259831","0.9513582398118968","0.9513582398118968","0.9513582398118968"
"260101","1.034628414731074","1.034628414731074","1.034628414731074"
"260363","0.8946656130713554","0.8946656130713554","0.8946656130713554"
"260630","0.8738714525250214","0.8738714525250214","0.8738714525250214"
"260887","1.0012864277236175","1.0012864277236175","1.0012864277236175"
"261155","1.1028742674893388","1.1028742674893388","1.1028742674893388"
"261417","1.0418223124135424","1.0418223124135424","1.0418223124135424"
"261671","1.096407481230293","1.096407481230293","1.096407481230293"
"261930","0.9617323984820797","0.9617323984820797","0.9617323984820797"