"Step","fine tune shuffle_0_1e-05 - average_loss","fine tune shuffle_0_1e-05 - average_loss__MIN","fine tune shuffle_0_1e-05 - average_loss__MAX"
"87812","0.30335674881913155","0.30335674881913155","0.30335674881913155"
"88073","0.29807222056126303","0.29807222056126303","0.29807222056126303"
"88333","0.3045097442221306","0.3045097442221306","0.3045097442221306"
"88595","0.30467875921528037","0.30467875921528037","0.30467875921528037"
"88851","0.28910041392567687","0.28910041392567687","0.28910041392567687"
"89112","0.2950820928248407","0.2950820928248407","0.2950820928248407"
"89375","0.31080951455512934","0.31080951455512934","0.31080951455512934"
"89642","0.31158825165612214","0.31158825165612214","0.31158825165612214"
"89905","0.3014230245152","0.3014230245152","0.3014230245152"
"90163","0.307669193788378","0.307669193788378","0.307669193788378"
"90425","0.3061828560580631","0.3061828560580631","0.3061828560580631"
"90686","0.30682616095313836","0.30682616095313836","0.30682616095313836"
"90943","0.30436254858393597","0.30436254858393597","0.30436254858393597"
"91204","0.3099823170129989","0.3099823170129989","0.3099823170129989"
"91466","0.297780972334363","0.297780972334363","0.297780972334363"
"91728","0.30396214831803486","0.30396214831803486","0.30396214831803486"
"91986","0.3026335316140922","0.3026335316140922","0.3026335316140922"
"92245","0.3009492277831606","0.3009492277831606","0.3009492277831606"
"92505","0.30173136553389923","0.30173136553389923","0.30173136553389923"
"92767","0.3108277833603687","0.3108277833603687","0.3108277833603687"
"93030","0.3029563017186183","0.3029563017186183","0.3029563017186183"
"93295","0.3049683349951937","0.3049683349951937","0.3049683349951937"
"93561","0.3059648203013754","0.3059648203013754","0.3059648203013754"
"93825","0.30754489867111967","0.30754489867111967","0.30754489867111967"
"94087","0.3086301061914967","0.3086301061914967","0.3086301061914967"
"94347","0.3101380049364777","0.3101380049364777","0.3101380049364777"
"94608","0.30037561701401777","0.30037561701401777","0.30037561701401777"
"94867","0.30306908458040327","0.30306908458040327","0.30306908458040327"
"95131","0.30983170947423677","0.30983170947423677","0.30983170947423677"
"95392","0.2990401030356776","0.2990401030356776","0.2990401030356776"
"95656","0.3033658279010441","0.3033658279010441","0.3033658279010441"
"95915","0.30354324241536695","0.30354324241536695","0.30354324241536695"
"96179","0.309039141925413","0.309039141925413","0.309039141925413"
"96440","0.30804769076830124","0.30804769076830124","0.30804769076830124"
"96704","0.30622839698927157","0.30622839698927157","0.30622839698927157"
"96966","0.30499763005952474","0.30499763005952474","0.30499763005952474"
"97229","0.29927835690177745","0.29927835690177745","0.29927835690177745"
"97486","0.2963754768736215","0.2963754768736215","0.2963754768736215"
"97748","0.2973945165448172","0.2973945165448172","0.2973945165448172"
"98011","0.30039445639454154","0.30039445639454154","0.30039445639454154"
"98270","0.2975924882589355","0.2975924882589355","0.2975924882589355"
"98533","0.31121469346584585","0.31121469346584585","0.31121469346584585"
"98800","0.30392985495449176","0.30392985495449176","0.30392985495449176"
"99062","0.30118131420170685","0.30118131420170685","0.30118131420170685"
"99324","0.30114679090422325","0.30114679090422325","0.30114679090422325"
"99583","0.301471986460148","0.301471986460148","0.301471986460148"
"99847","0.2988272384386842","0.2988272384386842","0.2988272384386842"
"100107","0.3020667277995163","0.3020667277995163","0.3020667277995163"
"100370","0.30538152642844657","0.30538152642844657","0.30538152642844657"
"100633","0.3023915357066212","0.3023915357066212","0.3023915357066212"
"100896","0.3063796965057182","0.3063796965057182","0.3063796965057182"
"101156","0.29616314377164316","0.29616314377164316","0.29616314377164316"
"101416","0.305467071336035","0.305467071336035","0.305467071336035"
"101677","0.30102310558755174","0.30102310558755174","0.30102310558755174"
"101934","0.3101887516196232","0.3101887516196232","0.3101887516196232"
"102192","0.30255857460820135","0.30255857460820135","0.30255857460820135"
"102454","0.30975579329404923","0.30975579329404923","0.30975579329404923"
"102714","0.31098322627577507","0.31098322627577507","0.31098322627577507"
"102974","0.2991219073780228","0.2991219073780228","0.2991219073780228"
"103237","0.30899504703146313","0.30899504703146313","0.30899504703146313"
"103499","0.30622821625014457","0.30622821625014457","0.30622821625014457"
"103762","0.3113224985295744","0.3113224985295744","0.3113224985295744"
"104022","0.2967519873785092","0.2967519873785092","0.2967519873785092"
"104288","0.3069663196099529","0.3069663196099529","0.3069663196099529"
"104550","0.30253098546144785","0.30253098546144785","0.30253098546144785"
"104812","0.30972617306771927","0.30972617306771927","0.30972617306771927"
"105076","0.31987847232501054","0.31987847232501054","0.31987847232501054"
"105336","0.3033684879516388","0.3033684879516388","0.3033684879516388"
"105601","0.30407248805618264","0.30407248805618264","0.30407248805618264"
"105861","0.29860935725027404","0.29860935725027404","0.29860935725027404"
"106124","0.3050783869023717","0.3050783869023717","0.3050783869023717"
"106387","0.30666449651992234","0.30666449651992234","0.30666449651992234"
"106646","0.29675091259798636","0.29675091259798636","0.29675091259798636"
"106907","0.3055157305208631","0.3055157305208631","0.3055157305208631"
"107169","0.3026990402597882","0.3026990402597882","0.3026990402597882"
"107432","0.2988762233519055","0.2988762233519055","0.2988762233519055"
"107690","0.3006853212205869","0.3006853212205869","0.3006853212205869"
"107954","0.3052931636373455","0.3052931636373455","0.3052931636373455"
"108217","0.30457582678522827","0.30457582678522827","0.30457582678522827"
"108477","0.2977909349499166","0.2977909349499166","0.2977909349499166"
"108736","0.30181063486313975","0.30181063486313975","0.30181063486313975"
"109003","0.3004143137083558","0.3004143137083558","0.3004143137083558"
"109262","0.2969750412926909","0.2969750412926909","0.2969750412926909"
"109523","0.2948792385509633","0.2948792385509633","0.2948792385509633"
"109784","0.3047769358657116","0.3047769358657116","0.3047769358657116"
"110045","0.29865104472383125","0.29865104472383125","0.29865104472383125"
"110312","0.30731577398332705","0.30731577398332705","0.30731577398332705"
"110572","0.29976733136736444","0.29976733136736444","0.29976733136736444"
"110835","0.3082869420909342","0.3082869420909342","0.3082869420909342"
"111101","0.3052704819724223","0.3052704819724223","0.3052704819724223"
"111362","0.29893796032487124","0.29893796032487124","0.29893796032487124"
"111623","0.2986375737773623","0.2986375737773623","0.2986375737773623"
"111883","0.2954793336809777","0.2954793336809777","0.2954793336809777"
"112143","0.30000344981458127","0.30000344981458127","0.30000344981458127"
"112402","0.2971424776204143","0.2971424776204143","0.2971424776204143"
"112663","0.3111039141408356","0.3111039141408356","0.3111039141408356"
"112923","0.3042658842394443","0.3042658842394443","0.3042658842394443"
"113188","0.3002721155329901","0.3002721155329901","0.3002721155329901"
"113448","0.2928224367048016","0.2928224367048016","0.2928224367048016"
"113712","0.306102139915767","0.306102139915767","0.306102139915767"
"113973","0.30620937280344784","0.30620937280344784","0.30620937280344784"
"114235","0.29972111877273755","0.29972111877273755","0.29972111877273755"
"114494","0.3047843645761691","0.3047843645761691","0.3047843645761691"
"114758","0.3019606966637377","0.3019606966637377","0.3019606966637377"
"115018","0.2980771588850943","0.2980771588850943","0.2980771588850943"
"115279","0.30042122707981656","0.30042122707981656","0.30042122707981656"
"115543","0.301559451478087","0.301559451478087","0.301559451478087"
"115803","0.29639818842843285","0.29639818842843285","0.29639818842843285"
"116065","0.2932626378850299","0.2932626378850299","0.2932626378850299"
"116327","0.30248655058048374","0.30248655058048374","0.30248655058048374"
"116592","0.3065588122459114","0.3065588122459114","0.3065588122459114"
"116853","0.3016414253276773","0.3016414253276773","0.3016414253276773"
"117113","0.3017307302139709","0.3017307302139709","0.3017307302139709"
"117368","0.299950006719283","0.299950006719283","0.299950006719283"
"117628","0.3012812258720716","0.3012812258720716","0.3012812258720716"
"117889","0.3023405218224939","0.3023405218224939","0.3023405218224939"
"118153","0.30623804039159364","0.30623804039159364","0.30623804039159364"
"118416","0.3029749219715747","0.3029749219715747","0.3029749219715747"
"118674","0.30007504764758536","0.30007504764758536","0.30007504764758536"
"118940","0.30249736556266504","0.30249736556266504","0.30249736556266504"
"119199","0.299968623028142","0.299968623028142","0.299968623028142"
"119458","0.296163272136666","0.296163272136666","0.296163272136666"
"119721","0.3043787261356231","0.3043787261356231","0.3043787261356231"
"119981","0.29430020059935624","0.29430020059935624","0.29430020059935624"
"120241","0.29347522073856114","0.29347522073856114","0.29347522073856114"
"120501","0.2990309371578165","0.2990309371578165","0.2990309371578165"
"120762","0.29911009612133127","0.29911009612133127","0.29911009612133127"
"121018","0.2990621948636842","0.2990621948636842","0.2990621948636842"
"121277","0.2960970440094295","0.2960970440094295","0.2960970440094295"
"121539","0.3035484756001062","0.3035484756001062","0.3035484756001062"
"121798","0.30273498232519874","0.30273498232519874","0.30273498232519874"
"122064","0.29804321294617486","0.29804321294617486","0.29804321294617486"
"122326","0.3116653338840339","0.3116653338840339","0.3116653338840339"
"122592","0.30487798708769026","0.30487798708769026","0.30487798708769026"
"122852","0.30585064808451884","0.30585064808451884","0.30585064808451884"
"123108","0.29372626150334363","0.29372626150334363","0.29372626150334363"
"123368","0.2953451688289084","0.2953451688289084","0.2953451688289084"
"123628","0.2985941490560713","0.2985941490560713","0.2985941490560713"
"123886","0.2980581115761363","0.2980581115761363","0.2980581115761363"
"124145","0.29665179443926315","0.29665179443926315","0.29665179443926315"
"124409","0.30741989262005653","0.30741989262005653","0.30741989262005653"
"124670","0.29915804160909204","0.29915804160909204","0.29915804160909204"
"124930","0.29781732790715465","0.29781732790715465","0.29781732790715465"
"125195","0.3013084895993884","0.3013084895993884","0.3013084895993884"
"125460","0.29393408531028914","0.29393408531028914","0.29393408531028914"
"125721","0.2983927460321063","0.2983927460321063","0.2983927460321063"
"125982","0.2941635419732218","0.2941635419732218","0.2941635419732218"
"126239","0.2959094515972678","0.2959094515972678","0.2959094515972678"
"126502","0.3016519527252746","0.3016519527252746","0.3016519527252746"
"126762","0.29322796306172033","0.29322796306172033","0.29322796306172033"
"127023","0.3000632182664618","0.3000632182664618","0.3000632182664618"
"127285","0.30077135416265277","0.30077135416265277","0.30077135416265277"
"127548","0.29617128652402896","0.29617128652402896","0.29617128652402896"
"127812","0.29611357081878675","0.29611357081878675","0.29611357081878675"
"128072","0.29295689117908774","0.29295689117908774","0.29295689117908774"
"128337","0.3008674009998396","0.3008674009998396","0.3008674009998396"
"128598","0.30229106967939495","0.30229106967939495","0.30229106967939495"
"128858","0.2949515127241391","0.2949515127241391","0.2949515127241391"
"129119","0.29481830028536254","0.29481830028536254","0.29481830028536254"
"129378","0.2998287797309432","0.2998287797309432","0.2998287797309432"
"129637","0.29992354863264226","0.29992354863264226","0.29992354863264226"
"129899","0.29520613084874114","0.29520613084874114","0.29520613084874114"
"130162","0.2978905787230714","0.2978905787230714","0.2978905787230714"
"130425","0.2983682708021579","0.2983682708021579","0.2983682708021579"
"130689","0.3002649465438583","0.3002649465438583","0.3002649465438583"
"130951","0.2995702017815693","0.2995702017815693","0.2995702017815693"
"131216","0.2925631454228045","0.2925631454228045","0.2925631454228045"
"131478","0.2994841602889141","0.2994841602889141","0.2994841602889141"
"131734","0.2890589963436147","0.2890589963436147","0.2890589963436147"
"131987","0.29490448656441814","0.29490448656441814","0.29490448656441814"
"132248","0.29952649666342135","0.29952649666342135","0.29952649666342135"
"132510","0.30590469064553394","0.30590469064553394","0.30590469064553394"
"132773","0.3094523316711983","0.3094523316711983","0.3094523316711983"
"133032","0.3059204423152934","0.3059204423152934","0.3059204423152934"
"133291","0.3002242994341645","0.3002242994341645","0.3002242994341645"
"133552","0.2957840324238584","0.2957840324238584","0.2957840324238584"
"133813","0.3025672017767605","0.3025672017767605","0.3025672017767605"
"134075","0.3028164336061183","0.3028164336061183","0.3028164336061183"
"134337","0.2920100793258605","0.2920100793258605","0.2920100793258605"
"134601","0.29740503868120094","0.29740503868120094","0.29740503868120094"
"134871","0.30519651500823664","0.30519651500823664","0.30519651500823664"
"135134","0.2980049437369521","0.2980049437369521","0.2980049437369521"
"135392","0.29652521585397756","0.29652521585397756","0.29652521585397756"
"135653","0.29510982880005143","0.29510982880005143","0.29510982880005143"
"135914","0.29621782527659","0.29621782527659","0.29621782527659"
"136176","0.30240567846256816","0.30240567846256816","0.30240567846256816"
"136435","0.2984309168302913","0.2984309168302913","0.2984309168302913"
"136694","0.2931302626598828","0.2931302626598828","0.2931302626598828"
"136953","0.30156083326483685","0.30156083326483685","0.30156083326483685"
"137215","0.2993383696785503","0.2993383696785503","0.2993383696785503"
"137478","0.30370439178203107","0.30370439178203107","0.30370439178203107"
"137741","0.29292613962946906","0.29292613962946906","0.29292613962946906"
"138002","0.2995457182420871","0.2995457182420871","0.2995457182420871"
"138262","0.29387310431816904","0.29387310431816904","0.29387310431816904"
"138518","0.29536839514615143","0.29536839514615143","0.29536839514615143"
"138778","0.2895623582122713","0.2895623582122713","0.2895623582122713"
"139038","0.3010587800276687","0.3010587800276687","0.3010587800276687"
"139304","0.30918940208242895","0.30918940208242895","0.30918940208242895"
"139566","0.3024158005878043","0.3024158005878043","0.3024158005878043"
"139825","0.30619524948293797","0.30619524948293797","0.30619524948293797"
"140087","0.30087842933171627","0.30087842933171627","0.30087842933171627"
"140351","0.3027146011710942","0.3027146011710942","0.3027146011710942"
"140613","0.29276322744466565","0.29276322744466565","0.29276322744466565"
"140873","0.29526981797470614","0.29526981797470614","0.29526981797470614"
"141135","0.29931032307483335","0.29931032307483335","0.29931032307483335"
"141398","0.29537848055194943","0.29537848055194943","0.29537848055194943"
"141655","0.2946241935300127","0.2946241935300127","0.2946241935300127"
"141916","0.3031423998672766","0.3031423998672766","0.3031423998672766"
"142176","0.2957275826909859","0.2957275826909859","0.2957275826909859"
"142440","0.29893496496258987","0.29893496496258987","0.29893496496258987"
"142703","0.2975427411993087","0.2975427411993087","0.2975427411993087"
"142967","0.2991681117528335","0.2991681117528335","0.2991681117528335"
"143231","0.29975060152383143","0.29975060152383143","0.29975060152383143"
"143494","0.3038308953680798","0.3038308953680798","0.3038308953680798"
"143752","0.2921535396346643","0.2921535396346643","0.2921535396346643"
"144015","0.2887555632978205","0.2887555632978205","0.2887555632978205"
"144278","0.29918662417260933","0.29918662417260933","0.29918662417260933"
"144540","0.2998762932923619","0.2998762932923619","0.2998762932923619"
"144802","0.29973272910854426","0.29973272910854426","0.29973272910854426"
"145063","0.2977392700989","0.2977392700989","0.2977392700989"
"145325","0.30143253104726175","0.30143253104726175","0.30143253104726175"
"145583","0.29708554941266846","0.29708554941266846","0.29708554941266846"
"145847","0.30115345043937713","0.30115345043937713","0.30115345043937713"
"146101","0.2989969895772461","0.2989969895772461","0.2989969895772461"
"146359","0.29844497912823637","0.29844497912823637","0.29844497912823637"
"146621","0.3010671677554867","0.3010671677554867","0.3010671677554867"
"146880","0.2889764429481786","0.2889764429481786","0.2889764429481786"
"147143","0.2890486404989216","0.2890486404989216","0.2890486404989216"
"147405","0.29567468856868634","0.29567468856868634","0.29567468856868634"
"147666","0.29485503606919694","0.29485503606919694","0.29485503606919694"
"147928","0.3018566331759827","0.3018566331759827","0.3018566331759827"
"148192","0.3073046028518313","0.3073046028518313","0.3073046028518313"
"148453","0.2903519338581476","0.2903519338581476","0.2903519338581476"
"148715","0.30208338334692436","0.30208338334692436","0.30208338334692436"
"148979","0.2961181699142952","0.2961181699142952","0.2961181699142952"
"149242","0.2953696929603246","0.2953696929603246","0.2953696929603246"
"149502","0.2934628189734268","0.2934628189734268","0.2934628189734268"
"149768","0.30211822712279074","0.30211822712279074","0.30211822712279074"
"150032","0.3072198834172062","0.3072198834172062","0.3072198834172062"
"150292","0.2928662917138354","0.2928662917138354","0.2928662917138354"
"150554","0.29662301819912895","0.29662301819912895","0.29662301819912895"
"150813","0.29579062483710267","0.29579062483710267","0.29579062483710267"
"151074","0.29355620164934054","0.29355620164934054","0.29355620164934054"
"151333","0.30358383500350233","0.30358383500350233","0.30358383500350233"
"151596","0.30136851731844866","0.30136851731844866","0.30136851731844866"
"151856","0.3015486620660901","0.3015486620660901","0.3015486620660901"
"152116","0.2999875909945508","0.2999875909945508","0.2999875909945508"
"152381","0.2942268850733121","0.2942268850733121","0.2942268850733121"
"152645","0.29008107961961044","0.29008107961961044","0.29008107961961044"
"152906","0.2939957884407371","0.2939957884407371","0.2939957884407371"
"153168","0.2952665711495117","0.2952665711495117","0.2952665711495117"
"153428","0.30113576822528","0.30113576822528","0.30113576822528"
"153687","0.2993294460109673","0.2993294460109673","0.2993294460109673"
"153947","0.2995840107057324","0.2995840107057324","0.2995840107057324"
"154207","0.2963607295404132","0.2963607295404132","0.2963607295404132"
"154466","0.28931269911889185","0.28931269911889185","0.28931269911889185"
"154724","0.29648459023111134","0.29648459023111134","0.29648459023111134"
"154983","0.29648599553290167","0.29648599553290167","0.29648599553290167"
"155245","0.29566456695907556","0.29566456695907556","0.29566456695907556"
"155509","0.29876034087474046","0.29876034087474046","0.29876034087474046"
"155771","0.3020032893732431","0.3020032893732431","0.3020032893732431"
"156030","0.29196595318431856","0.29196595318431856","0.29196595318431856"
"156289","0.29533266994127483","0.29533266994127483","0.29533266994127483"
"156554","0.30060078448497507","0.30060078448497507","0.30060078448497507"
"156814","0.29607007510196237","0.29607007510196237","0.29607007510196237"
"157079","0.29800850580252686","0.29800850580252686","0.29800850580252686"
"157341","0.2962111859411836","0.2962111859411836","0.2962111859411836"
"157603","0.2966535379277116","0.2966535379277116","0.2966535379277116"
"157870","0.3004052724260866","0.3004052724260866","0.3004052724260866"
"158124","0.2985880434095378","0.2985880434095378","0.2985880434095378"
"158385","0.29891151969489144","0.29891151969489144","0.29891151969489144"
"158648","0.2896161280514517","0.2896161280514517","0.2896161280514517"
"158907","0.3016066707818848","0.3016066707818848","0.3016066707818848"
"159167","0.2970521236529332","0.2970521236529332","0.2970521236529332"
"159432","0.2934364446529943","0.2934364446529943","0.2934364446529943"
"159693","0.297718591922693","0.297718591922693","0.297718591922693"
"159959","0.29276699318956834","0.29276699318956834","0.29276699318956834"
"160218","0.2950173872451514","0.2950173872451514","0.2950173872451514"
"160476","0.28760447347509266","0.28760447347509266","0.28760447347509266"
"160736","0.2881147882556408","0.2881147882556408","0.2881147882556408"
"160998","0.28813972016224865","0.28813972016224865","0.28813972016224865"
"161259","0.2969424002949381","0.2969424002949381","0.2969424002949381"
"161517","0.29384072560737723","0.29384072560737723","0.29384072560737723"
"161784","0.3009816952903078","0.3009816952903078","0.3009816952903078"
"162043","0.30105818604722745","0.30105818604722745","0.30105818604722745"
"162306","0.29685543917029655","0.29685543917029655","0.29685543917029655"
"162568","0.29322963923246936","0.29322963923246936","0.29322963923246936"
"162828","0.30441338415580854","0.30441338415580854","0.30441338415580854"
"163087","0.2903901444959547","0.2903901444959547","0.2903901444959547"
"163349","0.2957546206485208","0.2957546206485208","0.2957546206485208"
"163609","0.2970842576521381","0.2970842576521381","0.2970842576521381"
"163865","0.29656785864572194","0.29656785864572194","0.29656785864572194"
"164124","0.297495991065673","0.297495991065673","0.297495991065673"
"164383","0.2926721592524826","0.2926721592524826","0.2926721592524826"
"164648","0.3041970939579442","0.3041970939579442","0.3041970939579442"
"164912","0.29604905071436627","0.29604905071436627","0.29604905071436627"
"165171","0.3061267576721334","0.3061267576721334","0.3061267576721334"
"165432","0.2917513468469953","0.2917513468469953","0.2917513468469953"
"165695","0.2949057005589978","0.2949057005589978","0.2949057005589978"
"165958","0.29805040477388256","0.29805040477388256","0.29805040477388256"
"166220","0.29158853982826677","0.29158853982826677","0.29158853982826677"
"166481","0.2979465726820115","0.2979465726820115","0.2979465726820115"
"166741","0.2923801470327663","0.2923801470327663","0.2923801470327663"
"167002","0.29547158000854185","0.29547158000854185","0.29547158000854185"
"167264","0.2960751565374818","0.2960751565374818","0.2960751565374818"
"167523","0.29861168847397973","0.29861168847397973","0.29861168847397973"
"167786","0.2956821126181308","0.2956821126181308","0.2956821126181308"
"168050","0.29737794247668","0.29737794247668","0.29737794247668"
"168314","0.29928252709671715","0.29928252709671715","0.29928252709671715"
"168578","0.3073021741812069","0.3073021741812069","0.3073021741812069"
"168838","0.296358272555207","0.296358272555207","0.296358272555207"
"169099","0.30234567708075666","0.30234567708075666","0.30234567708075666"
"169361","0.29600090308970617","0.29600090308970617","0.29600090308970617"
"169628","0.29720398426701977","0.29720398426701977","0.29720398426701977"
"169887","0.2979866501738313","0.2979866501738313","0.2979866501738313"
"170148","0.30243146643690944","0.30243146643690944","0.30243146643690944"
"170409","0.2879789072636653","0.2879789072636653","0.2879789072636653"
"170672","0.30069496997153167","0.30069496997153167","0.30069496997153167"
"170934","0.29150152765088355","0.29150152765088355","0.29150152765088355"
"171195","0.292291721228848","0.292291721228848","0.292291721228848"
"171458","0.29288436519933575","0.29288436519933575","0.29288436519933575"
"171724","0.2980835282346441","0.2980835282346441","0.2980835282346441"
"171985","0.29467122568292214","0.29467122568292214","0.29467122568292214"
"172247","0.29610363979417553","0.29610363979417553","0.29610363979417553"
"172508","0.2878104756372531","0.2878104756372531","0.2878104756372531"
"172771","0.29475259114246055","0.29475259114246055","0.29475259114246055"
"173035","0.2981879173999983","0.2981879173999983","0.2981879173999983"
"173298","0.2959532331575975","0.2959532331575975","0.2959532331575975"
"173560","0.2875978642830956","0.2875978642830956","0.2875978642830956"
"173819","0.2962528826790467","0.2962528826790467","0.2962528826790467"
"174078","0.2895287098638795","0.2895287098638795","0.2895287098638795"
"174342","0.30933113701918","0.30933113701918","0.30933113701918"
"174606","0.29694342230981113","0.29694342230981113","0.29694342230981113"
