"Step","fine tune shuffle_0_1e-05 - average_loss","fine tune shuffle_0_1e-05 - average_loss__MIN","fine tune shuffle_0_1e-05 - average_loss__MAX"
"174870","0.29111001481931553","0.29111001481931553","0.29111001481931553"
"175127","0.2897155797058441","0.2897155797058441","0.2897155797058441"
"175387","0.292804244745671","0.292804244745671","0.292804244745671"
"175644","0.29076487065843304","0.29076487065843304","0.29076487065843304"
"175905","0.2969391936840042","0.2969391936840042","0.2969391936840042"
"176163","0.29209717046292044","0.29209717046292044","0.29209717046292044"
"176418","0.29296896098876635","0.29296896098876635","0.29296896098876635"
"176679","0.28853959930718714","0.28853959930718714","0.28853959930718714"
"176941","0.2929165507358094","0.2929165507358094","0.2929165507358094"
"177200","0.29826774286260704","0.29826774286260704","0.29826774286260704"
"177458","0.29456559203680555","0.29456559203680555","0.29456559203680555"
"177717","0.2965567103731342","0.2965567103731342","0.2965567103731342"
"177984","0.29558710510926106","0.29558710510926106","0.29558710510926106"
"178246","0.2935015923445145","0.2935015923445145","0.2935015923445145"
"178508","0.28924085330416915","0.28924085330416915","0.28924085330416915"
"178768","0.2944353180221502","0.2944353180221502","0.2944353180221502"
"179026","0.29211813177601365","0.29211813177601365","0.29211813177601365"
"179283","0.29193300252259824","0.29193300252259824","0.29193300252259824"
"179543","0.287022799142154","0.287022799142154","0.287022799142154"
"179804","0.2979396452820112","0.2979396452820112","0.2979396452820112"
"180062","0.2880441433164816","0.2880441433164816","0.2880441433164816"
"180323","0.2954359615670694","0.2954359615670694","0.2954359615670694"
"180585","0.30704538740333936","0.30704538740333936","0.30704538740333936"
"180845","0.2988387459080756","0.2988387459080756","0.2988387459080756"
"181104","0.2945639072930169","0.2945639072930169","0.2945639072930169"
"181358","0.29558259651037","0.29558259651037","0.29558259651037"
"181616","0.29007279728876156","0.29007279728876156","0.29007279728876156"
"181876","0.2871043727665532","0.2871043727665532","0.2871043727665532"
"182136","0.29665216738610034","0.29665216738610034","0.29665216738610034"
"182398","0.2862839882896511","0.2862839882896511","0.2862839882896511"
"182656","0.2871069147975813","0.2871069147975813","0.2871069147975813"
"182919","0.2936379996971942","0.2936379996971942","0.2936379996971942"
"183182","0.2901951173944774","0.2901951173944774","0.2901951173944774"
"183440","0.2916695723292083","0.2916695723292083","0.2916695723292083"
"183704","0.2994303199550748","0.2994303199550748","0.2994303199550748"
"183965","0.29847500587331344","0.29847500587331344","0.29847500587331344"
"184223","0.2963629226461486","0.2963629226461486","0.2963629226461486"
"184485","0.2950836193032404","0.2950836193032404","0.2950836193032404"
"184751","0.3010787519573869","0.3010787519573869","0.3010787519573869"
"185014","0.2994150801711931","0.2994150801711931","0.2994150801711931"
"185277","0.29456736966709274","0.29456736966709274","0.29456736966709274"
"185535","0.29697989259762275","0.29697989259762275","0.29697989259762275"
"185795","0.29833551117757495","0.29833551117757495","0.29833551117757495"
"186055","0.29350923147096813","0.29350923147096813","0.29350923147096813"
"186317","0.2935879673813309","0.2935879673813309","0.2935879673813309"
"186579","0.2919188587371399","0.2919188587371399","0.2919188587371399"
"186839","0.28654015703991265","0.28654015703991265","0.28654015703991265"
"187102","0.29244050420563045","0.29244050420563045","0.29244050420563045"
"187365","0.29090830518716965","0.29090830518716965","0.29090830518716965"
"187626","0.29446171590521053","0.29446171590521053","0.29446171590521053"
"187891","0.29589510154746124","0.29589510154746124","0.29589510154746124"
"188150","0.2872361160535853","0.2872361160535853","0.2872361160535853"
"188407","0.28878274024367934","0.28878274024367934","0.28878274024367934"
"188671","0.29295378645106296","0.29295378645106296","0.29295378645106296"
"188935","0.2951041861575615","0.2951041861575615","0.2951041861575615"
"189194","0.2955132898888063","0.2955132898888063","0.2955132898888063"
"189451","0.2926103754103858","0.2926103754103858","0.2926103754103858"
"189714","0.298901926228011","0.298901926228011","0.298901926228011"
"189974","0.2946405239511585","0.2946405239511585","0.2946405239511585"
"190235","0.29850334559572034","0.29850334559572034","0.29850334559572034"
"190497","0.3023398693999349","0.3023398693999349","0.3023398693999349"
"190756","0.29604416387858157","0.29604416387858157","0.29604416387858157"
"191023","0.29658707305226484","0.29658707305226484","0.29658707305226484"
"191287","0.29269762023280366","0.29269762023280366","0.29269762023280366"
"191547","0.29928813161021867","0.29928813161021867","0.29928813161021867"
"191807","0.2906252004056464","0.2906252004056464","0.2906252004056464"
"192068","0.29211269684730146","0.29211269684730146","0.29211269684730146"
"192330","0.29395141320007423","0.29395141320007423","0.29395141320007423"
"192592","0.29700576266046275","0.29700576266046275","0.29700576266046275"
"192851","0.2847916438135463","0.2847916438135463","0.2847916438135463"
"193116","0.29264499125604365","0.29264499125604365","0.29264499125604365"
"193374","0.29199145149366895","0.29199145149366895","0.29199145149366895"
"193637","0.2915814782993855","0.2915814782993855","0.2915814782993855"
"193899","0.29183481376812537","0.29183481376812537","0.29183481376812537"
"194158","0.2925231799397687","0.2925231799397687","0.2925231799397687"
"194416","0.300396987236664","0.300396987236664","0.300396987236664"
"194680","0.2912729268042309","0.2912729268042309","0.2912729268042309"
"194941","0.28997617179242774","0.28997617179242774","0.28997617179242774"
"195203","0.30223346806237733","0.30223346806237733","0.30223346806237733"
"195464","0.29467073930331505","0.29467073930331505","0.29467073930331505"
"195723","0.2893153971955652","0.2893153971955652","0.2893153971955652"
"195987","0.29250181668240577","0.29250181668240577","0.29250181668240577"
"196243","0.28654944183463193","0.28654944183463193","0.28654944183463193"
"196504","0.2962912053067636","0.2962912053067636","0.2962912053067636"
"196766","0.2987776730128278","0.2987776730128278","0.2987776730128278"
"197024","0.29388072886741395","0.29388072886741395","0.29388072886741395"
"197286","0.29948885889179705","0.29948885889179705","0.29948885889179705"
"197548","0.29131861840698436","0.29131861840698436","0.29131861840698436"
"197810","0.28800419530012333","0.28800419530012333","0.28800419530012333"
"198068","0.29043678162693015","0.29043678162693015","0.29043678162693015"
"198328","0.29905972815525184","0.29905972815525184","0.29905972815525184"
"198592","0.29745550562032586","0.29745550562032586","0.29745550562032586"
"198850","0.29168173743911774","0.29168173743911774","0.29168173743911774"
"199109","0.28808479387474434","0.28808479387474434","0.28808479387474434"
"199369","0.3009470002887972","0.3009470002887972","0.3009470002887972"
"199630","0.29483736199868066","0.29483736199868066","0.29483736199868066"
"199891","0.2865700554510514","0.2865700554510514","0.2865700554510514"
"200155","0.299559854891606","0.299559854891606","0.299559854891606"
"200412","0.2912179135395025","0.2912179135395025","0.2912179135395025"
"200672","0.28850398860239745","0.28850398860239745","0.28850398860239745"
"200936","0.29180542883267135","0.29180542883267135","0.29180542883267135"
"201194","0.299399467449302","0.299399467449302","0.299399467449302"
"201458","0.2900736197331794","0.2900736197331794","0.2900736197331794"
"201722","0.29232601289611854","0.29232601289611854","0.29232601289611854"
"201987","0.30446255964115476","0.30446255964115476","0.30446255964115476"
"202244","0.28232083936873514","0.28232083936873514","0.28232083936873514"
"202507","0.2942857107349703","0.2942857107349703","0.2942857107349703"
"202766","0.29179226088577453","0.29179226088577453","0.29179226088577453"
"203024","0.29054523070825233","0.29054523070825233","0.29054523070825233"
"203281","0.2920943633647254","0.2920943633647254","0.2920943633647254"
"203542","0.29433152072241936","0.29433152072241936","0.29433152072241936"
"203810","0.3046533706028982","0.3046533706028982","0.3046533706028982"
"204074","0.2963645072675842","0.2963645072675842","0.2963645072675842"
"204337","0.2901086689776231","0.2901086689776231","0.2901086689776231"
"204600","0.2982717532131366","0.2982717532131366","0.2982717532131366"
"204857","0.291046807788633","0.291046807788633","0.291046807788633"
"205119","0.2952408099358227","0.2952408099358227","0.2952408099358227"
"205384","0.29343392722796496","0.29343392722796496","0.29343392722796496"
"205647","0.3016756291353886","0.3016756291353886","0.3016756291353886"
"205909","0.2986991653743434","0.2986991653743434","0.2986991653743434"
"206174","0.30147499843914455","0.30147499843914455","0.30147499843914455"
"206434","0.2964810504624375","0.2964810504624375","0.2964810504624375"
"206697","0.2970219958781219","0.2970219958781219","0.2970219958781219"
"206961","0.29361776829323305","0.29361776829323305","0.29361776829323305"
"207223","0.2903321619375142","0.2903321619375142","0.2903321619375142"
"207486","0.29731403932725026","0.29731403932725026","0.29731403932725026"
"207749","0.2973856586044417","0.2973856586044417","0.2973856586044417"
"208012","0.29922292567933156","0.29922292567933156","0.29922292567933156"
"208273","0.29158333218153176","0.29158333218153176","0.29158333218153176"
"208534","0.297429766378617","0.297429766378617","0.297429766378617"
"208797","0.29233246800704366","0.29233246800704366","0.29233246800704366"
"209062","0.29627640603406313","0.29627640603406313","0.29627640603406313"
"209326","0.29923092115092426","0.29923092115092426","0.29923092115092426"
"209589","0.3074465943684842","0.3074465943684842","0.3074465943684842"
"209851","0.29297495025951786","0.29297495025951786","0.29297495025951786"
"210112","0.2950431176437003","0.2950431176437003","0.2950431176437003"
"210373","0.29278396397148754","0.29278396397148754","0.29278396397148754"
"210637","0.291443866590175","0.291443866590175","0.291443866590175"
"210897","0.29015428946464944","0.29015428946464944","0.29015428946464944"
"211161","0.3066181076448598","0.3066181076448598","0.3066181076448598"
"211424","0.3047933882617528","0.3047933882617528","0.3047933882617528"
"211689","0.2947855231957915","0.2947855231957915","0.2947855231957915"
"211951","0.29412670434293825","0.29412670434293825","0.29412670434293825"
"212211","0.2959562008689863","0.2959562008689863","0.2959562008689863"
"212476","0.2975642840916103","0.2975642840916103","0.2975642840916103"
"212736","0.28915265879987934","0.28915265879987934","0.28915265879987934"
"212996","0.28761097531208635","0.28761097531208635","0.28761097531208635"
"213260","0.2999847113983119","0.2999847113983119","0.2999847113983119"
"213517","0.2866446859290414","0.2866446859290414","0.2866446859290414"
"213779","0.29008863569195553","0.29008863569195553","0.29008863569195553"
"214038","0.2986337895637994","0.2986337895637994","0.2986337895637994"
"214303","0.2974697546592205","0.2974697546592205","0.2974697546592205"
"214566","0.29153697207056845","0.29153697207056845","0.29153697207056845"
"214827","0.2968633277424937","0.2968633277424937","0.2968633277424937"
"215089","0.29739303158514174","0.29739303158514174","0.29739303158514174"
"215351","0.29274172264993076","0.29274172264993076","0.29274172264993076"
"215610","0.28501356671338746","0.28501356671338746","0.28501356671338746"
"215872","0.2929529252660117","0.2929529252660117","0.2929529252660117"
"216136","0.2898285216029582","0.2898285216029582","0.2898285216029582"
"216401","0.29501467715393537","0.29501467715393537","0.29501467715393537"
"216660","0.2963412426013379","0.2963412426013379","0.2963412426013379"
"216918","0.28831423746430834","0.28831423746430834","0.28831423746430834"
"217186","0.2968804574887063","0.2968804574887063","0.2968804574887063"
"217446","0.28899145968922363","0.28899145968922363","0.28899145968922363"
"217707","0.2932087651863143","0.2932087651863143","0.2932087651863143"
"217968","0.2901305064887192","0.2901305064887192","0.2901305064887192"
"218223","0.28870980792150175","0.28870980792150175","0.28870980792150175"
"218482","0.28709438648169366","0.28709438648169366","0.28709438648169366"
"218741","0.29070022449346333","0.29070022449346333","0.29070022449346333"
"219005","0.29489774559258636","0.29489774559258636","0.29489774559258636"
"219266","0.29580808786095286","0.29580808786095286","0.29580808786095286"
"219527","0.29155158133840237","0.29155158133840237","0.29155158133840237"
"219787","0.2885718287433976","0.2885718287433976","0.2885718287433976"
"220047","0.2889370341787446","0.2889370341787446","0.2889370341787446"
"220307","0.2846777262171874","0.2846777262171874","0.2846777262171874"
"220571","0.2968030782405206","0.2968030782405206","0.2968030782405206"
"220836","0.3044751960941562","0.3044751960941562","0.3044751960941562"
"221096","0.2915265932811175","0.2915265932811175","0.2915265932811175"
"221362","0.2981188395731754","0.2981188395731754","0.2981188395731754"
"221621","0.2878619023538697","0.2878619023538697","0.2878619023538697"
"221884","0.2930281177979181","0.2930281177979181","0.2930281177979181"
"222147","0.29165437628209834","0.29165437628209834","0.29165437628209834"
"222408","0.2930532616409472","0.2930532616409472","0.2930532616409472"
"222670","0.2901632630608289","0.2901632630608289","0.2901632630608289"
"222928","0.28975176677966796","0.28975176677966796","0.28975176677966796"
"223190","0.29507904514357297","0.29507904514357297","0.29507904514357297"
"223452","0.29498738566029764","0.29498738566029764","0.29498738566029764"
"223712","0.29164090812016463","0.29164090812016463","0.29164090812016463"
"223975","0.291407109676193","0.291407109676193","0.291407109676193"
"224239","0.2949554407462125","0.2949554407462125","0.2949554407462125"
"224501","0.29341527910737636","0.29341527910737636","0.29341527910737636"
"224764","0.28647166258357726","0.28647166258357726","0.28647166258357726"
"225024","0.29920241399072317","0.29920241399072317","0.29920241399072317"
"225290","0.2932009256639606","0.2932009256639606","0.2932009256639606"
"225552","0.29595495942741085","0.29595495942741085","0.29595495942741085"
"225810","0.2893451645068056","0.2893451645068056","0.2893451645068056"
"226067","0.2876844063668557","0.2876844063668557","0.2876844063668557"
"226326","0.29139218004474693","0.29139218004474693","0.29139218004474693"
"226591","0.29214361088624263","0.29214361088624263","0.29214361088624263"
"226851","0.29048408257859293","0.29048408257859293","0.29048408257859293"
"227116","0.28947173027998635","0.28947173027998635","0.28947173027998635"
"227374","0.2921918841551583","0.2921918841551583","0.2921918841551583"
"227636","0.2926705728769981","0.2926705728769981","0.2926705728769981"
"227894","0.2866867240831689","0.2866867240831689","0.2866867240831689"
"228152","0.2835974048610484","0.2835974048610484","0.2835974048610484"
"228410","0.28906251492993923","0.28906251492993923","0.28906251492993923"
"228671","0.29249077176374044","0.29249077176374044","0.29249077176374044"
"228934","0.29066731962060965","0.29066731962060965","0.29066731962060965"
"229196","0.2941834900087067","0.2941834900087067","0.2941834900087067"
"229455","0.2889847817007439","0.2889847817007439","0.2889847817007439"
"229718","0.2920989979986973","0.2920989979986973","0.2920989979986973"
"229983","0.2936657261737393","0.2936657261737393","0.2936657261737393"
"230245","0.2977686215572127","0.2977686215572127","0.2977686215572127"
"230506","0.2900646169150848","0.2900646169150848","0.2900646169150848"
"230766","0.2877451673828168","0.2877451673828168","0.2877451673828168"
"231023","0.28996109227778416","0.28996109227778416","0.28996109227778416"
"231285","0.29011085495179223","0.29011085495179223","0.29011085495179223"
"231550","0.2874820619895995","0.2874820619895995","0.2874820619895995"
"231812","0.289869377261124","0.289869377261124","0.289869377261124"
"232071","0.29650602158229933","0.29650602158229933","0.29650602158229933"
"232334","0.295182887732084","0.295182887732084","0.295182887732084"
"232599","0.30031957691535355","0.30031957691535355","0.30031957691535355"
"232860","0.29296328361344265","0.29296328361344265","0.29296328361344265"
"233123","0.29321958400419307","0.29321958400419307","0.29321958400419307"
"233389","0.29564881396382797","0.29564881396382797","0.29564881396382797"
"233650","0.28321928637827415","0.28321928637827415","0.28321928637827415"
"233914","0.3083078133673175","0.3083078133673175","0.3083078133673175"
"234178","0.3017992421358795","0.3017992421358795","0.3017992421358795"
"234442","0.2917021176807892","0.2917021176807892","0.2917021176807892"
"234704","0.2938572192843297","0.2938572192843297","0.2938572192843297"
"234965","0.29237419437633533","0.29237419437633533","0.29237419437633533"
"235231","0.2968947616409423","0.2968947616409423","0.2968947616409423"
"235490","0.2908306500385875","0.2908306500385875","0.2908306500385875"
"235753","0.2898601840183331","0.2898601840183331","0.2898601840183331"
"236017","0.2949501705683309","0.2949501705683309","0.2949501705683309"
"236281","0.2966135747429532","0.2966135747429532","0.2966135747429532"
"236542","0.2847397726247532","0.2847397726247532","0.2847397726247532"
"236802","0.287224876891373","0.287224876891373","0.287224876891373"
"237064","0.30202946421189597","0.30202946421189597","0.30202946421189597"
"237326","0.2817743775198637","0.2817743775198637","0.2817743775198637"
"237586","0.2859543095185303","0.2859543095185303","0.2859543095185303"
"237845","0.2875787127550298","0.2875787127550298","0.2875787127550298"
"238103","0.28576231613748754","0.28576231613748754","0.28576231613748754"
"238367","0.2919145572841375","0.2919145572841375","0.2919145572841375"
"238631","0.29856336963945274","0.29856336963945274","0.29856336963945274"
"238891","0.2918463095761476","0.2918463095761476","0.2918463095761476"
"239154","0.2994811710331661","0.2994811710331661","0.2994811710331661"
"239415","0.2966801795841774","0.2966801795841774","0.2966801795841774"
"239677","0.2919518225776783","0.2919518225776783","0.2919518225776783"
"239936","0.29011168288141204","0.29011168288141204","0.29011168288141204"
"240196","0.2934584327354164","0.2934584327354164","0.2934584327354164"
"240455","0.28520181273414225","0.28520181273414225","0.28520181273414225"
"240716","0.2939588447806093","0.2939588447806093","0.2939588447806093"
"240978","0.29502680707106044","0.29502680707106044","0.29502680707106044"
"241242","0.2968598273433241","0.2968598273433241","0.2968598273433241"
"241509","0.3007415756864917","0.3007415756864917","0.3007415756864917"
"241765","0.29585297971844177","0.29585297971844177","0.29585297971844177"
"242027","0.28968395812573","0.28968395812573","0.28968395812573"
"242289","0.2900505931862585","0.2900505931862585","0.2900505931862585"
"242550","0.2950052666050369","0.2950052666050369","0.2950052666050369"
"242814","0.3011081140215276","0.3011081140215276","0.3011081140215276"
"243073","0.29006282468177486","0.29006282468177486","0.29006282468177486"
"243334","0.29573265749406685","0.29573265749406685","0.29573265749406685"
"243592","0.2929737272381317","0.2929737272381317","0.2929737272381317"
"243856","0.2911964616747823","0.2911964616747823","0.2911964616747823"
"244122","0.2951076259909554","0.2951076259909554","0.2951076259909554"
"244381","0.29203752839184605","0.29203752839184605","0.29203752839184605"
"244645","0.29212324007728435","0.29212324007728435","0.29212324007728435"
"244904","0.28975859311686475","0.28975859311686475","0.28975859311686475"
"245164","0.28783259837908065","0.28783259837908065","0.28783259837908065"
"245423","0.2896360500048319","0.2896360500048319","0.2896360500048319"
"245684","0.29601822373227754","0.29601822373227754","0.29601822373227754"
"245945","0.2871374558511386","0.2871374558511386","0.2871374558511386"
"246207","0.28933680797682665","0.28933680797682665","0.28933680797682665"
"246468","0.2920650704845373","0.2920650704845373","0.2920650704845373"
"246733","0.29807143346327836","0.29807143346327836","0.29807143346327836"
"246991","0.2894796219762912","0.2894796219762912","0.2894796219762912"
"247251","0.2901392840896511","0.2901392840896511","0.2901392840896511"
"247510","0.2922202406907216","0.2922202406907216","0.2922202406907216"
"247771","0.29308717082012975","0.29308717082012975","0.29308717082012975"
"248032","0.2878886433022396","0.2878886433022396","0.2878886433022396"
"248294","0.2857449400366487","0.2857449400366487","0.2857449400366487"
"248558","0.2938628979589785","0.2938628979589785","0.2938628979589785"
"248819","0.29015440291377537","0.29015440291377537","0.29015440291377537"
"249081","0.2939253309461659","0.2939253309461659","0.2939253309461659"
"249343","0.29733750492390615","0.29733750492390615","0.29733750492390615"
"249603","0.29185364797974395","0.29185364797974395","0.29185364797974395"
"249862","0.29008960850120047","0.29008960850120047","0.29008960850120047"
"250124","0.295317841495706","0.295317841495706","0.295317841495706"
"250384","0.2923100563626673","0.2923100563626673","0.2923100563626673"
"250644","0.28740331395902696","0.28740331395902696","0.28740331395902696"
"250906","0.29035039471163915","0.29035039471163915","0.29035039471163915"
"251164","0.2944662857990179","0.2944662857990179","0.2944662857990179"
"251421","0.28820267620720286","0.28820267620720286","0.28820267620720286"
"251682","0.30140859573920464","0.30140859573920464","0.30140859573920464"
"251946","0.2931585894902248","0.2931585894902248","0.2931585894902248"
"252210","0.29763212371786757","0.29763212371786757","0.29763212371786757"
"252468","0.29203366320417573","0.29203366320417573","0.29203366320417573"
"252731","0.3006406464330946","0.3006406464330946","0.3006406464330946"
"252994","0.3042302177831189","0.3042302177831189","0.3042302177831189"
"253253","0.2861353924626814","0.2861353924626814","0.2861353924626814"
"253514","0.29289320521293327","0.29289320521293327","0.29289320521293327"
"253774","0.2912663079531139","0.2912663079531139","0.2912663079531139"
"254039","0.3024138263846057","0.3024138263846057","0.3024138263846057"
"254305","0.3031310237400262","0.3031310237400262","0.3031310237400262"
"254572","0.29269862223099213","0.29269862223099213","0.29269862223099213"
"254832","0.2939411428722171","0.2939411428722171","0.2939411428722171"
"255093","0.2955762943735107","0.2955762943735107","0.2955762943735107"
"255354","0.28432530913346277","0.28432530913346277","0.28432530913346277"
"255611","0.2918887891570659","0.2918887891570659","0.2918887891570659"
"255867","0.29249446448667676","0.29249446448667676","0.29249446448667676"
"256125","0.28763089311794704","0.28763089311794704","0.28763089311794704"
"256390","0.29642563954485873","0.29642563954485873","0.29642563954485873"
"256646","0.28739454577426415","0.28739454577426415","0.28739454577426415"
"256909","0.28955387359900037","0.28955387359900037","0.28955387359900037"
"257169","0.28859647606387623","0.28859647606387623","0.28859647606387623"
"257429","0.2919262205731729","0.2919262205731729","0.2919262205731729"
"257692","0.2905908666962862","0.2905908666962862","0.2905908666962862"
"257952","0.2962229959488733","0.2962229959488733","0.2962229959488733"
"258213","0.28762577835229003","0.28762577835229003","0.28762577835229003"
"258475","0.29272921791663475","0.29272921791663475","0.29272921791663475"
"258740","0.3008441044646537","0.3008441044646537","0.3008441044646537"
"259005","0.29498716357732535","0.29498716357732535","0.29498716357732535"
"259271","0.300089007872347","0.300089007872347","0.300089007872347"
"259539","0.2959908368240111","0.2959908368240111","0.2959908368240111"
"259797","0.29062424041181495","0.29062424041181495","0.29062424041181495"
"260058","0.29423391636444673","0.29423391636444673","0.29423391636444673"
"260319","0.290700297296841","0.290700297296841","0.290700297296841"
"260582","0.2973150635462283","0.2973150635462283","0.2973150635462283"
"260841","0.28775428870181463","0.28775428870181463","0.28775428870181463"
"261099","0.2926702838556753","0.2926702838556753","0.2926702838556753"
"261359","0.29392673295330557","0.29392673295330557","0.29392673295330557"
"261619","0.2913861160418509","0.2913861160418509","0.2913861160418509"